 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0216  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -478.2535
  2  -478.1712     0.1646
  3  -478.0763     0.2123
  4  -478.1313     0.1860
  5  -478.0874     0.1687
  6  -478.1202     0.1526
  7  -478.0574     0.1800
  8  -478.0590     0.1559
  9  -478.1627     0.2487
 10  -478.2124     0.2437
 11  -478.2859     0.2649
 12  -478.2748     0.2428
 13  -478.2705     0.2235
 14  -478.2816     0.2081
 15  -478.2888     0.1943
 16  -478.3061     0.1850
 17  -478.3127     0.1743
 18  -478.2955     0.1679
 19  -478.2799     0.1618
 20  -478.2493     0.1653
 21  -478.2718     0.1635
 22  -478.2463     0.1640
 23  -478.2625     0.1600
 24  -478.2480     0.1559
 25  -478.2553     0.1503
 26  -478.2570     0.1444
 27  -478.2613     0.1392
 28  -478.2447     0.1382
 29  -478.2376     0.1341
 30  -478.2304     0.1304
 31  -478.2607     0.1400
 32  -478.2555     0.1359
 33  -478.2426     0.1342
 34  -478.2535     0.1321
 35  -478.2358     0.1331
 36  -478.2348     0.1293
 37  -478.2445     0.1273
 38  -478.2432     0.1239
 39  -478.2387     0.1210
 40  -478.2375     0.1180
 41  -478.2474     0.1168
 42  -478.2473     0.1139
 43  -478.2535     0.1119
 44  -478.2504     0.1095
 45  -478.2476     0.1072
 46  -478.2578     0.1069
 47  -478.2504     0.1056
 48  -478.2624     0.1061
 49  -478.2495     0.1071
 50  -478.2606     0.1073
 
 
 group  inft  solvation free energy     error          difference
                -99.0245     -98.9761     -98.8514     -98.7447     -99.0465
                -99.1495     -98.9088     -98.7935     -98.8615     -98.7814
                -99.2173     -98.8317     -99.0478     -98.5916     -99.0670
   1    100    -106.2293    -106.0296    -105.9793    -106.2173    -106.0225
               -106.0827    -105.9434    -106.0431    -106.5129    -106.4301
               -106.5405    -106.2504    -106.2179    -106.2537    -106.2919
               -106.3431    -106.1998    -106.2204    -105.9338    -105.9221
               -106.3029    -105.8294    -106.2693    -106.0648    -106.2686
               -106.1522    -105.9741    -106.0464    -106.1434    -106.1179
               -106.5640    -106.1108    -105.9950    -106.3700    -105.7939
               -106.3018    -106.2577    -106.1211    -106.0127    -106.3212
               -106.4201    -106.1830    -106.0810    -106.1430    -106.0600
               -106.4972    -106.1124    -106.3245    -105.8582    -106.3483
   2      0     -97.1828     -96.9606     -96.9022     -97.1440     -96.9382
                -97.0128     -96.8853     -96.9896     -97.4512     -97.3997
                -97.4736     -97.1790     -97.1642     -97.1733     -97.2138
                -97.2998     -97.1150     -97.1702     -96.8991     -96.8520
                -97.2545     -96.7810     -97.2169     -97.0131     -97.2357
                -97.0775     -96.9278     -96.9834     -97.0850     -97.0322
                -97.4966     -97.0402     -96.9174     -97.2936     -96.7624
                -97.2396     -97.1720     -97.0522     -96.9853     -97.2477
                -97.3979     -97.1263     -97.0226     -97.0644     -96.9842
                -97.4294     -97.0474     -97.2483     -96.8167     -97.2797
   3      0     -97.1925     -96.9823     -96.9229     -97.1954     -96.9740
                -97.0408     -96.9402     -97.0161     -97.4315     -97.4191
                -97.5088     -97.2019     -97.2000     -97.1996     -97.2473
                -97.3333     -97.1605     -97.1993     -96.9217     -96.8710
                -97.2861     -96.8261     -97.2292     -97.0089     -97.2378
                -97.0947     -96.9559     -97.0220     -97.0980     -97.0656
                -97.5457     -97.0741     -96.9468     -97.3237     -96.7954
                -97.2630     -97.2022     -97.0877     -97.0180     -97.2935
                -97.4178     -97.1379     -97.0343     -97.1078     -97.0091
                -97.4396     -97.0687     -97.2696     -96.8164     -97.3152
   4      0     -97.0906     -96.8649     -96.8011     -97.0822     -96.8277
                -96.9142     -96.8053     -96.8946     -97.3575     -97.2887
                -97.3789     -97.0917     -97.0856     -97.0967     -97.1285
                -97.2172     -97.0334     -97.0807     -96.8158     -96.7503
                -97.1643     -96.6978     -97.1393     -96.9095     -97.1433
                -96.9890     -96.8430     -96.9047     -96.9975     -96.9235
                -97.4252     -96.9296     -96.8209     -97.2006     -96.6827
                -97.1595     -97.0725     -96.9592     -96.8783     -97.1621
                -97.3146     -97.0260     -96.9340     -96.9787     -96.8905
                -97.3248     -96.9480     -97.1740     -96.7413     -97.2015
   5      0     -97.2133     -97.0087     -96.9371     -97.2255     -96.9922
                -97.0671     -96.9797     -97.0505     -97.4732     -97.4652
                -97.5300     -97.2343     -97.2367     -97.2375     -97.2907
                -97.3946     -97.1726     -97.2100     -96.9336     -96.8876
                -97.3289     -96.8255     -97.2727     -97.0508     -97.2860
                -97.1234     -97.0052     -97.0512     -97.1335     -97.0692
                -97.5915     -97.0844     -96.9720     -97.3481     -96.8391
                -97.2838     -97.2400     -97.1103     -97.0694     -97.3249
                -97.4480     -97.1804     -97.0769     -97.1304     -97.0406
                -97.4707     -97.1123     -97.3110     -96.8673     -97.3608
   5     60     -97.4003     -97.1961     -97.1244     -97.4127     -97.1797
                -97.2543     -97.1669     -97.2379     -97.6607     -97.6523
                -97.7175     -97.4216     -97.4237     -97.4247     -97.4783
                -97.5819     -97.3600     -97.3970     -97.1209     -97.0746
                -97.5165     -97.0128     -97.4601     -97.2378     -97.4730
                -97.3108     -97.1930     -97.2383     -97.3208     -97.2566
                -97.7787     -97.2718     -97.1593     -97.5355     -97.0263
                -97.4710     -97.4274     -97.2973     -97.2568     -97.5119
                -97.6351     -97.3676     -97.2644     -97.3178     -97.2278
                -97.6580     -97.2995     -97.4984     -97.0544     -97.5482
   5     80     -99.4698     -99.2695     -99.1953     -99.4838     -99.2530
                -99.3278     -99.2369     -99.3099     -99.7356     -99.7237
                -99.7904     -99.4934     -99.4922     -99.4974     -99.5525
                -99.6530     -99.4339     -99.4665     -99.1920     -99.1439
                -99.5908     -99.0848     -99.5346     -99.3063     -99.5463
                -99.3853     -99.2682     -99.3066     -99.3922     -99.3287
                -99.8514     -99.3452     -99.2322     -99.6072     -99.0974
                -99.5429     -99.5017     -99.3670     -99.3289     -99.5818
                -99.7053     -99.4386     -99.3404     -99.3912     -99.3007
                -99.7301     -99.3716     -99.5716     -99.1247     -99.6225
   5    100    -106.2109    -106.0140    -105.9351    -106.2249    -106.0000
               -106.0735    -105.9752    -106.0548    -106.4886    -106.4682
               -106.5350    -106.2387    -106.2293    -106.2440    -106.3070
               -106.3946    -106.1825    -106.2078    -105.9290    -105.8807
               -106.3367    -105.8276    -106.2863    -106.0424    -106.2947
               -106.1321    -106.0169    -106.0430    -106.1360    -106.0742
               -106.5982    -106.0936    -105.9822    -106.3549    -105.8396
               -106.2901    -106.2518    -106.1055    -106.0704    -106.3255
               -106.4488    -106.1806    -106.0959    -106.1398    -106.0461
               -106.4779    -106.1179    -106.3162    -105.8626    -106.3724
 
 
 cumulative average & 95% error for solvation free energy
  1   -97.1925
  2   -97.0874     0.2102
  3   -97.0326     0.1636
  4   -97.0733     0.1414
  5   -97.0534     0.1165
  6   -97.0513     0.0952
  7   -97.0354     0.0865
  8   -97.0330     0.0751
  9   -97.0773     0.1106
 10   -97.1115     0.1202
 11   -97.1476     0.1306
 12   -97.1521     0.1195
 13   -97.1558     0.1102
 14   -97.1589     0.1022
 15   -97.1648     0.0959
 16   -97.1753     0.0921
 17   -97.1745     0.0866
 18   -97.1758     0.0816
 19   -97.1625     0.0817
 20   -97.1479     0.0828
 21   -97.1545     0.0799
 22   -97.1396     0.0818
 23   -97.1435     0.0786
 24   -97.1378     0.0760
 25   -97.1418     0.0734
 26   -97.1400     0.0706
 27   -97.1332     0.0693
 28   -97.1292     0.0672
 29   -97.1282     0.0649
 30   -97.1261     0.0628
 31   -97.1396     0.0665
 32   -97.1376     0.0646
 33   -97.1318     0.0636
 34   -97.1374     0.0628
 35   -97.1277     0.0640
 36   -97.1314     0.0626
 37   -97.1333     0.0610
 38   -97.1321     0.0595
 39   -97.1292     0.0582
 40   -97.1333     0.0573
 41   -97.1402     0.0576
 42   -97.1402     0.0562
 43   -97.1377     0.0551
 44   -97.1370     0.0539
 45   -97.1342     0.0530
 46   -97.1408     0.0535
 47   -97.1393     0.0524
 48   -97.1420     0.0516
 49   -97.1354     0.0523
 50   -97.1390     0.0517
 
 Mesh error is    0.116 kcal/mol
