 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0008  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -476.2783
  2  -476.3700     0.1834
  3  -476.7913     0.8493
  4  -476.5749     0.7403
  5  -476.5705     0.5735
  6  -476.6989     0.5340
  7  -476.7450     0.4607
  8  -476.8259     0.4305
  9  -476.8613     0.3862
 10  -476.8105     0.3601
 11  -476.8468     0.3337
 12  -476.8462     0.3047
 13  -476.8560     0.2809
 14  -476.8299     0.2653
 15  -476.7614     0.2824
 16  -476.7535     0.2646
 17  -476.7677     0.2502
 18  -476.7680     0.2359
 19  -476.7629     0.2234
 20  -476.7722     0.2127
 21  -476.7692     0.2024
 22  -476.7904     0.1976
 23  -476.7761     0.1910
 24  -476.7970     0.1876
 25  -476.8177     0.1846
 26  -476.8382     0.1821
 27  -476.8650     0.1832
 28  -476.8552     0.1776
 29  -476.8506     0.1716
 30  -476.8349     0.1688
 31  -476.8257     0.1643
 32  -476.8388     0.1612
 33  -476.8317     0.1569
 34  -476.8441     0.1542
 35  -476.8389     0.1501
 36  -476.8394     0.1459
 37  -476.8167     0.1490
 38  -476.8221     0.1454
 39  -476.8261     0.1418
 40  -476.8233     0.1384
 41  -476.8310     0.1358
 42  -476.8241     0.1333
 43  -476.8070     0.1346
 44  -476.8117     0.1318
 45  -476.8047     0.1296
 46  -476.8141     0.1281
 47  -476.8195     0.1258
 48  -476.8266     0.1240
 49  -476.8244     0.1215
 50  -476.8182     0.1197
 
 
 group  inft  solvation free energy     error          difference
                -98.7948     -98.2407     -98.7921     -98.7203     -98.5380
                -98.7712     -98.4559     -98.2613     -98.7190     -98.3319
                -98.7090     -98.7387     -98.8027     -98.5389     -98.5368
   1    100    -104.8236    -104.8955    -105.4374    -104.6496    -104.9538
               -105.4114    -105.2129    -105.3271    -105.2670    -104.9416
               -105.3355    -105.1409    -105.1931    -104.8378    -104.6251
               -104.8965    -105.1370    -105.1457    -105.0043    -105.2053
               -105.0006    -105.3270    -104.9280    -105.3190    -105.3990
               -105.3342    -105.4576    -105.0004    -105.1069    -104.9611
               -104.9683    -105.3428    -104.9704    -105.2986    -105.0156
               -105.2764    -104.7289    -105.2847    -105.2035    -105.0201
               -105.2608    -104.9435    -104.7470    -105.2103    -104.8244
               -105.2018    -105.2386    -105.2985    -105.0304    -105.0243
   2      0     -96.8436     -96.9603     -97.4838     -96.7013     -97.0166
                -97.4561     -97.2658     -97.3747     -97.3383     -97.0029
                -97.3856     -97.2057     -97.2504     -96.8744     -96.6850
                -96.9182     -97.2120     -97.2004     -97.0533     -97.2393
                -97.0447     -97.3836     -96.9793     -97.3748     -97.4847
                -97.3868     -97.5035     -97.0346     -97.1781     -97.0041
                -97.0271     -97.3893     -97.0184     -97.3499     -97.0684
                -97.3272     -96.7798     -97.3234     -97.2814     -97.0699
                -97.3147     -96.9830     -96.8160     -97.2446     -96.8662
                -97.2575     -97.2690     -97.3581     -97.0591     -97.0735
   3      0     -96.8795     -96.9831     -97.4971     -96.7268     -97.0368
                -97.4723     -97.2843     -97.3964     -97.3394     -97.0207
                -97.3948     -97.2334     -97.2811     -96.8870     -96.6948
                -96.9511     -97.2178     -97.2335     -97.0893     -97.2576
                -97.0798     -97.3871     -97.0113     -97.3903     -97.4991
                -97.4079     -97.5417     -97.0576     -97.1995     -97.0396
                -97.0612     -97.3961     -97.0415     -97.3743     -97.0688
                -97.3418     -96.8152     -97.3284     -97.2908     -97.1074
                -97.3496     -97.0310     -96.8331     -97.2775     -96.9119
                -97.2628     -97.2882     -97.3870     -97.1072     -97.1023
   4      0     -96.7951     -96.9058     -97.4273     -96.6485     -96.9615
                -97.4063     -97.2273     -97.3242     -97.2778     -96.9544
                -97.3331     -97.1598     -97.2171     -96.8127     -96.6160
                -96.8663     -97.1301     -97.1479     -96.9893     -97.1875
                -96.9931     -97.3270     -96.9280     -97.3264     -97.4234
                -97.3326     -97.4637     -96.9781     -97.1227     -96.9539
                -96.9851     -97.3372     -96.9670     -97.3084     -97.0129
                -97.2752     -96.7462     -97.2606     -97.2330     -97.0210
                -97.2612     -96.9479     -96.7599     -97.2058     -96.8198
                -97.2010     -97.2163     -97.3146     -97.0021     -97.0171
   5      0     -96.8904     -97.0200     -97.5149     -96.7536     -97.0442
                -97.5051     -97.3119     -97.4328     -97.3512     -97.0381
                -97.4186     -97.2535     -97.3070     -96.9227     -96.7153
                -96.9588     -97.2261     -97.2576     -97.0909     -97.2678
                -97.0837     -97.4111     -97.0185     -97.4081     -97.5094
                -97.4133     -97.5533     -97.0798     -97.2101     -97.0580
                -97.0732     -97.4320     -97.0734     -97.3994     -97.0812
                -97.3801     -96.8323     -97.3521     -97.3309     -97.1315
                -97.3784     -97.0466     -96.8606     -97.3114     -96.9306
                -97.2906     -97.3239     -97.4046     -97.1024     -97.1379
   5     60     -97.0453     -97.1747     -97.6698     -96.9082     -97.1990
                -97.6597     -97.4665     -97.5877     -97.5058     -97.1925
                -97.5732     -97.4082     -97.4617     -97.0779     -96.8700
                -97.1140     -97.3806     -97.4121     -97.2456     -97.4225
                -97.2384     -97.5655     -97.1730     -97.5629     -97.6637
                -97.5683     -97.7083     -97.2346     -97.3646     -97.2125
                -97.2278     -97.5868     -97.2282     -97.5543     -97.2360
                -97.5345     -96.9869     -97.5066     -97.4854     -97.2859
                -97.5331     -97.2013     -97.0150     -97.4661     -97.0853
                -97.4456     -97.4787     -97.5593     -97.2570     -97.2925
   5     80     -98.8147     -98.9435     -99.4399     -98.6760     -98.9669
                -99.4270     -99.2349     -99.3584     -99.2737     -98.9596
                -99.3408     -99.1759     -99.2319     -98.8499     -98.6371
                -98.8859     -99.1481     -99.1790     -99.0133     -99.1915
                -99.0080     -99.3331     -98.9402     -99.3321     -99.4286
                -99.3386     -99.4787     -99.0035     -99.1318     -98.9799
                -98.9956     -99.3571     -98.9978     -99.3248     -99.0044
                -99.2996     -98.7550     -99.2751     -99.2524     -99.0518
                -99.3015     -98.9695     -98.7822     -99.2352     -98.8553
                -99.2157     -99.2494     -99.3282     -99.0261     -99.0602
   5    100    -104.8740    -104.9993    -105.5005    -104.7278    -105.0203
               -105.4817    -105.2902    -105.4212    -105.3270    -105.0101
               -105.3943    -105.2299    -105.2916    -104.9141    -104.6890
               -104.9509    -105.1992    -105.2318    -105.0663    -105.2463
               -105.0665    -105.3843    -104.9910    -105.3906    -105.4767
               -105.3990    -105.5411    -105.0588    -105.1848    -105.0318
               -105.0488    -105.4193    -105.0549    -105.3869    -105.0593
               -105.3468    -104.8090    -105.3315    -105.3028    -105.0993
               -105.3574    -105.0226    -104.8327    -105.2922    -104.9120
               -105.2737    -105.3121    -105.3866    -105.0811    -105.1142
 
 
 cumulative average & 95% error for solvation free energy
  1   -96.8795
  2   -96.9313     0.1036
  3   -97.1199     0.3819
  4   -97.0216     0.3340
  5   -97.0247     0.2588
  6   -97.0993     0.2587
  7   -97.1257     0.2249
  8   -97.1595     0.2062
  9   -97.1795     0.1862
 10   -97.1636     0.1696
 11   -97.1847     0.1590
 12   -97.1887     0.1454
 13   -97.1958     0.1345
 14   -97.1738     0.1321
 15   -97.1418     0.1386
 16   -97.1299     0.1318
 17   -97.1351     0.1242
 18   -97.1405     0.1176
 19   -97.1379     0.1114
 20   -97.1438     0.1064
 21   -97.1408     0.1014
 22   -97.1520     0.0992
 23   -97.1459     0.0956
 24   -97.1561     0.0937
 25   -97.1698     0.0940
 26   -97.1789     0.0922
 27   -97.1924     0.0927
 28   -97.1876     0.0898
 29   -97.1880     0.0867
 30   -97.1830     0.0843
 31   -97.1791     0.0819
 32   -97.1859     0.0805
 33   -97.1815     0.0785
 34   -97.1872     0.0770
 35   -97.1838     0.0751
 36   -97.1882     0.0735
 37   -97.1781     0.0742
 38   -97.1821     0.0727
 39   -97.1848     0.0710
 40   -97.1829     0.0693
 41   -97.1870     0.0681
 42   -97.1833     0.0669
 43   -97.1751     0.0673
 44   -97.1774     0.0659
 45   -97.1715     0.0655
 46   -97.1735     0.0642
 47   -97.1760     0.0630
 48   -97.1804     0.0623
 49   -97.1789     0.0611
 50   -97.1773     0.0599
 
 Mesh error is    0.075 kcal/mol
