 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0014  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -491.9992
  2  -491.9077     0.1830
  3  -492.0851     0.3701
  4  -491.9802     0.3353
  5  -492.3208     0.7290
  6  -492.3507     0.5982
  7  -492.3519     0.5056
  8  -492.2225     0.5087
  9  -492.1335     0.4826
 10  -492.0862     0.4419
 11  -492.0618     0.4027
 12  -492.0289     0.3734
 13  -491.9847     0.3547
 14  -492.0324     0.3420
 15  -492.1094     0.3536
 16  -492.0728     0.3388
 17  -491.9976     0.3520
 18  -491.9992     0.3319
 19  -492.0085     0.3145
 20  -492.0096     0.2983
 21  -491.9948     0.2853
 22  -491.9840     0.2729
 23  -491.9863     0.2608
 24  -492.0546     0.2847
 25  -492.0489     0.2733
 26  -492.0475     0.2626
 27  -492.0217     0.2579
 28  -492.0162     0.2488
 29  -491.9927     0.2446
 30  -491.9668     0.2419
 31  -491.9591     0.2345
 32  -491.9591     0.2271
 33  -491.9681     0.2208
 34  -491.9607     0.2147
 35  -491.9831     0.2133
 36  -491.9743     0.2080
 37  -491.9942     0.2062
 38  -491.9994     0.2010
 39  -492.0095     0.1968
 40  -492.0082     0.1918
 41  -492.0132     0.1874
 42  -491.9950     0.1864
 43  -491.9821     0.1839
 44  -491.9909     0.1805
 45  -491.9893     0.1765
 46  -491.9800     0.1736
 47  -491.9647     0.1726
 48  -491.9726     0.1697
 49  -491.9800     0.1668
 50  -491.9866     0.1640
 
 
 group  inft  solvation free energy     error          difference
                -98.7195     -99.1445     -98.9423     -98.9347     -98.7517
                -98.8088     -98.3967     -98.4302     -98.9045     -98.7041
                -98.6809     -98.5664     -98.8727     -98.9034     -98.8969
   1    100    -104.7576    -104.7311    -104.8757    -104.5672    -105.5287
               -105.0108    -104.8402    -104.4631    -104.4553    -104.5299
               -104.5737    -104.5562    -104.4046    -104.9772    -105.2296
               -104.4028    -104.1193    -104.6552    -104.7456    -104.6571
               -104.5277    -104.6469    -104.6757    -105.4951    -104.6810
               -104.7467    -104.3921    -104.7557    -104.4711    -104.2988
               -104.5759    -104.5789    -104.8626    -104.5301    -105.0473
               -104.6598    -105.0867    -104.8844    -104.8832    -104.6945
               -104.7488    -104.3403    -104.3685    -104.8432    -104.6394
               -104.6244    -104.5025    -104.8130    -104.8479    -104.8439
   2      0     -97.4435     -97.4264     -97.5720     -97.2615     -98.2157
                -97.7175     -97.5320     -97.1661     -97.1693     -97.2322
                -97.2556     -97.2639     -97.1068     -97.6819     -97.9564
                -97.1008     -96.8191     -97.3421     -97.4362     -97.3621
                -97.2313     -97.3534     -97.3815     -98.1886     -97.3575
                -97.4427     -97.0823     -97.4393     -97.1533     -96.9780
                -97.2822     -97.2841     -97.5523     -97.2458     -97.7284
                -97.3708     -97.7808     -97.5924     -97.5842     -97.4033
                -97.4399     -97.0324     -97.0805     -97.5405     -97.3565
                -97.3196     -97.2048     -97.4950     -97.5462     -97.5349
   3      0     -97.4341     -97.4292     -97.5729     -97.2664     -98.2257
                -97.7053     -97.5352     -97.1718     -97.1739     -97.2423
                -97.2607     -97.2717     -97.1292     -97.6768     -97.9638
                -97.1089     -96.8278     -97.3434     -97.4366     -97.3739
                -97.2319     -97.3686     -97.3958     -98.1907     -97.3620
                -97.4407     -97.0792     -97.4449     -97.1769     -96.9873
                -97.3037     -97.2845     -97.5742     -97.2552     -97.7363
                -97.3672     -97.7885     -97.5928     -97.6025     -97.4093
                -97.4416     -97.0462     -97.0798     -97.5381     -97.3561
                -97.3178     -97.2040     -97.4996     -97.5533     -97.5538
   4      0     -97.4282     -97.4394     -97.5808     -97.2667     -98.2255
                -97.7200     -97.5493     -97.1837     -97.1934     -97.2644
                -97.2759     -97.2928     -97.1282     -97.6944     -97.9917
                -97.1301     -96.8428     -97.3629     -97.4483     -97.3694
                -97.2361     -97.3616     -97.3828     -98.2110     -97.3760
                -97.4515     -97.0806     -97.4456     -97.1593     -97.0009
                -97.3048     -97.3042     -97.5586     -97.2666     -97.7353
                -97.3720     -97.7823     -97.6090     -97.6076     -97.4226
                -97.4281     -97.0646     -97.0854     -97.5538     -97.3727
                -97.3394     -97.2111     -97.5093     -97.5542     -97.5571
   5      0     -97.4902     -97.4801     -97.6328     -97.3261     -98.2775
                -97.7779     -97.5969     -97.2267     -97.2283     -97.3070
                -97.3233     -97.3355     -97.1771     -97.7520     -98.0284
                -97.1842     -96.8815     -97.3959     -97.4861     -97.4435
                -97.2750     -97.4209     -97.4444     -98.2663     -97.4247
                -97.5031     -97.1389     -97.5060     -97.2351     -97.0416
                -97.3612     -97.3468     -97.6133     -97.3118     -97.7906
                -97.4384     -97.8405     -97.6369     -97.6624     -97.4663
                -97.4899     -97.1039     -97.1266     -97.5986     -97.4073
                -97.3864     -97.2646     -97.5832     -97.6170     -97.6097
   5     60     -97.6409     -97.6306     -97.7834     -97.4763     -98.4281
                -97.9284     -97.7475     -97.3771     -97.3785     -97.4576
                -97.4740     -97.4862     -97.3276     -97.9025     -98.1787
                -97.3346     -97.0322     -97.5467     -97.6365     -97.5941
                -97.4253     -97.5714     -97.5951     -98.4169     -97.5753
                -97.6534     -97.2894     -97.6567     -97.3855     -97.1923
                -97.5119     -97.4974     -97.7640     -97.4623     -97.9411
                -97.5890     -97.9907     -97.7873     -97.8131     -97.6169
                -97.6404     -97.2545     -97.2772     -97.7492     -97.5576
                -97.5368     -97.4150     -97.7337     -97.7676     -97.7603
   5     80     -99.2999     -99.2862     -99.4413     -99.1305    -100.0863
                -99.5854     -99.4054     -99.0328     -99.0322     -99.1139
                -99.1330     -99.1436     -98.9842     -99.5594     -99.8341
                -98.9891     -98.6890     -99.2057     -99.2927     -99.2509
                -99.0793     -99.2267     -99.2522    -100.0755     -99.2319
                -99.3085     -98.9457     -99.3139     -99.0413     -98.8484
                -99.1702     -99.1549     -99.4215     -99.1173     -99.5980
                -99.2450     -99.6464     -99.4425     -99.4725     -99.2738
                -99.2959     -98.9117     -98.9334     -99.4053     -99.2126
                -99.1930     -99.0698     -99.3897     -99.4248     -99.4184
   5    100    -104.8498    -104.8293    -104.9865    -104.6672    -105.6360
               -105.1322    -104.9525    -104.5744    -104.5679    -104.6544
               -104.6821    -104.6890    -104.5263    -105.1043    -105.3780
               -104.5255    -104.2314    -104.7535    -104.8332    -104.7934
               -104.6132    -104.7689    -104.7948    -105.6264    -104.7751
               -104.8492    -104.4870    -104.8603    -104.5834    -104.3894
               -104.7178    -104.6983    -104.9684    -104.6561    -105.1432
               -104.7870    -105.1900    -104.9854    -105.0241    -104.8189
               -104.8357    -104.4562    -104.4733    -104.9451    -104.7501
               -104.7389    -104.6090    -104.9321    -104.9697    -104.9661
 
 
 cumulative average & 95% error for solvation free energy
  1   -97.4341
  2   -97.4317     0.0048
  3   -97.4787     0.0942
  4   -97.4257     0.1253
  5   -97.5857     0.3344
  6   -97.6056     0.2759
  7   -97.5955     0.2341
  8   -97.5426     0.2287
  9   -97.5016     0.2177
 10   -97.4757     0.2015
 11   -97.4561     0.1864
 12   -97.4408     0.1729
 13   -97.4168     0.1661
 14   -97.4354     0.1582
 15   -97.4706     0.1633
 16   -97.4480     0.1593
 17   -97.4115     0.1665
 18   -97.4077     0.1571
 19   -97.4092     0.1487
 20   -97.4075     0.1411
 21   -97.3991     0.1352
 22   -97.3977     0.1290
 23   -97.3976     0.1232
 24   -97.4307     0.1352
 25   -97.4279     0.1298
 26   -97.4284     0.1247
 27   -97.4155     0.1228
 28   -97.4165     0.1183
 29   -97.4083     0.1154
 30   -97.3942     0.1149
 31   -97.3913     0.1113
 32   -97.3880     0.1080
 33   -97.3936     0.1053
 34   -97.3896     0.1025
 35   -97.3995     0.1014
 36   -97.3986     0.0986
 37   -97.4091     0.0982
 38   -97.4139     0.0961
 39   -97.4188     0.0941
 40   -97.4185     0.0917
 41   -97.4191     0.0894
 42   -97.4102     0.0891
 43   -97.4025     0.0883
 44   -97.4056     0.0865
 45   -97.4045     0.0846
 46   -97.4026     0.0828
 47   -97.3984     0.0815
 48   -97.4005     0.0799
 49   -97.4036     0.0785
 50   -97.4066     0.0771
 
 Mesh error is    0.059 kcal/mol
