 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0016  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -447.9083
  2  -447.7983     0.2201
  3  -448.0260     0.4728
  4  -448.2110     0.4986
  5  -447.9017     0.7292
  6  -447.9431     0.6011
  7  -448.0148     0.5279
  8  -448.0160     0.4572
  9  -448.0219     0.4034
 10  -448.1263     0.4169
 11  -448.0612     0.3989
 12  -448.0420     0.3662
 13  -448.0477     0.3371
 14  -448.0458     0.3121
 15  -448.0734     0.2957
 16  -448.1266     0.2963
 17  -448.1622     0.2873
 18  -448.1824     0.2739
 19  -448.1968     0.2607
 20  -448.1921     0.2475
 21  -448.1575     0.2454
 22  -448.1340     0.2386
 23  -448.1300     0.2282
 24  -448.1417     0.2197
 25  -448.1184     0.2158
 26  -448.1736     0.2349
 27  -448.1832     0.2269
 28  -448.1724     0.2197
 29  -448.1557     0.2146
 30  -448.1766     0.2115
 31  -448.1656     0.2058
 32  -448.1589     0.1997
 33  -448.1592     0.1935
 34  -448.1333     0.1948
 35  -448.1416     0.1899
 36  -448.1397     0.1846
 37  -448.1182     0.1846
 38  -448.1265     0.1805
 39  -448.1389     0.1775
 40  -448.1468     0.1738
 41  -448.1350     0.1711
 42  -448.1519     0.1703
 43  -448.1515     0.1663
 44  -448.1464     0.1628
 45  -448.1525     0.1597
 46  -448.1673     0.1589
 47  -448.1881     0.1609
 48  -448.1939     0.1580
 49  -448.1842     0.1559
 50  -448.2017     0.1568
 
 
 group  inft  solvation free energy     error          difference
                -77.3976     -77.2350     -77.6591     -77.6691     -77.6891
                -77.2623     -77.7578     -77.4185     -77.3662     -77.5893
                -77.7408     -78.0590     -77.5628     -77.2508     -77.6398
   1    100     -82.7576     -82.8228     -83.1543     -83.2688     -82.3890
                -83.0937     -83.1049     -83.0267     -83.1171     -83.5339
                -82.8034     -83.0139     -83.0068     -82.8416     -83.3943
                -83.4753     -83.2773     -83.3287     -83.2372     -83.0808
                -82.7290     -82.9400     -83.1345     -83.2465     -82.9160
                -83.8266     -83.2430     -82.9048     -82.7152     -83.3532
                -82.9520     -83.1199     -83.1412     -82.4876     -83.1878
                -83.0244     -82.8622     -83.2923     -83.3001     -83.3218
                -82.8900     -83.3932     -83.0491     -82.9988     -83.2252
                -83.3760     -83.6943     -83.1944     -82.8778     -83.2692
   2      0     -75.9214     -75.9615     -76.2871     -76.4033     -75.5408
                -76.2118     -76.2218     -76.1547     -76.2305     -76.6456
                -75.9159     -76.1968     -76.1353     -75.9604     -76.5030
                -76.5828     -76.3786     -76.4666     -76.3447     -76.1932
                -75.8605     -76.0906     -76.2370     -76.3600     -76.0665
                -76.9662     -76.3617     -76.0329     -75.8702     -76.4886
                -76.0929     -76.2344     -76.2732     -75.6216     -76.3084
                -76.1247     -75.9871     -76.4118     -76.4064     -76.4530
                -76.0112     -76.5316     -76.1842     -76.1557     -76.3628
                -76.4864     -76.7923     -76.3305     -76.0214     -76.4281
   3      0     -75.9013     -75.9483     -76.2728     -76.4048     -75.5280
                -76.2072     -76.2228     -76.1486     -76.2250     -76.6359
                -75.9051     -76.1682     -76.1245     -75.9597     -76.5097
                -76.5720     -76.3864     -76.4520     -76.3403     -76.1943
                -75.8528     -76.0821     -76.2338     -76.3608     -76.0478
                -76.9551     -76.3642     -76.0206     -75.8561     -76.4758
                -76.0923     -76.2269     -76.2660     -75.6104     -76.3025
                -76.1263     -75.9865     -76.4147     -76.4113     -76.4500
                -75.9993     -76.5268     -76.1727     -76.1373     -76.3448
                -76.4777     -76.7982     -76.3346     -76.0148     -76.3937
   4      0     -75.8721     -75.9117     -76.2452     -76.3708     -75.4815
                -76.1664     -76.1989     -76.1080     -76.2030     -76.6008
                -75.9082     -76.1490     -76.0835     -75.9367     -76.4769
                -76.5702     -76.3412     -76.4325     -76.3040     -76.1636
                -75.8122     -76.0331     -76.2097     -76.3115     -76.0219
                -76.9304     -76.3431     -75.9676     -75.8166     -76.4449
                -76.0485     -76.1845     -76.2291     -75.6033     -76.2663
                -76.0937     -75.9786     -76.3756     -76.3668     -76.3995
                -75.9718     -76.4799     -76.1381     -76.0844     -76.3084
                -76.4273     -76.7681     -76.2877     -75.9836     -76.3637
   5      0     -75.9445     -75.9863     -76.3368     -76.4334     -75.5739
                -76.2491     -76.2823     -76.1952     -76.2775     -76.6852
                -75.9502     -76.2233     -76.1651     -75.9983     -76.5531
                -76.6349     -76.4135     -76.4962     -76.4063     -76.2372
                -75.9163     -76.1245     -76.2909     -76.3890     -76.0915
                -76.9895     -76.4033     -76.0672     -75.9250     -76.5256
                -76.1394     -76.2809     -76.3047     -75.6651     -76.3390
                -76.1732     -76.0267     -76.4696     -76.4440     -76.4795
                -76.0652     -76.5600     -76.2074     -76.2017     -76.3857
                -76.5212     -76.8289     -76.3545     -76.0774     -76.4537
   5     60     -76.0883     -76.1298     -76.4804     -76.5767     -75.7175
                -76.3928     -76.4257     -76.3386     -76.4207     -76.8288
                -76.0938     -76.3664     -76.3087     -76.1419     -76.6966
                -76.7786     -76.5571     -76.6396     -76.5499     -76.3809
                -76.0597     -76.2677     -76.4343     -76.5325     -76.2347
                -77.1328     -76.5470     -76.2108     -76.0690     -76.6692
                -76.2829     -76.4241     -76.4480     -75.8088     -76.4824
                -76.3167     -76.1700     -76.6130     -76.5874     -76.6231
                -76.2084     -76.7037     -76.3507     -76.3451     -76.5293
                -76.6648     -76.9724     -76.4980     -76.2208     -76.5976
   5     80     -77.6375     -77.6778     -78.0306     -78.1250     -77.2660
                -77.9434     -77.9741     -77.8873     -77.9675     -78.3800
                -77.6450     -77.9135     -77.8574     -77.6913     -78.2463
                -78.3303     -78.1070     -78.1897     -78.0985     -77.9319
                -77.6072     -77.8152     -77.9830     -78.0812     -77.7822
                -78.6825     -78.0970     -77.7618     -77.6212     -78.2182
                -77.8337     -77.9716     -77.9961     -77.3591     -78.0321
                -77.8641     -77.7176     -78.1617     -78.1362     -78.1737
                -77.7559     -78.2533     -77.8998     -77.8939     -78.0805
                -78.2153     -78.5212     -78.0476     -77.7687     -78.1475
   5    100     -82.8984     -82.9372     -83.2976     -83.3878     -82.5273
                -83.2111     -83.2342     -83.1484     -83.2262     -83.6471
                -82.9142     -83.1710     -83.1207     -82.9535     -83.5142
                -83.6008     -83.3703     -83.4553     -83.3598     -83.2019
                -82.8678     -83.0745     -83.2476     -83.3472     -83.0416
                -83.9465     -83.3645     -83.0308     -82.8899     -83.4840
                -83.1033     -83.2330     -83.2581     -82.6202     -83.2969
                -83.1220     -82.9788     -83.4270     -83.3982     -83.4409
                -83.0140     -83.5230     -83.1606     -83.1585     -83.3497
                -83.4823     -83.7886     -83.3132     -83.0312     -83.4114
 
 
 cumulative average & 95% error for solvation free energy
  1   -75.9013
  2   -75.9248     0.0469
  3   -76.0408     0.2336
  4   -76.1318     0.2458
  5   -76.0111     0.3075
  6   -76.0437     0.2595
  7   -76.0693     0.2252
  8   -76.0792     0.1960
  9   -76.0954     0.1759
 10   -76.1495     0.1909
 11   -76.1273     0.1783
 12   -76.1307     0.1629
 13   -76.1302     0.1498
 14   -76.1180     0.1408
 15   -76.1441     0.1411
 16   -76.1709     0.1424
 17   -76.1835     0.1362
 18   -76.1985     0.1318
 19   -76.2059     0.1256
 20   -76.2053     0.1191
 21   -76.1886     0.1182
 22   -76.1837     0.1131
 23   -76.1859     0.1082
 24   -76.1932     0.1046
 25   -76.1874     0.1010
 26   -76.2169     0.1136
 27   -76.2224     0.1098
 28   -76.2151     0.1068
 29   -76.2028     0.1060
 30   -76.2119     0.1040
 31   -76.2080     0.1009
 32   -76.2086     0.0977
 33   -76.2103     0.0948
 34   -76.1927     0.0985
 35   -76.1958     0.0958
 36   -76.1939     0.0932
 37   -76.1883     0.0913
 38   -76.1943     0.0897
 39   -76.1998     0.0881
 40   -76.2061     0.0867
 41   -76.2010     0.0852
 42   -76.2088     0.0846
 43   -76.2079     0.0826
 44   -76.2063     0.0808
 45   -76.2094     0.0792
 46   -76.2153     0.0783
 47   -76.2277     0.0806
 48   -76.2299     0.0790
 49   -76.2255     0.0779
 50   -76.2289     0.0766
 
 Mesh error is    0.051 kcal/mol
