 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0026  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -414.7544
  2  -415.0349     0.5610
  3  -414.6541     0.8276
  4  -414.7304     0.6048
  5  -414.8109     0.4953
  6  -414.9398     0.4797
  7  -414.9452     0.4056
  8  -414.9360     0.3517
  9  -414.8927     0.3221
 10  -414.8940     0.2881
 11  -414.8922     0.2606
 12  -414.8606     0.2461
 13  -414.9214     0.2570
 14  -414.9273     0.2382
 15  -414.9674     0.2358
 16  -414.9461     0.2247
 17  -414.9346     0.2123
 18  -414.9478     0.2019
 19  -414.9350     0.1927
 20  -414.9598     0.1894
 21  -415.0028     0.1996
 22  -414.9905     0.1919
 23  -415.0170     0.1909
 24  -415.0226     0.1831
 25  -415.0208     0.1757
 26  -415.0332     0.1706
 27  -415.0430     0.1653
 28  -415.0360     0.1599
 29  -415.0362     0.1543
 30  -415.0354     0.1491
 31  -415.0246     0.1458
 32  -415.0168     0.1420
 33  -415.0192     0.1377
 34  -415.0118     0.1344
 35  -415.0025     0.1318
 36  -414.9969     0.1286
 37  -414.9930     0.1253
 38  -414.9961     0.1221
 39  -414.9982     0.1191
 40  -415.0029     0.1164
 41  -415.0158     0.1164
 42  -415.0355     0.1203
 43  -415.0250     0.1193
 44  -415.0235     0.1166
 45  -415.0047     0.1201
 46  -414.9863     0.1230
 47  -414.9786     0.1214
 48  -414.9760     0.1189
 49  -414.9726     0.1167
 50  -414.9779     0.1148
 
 
 group  inft  solvation free energy     error          difference
 34   -65.2786     0.0625
 35   -65.2749     0.0611
 36   -65.2728     0.0596
 37   -65.2711     0.0580
 38   -65.2721     0.0565
 39   -65.2731     0.0551
 40   -65.2740     0.0537
 41   -65.2799     0.0537
 42   -65.2898     0.0561
 43   -65.2838     0.0560
 44   -65.2827     0.0548
 45   -65.2744     0.0560
 46   -65.2649     0.0580
 47   -65.2614     0.0572
 48   -65.2601     0.0561
 49   -65.2584     0.0550
 50   -65.2594     0.0539
 
 Mesh error is    0.065 kcal/mol
