 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0009  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -449.1197
  2  -449.5400     0.8406
  3  -449.7695     0.6680
  4  -449.8585     0.5048
  5  -449.9530     0.4343
  6  -449.8818     0.3821
  7  -449.8994     0.3248
  8  -449.8642     0.2900
  9  -449.8931     0.2622
 10  -449.9083     0.2365
 11  -449.9771     0.2543
 12  -450.0230     0.2496
 13  -449.9704     0.2526
 14  -449.9448     0.2394
 15  -449.9749     0.2308
 16  -449.9506     0.2213
 17  -449.9896     0.2220
 18  -449.9598     0.2176
 19  -449.9606     0.2058
 20  -449.9483     0.1968
 21  -449.9626     0.1893
 22  -449.9741     0.1820
 23  -449.9402     0.1867
 24  -449.9544     0.1810
 25  -449.9671     0.1755
 26  -450.0079     0.1872
 27  -449.9976     0.1813
 28  -450.0033     0.1751
 29  -450.0076     0.1692
 30  -450.0142     0.1640
 31  -450.0347     0.1638
 32  -450.0331     0.1587
 33  -450.0336     0.1538
 34  -450.0199     0.1517
 35  -450.0079     0.1492
 36  -450.0199     0.1469
 37  -449.9880     0.1565
 38  -449.9666     0.1582
 39  -449.9967     0.1654
 40  -449.9925     0.1614
 41  -450.0033     0.1589
 42  -450.0105     0.1558
 43  -450.0050     0.1525
 44  -450.0057     0.1490
 45  -450.0015     0.1459
 46  -450.0178     0.1464
 47  -450.0374     0.1485
 48  -450.0257     0.1472
 49  -450.0278     0.1442
 50  -450.0074     0.1471
 
 
 group  inft  solvation free energy     error          difference
                -80.2393     -79.5784     -79.6537     -80.5407     -79.9948
                -80.2909     -80.2577     -80.0309     -80.0089     -79.9588
                -80.3342     -80.5289     -79.9483     -80.2097     -79.6338
   1    100     -85.7246     -86.0707     -86.2657     -86.2897     -86.3458
                -86.0070     -86.2182     -86.0478     -86.3125     -86.2506
                -86.5226     -86.4259     -85.8353     -86.0367     -86.3392
                -86.0334     -86.5309     -85.9348     -86.1699     -86.0460
                -86.4120     -86.3735     -85.8057     -86.3417     -86.2029
                -86.7309     -86.0604     -86.2133     -86.1826     -86.2575
                -86.5359     -86.1054     -86.2160     -85.9951     -86.0908
                -86.3904     -85.7211     -85.7973     -86.6900     -86.1422
                -86.4450     -86.4057     -86.1803     -86.1658     -86.1083
                -86.4919     -86.6865     -86.0989     -86.3457     -85.7820
   2      0     -78.0759     -78.4123     -78.6141     -78.6222     -78.7152
                -78.3675     -78.5864     -78.4036     -78.6738     -78.6069
                -78.8826     -78.7788     -78.1856     -78.3901     -78.6991
                -78.3850     -78.8920     -78.3038     -78.5336     -78.4044
                -78.7642     -78.7198     -78.1736     -78.7008     -78.5512
                -79.0671     -78.4152     -78.5818     -78.5094     -78.6080
                -78.8879     -78.4554     -78.5740     -78.3566     -78.4445
                -78.7653     -78.0682     -78.1538     -79.0287     -78.4879
                -78.8078     -78.7759     -78.5383     -78.5103     -78.4622
                -78.8217     -79.0178     -78.4591     -78.7149     -78.1334
   3      0     -78.0706     -78.4000     -78.6081     -78.6185     -78.6991
                -78.3453     -78.5656     -78.3706     -78.6548     -78.5970
                -78.8415     -78.7751     -78.1733     -78.4008     -78.6610
                -78.3723     -78.8697     -78.3016     -78.5303     -78.3980
                -78.7572     -78.7137     -78.1654     -78.6754     -78.5370
                -79.0588     -78.4038     -78.5514     -78.4949     -78.6074
                -78.8614     -78.4435     -78.5486     -78.3259     -78.4412
                -78.7317     -78.0622     -78.1406     -79.0046     -78.4798
                -78.7805     -78.7652     -78.5219     -78.4962     -78.4405
                -78.8154     -78.9957     -78.4310     -78.6942     -78.1331
   4      0     -78.0273     -78.3454     -78.5661     -78.5809     -78.6518
                -78.2892     -78.5158     -78.3606     -78.6101     -78.5472
                -78.8080     -78.7387     -78.1256     -78.3597     -78.6419
                -78.3382     -78.8477     -78.2714     -78.5024     -78.3624
                -78.7122     -78.6737     -78.1231     -78.6383     -78.5072
                -79.0118     -78.3491     -78.5184     -78.4547     -78.5643
                -78.8176     -78.4035     -78.5134     -78.3018     -78.3974
                -78.6931     -78.0258     -78.0929     -78.9634     -78.4322
                -78.7432     -78.7156     -78.4756     -78.4598     -78.4008
                -78.7806     -78.9673     -78.3888     -78.6524     -78.0700
   5      0     -78.1082     -78.4334     -78.6283     -78.6511     -78.7269
                -78.3851     -78.5753     -78.4057     -78.6898     -78.6274
                -78.8726     -78.8088     -78.2115     -78.4186     -78.7015
                -78.4182     -78.8939     -78.3336     -78.5723     -78.4337
                -78.7865     -78.7417     -78.1952     -78.6951     -78.5724
                -79.0819     -78.4117     -78.5745     -78.5231     -78.6381
                -78.8917     -78.4714     -78.5956     -78.3674     -78.4649
                -78.7708     -78.1082     -78.1766     -79.0541     -78.5038
                -78.7929     -78.7963     -78.5577     -78.5350     -78.4625
                -78.8498     -79.0334     -78.4671     -78.7149     -78.1514
   5     60     -78.2756     -78.6010     -78.7957     -78.8184     -78.8942
                -78.5524     -78.7424     -78.5729     -78.8570     -78.7946
                -79.0396     -78.9762     -78.3789     -78.5857     -78.8689
                -78.5853     -79.0611     -78.5009     -78.7397     -78.6008
                -78.9534     -78.9087     -78.3625     -78.8625     -78.7399
                -79.2491     -78.5790     -78.7415     -78.6908     -78.8053
                -79.0592     -78.6389     -78.7627     -78.5346     -78.6317
                -78.9380     -78.2750     -78.3434     -79.2212     -78.6711
                -78.9600     -78.9633     -78.7248     -78.7023     -78.6296
                -79.0172     -79.2008     -78.6342     -78.8818     -78.3188
   5     80     -80.0597     -80.3867     -80.5806     -80.6030     -80.6787
                -80.3355     -80.5257     -80.3579     -80.6407     -80.5771
                -80.8260     -80.7617     -80.1627     -80.3691     -80.6546
                -80.3680     -80.8454     -80.2836     -80.5248     -80.3826
                -80.7343     -80.6922     -80.1458     -80.6466     -80.5246
                -81.0340     -80.3643     -80.5248     -80.4794     -80.5883
                -80.8456     -80.4265     -80.5465     -80.3171     -80.4148
                -80.7225     -80.0558     -80.1245     -81.0054     -80.4546
                -80.7448     -80.7471     -80.5084     -80.4885     -80.4130
                -80.8039     -80.9875     -80.4160     -80.6612     -80.1026
   5    100     -85.7754     -86.1056     -86.2994     -86.3215     -86.3956
                -86.0489     -86.2413     -86.0788     -86.3580     -86.2880
                -86.5523     -86.4829     -85.8777     -86.0846     -86.3758
                -86.0832     -86.5649     -85.9953     -86.2451     -86.0932
                -86.4451     -86.4091     -85.8600     -86.3647     -86.2426
                -86.7548     -86.0831     -86.2408     -86.2074     -86.3014
                -86.5684     -86.1504     -86.2611     -86.0299     -86.1300
                -86.4398     -85.7630     -85.8324     -86.7224     -86.1703
                -86.4643     -86.4641     -86.2260     -86.2109     -86.1285
                -86.5282     -86.7143     -86.1287     -86.3673     -85.8187
 
 
 cumulative average & 95% error for solvation free energy
  1   -78.0706
  2   -78.2353     0.3294
  3   -78.3596     0.3129
  4   -78.4243     0.2564
  5   -78.4793     0.2270
  6   -78.4569     0.1906
  7   -78.4725     0.1641
  8   -78.4597     0.1444
  9   -78.4814     0.1345
 10   -78.4930     0.1225
 11   -78.5246     0.1276
 12   -78.5455     0.1238
 13   -78.5169     0.1274
 14   -78.5086     0.1191
 15   -78.5188     0.1128
 16   -78.5096     0.1071
 17   -78.5308     0.1091
 18   -78.5181     0.1060
 19   -78.5187     0.1003
 20   -78.5127     0.0959
 21   -78.5243     0.0941
 22   -78.5329     0.0914
 23   -78.5169     0.0930
 24   -78.5235     0.0900
 25   -78.5241     0.0863
 26   -78.5446     0.0926
 27   -78.5394     0.0897
 28   -78.5399     0.0864
 29   -78.5383     0.0835
 30   -78.5406     0.0808
 31   -78.5510     0.0808
 32   -78.5476     0.0785
 33   -78.5476     0.0761
 34   -78.5411     0.0750
 35   -78.5383     0.0730
 36   -78.5436     0.0718
 37   -78.5306     0.0745
 38   -78.5204     0.0754
 39   -78.5328     0.0775
 40   -78.5314     0.0756
 41   -78.5375     0.0747
 42   -78.5429     0.0737
 43   -78.5425     0.0720
 44   -78.5414     0.0704
 45   -78.5392     0.0689
 46   -78.5452     0.0685
 47   -78.5547     0.0697
 48   -78.5522     0.0684
 49   -78.5551     0.0673
 50   -78.5466     0.0680
 
 Mesh error is    0.040 kcal/mol
