 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0061  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -444.6970
  2  -444.6080     0.1781
  3  -444.6100     0.1029
  4  -444.7377     0.2656
  5  -444.7136     0.2113
  6  -444.6800     0.1852
  7  -444.7716     0.2410
  8  -444.7243     0.2292
  9  -444.7377     0.2039
 10  -444.7485     0.1836
 11  -444.7434     0.1664
 12  -444.7168     0.1609
 13  -444.7494     0.1617
 14  -444.7231     0.1587
 15  -444.7035     0.1528
 16  -444.3420     0.7370
 17  -444.1375     0.8040
 18  -444.1113     0.7599
 19  -444.1330     0.7201
 20  -444.1464     0.6836
 21  -444.0927     0.6591
 22  -444.0406     0.6370
 23  -444.0850     0.6151
 24  -444.0837     0.5889
 25  -444.1191     0.5693
 26  -444.1417     0.5488
 27  -444.1879     0.5361
 28  -444.1975     0.5170
 29  -444.2470     0.5086
 30  -444.2805     0.4959
 31  -444.3054     0.4822
 32  -444.1974     0.5144
 33  -444.2156     0.4999
 34  -444.2113     0.4851
 35  -444.2215     0.4715
 36  -444.2442     0.4604
 37  -444.2498     0.4479
 38  -444.2527     0.4360
 39  -444.2668     0.4256
 40  -444.2971     0.4193
 41  -444.2957     0.4089
 42  -444.3187     0.4017
 43  -444.3418     0.3950
 44  -444.3442     0.3859
 45  -444.3467     0.3773
 46  -444.3635     0.3705
 47  -444.3754     0.3633
 48  -444.4111     0.3627
 49  -444.4132     0.3553
 50  -444.4257     0.3490
 
 
 group  inft  solvation free energy     error          difference
                -81.1258     -79.2359     -81.0144     -80.6461     -80.7767
                -81.1010     -80.7576     -80.7220     -80.9266     -81.4024
                -80.7374     -81.1586     -81.2340     -80.7180     -80.8081
                -81.1368     -81.0386     -81.4852     -80.6956     -81.0393
   4      0     -80.7763     -80.8297     -80.7963     -81.1280     -80.8949
                -80.8234     -81.1804     -80.7982     -81.0452     -80.9598
                -80.8589     -80.6259     -81.1502     -80.7828     -80.7881
                -78.3208     -79.2088     -80.4787     -80.7335     -80.8091
                -80.2581     -80.1932     -81.1354     -80.4628     -80.9777
                -80.9083     -81.2227     -80.7576     -81.4454     -81.0527
                -81.0833     -79.2086     -81.0157     -80.6257     -80.7343
                -81.0991     -80.7269     -80.6878     -80.8945     -81.3628
                -80.7229     -81.1289     -81.2053     -80.6732     -80.7839
                -81.1051     -81.0107     -81.4672     -80.6481     -81.0132
   5      0     -80.8328     -80.8842     -80.8423     -81.1868     -80.9720
                -80.8834     -81.2424     -80.8621     -81.1059     -81.0157
                -80.9283     -80.6799     -81.2143     -80.8540     -80.8275
                -78.3670     -79.2594     -80.5399     -80.7751     -80.8585
                -80.3027     -80.2508     -81.1963     -80.5160     -81.0346
                -80.9661     -81.2422     -80.7898     -81.5062     -81.1363
                -81.1517     -79.2755     -81.0605     -80.7003     -80.7873
                -81.1344     -80.7726     -80.7504     -80.9533     -81.4296
                -80.7765     -81.1808     -81.2583     -80.7459     -80.8373
                -81.1538     -81.0709     -81.5247     -80.7311     -81.0763
   5     60     -80.9571     -81.0085     -80.9665     -81.3107     -81.0960
                -81.0075     -81.3664     -80.9864     -81.2300     -81.1399
                -81.0525     -80.8044     -81.3385     -80.9783     -80.9515
                -78.4911     -79.3834     -80.6641     -80.8994     -80.9828
                -80.4266     -80.3747     -81.3204     -80.6405     -81.1588
                -81.0905     -81.3665     -80.9140     -81.6304     -81.2605
                -81.2760     -79.3995     -81.1844     -80.8244     -80.9116
                -81.2586     -80.8967     -80.8748     -81.0776     -81.5536
                -80.9007     -81.3051     -81.3826     -80.8701     -80.9616
                -81.2780     -81.1949     -81.6490     -80.8554     -81.2006
   5     80     -82.3710     -82.4221     -82.3803     -82.7217     -82.5077
                -82.4200     -82.7785     -82.4001     -82.6420     -82.5534
                -82.4656     -82.2193     -82.7511     -82.3913     -82.3631
                -79.8998     -80.7920     -82.0761     -82.3141     -82.3969
                -81.8354     -81.7852     -82.7327     -82.0559     -82.5725
                -82.5060     -82.7811     -82.3265     -83.0434     -82.6742
                -82.6901     -80.8085     -82.5951     -82.2361     -82.3257
                -82.6712     -82.3091     -82.2894     -82.4914     -82.9653
                -82.3133     -82.7202     -82.7961     -82.2832     -82.3748
                -82.6912     -82.6064     -83.0645     -82.2699     -82.6151
   5    100     -87.5061     -87.5590     -87.5173     -87.8510     -87.6387
                -87.5535     -87.9103     -87.5379     -87.7754     -87.6906
                -87.6009     -87.3567     -87.8859     -87.5254     -87.4926
                -85.0172     -85.9111     -87.2085     -87.4530     -87.5344
                -86.9581     -86.9122     -87.8648     -87.1960     -87.7088
                -87.6503     -87.9223     -87.4585     -88.1808     -87.8084
                -87.8286     -85.9285     -87.7253     -87.3672     -87.4618
                -87.8053     -87.4411     -87.4264     -87.6285     -88.0983
                -87.4465     -87.8623     -87.9327     -87.4175     -87.5103
                -87.8269     -87.7361     -88.2057     -87.4056     -87.7549
 
 
 cumulative average & 95% error for solvation free energy
  1   -80.8012
  2   -80.8373     0.0721
  3   -80.8302     0.0439
  4   -80.9123     0.1671
  5   -80.9160     0.1297
  6   -80.9039     0.1086
  7   -80.9497     0.1297
  8   -80.9358     0.1157
  9   -80.9503     0.1061
 10   -80.9537     0.0952
 11   -80.9483     0.0867
 12   -80.9249     0.0920
 13   -80.9431     0.0921
 14   -80.9340     0.0872
 15   -80.9256     0.0829
 16   -80.7629     0.3346
 17   -80.6730     0.3620
 18   -80.6643     0.3418
 19   -80.6695     0.3235
 20   -80.6770     0.3072
 21   -80.6584     0.2946
 22   -80.6382     0.2838
 23   -80.6614     0.2751
 24   -80.6539     0.2638
 25   -80.6679     0.2546
 26   -80.6780     0.2455
 27   -80.6981     0.2396
 28   -80.7012     0.2310
 29   -80.7279     0.2292
 30   -80.7398     0.2227
 31   -80.7522     0.2168
 32   -80.7048     0.2303
 33   -80.7142     0.2240
 34   -80.7122     0.2174
 35   -80.7141     0.2111
 36   -80.7248     0.2063
 37   -80.7257     0.2006
 38   -80.7256     0.1953
 39   -80.7307     0.1905
 40   -80.7475     0.1887
 41   -80.7473     0.1840
 42   -80.7571     0.1806
 43   -80.7682     0.1778
 44   -80.7670     0.1737
 45   -80.7680     0.1698
 46   -80.7760     0.1668
 47   -80.7816     0.1636
 48   -80.7962     0.1629
 49   -80.7942     0.1596
 50   -80.7991     0.1566
 
 Mesh error is    0.030 kcal/mol
