 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0007  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -462.9482
  2  -462.5542     0.7881
  3  -462.2238     0.8023
  4  -462.2930     0.5839
  5  -462.4338     0.5329
  6  -462.4451     0.4357
  7  -462.4327     0.3690
  8  -462.3965     0.3277
  9  -462.4661     0.3207
 10  -462.4281     0.2968
 11  -462.3617     0.2995
 12  -462.3509     0.2743
 13  -462.4331     0.3011
 14  -462.4135     0.2815
 15  -462.3486     0.2925
 16  -462.3881     0.2848
 17  -462.4000     0.2686
 18  -462.3767     0.2575
 19  -462.4397     0.2741
 20  -462.4545     0.2617
 21  -462.4436     0.2499
 22  -462.4743     0.2461
 23  -462.4587     0.2372
 24  -462.4643     0.2274
 25  -462.5003     0.2297
 26  -462.4627     0.2332
 27  -462.4359     0.2307
 28  -462.4361     0.2223
 29  -462.4363     0.2145
 30  -462.4516     0.2095
 31  -462.4359     0.2050
 32  -462.4313     0.1987
 33  -462.4255     0.1930
 34  -462.4020     0.1930
 35  -462.4411     0.2030
 36  -462.4370     0.1975
 37  -462.4247     0.1936
 38  -462.3909     0.2002
 39  -462.3996     0.1958
 40  -462.3950     0.1911
 41  -462.3842     0.1876
 42  -462.3895     0.1834
 43  -462.3962     0.1796
 44  -462.3870     0.1764
 45  -462.3990     0.1741
 46  -462.4144     0.1731
 47  -462.4031     0.1709
 48  -462.4206     0.1709
 49  -462.4319     0.1689
 50  -462.4596     0.1745
 
 
 group  inft  solvation free energy     error          difference
                -84.8327     -85.1639     -84.8162     -85.0463     -85.3449
                -84.5340     -84.7383     -84.9855     -85.0300     -85.1167
                -84.8020     -84.8591     -84.9728     -84.6108     -85.5827
                -84.8710     -84.5483     -84.4856     -85.1269     -84.7977
                -84.7846     -84.9968     -85.1794     -84.6592     -85.2885
                -85.2168     -84.6888     -85.2907     -85.1723     -85.4990
   5     60     -85.3864     -84.9964     -84.5688     -85.1846     -85.4198
                -85.1721     -84.9084     -84.8940     -85.4164     -85.0275
                -84.7414     -84.9135     -85.5654     -85.1266     -84.7548
                -85.2881     -85.1707     -85.0185     -85.5772     -85.1680
                -84.9901     -85.3212     -84.9735     -85.2033     -85.5025
                -84.6911     -84.8954     -85.1425     -85.1873     -85.2740
                -84.9591     -85.0162     -85.1297     -84.7680     -85.7402
                -85.0281     -84.7060     -84.6426     -85.2842     -84.9550
                -84.9417     -85.1540     -85.3364     -84.8167     -85.4454
                -85.3742     -84.8461     -85.4480     -85.3295     -85.6569
   5     80     -87.0854     -86.6976     -86.2710     -86.8851     -87.1223
                -86.8743     -86.6104     -86.5941     -87.1160     -86.7286
                -86.4426     -86.6170     -87.2655     -86.8239     -86.4549
                -86.9890     -86.8737     -86.7150     -87.2786     -86.8721
                -86.6915     -87.0238     -86.6731     -86.9037     -87.2060
                -86.3910     -86.5945     -86.8421     -86.8857     -86.9749
                -86.6573     -86.7185     -86.8287     -86.4691     -87.4424
                -86.7273     -86.4102     -86.3410     -86.9843     -86.6547
                -86.6411     -86.8549     -87.0347     -86.5187     -87.1432
                -87.0757     -86.5450     -87.1496     -87.0294     -87.3612
   5    100     -92.6837     -92.3004     -91.8734     -92.4872     -92.7296
                -92.4809     -92.2140     -92.1937     -92.7145     -92.3331
                -92.0437     -92.2245     -92.8668     -92.4194     -92.0565
                -92.5889     -92.4816     -92.3073     -92.8831     -92.4807
                -92.2941     -92.6280     -92.2712     -92.5054     -92.8166
                -91.9907     -92.1913     -92.4419     -92.4836     -92.5769
                -92.2514     -92.3238     -92.4281     -92.0731     -93.0519
                -92.3220     -92.0152     -91.9378     -92.5854     -92.2520
                -92.2401     -92.4585     -92.6302     -92.1217     -92.7414
                -92.6798     -92.1414     -92.7545     -92.6274     -92.9720
 
 
 cumulative average & 95% error for solvation free energy
  1   -85.1816
  2   -84.9958     0.3715
  3   -84.7936     0.4578
  4   -84.8474     0.3411
  5   -84.9235     0.3049
  6   -84.9352     0.2501
  7   -84.9070     0.2187
  8   -84.8825     0.1957
  9   -84.9219     0.1898
 10   -84.9153     0.1703
 11   -84.8829     0.1671
 12   -84.8708     0.1545
 13   -84.9084     0.1608
 14   -84.9105     0.1489
 15   -84.8874     0.1462
 16   -84.9017     0.1397
 17   -84.9078     0.1318
 18   -84.9053     0.1244
 19   -84.9309     0.1283
 20   -84.9333     0.1218
 21   -84.9287     0.1162
 22   -84.9381     0.1124
 23   -84.9323     0.1080
 24   -84.9356     0.1037
 25   -84.9506     0.1039
 26   -84.9332     0.1057
 27   -84.9242     0.1033
 28   -84.9258     0.0996
 29   -84.9286     0.0963
 30   -84.9339     0.0936
 31   -84.9291     0.0910
 32   -84.9267     0.0883
 33   -84.9269     0.0856
 34   -84.9169     0.0854
 35   -84.9356     0.0910
 36   -84.9330     0.0886
 37   -84.9221     0.0888
 38   -84.9104     0.0896
 39   -84.9148     0.0877
 40   -84.9112     0.0858
 41   -84.9078     0.0839
 42   -84.9090     0.0819
 43   -84.9150     0.0809
 44   -84.9084     0.0801
 45   -84.9164     0.0800
 46   -84.9225     0.0792
 47   -84.9172     0.0782
 48   -84.9241     0.0778
 49   -84.9286     0.0767
 50   -84.9397     0.0783
 
 Mesh error is    0.036 kcal/mol
