 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0350  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -478.0765
  2  -477.5621     1.0290
  3  -477.5315     0.5972
  4  -477.5873     0.4368
  5  -477.6612     0.3692
  6  -477.6748     0.3027
  7  -477.6759     0.2558
  8  -477.7086     0.2310
  9  -477.7311     0.2086
 10  -477.6436     0.2557
 11  -477.6871     0.2472
 12  -477.6700     0.2282
 13  -477.6133     0.2386
 14  -477.6005     0.2224
 15  -477.6042     0.2072
 16  -477.5778     0.2008
 17  -477.5951     0.1918
 18  -477.5816     0.1828
 19  -477.5790     0.1730
 20  -477.5780     0.1642
 21  -477.5819     0.1563
 22  -477.5848     0.1492
 23  -477.5978     0.1449
 24  -477.5937     0.1390
 25  -477.6052     0.1353
 26  -477.6071     0.1300
 27  -477.6187     0.1272
 28  -477.6170     0.1227
 29  -477.6319     0.1220
 30  -477.6116     0.1247
 31  -477.6292     0.1256
 32  -477.6426     0.1245
 33  -477.6571     0.1241
 34  -477.6501     0.1212
 35  -477.6521     0.1178
 36  -477.6437     0.1157
 37  -477.6530     0.1140
 38  -477.6512     0.1110
 39  -477.6548     0.1084
 40  -477.6501     0.1061
 41  -477.6454     0.1039
 42  -477.6522     0.1023
 43  -477.6557     0.1001
 44  -477.6651     0.0996
 45  -477.6737     0.0989
 46  -477.6817     0.0980
 47  -477.6728     0.0975
 48  -477.6839     0.0980
 49  -477.6839     0.0960
 50  -477.6821     0.0941
 
 
 group  inft  solvation free energy     error          difference
   1    100    -107.1644    -106.6948    -106.7655    -107.1615    -107.1957
               -107.0446    -107.0584    -107.1058    -107.1886    -106.6824
               -107.1438    -106.8369    -106.6230    -106.9194    -107.0155
               -106.8212    -106.9821    -106.8144    -106.9601    -106.9009
               -106.8907    -107.0232    -106.9304    -106.9608    -107.1810
               -107.1520    -107.2923    -106.9596    -107.3336    -106.6213
               -107.2454    -107.1265    -107.3707    -106.8232    -107.0310
               -106.9003    -107.2205    -106.8663    -106.9400    -106.8635
               -106.9664    -107.0477    -107.1098    -107.1191    -107.2075
               -107.2514    -106.7700    -107.2227    -106.9981    -106.9383
   2      0     -98.1653     -97.7017     -97.7704     -98.1622     -98.2184
                -98.0847     -98.0390     -98.1111     -98.1718     -97.7024
                -98.1465     -97.8364     -97.6250     -97.9684     -98.0431
                -97.8293     -97.9649     -97.8385     -97.9791     -97.9047
                -97.9169     -98.0224     -97.9407     -97.9742     -98.1987
                -98.1599     -98.2989     -97.9726     -98.3190     -97.6535
                -98.2521     -98.1429     -98.3504     -97.8395     -98.0203
                -97.9095     -98.2305     -97.8874     -97.9420     -97.8916
                -97.9572     -98.0665     -98.1163     -98.1504     -98.2169
                -98.2630     -97.7987     -98.2220     -98.0252     -97.9507
   3      0     -98.1555     -97.6990     -97.7810     -98.1556     -98.2095
                -98.0751     -98.0198     -98.1049     -98.1707     -97.7098
                -98.1404     -97.8232     -97.6223     -97.9703     -98.0406
                -97.8146     -97.9566     -97.8532     -97.9753     -97.9035
                -97.9199     -98.0277     -97.9423     -97.9780     -98.1892
                -98.1347     -98.2766     -97.9561     -98.3179     -97.6488
                -98.2364     -98.1268     -98.3606     -97.8334     -98.0081
                -97.9138     -98.2241     -97.8792     -97.9266     -97.8923
                -97.9504     -98.0574     -98.1158     -98.1471     -98.2085
                -98.2570     -97.7940     -98.2200     -98.0085     -97.9425
   4      0     -98.1051     -97.6294     -97.7152     -98.1055     -98.1687
                -98.0107     -97.9513     -98.0419     -98.1197     -97.6301
                -98.0590     -97.7606     -97.5619     -97.9092     -97.9828
                -97.7588     -97.8872     -97.7628     -97.9081     -97.8464
                -97.8626     -97.9489     -97.8768     -97.8890     -98.1204
                -98.0921     -98.2258     -97.8738     -98.2686     -97.6066
                -98.1855     -98.0858     -98.2765     -97.7747     -97.9292
                -97.8747     -98.1587     -97.8173     -97.8737     -97.8363
                -97.8947     -98.0083     -98.0492     -98.0664     -98.1241
                -98.1937     -97.7203     -98.1543     -97.9704     -97.8836
   5      0     -98.1876     -97.6954     -97.8069     -98.1724     -98.2291
                -98.1015     -98.0528     -98.1140     -98.1737     -97.6973
                -98.1597     -97.8151     -97.6386     -97.9922     -98.0578
                -97.8303     -97.9769     -97.8455     -97.9854     -97.9236
                -97.9390     -98.0282     -97.9606     -97.9945     -98.1994
                -98.1562     -98.3008     -97.9667     -98.3193     -97.6684
                -98.2382     -98.1365     -98.3645     -97.8632     -98.0231
                -97.9490     -98.2353     -97.8940     -97.9544     -97.8921
                -97.9789     -98.0804     -98.1262     -98.1506     -98.2112
                -98.2746     -97.8291     -98.2291     -98.0344     -97.9705
   5     60     -98.3749     -97.8827     -97.9944     -98.3593     -98.4163
                -98.2886     -98.2401     -98.3012     -98.3609     -97.8844
                -98.3470     -98.0024     -97.8259     -98.1792     -98.2451
                -98.0172     -98.1646     -98.0327     -98.1725     -98.1107
                -98.1264     -98.2157     -98.1482     -98.1814     -98.3866
                -98.3433     -98.4878     -98.1537     -98.5065     -97.8557
                -98.4253     -98.3237     -98.5516     -98.0504     -98.2104
                -98.1361     -98.4224     -98.0813     -98.1418     -98.0793
                -98.1661     -98.2677     -98.3132     -98.3378     -98.3984
                -98.4614     -98.0163     -98.4162     -98.2216     -98.1578
   5     80    -100.4528     -99.9585    -100.0731    -100.4331    -100.4925
               -100.3642    -100.3184    -100.3769    -100.4386     -99.9580
               -100.4238    -100.0796     -99.9016    -100.2531    -100.3213
               -100.0914    -100.2450    -100.1086    -100.2484    -100.1862
               -100.2034    -100.2937    -100.2283    -100.2549    -100.4633
               -100.4180    -100.5625    -100.2275    -100.5831     -99.9315
               -100.5008    -100.4015    -100.6285    -100.1279    -100.2872
               -100.2119    -100.4970    -100.1580    -100.2197    -100.1569
               -100.2426    -100.3443    -100.3881    -100.4137    -100.4750
               -100.5355    -100.0911    -100.4925    -100.2973    -100.2347
   5    100    -107.1682    -106.6684    -106.7885    -107.1394    -107.2054
               -107.0724    -107.0344    -107.0845    -107.1548    -106.6626
               -107.1358    -106.7913    -106.6105    -106.9591    -107.0328
               -106.7951    -106.9652    -106.8185    -106.9569    -106.8941
               -106.9158    -107.0114    -106.9482    -106.9593    -107.1778
               -107.1284    -107.2726    -106.9308    -107.2977    -106.6407
               -107.2106    -107.1155    -107.3430    -106.8407    -106.9994
               -106.9246    -107.2041    -106.8683    -106.9319    -106.8698
               -106.9541    -107.0543    -107.0947    -107.1231    -107.1870
               -107.2430    -106.7981    -107.2024    -107.0068    -106.9459
 
 
 cumulative average & 95% error for solvation free energy
  1   -98.1555
  2   -97.9272     0.4565
  3   -97.8785     0.2810
  4   -97.9478     0.2423
  5   -98.0001     0.2149
  6   -98.0126     0.1772
  7   -98.0136     0.1498
  8   -98.0250     0.1317
  9   -98.0412     0.1206
 10   -98.0081     0.1266
 11   -98.0201     0.1170
 12   -98.0037     0.1117
 13   -97.9744     0.1184
 14   -97.9741     0.1096
 15   -97.9785     0.1024
 16   -97.9683     0.0980
 17   -97.9676     0.0920
 18   -97.9612     0.0877
 19   -97.9620     0.0830
 20   -97.9590     0.0789
 21   -97.9572     0.0752
 22   -97.9604     0.0719
 23   -97.9596     0.0688
 24   -97.9604     0.0659
 25   -97.9695     0.0658
 26   -97.9759     0.0644
 27   -97.9870     0.0659
 28   -97.9859     0.0635
 29   -97.9973     0.0654
 30   -97.9857     0.0674
 31   -97.9938     0.0671
 32   -97.9980     0.0655
 33   -98.0090     0.0672
 34   -98.0038     0.0660
 35   -98.0039     0.0641
 36   -98.0014     0.0625
 37   -98.0074     0.0620
 38   -98.0041     0.0607
 39   -98.0021     0.0592
 40   -97.9993     0.0580
 41   -97.9981     0.0566
 42   -97.9995     0.0553
 43   -98.0023     0.0543
 44   -98.0055     0.0535
 45   -98.0101     0.0530
 46   -98.0154     0.0530
 47   -98.0107     0.0527
 48   -98.0151     0.0523
 49   -98.0149     0.0512
 50   -98.0135     0.0503
 
 Mesh error is    0.062 kcal/mol
