 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0177  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -411.0511
  2  -411.6193     1.1365
  3  -411.7758     0.7269
  4  -411.6394     0.5819
  5  -411.4844     0.5470
  6  -411.3671     0.5045
  7  -411.4080     0.4342
  8  -411.3809     0.3799
  9  -411.3545     0.3392
 10  -411.3631     0.3039
 11  -411.4116     0.2914
 12  -411.3380     0.3040
 13  -411.4003     0.3061
 14  -411.4213     0.2865
 15  -411.4425     0.2700
 16  -411.4573     0.2544
 17  -411.4654     0.2395
 18  -411.4486     0.2283
 19  -411.4440     0.2161
 20  -411.4536     0.2059
 21  -411.4108     0.2137
 22  -411.4313     0.2078
 23  -411.4310     0.1986
 24  -411.4502     0.1940
 25  -411.4446     0.1864
 26  -411.4310     0.1811
 27  -411.4122     0.1783
 28  -411.4100     0.1719
 29  -411.4004     0.1669
 30  -411.3925     0.1620
 31  -411.3776     0.1596
 32  -411.3784     0.1545
 33  -411.3507     0.1597
 34  -411.3498     0.1549
 35  -411.3765     0.1597
 36  -411.4094     0.1685
 37  -411.4161     0.1645
 38  -411.4077     0.1609
 39  -411.4186     0.1583
 40  -411.4374     0.1588
 41  -411.4345     0.1550
 42  -411.4363     0.1513
 43  -411.4545     0.1521
 44  -411.4693     0.1515
 45  -411.4390     0.1600
 46  -411.4459     0.1571
 47  -411.4565     0.1552
 48  -411.4589     0.1520
 49  -411.4618     0.1490
 50  -411.4571     0.1463
 
 
 group  inft  solvation free energy     error          difference
 43   -62.4290     0.0720
 44   -62.4343     0.0711
 45   -62.4199     0.0753
 46   -62.4208     0.0737
 47   -62.4257     0.0727
 48   -62.4272     0.0713
 49   -62.4274     0.0698
 50   -62.4256     0.0685
 
 Mesh error is    0.041 kcal/mol
