 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0005  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -472.7821
  2  -473.7582     1.9521
  3  -474.5265     1.9057
  4  -474.5647     1.3497
  5  -474.2513     1.2189
  6  -474.9051     1.6433
  7  -474.5824     1.5315
  8  -474.5486     1.3280
  9  -474.5087     1.1739
 10  -474.6459     1.0853
 11  -474.5541     0.9987
 12  -474.4589     0.9313
 13  -474.4821     0.8580
 14  -474.2993     0.8744
 15  -474.2717     0.8159
 16  -474.3338     0.7732
 17  -474.3800     0.7322
 18  -474.3731     0.6905
 19  -474.3173     0.6626
 20  -474.3879     0.6443
 21  -474.3250     0.6256
 22  -474.2943     0.5996
 23  -474.2688     0.5752
 24  -474.2361     0.5546
 25  -474.2948     0.5448
 26  -474.2782     0.5245
 27  -474.2003     0.5282
 28  -474.1472     0.5199
 29  -474.1760     0.5050
 30  -474.2369     0.5028
 31  -474.2273     0.4867
 32  -474.2158     0.4718
 33  -474.2529     0.4633
 34  -474.2179     0.4549
 35  -474.2335     0.4428
 36  -474.2302     0.4304
 37  -474.2149     0.4197
 38  -474.1482     0.4298
 39  -474.2144     0.4390
 40  -474.2087     0.4280
 41  -474.2011     0.4177
 42  -474.1780     0.4103
 43  -474.1786     0.4006
 44  -474.1639     0.3925
 45  -474.1363     0.3877
 46  -474.1308     0.3793
 47  -474.1172     0.3721
 48  -474.0957     0.3668
 49  -474.0611     0.3659
 50  -474.0914     0.3636
 
 
 group  inft  solvation free energy     error          difference
                -91.0806     -90.7329     -89.9480     -92.5402     -90.9834
                -90.9205     -90.6448     -91.1361     -90.7806     -90.6121
                -90.9615     -90.8777     -90.6819     -90.2329     -91.9917
   1    100     -96.6140     -97.3813     -98.2787     -97.5972     -96.6602
                -99.4975     -96.5266     -97.2788     -97.1912     -98.3358
                -96.8790     -96.9267     -97.4163     -96.2491     -97.1109
                -97.6372     -97.5919     -97.1532     -96.8909     -98.1120
                -96.7850     -97.0855     -96.9333     -97.0894     -97.9374
                -97.0046     -96.4483     -96.6140     -97.4936     -98.3565
                -97.0297     -96.9485     -97.7737     -96.7667     -97.4374
                -97.1663     -96.8137     -96.0182     -98.6483     -97.0654
                -97.0072     -96.7235     -97.2179     -96.8686     -96.6917
                -97.0515     -96.9634     -96.7564     -96.3085     -98.0943
   2      0     -89.0987     -89.8391     -90.7350     -90.0564     -89.1276
                -91.9181     -89.0063     -89.7425     -89.6658     -90.7943
                -89.3668     -89.4135     -89.8639     -88.7275     -89.5718
                -90.1042     -90.0600     -89.6235     -89.3494     -90.5517
                -89.2468     -89.5538     -89.3995     -89.5443     -90.3923
                -89.4818     -88.9553     -89.1020     -89.9382     -90.8245
                -89.4849     -89.4207     -90.2119     -89.2372     -89.9044
                -89.6212     -89.2934     -88.4885     -91.0922     -89.5238
                -89.4779     -89.2012     -89.6913     -89.3173     -89.1809
                -89.4915     -89.4449     -89.2448     -88.7933     -90.5251
   3      0     -89.1150     -89.8671     -90.7434     -90.0961     -89.1623
                -91.9341     -89.0062     -89.7757     -89.6915     -90.8205
                -89.3860     -89.4315     -89.8953     -88.7531     -89.5965
                -90.1314     -90.1030     -89.6510     -89.3699     -90.5573
                -89.2709     -89.5735     -89.4277     -89.5404     -90.4057
                -89.4867     -88.9765     -89.0910     -89.9659     -90.8462
                -89.5064     -89.4458     -90.2558     -89.2527     -89.8975
                -89.6523     -89.3058     -88.5257     -91.1370     -89.5708
                -89.4904     -89.2181     -89.7090     -89.3319     -89.1735
                -89.5225     -89.4289     -89.2602     -88.8303     -90.5396
   4      0     -89.0931     -89.8605     -90.7398     -90.0558     -89.1562
                -91.9281     -89.0087     -89.7625     -89.6616     -90.7919
                -89.3794     -89.4338     -89.8780     -88.7401     -89.5760
                -90.1147     -90.0761     -89.6351     -89.3361     -90.5564
                -89.2574     -89.5610     -89.3914     -89.5460     -90.4011
                -89.4869     -88.9696     -89.0892     -89.9520     -90.8307
                -89.4765     -89.4330     -90.2251     -89.2639     -89.9104
                -89.6364     -89.2894     -88.4862     -91.0996     -89.5246
                -89.4891     -89.2012     -89.7071     -89.3220     -89.1811
                -89.4750     -89.4599     -89.2654     -88.7971     -90.5190
   5      0     -89.1636     -89.9105     -90.7905     -90.1537     -89.2117
                -91.9703     -89.0579     -89.8489     -89.7309     -90.8695
                -89.4217     -89.4557     -89.9451     -88.7773     -89.6360
                -90.1825     -90.1555     -89.6974     -89.4128     -90.6110
                -89.3093     -89.6439     -89.4638     -89.5887     -90.4533
                -89.5201     -89.0252     -89.1315     -90.0111     -90.8878
                -89.5501     -89.4976     -90.3048     -89.3019     -89.9505
                -89.6990     -89.3527     -88.5799     -91.1769     -89.6351
                -89.5338     -89.2572     -89.7430     -89.3889     -89.2126
                -89.5528     -89.4876     -89.3046     -88.8750     -90.5923
   5     60     -89.3269     -90.0742     -90.9539     -90.3169     -89.3749
                -92.1340     -89.2215     -90.0124     -89.8943     -91.0328
                -89.5852     -89.6188     -90.1088     -88.9403     -89.7995
                -90.3463     -90.3191     -89.8609     -89.5763     -90.7748
                -89.4726     -89.8069     -89.6273     -89.7521     -90.6171
                -89.6836     -89.1882     -89.2947     -90.1749     -91.0510
                -89.7136     -89.6613     -90.4688     -89.4653     -90.1139
                -89.8625     -89.5162     -88.7428     -91.3407     -89.7986
                -89.6975     -89.4204     -89.9063     -89.5526     -89.3756
                -89.7164     -89.6511     -89.4677     -89.0382     -90.7559
   5     80     -91.0719     -91.8223     -92.7020     -92.0627     -91.1179
                -93.8882     -90.9669     -91.7590     -91.6402     -92.7804
                -91.3310     -91.3626     -91.8566     -90.6826     -91.5468
                -92.0936     -92.0657     -91.6072     -91.3233     -92.5248
                -91.2196     -91.5496     -91.3730     -91.4968     -92.3666
                -91.4290     -90.9306     -91.0383     -91.9238     -92.8002
                -91.4596     -91.4079     -92.2190     -91.2101     -91.8596
                -91.6079     -91.2613     -90.4837     -93.0923     -91.5422
                -91.4437     -91.1649     -91.6508     -91.2998     -91.1191
                -91.4625     -91.3988     -91.2100     -90.7819     -92.5054
   5    100     -96.7312     -97.4922     -98.3726     -97.7302     -96.7746
                -99.5812     -96.6292     -97.4253     -97.3011     -98.4532
                -96.9921     -97.0224     -97.5231     -96.3360     -97.2130
                -97.7635     -97.7327     -97.2713     -96.9904     -98.2028
                -96.8850     -97.2052     -97.0342     -97.1600     -98.0426
                -97.0907     -96.5872     -96.6932     -97.5942     -98.4763
                -97.1207     -97.0726     -97.8943     -96.8730     -97.5205
                -97.2725     -96.9200     -96.1330     -98.7782     -97.2030
                -97.1076     -96.8214     -97.3109     -96.9645     -96.7750
                -97.1281     -97.0608     -96.8627     -96.4377     -98.1831
 
 
 cumulative average & 95% error for solvation free energy
  1   -89.1150
  2   -89.4911     0.7520
  3   -89.9085     0.9410
  4   -89.9554     0.6720
  5   -89.7968     0.6096
  6   -90.1530     0.8691
  7   -89.9892     0.8043
  8   -89.9625     0.6986
  9   -89.9324     0.6190
 10   -90.0212     0.5814
 11   -89.9634     0.5385
 12   -89.9191     0.4995
 13   -89.9173     0.4595
 14   -89.8341     0.4567
 15   -89.8183     0.4264
 16   -89.8379     0.4008
 17   -89.8535     0.3777
 18   -89.8422     0.3568
 19   -89.8174     0.3412
 20   -89.8544     0.3320
 21   -89.8266     0.3207
 22   -89.8151     0.3066
 23   -89.7982     0.2949
 24   -89.7875     0.2832
 25   -89.8122     0.2761
 26   -89.7997     0.2664
 27   -89.7692     0.2635
 28   -89.7450     0.2585
 29   -89.7526     0.2499
 30   -89.7891     0.2522
 31   -89.7799     0.2446
 32   -89.7695     0.2378
 33   -89.7842     0.2323
 34   -89.7686     0.2275
 35   -89.7723     0.2211
 36   -89.7689     0.2149
 37   -89.7564     0.2105
 38   -89.7240     0.2149
 39   -89.7603     0.2215
 40   -89.7555     0.2161
 41   -89.7491     0.2112
 42   -89.7364     0.2076
 43   -89.7358     0.2028
 44   -89.7266     0.1989
 45   -89.7143     0.1960
 46   -89.7101     0.1919
 47   -89.7042     0.1881
 48   -89.6949     0.1851
 49   -89.6773     0.1847
 50   -89.6945     0.1842
 
 Mesh error is    0.046 kcal/mol
