 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0302  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -456.1996
  2  -456.6333     0.8673
  3  -456.6569     0.5030
  4  -456.6580     0.3557
  5  -456.6475     0.2763
  6  -456.5936     0.2501
  7  -456.6087     0.2135
  8  -456.6074     0.1849
  9  -456.5674     0.1817
 10  -456.5569     0.1639
 11  -456.5333     0.1556
 12  -456.4721     0.1875
 13  -456.5086     0.1873
 14  -456.5858     0.2322
 15  -456.5465     0.2300
 16  -456.5137     0.2249
 17  -456.5389     0.2172
 18  -456.5274     0.2061
 19  -456.5370     0.1958
 20  -456.5934     0.2174
 21  -456.6543     0.2399
 22  -456.6168     0.2407
 23  -456.6505     0.2397
 24  -456.6821     0.2380
 25  -456.6908     0.2290
 26  -456.6904     0.2200
 27  -456.6801     0.2127
 28  -456.7130     0.2152
 29  -456.6741     0.2218
 30  -456.6929     0.2175
 31  -456.6959     0.2105
 32  -456.6922     0.2039
 33  -456.6917     0.1976
 34  -456.7020     0.1928
 35  -456.6988     0.1874
 36  -456.7036     0.1823
 37  -456.7094     0.1777
 38  -456.7054     0.1732
 39  -456.7236     0.1726
 40  -456.7033     0.1730
 41  -456.7031     0.1687
 42  -456.7037     0.1647
 43  -456.6983     0.1612
 44  -456.6940     0.1577
 45  -456.6839     0.1555
 46  -456.6961     0.1540
 47  -456.6825     0.1531
 48  -456.6945     0.1518
 49  -456.7070     0.1507
 50  -456.7020     0.1480
 
 
 group  inft  solvation free energy     error          difference
                -86.9962     -87.0442     -86.8811     -87.4284     -86.5930
                -86.7796     -86.9829     -86.7465     -86.7470     -86.6861
                -87.0724     -86.5661     -87.1402     -87.2049     -86.8974
   1    100     -92.6039     -92.9156     -92.8060     -92.8174     -92.8378
                -92.5085     -92.8543     -92.8109     -92.6154     -92.6463
                -92.6408     -92.3636     -92.8661     -93.1763     -92.4962
                -92.5738     -92.9323     -92.7114     -92.8621     -93.3023
                -93.2961     -92.5678     -93.1441     -93.1259     -92.9096
                -92.7746     -92.6293     -93.1744     -92.3349     -92.9605
                -92.8291     -92.8301     -92.7868     -92.9344     -92.8390
                -92.8630     -92.9142     -92.7431     -93.2963     -92.4578
                -92.6569     -92.8552     -92.6172     -92.6270     -92.5567
                -92.9434     -92.4389     -93.0085     -93.0813     -92.7721
   2      0     -85.4223     -85.7455     -85.6199     -85.6053     -85.6601
                -85.3811     -85.6632     -85.6355     -85.4468     -85.4550
                -85.5091     -85.1500     -85.7079     -85.9823     -85.3258
                -85.3667     -85.7321     -85.5090     -85.7086     -86.1100
                -86.1293     -85.3631     -85.9605     -85.9190     -85.7264
                -85.6015     -85.4691     -85.9605     -85.1626     -85.7731
                -85.6416     -85.6633     -85.6245     -85.7514     -85.6507
                -85.6868     -85.7160     -85.5659     -86.0866     -85.3031
                -85.4706     -85.6518     -85.4414     -85.4379     -85.3889
                -85.7510     -85.2509     -85.8415     -85.8872     -85.5724
   3      0     -85.4060     -85.7087     -85.5954     -85.5844     -85.6369
                -85.3496     -85.6337     -85.6004     -85.4315     -85.4537
                -85.4507     -85.1357     -85.6770     -85.9496     -85.3027
                -85.3588     -85.7236     -85.4935     -85.6634     -86.0902
                -86.1032     -85.3323     -85.9240     -85.8876     -85.6914
                -85.5840     -85.4372     -85.9484     -85.1287     -85.7433
                -85.6138     -85.6372     -85.5999     -85.7211     -85.6407
                -85.6657     -85.6927     -85.5429     -86.0841     -85.2751
                -85.4463     -85.6332     -85.4178     -85.4200     -85.3543
                -85.7237     -85.2109     -85.8215     -85.8614     -85.5537
   4      0     -85.3685     -85.6814     -85.5518     -85.5676     -85.5811
                -85.3224     -85.6055     -85.5806     -85.3786     -85.4023
                -85.4361     -85.0989     -85.6321     -85.9103     -85.2601
                -85.3133     -85.6796     -85.4453     -85.6353     -86.0306
                -86.0734     -85.2932     -85.8919     -85.8604     -85.6650
                -85.5385     -85.4147     -85.8927     -85.0722     -85.7146
                -85.5774     -85.5865     -85.5679     -85.6955     -85.5991
                -85.6313     -85.6460     -85.5102     -86.0398     -85.2359
                -85.4097     -85.5982     -85.3773     -85.3635     -85.3035
                -85.6856     -85.1783     -85.7584     -85.8096     -85.5185
   5      0     -85.4271     -85.7363     -85.6223     -85.6374     -85.6709
                -85.3779     -85.6615     -85.6371     -85.4520     -85.4756
                -85.5152     -85.1524     -85.7197     -85.9788     -85.3238
                -85.3799     -85.7520     -85.5227     -85.7217     -86.1120
                -86.1545     -85.3574     -85.9490     -85.9099     -85.7117
                -85.6063     -85.4757     -85.9533     -85.1434     -85.7704
                -85.6537     -85.6737     -85.6230     -85.7633     -85.6697
                -85.6873     -85.7241     -85.5726     -86.1114     -85.2982
                -85.4797     -85.6666     -85.4397     -85.4430     -85.3697
                -85.7587     -85.2410     -85.8352     -85.8853     -85.5786
   5     60     -85.5711     -85.8802     -85.7665     -85.7813     -85.8149
                -85.5220     -85.8056     -85.7809     -85.5961     -85.6197
                -85.6589     -85.2966     -85.8638     -86.1228     -85.4677
                -85.5237     -85.8961     -85.6668     -85.8656     -86.2561
                -86.2988     -85.5009     -86.0930     -86.0542     -85.8558
                -85.7500     -85.6196     -86.0978     -85.2874     -85.9147
                -85.7977     -85.8175     -85.7670     -85.9073     -85.8134
                -85.8312     -85.8682     -85.7163     -86.2552     -85.4421
                -85.6240     -85.8107     -85.5838     -85.5877     -85.5136
                -85.9028     -85.3848     -85.9794     -86.0294     -85.7227
   5     80     -87.1828     -87.4898     -87.3771     -87.3913     -87.4240
                -87.1319     -87.4160     -87.3913     -87.2058     -87.2302
                -87.2669     -86.9070     -87.4745     -87.7362     -87.0773
                -87.1318     -87.5059     -87.2764     -87.4746     -87.8677
                -87.9110     -87.1078     -87.7041     -87.6671     -87.4673
                -87.3595     -87.2303     -87.7113     -86.8978     -87.5279
                -87.4094     -87.4263     -87.3767     -87.5172     -87.4216
                -87.4413     -87.4775     -87.3239     -87.8639     -87.0517
                -87.2375     -87.4211     -87.1947     -87.2021     -87.1244
                -87.5152     -86.9964     -87.5901     -87.6402     -87.3339
   5    100     -92.6588     -92.9609     -92.8513     -92.8618     -92.8954
                -92.6012     -92.8908     -92.8660     -92.6766     -92.7013
                -92.7364     -92.3779     -92.9484     -93.2192     -92.5488
                -92.6008     -92.9793     -92.7472     -92.9447     -93.3450
                -93.3871     -92.5722     -93.1806     -93.1470     -92.9437
                -92.8308     -92.7027     -93.1934     -92.3710     -93.0084
                -92.8858     -92.8952     -92.8452     -92.9889     -92.8896
                -92.9134     -92.9468     -92.7895     -93.3358     -92.5210
                -92.7183     -92.8962     -92.6699     -92.6858     -92.5978
                -92.9900     -92.4707     -93.0635     -93.1170     -92.8111
 
 
 cumulative average & 95% error for solvation free energy
  1   -85.4060
  2   -85.5574     0.3027
  3   -85.5700     0.1766
  4   -85.5736     0.1251
  5   -85.5863     0.1001
  6   -85.5468     0.1136
  7   -85.5592     0.0992
  8   -85.5644     0.0865
  9   -85.5496     0.0818
 10   -85.5400     0.0756
 11   -85.5319     0.0703
 12   -85.4989     0.0921
 13   -85.5126     0.0890
 14   -85.5438     0.1034
 15   -85.5277     0.1015
 16   -85.5172     0.0973
 17   -85.5293     0.0945
 18   -85.5273     0.0892
 19   -85.5345     0.0856
 20   -85.5623     0.0984
 21   -85.5880     0.1068
 22   -85.5764     0.1045
 23   -85.5915     0.1043
 24   -85.6039     0.1029
 25   -85.6074     0.0989
 26   -85.6065     0.0951
 27   -85.6002     0.0923
 28   -85.6126     0.0924
 29   -85.5959     0.0952
 30   -85.6009     0.0925
 31   -85.6013     0.0894
 32   -85.6024     0.0866
 33   -85.6023     0.0840
 34   -85.6058     0.0818
 35   -85.6068     0.0794
 36   -85.6084     0.0772
 37   -85.6107     0.0753
 38   -85.6089     0.0733
 39   -85.6211     0.0755
 40   -85.6125     0.0756
 41   -85.6084     0.0742
 42   -85.6090     0.0724
 43   -85.6046     0.0712
 44   -85.6004     0.0701
 45   -85.5949     0.0694
 46   -85.5977     0.0681
 47   -85.5895     0.0686
 48   -85.5943     0.0679
 49   -85.5998     0.0674
 50   -85.5988     0.0660
 
 Mesh error is    0.039 kcal/mol
