 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0060  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -450.2122
  2  -450.5972     0.7700
  3  -450.8047     0.6081
  4  -450.8229     0.4315
  5  -450.6960     0.4197
  6  -450.7190     0.3458
  7  -450.7899     0.3249
  8  -450.8006     0.2822
  9  -450.7612     0.2611
 10  -450.7237     0.2452
 11  -450.6975     0.2279
 12  -450.6760     0.2125
 13  -450.6433     0.2061
 14  -450.6896     0.2120
 15  -450.7089     0.2011
 16  -450.7027     0.1886
 17  -450.7110     0.1779
 18  -450.7198     0.1687
 19  -450.7366     0.1630
 20  -450.7374     0.1547
 21  -450.7295     0.1479
 22  -450.7311     0.1411
 23  -450.7254     0.1353
 24  -450.7352     0.1310
 25  -450.7489     0.1286
 26  -450.7726     0.1323
 27  -450.7880     0.1310
 28  -450.7844     0.1265
 29  -450.7884     0.1223
 30  -450.7905     0.1182
 31  -450.7808     0.1160
 32  -450.7674     0.1154
 33  -450.7855     0.1176
 34  -450.7970     0.1164
 35  -450.7915     0.1135
 36  -450.8015     0.1121
 37  -450.8228     0.1171
 38  -450.8208     0.1140
 39  -450.8248     0.1113
 40  -450.8310     0.1092
 41  -450.8229     0.1078
 42  -450.8215     0.1052
 43  -450.8035     0.1089
 44  -450.8118     0.1076
 45  -450.8184     0.1061
 46  -450.8310     0.1068
 47  -450.8394     0.1058
 48  -450.8288     0.1057
 49  -450.8353     0.1043
 50  -450.8331     0.1023
 
 
 group  inft  solvation free energy     error          difference
                -87.6728     -87.7131     -87.4830     -88.0462     -87.9200
                -88.0677     -88.0048     -87.5843     -87.8488     -87.7574
   1    100     -94.0471     -94.5295     -94.7024     -94.4205     -94.2198
                -94.4147     -94.5876     -94.5900     -94.1693     -94.2647
                -94.2648     -94.2993     -94.2194     -94.6136     -94.4685
                -94.3215     -94.4744     -94.4487     -94.5879     -94.4244
                -94.4078     -94.4151     -94.3500     -94.4502     -94.5903
                -94.7654     -94.5375     -94.3199     -94.5628     -94.4028
                -94.3469     -94.2337     -94.7342     -94.5679     -94.2881
                -94.5668     -94.7323     -94.4095     -94.5193     -94.5593
                -94.3015     -94.3385     -94.1034     -94.6759     -94.5506
                -94.7017     -94.6324     -94.2023     -94.4832     -94.3798
   2      0     -85.9437     -86.3943     -86.5711     -86.3107     -86.1002
                -86.2924     -86.4778     -86.4731     -86.0723     -86.1595
                -86.1616     -86.1587     -86.1233     -86.5135     -86.3576
                -86.2146     -86.3494     -86.3254     -86.4568     -86.3311
                -86.2747     -86.3094     -86.2294     -86.3574     -86.4710
                -86.6287     -86.4161     -86.1926     -86.4414     -86.2847
                -86.2402     -86.1448     -86.6180     -86.4505     -86.1678
                -86.4491     -86.5958     -86.2731     -86.4200     -86.4487
                -86.1705     -86.2186     -85.9797     -86.5659     -86.4207
                -86.5565     -86.4958     -86.0789     -86.3509     -86.2622
   3      0     -85.9444     -86.3871     -86.5535     -86.2868     -86.1053
                -86.2884     -86.4420     -86.4483     -86.0641     -86.1175
                -86.1337     -86.1239     -86.1159     -86.4922     -86.3559
                -86.1930     -86.3351     -86.3295     -86.4197     -86.3226
                -86.2564     -86.2953     -86.2189     -86.3545     -86.4740
                -86.6105     -86.4136     -86.1977     -86.4382     -86.2838
                -86.1934     -86.1034     -86.6031     -86.4290     -86.1614
                -86.4446     -86.5620     -86.2790     -86.4236     -86.4191
                -86.1591     -86.2138     -85.9673     -86.5270     -86.4268
                -86.5527     -86.4852     -86.0693     -86.3451     -86.2414
   4      0     -85.8540     -86.3075     -86.4911     -86.2290     -86.0180
                -86.2153     -86.3935     -86.3897     -85.9861     -86.0666
                -86.0856     -86.0608     -86.0420     -86.4252     -86.2953
                -86.1503     -86.2638     -86.2568     -86.3547     -86.2472
                -86.1676     -86.2389     -86.1489     -86.2933     -86.3894
                -86.5619     -86.3279     -86.0986     -86.3780     -86.2134
                -86.1394     -86.0591     -86.5272     -86.3693     -86.0755
                -86.3685     -86.4956     -86.2010     -86.3552     -86.3639
                -86.1078     -86.1475     -85.9006     -86.4722     -86.3410
                -86.4777     -86.3906     -85.9948     -86.2812     -86.1783
   5      0     -85.9219     -86.3748     -86.5348     -86.2744     -86.0737
                -86.2802     -86.4083     -86.4289     -86.0447     -86.1183
                -86.1242     -86.1105     -86.0696     -86.4983     -86.3378
                -86.1597     -86.3266     -86.3031     -86.3800     -86.3251
                -86.2163     -86.2800     -86.1981     -86.3285     -86.4419
                -86.5992     -86.3821     -86.1810     -86.4321     -86.2584
                -86.1638     -86.0878     -86.5799     -86.4062     -86.1205
                -86.4069     -86.5298     -86.2579     -86.4043     -86.4098
                -86.1551     -86.1752     -85.9499     -86.5045     -86.3912
                -86.5049     -86.4747     -86.0556     -86.3457     -86.2316
   5     60     -86.0757     -86.5285     -86.6884     -86.4280     -86.2274
                -86.4337     -86.5622     -86.5823     -86.1986     -86.2718
                -86.2777     -86.2643     -86.2232     -86.6522     -86.4915
                -86.3135     -86.4803     -86.4569     -86.5339     -86.4786
                -86.3701     -86.4339     -86.3517     -86.4822     -86.5955
                -86.7530     -86.5360     -86.3350     -86.5856     -86.4122
                -86.3176     -86.2413     -86.7335     -86.5602     -86.2743
                -86.5609     -86.6840     -86.4115     -86.5578     -86.5635
                -86.3090     -86.3290     -86.1035     -86.6583     -86.5451
                -86.6588     -86.6285     -86.2092     -86.4998     -86.3852
   5     80     -87.8571     -88.3107     -88.4702     -88.2091     -88.0095
                -88.2143     -88.3446     -88.3624     -87.9812     -88.0522
                -88.0585     -88.0473     -88.0030     -88.4370     -88.2734
                -88.0960     -88.2636     -88.2390     -88.3180     -88.2573
                -88.1533     -88.2172     -88.1328     -88.2640     -88.3759
                -88.5362     -88.3202     -88.1194     -88.3647     -88.1947
                -88.0999     -88.0210     -88.5154     -88.3449     -88.0565
                -88.3451     -88.4711     -88.1937     -88.3382     -88.3463
                -88.0926     -88.1120     -87.8848     -88.4416     -88.3295
                -88.4434     -88.4115     -87.9895     -88.2855     -88.1670
   5    100     -94.0400     -94.4983     -94.6578     -94.3915     -94.1974
                -94.3953     -94.5317     -94.5453     -94.1675     -94.2342
                -94.2413     -94.2353     -94.1816     -94.6304     -94.4585
                -94.2825     -94.4519     -94.4254     -94.5119     -94.4351
                -94.3421     -94.4071     -94.3184     -94.4507     -94.5611
                -94.7270     -94.5103     -94.3127     -94.5439     -94.3817
                -94.2874     -94.1999     -94.7016     -94.5379     -94.2429
                -94.5377     -94.6711     -94.3811     -94.5212     -94.5355
                -94.2835     -94.3004     -94.0682     -94.6335     -94.5225
                -94.6382     -94.6009     -94.1696     -94.4822     -94.3518
 
 
 cumulative average & 95% error for solvation free energy
  1   -85.9444
  2   -86.1657     0.4427
  3   -86.2950     0.3635
  4   -86.2929     0.2571
  5   -86.2554     0.2128
  6   -86.2609     0.1741
  7   -86.2868     0.1560
  8   -86.3070     0.1410
  9   -86.2800     0.1355
 10   -86.2637     0.1255
 11   -86.2519     0.1160
 12   -86.2412     0.1080
 13   -86.2316     0.1012
 14   -86.2502     0.1008
 15   -86.2573     0.0949
 16   -86.2533     0.0891
 17   -86.2581     0.0843
 18   -86.2620     0.0799
 19   -86.2703     0.0773
 20   -86.2729     0.0736
 21   -86.2722     0.0700
 22   -86.2732     0.0668
 23   -86.2709     0.0640
 24   -86.2743     0.0616
 25   -86.2823     0.0612
 26   -86.2949     0.0640
 27   -86.2993     0.0622
 28   -86.2957     0.0604
 29   -86.3006     0.0591
 30   -86.3001     0.0571
 31   -86.2966     0.0557
 32   -86.2906     0.0552
 33   -86.3001     0.0568
 34   -86.3038     0.0556
 35   -86.2998     0.0546
 36   -86.3038     0.0537
 37   -86.3108     0.0540
 38   -86.3099     0.0526
 39   -86.3129     0.0516
 40   -86.3155     0.0506
 41   -86.3117     0.0499
 42   -86.3094     0.0489
 43   -86.3014     0.0503
 44   -86.3065     0.0502
 45   -86.3092     0.0494
 46   -86.3145     0.0495
 47   -86.3181     0.0489
 48   -86.3130     0.0490
 49   -86.3136     0.0480
 50   -86.3122     0.0472
 
 Mesh error is    0.068 kcal/mol
