 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0025  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -491.2216
  2  -491.2212     0.0007
  3  -491.4219     0.4015
  4  -491.2949     0.3810
  5  -491.3048     0.2958
  6  -491.4016     0.3095
  7  -491.5314     0.3685
  8  -491.5825     0.3351
  9  -491.4568     0.3881
 10  -491.5481     0.3922
 11  -491.5630     0.3560
 12  -491.6005     0.3336
 13  -491.5830     0.3088
 14  -491.5975     0.2874
 15  -491.6063     0.2681
 16  -491.5814     0.2557
 17  -491.5811     0.2402
 18  -491.5995     0.2294
 19  -491.5982     0.2170
 20  -491.6200     0.2104
 21  -491.6251     0.2004
 22  -491.6267     0.1911
 23  -491.6097     0.1857
 24  -491.6277     0.1814
 25  -491.6301     0.1741
 26  -491.6111     0.1715
 27  -491.6152     0.1652
 28  -491.6206     0.1596
 29  -491.6069     0.1564
 30  -491.6344     0.1608
 31  -491.6186     0.1587
 32  -491.6040     0.1564
 33  -491.6053     0.1516
 34  -491.5852     0.1524
 35  -491.5779     0.1487
 36  -491.5954     0.1487
 37  -491.6025     0.1453
 38  -491.6104     0.1423
 39  -491.6158     0.1391
 40  -491.6223     0.1362
 41  -491.6310     0.1339
 42  -491.6429     0.1329
 43  -491.6439     0.1298
 44  -491.6438     0.1268
 45  -491.6334     0.1257
 46  -491.6330     0.1229
 47  -491.6429     0.1219
 48  -491.6399     0.1195
 49  -491.6513     0.1193
 50  -491.6458     0.1174
 
 
 group  inft  solvation free energy     error          difference
               -101.1308    -101.3158    -101.0030    -100.9848    -100.8797
               -101.0427    -101.2803    -100.8089    -101.3211    -100.8702
   1    100    -108.0725    -108.1109    -108.4996    -107.8960    -108.0768
               -108.4188    -108.4627    -108.4873    -107.7704    -108.4971
               -108.3755    -108.5755    -108.2254    -108.3285    -108.2616
               -108.0605    -108.2874    -108.4920    -108.3717    -108.3770
               -108.3708    -108.2969    -108.1054    -108.5396    -108.3423
               -108.1256    -108.3889    -108.3156    -108.1461    -108.7592
               -107.9955    -108.1800    -108.2595    -108.0408    -108.1979
               -108.5587    -108.4928    -108.4276    -108.3703    -108.4202
               -108.3734    -108.5531    -108.2472    -108.2329    -108.1184
               -108.2827    -108.5180    -108.0543    -108.5578    -108.1153
   2      0     -98.9366     -98.9777     -99.3608     -98.7720     -98.9631
                -99.2625     -99.3110     -99.3747     -98.6697     -99.3825
                -99.2435     -99.4524     -99.0825     -99.1789     -99.1413
                -98.9173     -99.1392     -99.3641     -99.2460     -99.2364
                -99.2225     -99.1717     -98.9775     -99.4060     -99.2111
                -98.9962     -99.2597     -99.1760     -99.0160     -99.6555
                -98.8780     -99.0664     -99.1227     -98.9156     -99.0520
                -99.4106     -99.3767     -99.2827     -99.2387     -99.2638
                -99.2409     -99.4327     -99.1238     -99.1030     -98.9831
                -99.1788     -99.3867     -98.9122     -99.4421     -98.9831
   3      0     -98.9482     -98.9673     -99.3720     -98.7403     -98.9557
                -99.3111     -99.3080     -99.3702     -98.6627     -99.3736
                -99.2482     -99.4571     -99.0974     -99.1766     -99.1287
                -98.9341     -99.1465     -99.3350     -99.2784     -99.2345
                -99.2124     -99.1584     -98.9867     -99.4072     -99.2476
                -98.9969     -99.2730     -99.1769     -99.0054     -99.6482
                -98.8943     -99.0758     -99.1614     -98.9020     -99.0606
                -99.4211     -99.3629     -99.3083     -99.2424     -99.2774
                -99.2611     -99.4433     -99.1221     -99.1057     -98.9926
                -99.1668     -99.3869     -98.9204     -99.4570     -98.9993
   4      0     -98.8833     -98.8989     -99.2644     -98.6873     -98.8815
                -99.1710     -99.2186     -99.2995     -98.5913     -99.2972
                -99.1720     -99.3746     -99.0263     -99.1143     -99.0800
                -98.8608     -99.0555     -99.2963     -99.1618     -99.1713
                -99.1456     -99.1220     -98.9128     -99.3338     -99.1562
                -98.9230     -99.1847     -99.1065     -98.9491     -99.5869
                -98.8098     -98.9932     -99.0360     -98.8439     -98.9673
                -99.3316     -99.3198     -99.2112     -99.1757     -99.1957
                -99.1654     -99.3644     -99.0545     -99.0155     -98.9050
                -99.0943     -99.3127     -98.8293     -99.3713     -98.8991
   5      0     -98.9378     -98.9533     -99.3830     -98.7534     -98.9660
                -99.3062     -99.3014     -99.3750     -98.6714     -99.3854
                -99.2441     -99.4529     -99.0878     -99.1533     -99.1222
                -98.9551     -99.1526     -99.3360     -99.2746     -99.2516
                -99.2200     -99.1639     -98.9909     -99.4048     -99.2378
                -98.9973     -99.2533     -99.1790     -99.0301     -99.6561
                -98.8816     -99.0939     -99.1484     -98.9168     -99.0676
                -99.4339     -99.3890     -99.3402     -99.2511     -99.2725
                -99.2673     -99.4560     -99.1427     -99.1022     -98.9909
                -99.1672     -99.3876     -98.9494     -99.4848     -98.9955
   5     60     -99.1313     -99.1468     -99.5763     -98.9467     -99.1594
                -99.4995     -99.4951     -99.5682     -98.8645     -99.5791
                -99.4376     -99.6460     -99.2809     -99.3467     -99.3157
                -99.1486     -99.3461     -99.5293     -99.4679     -99.4452
                -99.4135     -99.3575     -99.1843     -99.5980     -99.4308
                -99.1906     -99.4465     -99.3724     -99.2235     -99.8493
                -99.0749     -99.2869     -99.3418     -99.1102     -99.2610
                -99.6275     -99.5821     -99.5335     -99.4444     -99.4662
                -99.4608     -99.6493     -99.3364     -99.2958     -99.1842
                -99.3606     -99.5808     -99.1431     -99.6780     -99.1892
   5     80    -101.3399    -101.3551    -101.7841    -101.1536    -101.3667
               -101.7077    -101.7055    -101.7741    -101.0696    -101.7889
               -101.6475    -101.8522    -101.4864    -101.5557    -101.5253
               -101.3562    -101.5538    -101.7363    -101.6757    -101.6553
               -101.6227    -101.5674    -101.3921    -101.8052    -101.6350
               -101.3968    -101.6525    -101.5806    -101.4309    -102.0557
               -101.2814    -101.4911    -101.5503    -101.3177    -101.4706
               -101.8384    -101.7879    -101.7423    -101.6518    -101.6776
               -101.6701    -101.8565    -101.5468    -101.5064    -101.3913
               -101.5686    -101.7884    -101.3536    -101.8847    -101.3992
   5    100    -108.0378    -108.0539    -108.4833    -107.8461    -108.0618
               -108.4063    -108.4077    -108.4686    -107.7603    -108.4890
               -108.3497    -108.5481    -108.1784    -108.2563    -108.2265
               -108.0512    -108.2526    -108.4332    -108.3746    -108.3566
               -108.3240    -108.2716    -108.0883    -108.5008    -108.3225
               -108.0889    -108.3451    -108.2779    -108.1278    -108.7517
               -107.9748    -108.1820    -108.2494    -108.0150    -108.1740
               -108.5449    -108.4816    -108.4427    -108.3478    -108.3863
               -108.3702    -108.5529    -108.2488    -108.2097    -108.0867
               -108.2665    -108.4840    -108.0560    -108.5808    -108.1018
 
 
 cumulative average & 95% error for solvation free energy
  1   -98.9482
  2   -98.9578     0.0190
  3   -99.0958     0.2764
  4   -99.0070     0.2642
  5   -98.9967     0.2057
  6   -99.0491     0.1979
  7   -99.0861     0.1829
  8   -99.1216     0.1736
  9   -99.0706     0.1840
 10   -99.1009     0.1753
 11   -99.1143     0.1608
 12   -99.1429     0.1576
 13   -99.1394     0.1451
 14   -99.1420     0.1344
 15   -99.1412     0.1252
 16   -99.1282     0.1199
 17   -99.1293     0.1127
 18   -99.1407     0.1086
 19   -99.1480     0.1038
 20   -99.1523     0.0988
 21   -99.1552     0.0942
 22   -99.1553     0.0898
 23   -99.1480     0.0871
 24   -99.1588     0.0861
 25   -99.1623     0.0829
 26   -99.1560     0.0807
 27   -99.1603     0.0781
 28   -99.1609     0.0753
 29   -99.1555     0.0734
 30   -99.1720     0.0782
 31   -99.1630     0.0777
 32   -99.1603     0.0754
 33   -99.1603     0.0731
 34   -99.1527     0.0725
 35   -99.1501     0.0706
 36   -99.1576     0.0703
 37   -99.1632     0.0692
 38   -99.1670     0.0678
 39   -99.1689     0.0662
 40   -99.1716     0.0647
 41   -99.1738     0.0633
 42   -99.1802     0.0631
 43   -99.1789     0.0616
 44   -99.1772     0.0603
 45   -99.1731     0.0595
 46   -99.1730     0.0582
 47   -99.1775     0.0577
 48   -99.1722     0.0575
 49   -99.1780     0.0575
 50   -99.1744     0.0568
 
 Mesh error is    0.078 kcal/mol
