 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0090  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -425.3951
  2  -425.5509     0.3116
  3  -425.4652     0.2485
  4  -425.5695     0.2727
  5  -425.7050     0.3437
  6  -425.7330     0.2862
  7  -425.6067     0.3497
  8  -425.5527     0.3215
  9  -425.5184     0.2917
 10  -425.5840     0.2920
 11  -425.6755     0.3214
 12  -425.7104     0.3016
 13  -425.7434     0.2851
 14  -425.7709     0.2697
 15  -425.7172     0.2731
 16  -425.6730     0.2702
 17  -425.6580     0.2556
 18  -425.5347     0.3448
 19  -425.4938     0.3363
 20  -425.4629     0.3249
 21  -425.4228     0.3193
 22  -425.4581     0.3126
 23  -425.4370     0.3016
 24  -425.4652     0.2942
 25  -425.4868     0.2855
 26  -425.4494     0.2843
 27  -425.4612     0.2746
 28  -425.4439     0.2669
 29  -425.4137     0.2645
 30  -425.3958     0.2580
 31  -425.3790     0.2518
 32  -425.3858     0.2442
 33  -425.3703     0.2387
 34  -425.3515     0.2346
 35  -425.3345     0.2304
 36  -425.3541     0.2273
 37  -425.3555     0.2211
 38  -425.3559     0.2152
 39  -425.3883     0.2194
 40  -425.3687     0.2174
 41  -425.3982     0.2201
 42  -425.4197     0.2190
 43  -425.4276     0.2144
 44  -425.4568     0.2175
 45  -425.4725     0.2149
 46  -425.4625     0.2111
 47  -425.4730     0.2076
 48  -425.4788     0.2036
 49  -425.4912     0.2009
 50  -425.4916     0.1969
 
 
 group  inft  solvation free energy     error          difference
                -68.0464     -67.7577     -67.7000     -68.3403     -67.3308
                -68.3193     -68.2160     -67.8735     -68.3199     -68.0722
                -67.6167     -68.0165     -67.9194     -68.1156     -67.8266
   1    100     -72.8921     -72.9953     -72.8513     -73.0728     -73.3699
                -73.1288     -72.6392     -72.8230     -72.8244     -73.3720
                -73.3824     -73.1974     -73.2886     -73.2741     -72.6902
                -72.7309     -72.9265     -71.9071     -72.5800     -72.6389
                -72.5111     -73.3261     -72.7330     -73.2796     -73.1890
                -72.4125     -73.1379     -72.6451     -72.4987     -72.6679
                -72.7441     -73.0305     -72.6173     -72.6488     -72.6555
                -73.1811     -72.8892     -72.8349     -73.4687     -72.4656
                -73.4597     -73.3453     -73.0105     -73.4602     -73.2117
                -72.7430     -73.1548     -73.0560     -73.2543     -72.9606
   2      0     -66.5920     -66.7456     -66.5871     -66.7951     -67.0649
                -66.8467     -66.3718     -66.5357     -66.5140     -67.0451
                -67.1144     -66.9171     -67.0044     -67.0055     -66.3966
                -66.4274     -66.6633     -65.6395     -66.2806     -66.3408
                -66.2057     -67.0348     -66.4432     -66.9846     -66.9243
                -66.1349     -66.8496     -66.3714     -66.2065     -66.3778
                -66.4590     -66.7538     -66.3341     -66.3677     -66.3581
                -66.8813     -66.6013     -66.5569     -67.1923     -66.1395
                -67.1577     -67.0728     -66.7413     -67.1628     -66.9398
                -66.4894     -66.8707     -66.7732     -66.9920     -66.6610
   3      0     -66.6229     -66.7651     -66.6116     -66.8094     -67.0873
                -66.8629     -66.3884     -66.5574     -66.5378     -67.0746
                -67.1301     -66.9472     -67.0179     -67.0282     -66.4149
                -66.4571     -66.6772     -65.6547     -66.3050     -66.3725
                -66.2380     -67.0612     -66.4719     -67.0048     -66.9412
                -66.1592     -66.8723     -66.3863     -66.2342     -66.4020
                -66.4861     -66.7687     -66.3643     -66.3914     -66.3877
                -66.9145     -66.6252     -66.5817     -67.2146     -66.1671
                -67.1771     -67.0884     -66.7582     -67.1962     -66.9519
                -66.5026     -66.8994     -66.7897     -67.0069     -66.6868
   4      0     -66.5876     -66.7178     -66.5578     -66.7942     -67.0552
                -66.8315     -66.3463     -66.5118     -66.5102     -67.0402
                -67.0866     -66.9067     -66.9916     -66.9955     -66.3949
                -66.4517     -66.6300     -65.6285     -66.2835     -66.3422
                -66.1737     -67.0225     -66.4352     -66.9605     -66.9018
                -66.1517     -66.8589     -66.3587     -66.2075     -66.3829
                -66.4648     -66.7505     -66.3061     -66.3454     -66.3474
                -66.8704     -66.5889     -66.5763     -67.1895     -66.1543
                -67.1637     -67.0831     -66.7260     -67.1658     -66.9261
                -66.4727     -66.8587     -66.7575     -66.9811     -66.6723
   5      0     -66.6551     -66.8167     -66.6344     -66.8579     -67.1097
                -66.8944     -66.4087     -66.5901     -66.5651     -67.1081
                -67.1541     -66.9675     -67.0633     -67.0559     -66.4528
                -66.4963     -66.7077     -65.6768     -66.3494     -66.4024
                -66.2719     -67.0757     -66.4906     -67.0433     -66.9758
                -66.1974     -66.9094     -66.4170     -66.2741     -66.4353
                -66.5307     -66.8188     -66.3881     -66.4080     -66.4214
                -66.9441     -66.6833     -66.6223     -67.2535     -66.2119
                -67.2253     -67.1530     -66.7974     -67.2061     -67.0067
                -66.5325     -66.9303     -66.8323     -67.0351     -66.7051
   5     60     -66.7843     -66.9454     -66.7636     -66.9870     -67.2389
                -67.0232     -66.5377     -66.7194     -66.6943     -67.2372
                -67.2832     -67.0966     -67.1923     -67.1849     -66.5819
                -66.6254     -66.8367     -65.8062     -66.4785     -66.5315
                -66.4012     -67.2048     -66.6197     -67.1721     -67.1048
                -66.3262     -67.0383     -66.5462     -66.4029     -66.5642
                -66.6596     -66.9478     -66.5172     -66.5368     -66.5504
                -67.0731     -66.8122     -66.7513     -67.3822     -66.3409
                -67.3544     -67.2818     -66.9266     -67.3352     -67.1357
                -66.6612     -67.0594     -66.9614     -67.1642     -66.8342
   5     80     -68.1349     -68.2926     -68.1134     -68.3372     -68.5901
                -68.3725     -67.8856     -68.0706     -68.0445     -68.5885
                -68.6334     -68.4471     -68.5431     -68.5349     -67.9314
                -67.9736     -68.1868     -67.1567     -67.8285     -67.8808
                -67.7522     -68.5557     -67.9695     -68.5209     -68.4549
                -67.6732     -68.3872     -67.8969     -67.7506     -67.9123
                -68.0078     -68.2964     -67.8657     -67.8845     -67.9000
                -68.4222     -68.1608     -68.1012     -68.7291     -67.6901
                -68.7053     -68.6289     -68.2774     -68.6863     -68.4865
                -68.0079     -68.4099     -68.3122     -68.5147     -68.1832
   5    100     -72.9422     -73.0896     -72.9196     -73.1436     -73.4018
                -73.1794     -72.6857     -72.8814     -72.8504     -73.3997
                -73.4396     -73.2545     -73.3524     -73.3436     -72.7364
                -72.7755     -72.9927     -71.9618     -72.6347     -72.6852
                -72.5595     -73.3659     -72.7744     -73.3256     -73.2629
                -72.4682     -73.1930     -72.7047     -72.5493     -72.7131
                -72.8103     -73.0995     -72.6675     -72.6862     -72.7050
                -73.2266     -72.9620     -72.9054     -73.5278     -72.4925
                -73.5150     -73.4298     -73.0845     -73.4961     -73.2958
                -72.8047     -73.2180     -73.1186     -73.3238     -72.9870
 
 
 cumulative average & 95% error for solvation free energy
  1   -66.6229
  2   -66.6940     0.1422
  3   -66.6665     0.0988
  4   -66.7022     0.0999
  5   -66.7792     0.1724
  6   -66.7932     0.1435
  7   -66.7354     0.1676
  8   -66.7131     0.1518
  9   -66.6936     0.1394
 10   -66.7317     0.1461
 11   -66.7680     0.1507
 12   -66.7829     0.1408
 13   -66.8010     0.1345
 14   -66.8172     0.1287
 15   -66.7904     0.1312
 16   -66.7695     0.1296
 17   -66.7641     0.1223
 18   -66.7025     0.1688
 19   -66.6816     0.1650
 20   -66.6661     0.1596
 21   -66.6457     0.1572
 22   -66.6646     0.1545
 23   -66.6562     0.1486
 24   -66.6708     0.1452
 25   -66.6816     0.1410
 26   -66.6615     0.1413
 27   -66.6693     0.1368
 28   -66.6592     0.1334
 29   -66.6445     0.1320
 30   -66.6364     0.1286
 31   -66.6316     0.1247
 32   -66.6359     0.1211
 33   -66.6276     0.1185
 34   -66.6207     0.1158
 35   -66.6140     0.1132
 36   -66.6224     0.1113
 37   -66.6225     0.1082
 38   -66.6214     0.1054
 39   -66.6366     0.1070
 40   -66.6249     0.1069
 41   -66.6383     0.1077
 42   -66.6491     0.1073
 43   -66.6516     0.1049
 44   -66.6640     0.1054
 45   -66.6704     0.1038
 46   -66.6667     0.1018
 47   -66.6717     0.1001
 48   -66.6741     0.0981
 49   -66.6809     0.0971
 50   -66.6810     0.0951
 
 Mesh error is    0.034 kcal/mol
