 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0033  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -443.6638
  2  -443.6325     0.0626
  3  -443.8187     0.3741
  4  -443.8225     0.2646
  5  -443.6397     0.4191
  6  -443.5161     0.4221
  7  -443.5003     0.3582
  8  -443.4794     0.3130
  9  -443.4984     0.2786
 10  -443.5290     0.2566
 11  -443.4982     0.2401
 12  -443.5642     0.2559
 13  -443.5423     0.2395
 14  -443.5232     0.2250
 15  -443.5249     0.2095
 16  -443.4959     0.2043
 17  -443.4763     0.1959
 18  -443.4679     0.1855
 19  -443.4143     0.2056
 20  -443.4158     0.1951
 21  -443.3995     0.1884
 22  -443.3510     0.2042
 23  -443.3652     0.1971
 24  -443.3677     0.1888
 25  -443.3678     0.1811
 26  -443.3513     0.1771
 27  -443.3442     0.1710
 28  -443.3518     0.1655
 29  -443.3503     0.1597
 30  -443.3620     0.1561
 31  -443.3430     0.1557
 32  -443.3308     0.1527
 33  -443.3451     0.1508
 34  -443.3488     0.1464
 35  -443.3365     0.1443
 36  -443.3544     0.1448
 37  -443.3525     0.1409
 38  -443.3590     0.1377
 39  -443.3584     0.1342
 40  -443.3622     0.1310
 41  -443.3691     0.1285
 42  -443.3641     0.1258
 43  -443.3730     0.1241
 44  -443.3768     0.1215
 45  -443.3687     0.1199
 46  -443.3694     0.1173
 47  -443.3736     0.1150
 48  -443.3581     0.1168
 49  -443.3629     0.1148
 50  -443.3625     0.1125
 
 
 group  inft  solvation free energy     error          difference
                -79.0167     -79.1599     -79.2350     -78.8529     -79.3573
                -79.0968     -78.6784     -79.3327     -79.3324     -79.2627
                -78.9747     -79.2968     -79.5086     -79.1158     -79.3673
                -78.9329     -78.9252     -79.4475     -79.3241     -79.0476
                -79.4738     -79.1995     -79.3220     -79.2517     -79.3920
                -79.3872     -79.2003     -79.4969     -79.2623     -79.0585
                -79.2207     -79.2006     -78.8811     -79.3995     -79.2843
   5     80     -81.2047     -81.1531     -81.5187     -81.4191     -80.8048
                -80.8460     -81.0967     -81.1305     -81.2590     -81.3477
                -81.0117     -81.4702     -81.1134     -80.9987     -81.1470
                -80.8532     -80.9928     -81.0697     -80.6847     -81.1913
                -80.9300     -80.5118     -81.1685     -81.1683     -81.0977
                -80.8106     -81.1320     -81.3421     -80.9524     -81.2024
                -80.7681     -80.7622     -81.2837     -81.1598     -80.8821
                -81.3112     -81.0336     -81.1578     -81.0842     -81.2253
                -81.2206     -81.0340     -81.3319     -81.0976     -80.8934
                -81.0555     -81.0369     -80.7143     -81.2323     -81.1174
   5    100     -87.3151     -87.2665     -87.6353     -87.5362     -86.9158
                -86.9574     -87.2092     -87.2401     -87.3719     -87.4598
                -87.1253     -87.5893     -87.2203     -87.1045     -87.2587
                -86.9686     -87.0998     -87.1818     -86.7873     -87.2999
                -87.0357     -86.6204     -87.2816     -87.2844     -87.2085
                -86.9227     -87.2465     -87.4537     -87.0686     -87.3148
                -86.8799     -86.8758     -87.3993     -87.2742     -86.9941
                -87.4292     -87.1424     -87.2732     -87.1924     -87.3331
                -87.3294     -87.1438     -87.4450     -87.2096     -87.0035
                -87.1668     -87.1511     -86.8211     -87.3377     -87.2243
 
 
 cumulative average & 95% error for solvation free energy
  1   -79.1405
  2   -79.1363     0.0084
  3   -79.2489     0.2254
  4   -79.2777     0.1695
  5   -79.1783     0.2382
  6   -79.1127     0.2346
  7   -79.1035     0.1992
  8   -79.0994     0.1727
  9   -79.1132     0.1548
 10   -79.1319     0.1434
 11   -79.1157     0.1337
 12   -79.1424     0.1332
 13   -79.1378     0.1228
 14   -79.1248     0.1167
 15   -79.1226     0.1087
 16   -79.1039     0.1083
 17   -79.0964     0.1028
 18   -79.0927     0.0972
 19   -79.0688     0.1037
 20   -79.0726     0.0987
 21   -79.0643     0.0953
 22   -79.0372     0.1058
 23   -79.0407     0.1014
 24   -79.0443     0.0973
 25   -79.0437     0.0933
 26   -79.0324     0.0925
 27   -79.0349     0.0891
 28   -79.0453     0.0883
 29   -79.0413     0.0856
 30   -79.0459     0.0832
 31   -79.0355     0.0831
 32   -79.0251     0.0831
 33   -79.0312     0.0815
 34   -79.0335     0.0792
 35   -79.0280     0.0777
 36   -79.0340     0.0765
 37   -79.0324     0.0744
 38   -79.0348     0.0726
 39   -79.0352     0.0707
 40   -79.0391     0.0694
 41   -79.0425     0.0680
 42   -79.0412     0.0664
 43   -79.0464     0.0656
 44   -79.0464     0.0641
 45   -79.0414     0.0635
 46   -79.0407     0.0621
 47   -79.0397     0.0608
 48   -79.0324     0.0613
 49   -79.0351     0.0603
 50   -79.0357     0.0591
 
 Mesh error is    0.070 kcal/mol
