 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0041  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -468.5590
  2  -468.6211     0.1243
  3  -468.7152     0.2014
  4  -468.9219     0.4372
  5  -468.8902     0.3445
  6  -468.9002     0.2820
  7  -468.8396     0.2674
  8  -468.8651     0.2371
  9  -468.8577     0.2096
 10  -468.8523     0.1878
 11  -468.9041     0.1989
 12  -468.9371     0.1932
 13  -468.9399     0.1778
 14  -468.9143     0.1724
 15  -468.9268     0.1625
 16  -468.9371     0.1534
 17  -468.9386     0.1441
 18  -468.9769     0.1559
 19  -468.9769     0.1475
 20  -468.9438     0.1548
 21  -468.9235     0.1528
 22  -468.8863     0.1635
 23  -468.9241     0.1736
 24  -468.9200     0.1664
 25  -468.9379     0.1636
 26  -468.9519     0.1596
 27  -468.9332     0.1581
 28  -468.9502     0.1562
 29  -468.9505     0.1507
 30  -468.9561     0.1460
 31  -468.9451     0.1429
 32  -468.9392     0.1389
 33  -468.9376     0.1347
 34  -468.9449     0.1315
 35  -468.9242     0.1342
 36  -468.9324     0.1314
 37  -468.9365     0.1281
 38  -468.9512     0.1281
 39  -468.9628     0.1269
 40  -468.9476     0.1274
 41  -468.9325     0.1279
 42  -468.9427     0.1265
 43  -468.9398     0.1236
 44  -468.9397     0.1208
 45  -468.9215     0.1235
 46  -468.9020     0.1270
 47  -468.8768     0.1341
 48  -468.8912     0.1344
 49  -468.9025     0.1335
 50  -468.8951     0.1317
 
 
 group  inft  solvation free energy     error          difference
                -91.3921     -91.3101     -91.4673     -91.5056     -90.8797
                -91.0592     -91.4034     -91.1020     -91.1144     -90.8252
                -90.8122     -90.6879     -91.4093     -91.4073     -91.0244
   1    100     -97.8375     -97.7466     -97.8786     -98.0621     -97.8714
                -97.9278     -97.7316     -98.0772     -97.7963     -97.9448
                -98.0761     -98.0720     -97.8793     -97.6877     -98.0103
                -97.9468     -97.9777     -98.3053     -97.9848     -97.6082
                -97.7303     -97.5006     -98.2749     -97.7987     -98.1092
                -98.1262     -97.7037     -98.1948     -97.9388     -97.8704
                -97.7939     -97.8928     -97.9376     -98.0182     -97.5647
                -98.0833     -98.0039     -98.1754     -98.1988     -97.5789
                -97.7490     -98.0985     -97.7988     -97.8112     -97.5174
                -97.4984     -97.3804     -98.1091     -98.1041     -97.7183
   2      0     -89.5070     -89.4319     -89.5640     -89.7181     -89.5508
                -89.5993     -89.4333     -89.7696     -89.4670     -89.6152
                -89.7485     -89.7666     -89.5639     -89.3674     -89.6663
                -89.6086     -89.6648     -89.9798     -89.6716     -89.3048
                -89.3983     -89.1640     -89.9458     -89.4857     -89.7784
                -89.8175     -89.3770     -89.8587     -89.6310     -89.5160
                -89.4806     -89.5853     -89.6057     -89.7003     -89.2549
                -89.7503     -89.6872     -89.8431     -89.8832     -89.2247
                -89.4136     -89.7778     -89.4700     -89.4866     -89.1838
                -89.1774     -89.0703     -89.7813     -89.7910     -89.4048
   3      0     -89.5158     -89.4462     -89.5800     -89.7414     -89.5593
                -89.6023     -89.4214     -89.7839     -89.5049     -89.6292
                -89.7594     -89.7764     -89.5744     -89.3571     -89.6790
                -89.6284     -89.6661     -89.9854     -89.6905     -89.3289
                -89.4274     -89.1934     -89.9434     -89.4915     -89.8033
                -89.8395     -89.3882     -89.8812     -89.6595     -89.5395
                -89.4950     -89.5967     -89.6186     -89.7158     -89.2682
                -89.7674     -89.6737     -89.8486     -89.8914     -89.2544
                -89.4351     -89.8033     -89.4829     -89.4836     -89.2130
                -89.2076     -89.0904     -89.8005     -89.8031     -89.4094
   4      0     -89.4438     -89.3827     -89.5080     -89.6743     -89.5108
                -89.5530     -89.3877     -89.7173     -89.4429     -89.5383
                -89.7382     -89.7110     -89.5351     -89.2973     -89.6203
                -89.5494     -89.6082     -89.9261     -89.6441     -89.2797
                -89.3569     -89.1375     -89.9011     -89.4485     -89.7592
                -89.7993     -89.3346     -89.8121     -89.5997     -89.4793
                -89.4426     -89.5349     -89.5708     -89.6526     -89.2077
                -89.7017     -89.6399     -89.7773     -89.8241     -89.1935
                -89.3757     -89.7512     -89.4163     -89.4356     -89.1441
                -89.1635     -89.0289     -89.7199     -89.7501     -89.3656
   5      0     -89.4850     -89.4396     -89.5670     -89.7346     -89.5697
                -89.6171     -89.4361     -89.7631     -89.5099     -89.6184
                -89.7934     -89.7795     -89.5633     -89.3508     -89.6861
                -89.6002     -89.6399     -89.9920     -89.7051     -89.3207
                -89.4247     -89.1799     -89.9634     -89.5039     -89.8005
                -89.8225     -89.3753     -89.8866     -89.6715     -89.5419
                -89.4764     -89.5779     -89.6304     -89.6931     -89.2480
                -89.7496     -89.6896     -89.8355     -89.8872     -89.2555
                -89.4269     -89.7872     -89.4760     -89.5053     -89.2062
                -89.2095     -89.0842     -89.8007     -89.7996     -89.3991
   5     60     -89.6562     -89.6110     -89.7382     -89.9061     -89.7413
                -89.7885     -89.6071     -89.9344     -89.6813     -89.7898
                -89.9649     -89.9508     -89.7346     -89.5221     -89.8578
                -89.7715     -89.8115     -90.1634     -89.8766     -89.4922
                -89.5963     -89.3515     -90.1349     -89.6755     -89.9720
                -89.9936     -89.5465     -90.0578     -89.8427     -89.7136
                -89.6476     -89.7491     -89.8018     -89.8644     -89.4194
                -89.9208     -89.8608     -90.0071     -90.0584     -89.4271
                -89.5981     -89.9586     -89.6473     -89.6768     -89.3775
                -89.3806     -89.2555     -89.9722     -89.9710     -89.5704
   5     80     -91.5827     -91.5385     -91.6642     -91.8352     -91.6684
                -91.7153     -91.5302     -91.8610     -91.6083     -91.7172
                -91.8943     -91.8769     -91.6595     -91.4487     -91.7876
                -91.6980     -91.7408     -92.0918     -91.8053     -91.4182
                -91.5245     -91.2798     -92.0638     -91.6043     -91.8985
                -91.9176     -91.4722     -91.9835     -91.7682     -91.6438
                -91.5730     -91.6752     -91.7294     -91.7907     -91.3456
                -91.8466     -91.7869     -91.9374     -91.9840     -91.3557
                -91.5232     -91.8861     -91.5743     -91.6050     -91.3040
                -91.3052     -91.1807     -91.9008     -91.8980     -91.4972
   5    100     -97.8065     -97.7611     -97.8846     -98.0633     -97.8931
                -97.9388     -97.7443     -98.0847     -97.8305     -97.9419
                -98.1254     -98.0982     -97.8773     -97.6703     -98.0199
                -97.9199     -97.9710     -98.3202     -98.0340     -97.6384
                -97.7493     -97.5063     -98.2917     -97.8315     -98.1208
                -98.1352     -97.6922     -98.2035     -97.9884     -97.8724
                -97.7934     -97.8971     -97.9550     -98.0125     -97.5663
                -98.0671     -98.0094     -98.1717     -98.2051     -97.5815
                -97.7414     -98.1099     -97.7983     -97.8297     -97.5236
                -97.5204     -97.4001     -98.1267     -98.1228     -97.7189
 
 
 cumulative average & 95% error for solvation free energy
  1   -89.5158
  2   -89.4810     0.0697
  3   -89.5140     0.0773
  4   -89.5708     0.1261
  5   -89.5685     0.0978
  6   -89.5742     0.0807
  7   -89.5523     0.0809
  8   -89.5813     0.0909
  9   -89.5728     0.0820
 10   -89.5784     0.0742
 11   -89.5949     0.0747
 12   -89.6100     0.0746
 13   -89.6073     0.0689
 14   -89.5894     0.0731
 15   -89.5954     0.0691
 16   -89.5974     0.0647
 17   -89.6015     0.0614
 18   -89.6228     0.0719
 19   -89.6264     0.0684
 20   -89.6115     0.0713
 21   -89.6027     0.0701
 22   -89.5841     0.0765
 23   -89.5997     0.0795
 24   -89.5952     0.0766
 25   -89.6036     0.0754
 26   -89.6126     0.0746
 27   -89.6043     0.0737
 28   -89.6142     0.0737
 29   -89.6158     0.0712
 30   -89.6132     0.0690
 31   -89.6094     0.0672
 32   -89.6090     0.0650
 33   -89.6093     0.0630
 34   -89.6124     0.0615
 35   -89.6026     0.0629
 36   -89.6072     0.0618
 37   -89.6090     0.0602
 38   -89.6153     0.0599
 39   -89.6224     0.0601
 40   -89.6132     0.0614
 41   -89.6088     0.0605
 42   -89.6134     0.0597
 43   -89.6104     0.0586
 44   -89.6075     0.0576
 45   -89.5988     0.0590
 46   -89.5903     0.0601
 47   -89.5796     0.0626
 48   -89.5842     0.0619
 49   -89.5887     0.0613
 50   -89.5851     0.0605
 
 Mesh error is    0.057 kcal/mol
