 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0007  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -461.0955
  2  -461.0938     0.0035
  3  -460.9192     0.3490
  4  -460.8782     0.2601
  5  -460.7534     0.3208
  6  -460.8080     0.2838
  7  -460.7862     0.2438
  8  -460.8597     0.2573
  9  -460.9217     0.2586
 10  -460.8982     0.2360
 11  -460.8940     0.2136
 12  -460.8688     0.2014
 13  -460.8237     0.2061
 14  -460.8141     0.1917
 15  -460.8050     0.1794
 16  -460.7956     0.1689
 17  -460.7608     0.1733
 18  -460.7698     0.1643
 19  -460.7243     0.1801
 20  -460.7558     0.1820
 21  -460.7033     0.2025
 22  -460.6781     0.1995
 23  -460.6743     0.1908
 24  -460.6988     0.1891
 25  -460.7023     0.1816
 26  -460.7117     0.1754
 27  -460.6749     0.1842
 28  -460.6849     0.1786
 29  -460.6883     0.1725
 30  -460.6811     0.1673
 31  -460.6846     0.1619
 32  -460.6700     0.1595
 33  -460.6464     0.1616
 34  -460.6442     0.1568
 35  -460.6585     0.1550
 36  -460.6546     0.1508
 37  -460.6576     0.1468
 38  -460.6693     0.1448
 39  -460.6885     0.1462
 40  -460.6843     0.1427
 41  -460.6687     0.1426
 42  -460.6854     0.1431
 43  -460.6847     0.1398
 44  -460.6760     0.1377
 45  -460.6755     0.1346
 46  -460.6877     0.1338
 47  -460.6824     0.1314
 48  -460.6777     0.1290
 49  -460.6796     0.1263
 50  -460.6768     0.1239
 
 
 group  inft  solvation free energy     error          difference
                -87.9902     -88.0143     -88.2166     -88.3010     -87.9628
                -87.9035     -88.3292     -87.8884     -87.9070     -88.0234
                -88.2807     -87.9716     -88.0824     -88.0974     -88.0629
   1    100     -95.0774     -95.2268     -95.0102     -95.0771     -94.7412
                -95.0443     -94.8606     -95.2053     -95.3255     -94.8541
                -95.0102     -94.9613     -94.7122     -95.0833     -94.8862
                -95.1447     -94.6297     -95.1491     -94.5624     -95.1607
                -94.4198     -94.6400     -94.8648     -95.2373     -94.9058
                -95.0582     -94.5700     -95.0189     -94.9216     -94.9007
                -95.0103     -94.7488     -94.6267     -94.7197     -95.0803
                -94.9076     -94.9338     -95.1343     -95.2223     -94.8809
                -94.8048     -95.2435     -94.8061     -94.8144     -94.9375
                -95.1948     -94.8874     -94.9941     -95.0112     -94.9796
   2      0     -86.4651     -86.6237     -86.4079     -86.4677     -86.1123
                -86.4416     -86.2389     -86.5631     -86.7141     -86.2434
                -86.3903     -86.3562     -86.1118     -86.4776     -86.2705
                -86.5334     -86.0064     -86.5410     -85.9384     -86.5348
                -85.8084     -86.0126     -86.2452     -86.6358     -86.2958
                -86.4596     -85.9810     -86.3847     -86.3128     -86.2790
                -86.4204     -86.1252     -86.0469     -86.1049     -86.4604
                -86.3108     -86.3155     -86.4887     -86.5897     -86.2652
                -86.2336     -86.6295     -86.1989     -86.2350     -86.3483
                -86.5824     -86.2916     -86.3776     -86.4157     -86.3604
   3      0     -86.4558     -86.6166     -86.4028     -86.4617     -86.1166
                -86.4314     -86.2292     -86.5520     -86.7090     -86.2375
                -86.3816     -86.3575     -86.1058     -86.4710     -86.2706
                -86.5325     -85.9991     -86.5239     -85.9453     -86.5223
                -85.8010     -86.0041     -86.2509     -86.6317     -86.2950
                -86.4532     -85.9761     -86.3720     -86.3058     -86.2595
                -86.4226     -86.1109     -86.0136     -86.1007     -86.4752
                -86.3000     -86.3234     -86.4884     -86.5732     -86.2535
                -86.2232     -86.6355     -86.2017     -86.2441     -86.3322
                -86.5832     -86.2962     -86.3716     -86.3963     -86.3636
   4      0     -86.4115     -86.5707     -86.3500     -86.3916     -86.0508
                -86.3896     -86.1785     -86.4964     -86.6461     -86.1719
                -86.3297     -86.3168     -86.0749     -86.4031     -86.2000
                -86.4766     -85.9307     -86.4847     -85.8818     -86.4776
                -85.7495     -85.9520     -86.1786     -86.5605     -86.2347
                -86.3882     -85.9377     -86.3250     -86.2550     -86.2197
                -86.3732     -86.0777     -85.9777     -86.0564     -86.4007
                -86.2393     -86.2395     -86.4287     -86.5233     -86.2041
                -86.1818     -86.5627     -86.1474     -86.1773     -86.2762
                -86.5139     -86.2269     -86.3235     -86.3430     -86.3024
   5      0     -86.4730     -86.6323     -86.4420     -86.4655     -86.1212
                -86.4611     -86.2382     -86.5674     -86.7152     -86.2442
                -86.4115     -86.3876     -86.1349     -86.4763     -86.2582
                -86.5431     -85.9952     -86.5452     -85.9413     -86.5402
                -85.8238     -86.0203     -86.2450     -86.6426     -86.3127
                -86.4614     -85.9896     -86.3920     -86.3397     -86.2873
                -86.4290     -86.1533     -86.0568     -86.1043     -86.4786
                -86.3220     -86.3248     -86.4987     -86.6052     -86.2695
                -86.2242     -86.6404     -86.2166     -86.2558     -86.3307
                -86.5783     -86.3109     -86.3787     -86.4165     -86.3615
   5     60     -86.6530     -86.8120     -86.6216     -86.6455     -86.3011
                -86.6410     -86.4184     -86.7475     -86.8954     -86.4239
                -86.5917     -86.5672     -86.3149     -86.6558     -86.4380
                -86.7225     -86.1756     -86.7249     -86.1211     -86.7205
                -86.0038     -86.2004     -86.4248     -86.8226     -86.4929
                -86.6412     -86.1691     -86.5722     -86.5199     -86.4672
                -86.6088     -86.3333     -86.2362     -86.2846     -86.6584
                -86.5022     -86.5050     -86.6785     -86.7852     -86.4495
                -86.4035     -86.8202     -86.3969     -86.4356     -86.5107
                -86.7581     -86.4909     -86.5583     -86.5964     -86.5414
   5     80     -88.6637     -88.8207     -88.6283     -88.6560     -88.3110
                -88.6509     -88.4301     -88.7603     -88.9079     -88.4332
                -88.6032     -88.5748     -88.3245     -88.6621     -88.4471
                -88.7278     -88.1892     -88.7330     -88.1304     -88.7345
                -88.0139     -88.2108     -88.4336     -88.8339     -88.5057
                -88.6499     -88.1750     -88.5848     -88.5335     -88.4769
                -88.6187     -88.3441     -88.2410     -88.2962     -88.6675
                -88.5133     -88.5166     -88.6890     -88.7975     -88.4604
                -88.4076     -88.8301     -88.4094     -88.4425     -88.5205
                -88.7670     -88.5005     -88.5656     -88.6056     -88.5513
   5    100     -95.0896     -95.2424     -95.0435     -95.0841     -94.7338
                -95.0742     -94.8559     -95.1913     -95.3390     -94.8544
                -95.0314     -94.9952     -94.7470     -95.0792     -94.8693
                -95.1416     -94.6217     -95.1529     -94.5541     -95.1691
                -94.4365     -94.6334     -94.8532     -95.2632     -94.9367
                -95.0702     -94.5890     -95.0154     -94.9656     -94.9011
                -95.0448     -94.7697     -94.6514     -94.7220     -95.0884
                -94.9409     -94.9445     -95.1133     -95.2262     -94.8873
                -94.8202     -95.2543     -94.8385     -94.8606     -94.9446
                -95.1905     -94.9264     -94.9857     -95.0287     -94.9777
 
 
 cumulative average & 95% error for solvation free energy
  1   -86.4558
  2   -86.5362     0.1608
  3   -86.4917     0.1286
  4   -86.4842     0.0921
  5   -86.4107     0.1635
  6   -86.4141     0.1336
  7   -86.3877     0.1247
  8   -86.4083     0.1155
  9   -86.4417     0.1219
 10   -86.4213     0.1164
 11   -86.4177     0.1055
 12   -86.4126     0.0968
 13   -86.3890     0.1008
 14   -86.3949     0.0941
 15   -86.3866     0.0891
 16   -86.3957     0.0853
 17   -86.3724     0.0928
 18   -86.3808     0.0891
 19   -86.3579     0.0959
 20   -86.3661     0.0925
 21   -86.3392     0.1031
 22   -86.3240     0.1029
 23   -86.3208     0.0985
 24   -86.3337     0.0978
 25   -86.3322     0.0939
 26   -86.3369     0.0907
 27   -86.3235     0.0913
 28   -86.3252     0.0880
 29   -86.3246     0.0849
 30   -86.3224     0.0822
 31   -86.3256     0.0797
 32   -86.3189     0.0784
 33   -86.3097     0.0782
 34   -86.3035     0.0768
 35   -86.3084     0.0752
 36   -86.3082     0.0731
 37   -86.3086     0.0711
 38   -86.3133     0.0699
 39   -86.3200     0.0694
 40   -86.3183     0.0677
 41   -86.3160     0.0662
 42   -86.3236     0.0663
 43   -86.3208     0.0650
 44   -86.3190     0.0636
 45   -86.3193     0.0622
 46   -86.3251     0.0619
 47   -86.3244     0.0606
 48   -86.3254     0.0593
 49   -86.3269     0.0582
 50   -86.3276     0.0570
 
 Mesh error is    0.055 kcal/mol
