 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0222  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -468.5717
  2  -468.5874     0.0312
  3  -468.6268     0.0809
  4  -468.6234     0.0576
  5  -468.7505     0.2581
  6  -468.8856     0.3426
  7  -468.8199     0.3180
  8  -468.8654     0.2901
  9  -468.8034     0.2843
 10  -468.8178     0.2559
 11  -468.7736     0.2478
 12  -468.7719     0.2262
 13  -468.7500     0.2126
 14  -468.7085     0.2137
 15  -468.7208     0.2005
 16  -468.7043     0.1904
 17  -468.6894     0.1813
 18  -468.6618     0.1796
 19  -468.6752     0.1720
 20  -468.6607     0.1658
 21  -468.6804     0.1625
 22  -468.6746     0.1554
 23  -468.6786     0.1487
 24  -468.6830     0.1426
 25  -468.6812     0.1368
 26  -468.6863     0.1319
 27  -468.6828     0.1271
 28  -468.6621     0.1292
 29  -468.6542     0.1257
 30  -468.6202     0.1392
 31  -468.6265     0.1352
 32  -468.6352     0.1321
 33  -468.6494     0.1311
 34  -468.6564     0.1280
 35  -468.6344     0.1318
 36  -468.6444     0.1296
 37  -468.6487     0.1264
 38  -468.6584     0.1246
 39  -468.6625     0.1216
 40  -468.6739     0.1207
 41  -468.6733     0.1177
 42  -468.6950     0.1228
 43  -468.6977     0.1200
 44  -468.6940     0.1175
 45  -468.6919     0.1149
 46  -468.6883     0.1126
 47  -468.6717     0.1151
 48  -468.6824     0.1147
 49  -468.6739     0.1136
 50  -468.6718     0.1114
 
 
 group  inft  solvation free energy     error          difference
                -99.2163     -99.0871     -99.5356     -99.1533     -99.3360
 
 
 cumulative average & 95% error for solvation free energy
  1   -89.9716
  2   -89.9501     0.0429
  3   -89.9824     0.0691
  4   -89.9809     0.0489
  5   -90.0187     0.0846
  6   -90.0931     0.1640
  7   -90.0826     0.1402
  8   -90.1044     0.1291
  9   -90.0836     0.1212
 10   -90.0956     0.1111
 11   -90.0871     0.1019
 12   -90.1007     0.0969
 13   -90.0939     0.0902
 14   -90.0728     0.0936
 15   -90.0834     0.0897
 16   -90.0809     0.0840
 17   -90.0732     0.0804
 18   -90.0650     0.0776
 19   -90.0700     0.0741
 20   -90.0655     0.0709
 21   -90.0769     0.0711
 22   -90.0699     0.0693
 23   -90.0736     0.0666
 24   -90.0754     0.0639
 25   -90.0758     0.0613
 26   -90.0779     0.0590
 27   -90.0783     0.0568
 28   -90.0635     0.0622
 29   -90.0586     0.0608
 30   -90.0432     0.0663
 31   -90.0478     0.0648
 32   -90.0562     0.0650
 33   -90.0613     0.0638
 34   -90.0637     0.0621
 35   -90.0500     0.0662
 36   -90.0560     0.0655
 37   -90.0640     0.0656
 38   -90.0692     0.0647
 39   -90.0724     0.0634
 40   -90.0808     0.0640
 41   -90.0847     0.0629
 42   -90.0968     0.0660
 43   -90.0974     0.0644
 44   -90.0956     0.0631
 45   -90.0934     0.0618
 46   -90.0911     0.0606
 47   -90.0862     0.0601
 48   -90.0908     0.0595
 49   -90.0864     0.0590
 50   -90.0868     0.0578
 
 Mesh error is    0.085 kcal/mol
