 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0053  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -426.3977
  2  -426.3124     0.1706
  3  -426.2549     0.1514
  4  -426.0980     0.3315
  5  -425.9625     0.3733
  6  -425.9180     0.3176
  7  -425.8934     0.2728
  8  -425.9548     0.2663
  9  -425.9308     0.2397
 10  -425.8304     0.2937
 11  -425.8951     0.2955
 12  -425.9406     0.2847
 13  -425.9176     0.2659
 14  -425.9439     0.2518
 15  -425.9697     0.2400
 16  -425.8930     0.2719
 17  -425.8943     0.2555
 18  -425.9057     0.2419
 19  -425.8811     0.2341
 20  -425.8171     0.2563
 21  -425.7980     0.2467
 22  -425.8078     0.2361
 23  -425.7503     0.2532
 24  -425.7276     0.2466
 25  -425.7140     0.2381
 26  -425.7357     0.2328
 27  -425.7184     0.2267
 28  -425.7204     0.2185
 29  -425.7580     0.2238
 30  -425.7537     0.2164
 31  -425.7425     0.2105
 32  -425.7327     0.2047
 33  -425.7127     0.2024
 34  -425.7080     0.1966
 35  -425.7160     0.1916
 36  -425.7061     0.1872
 37  -425.7245     0.1858
 38  -425.7047     0.1852
 39  -425.7106     0.1807
 40  -425.7267     0.1791
 41  -425.7142     0.1765
 42  -425.7306     0.1753
 43  -425.6970     0.1839
 44  -425.6737     0.1856
 45  -425.6805     0.1819
 46  -425.6953     0.1804
 47  -425.7072     0.1781
 48  -425.7092     0.1744
 49  -425.7149     0.1712
 50  -425.7092     0.1681
 
 
 group  inft  solvation free energy     error          difference
                -68.8904     -69.2594     -68.6927     -69.0391     -69.3532
                -68.7586     -69.3686     -68.4031     -68.5841     -69.0525
                -69.2058     -69.2765     -69.0550     -69.0023     -68.9318
   1    100     -75.0038     -75.1638     -74.9471     -74.5487     -74.6990
                -74.6450     -74.7007     -75.0700     -74.6603     -74.4716
                -74.9975     -74.9902     -74.4421     -74.9493     -74.8458
                -74.3106     -74.8075     -74.7906     -74.5311     -74.3777
                -74.5935     -74.7815     -74.1890     -74.4789     -74.6237
                -75.0554     -74.4821     -74.6781     -75.0552     -74.7245
                -74.6868     -74.6226     -74.3901     -74.6908     -74.8116
                -74.5595     -74.9343     -74.3617     -74.7145     -75.0206
                -74.4241     -75.0404     -74.0703     -74.2502     -74.7268
                -74.8837     -74.9406     -74.7281     -74.6768     -74.6013
   2      0     -68.0536     -68.2082     -67.9861     -67.6164     -67.7619
                -67.7002     -67.7483     -68.1111     -67.7020     -67.5134
                -68.0455     -68.0585     -67.4843     -67.9862     -67.8885
                -67.3532     -67.8449     -67.8353     -67.5700     -67.4397
                -67.6398     -67.8227     -67.2193     -67.5162     -67.6660
                -68.1215     -67.5280     -67.7038     -68.1113     -67.7655
                -67.7143     -67.6657     -67.4534     -67.7458     -67.8620
                -67.5915     -67.9578     -67.3913     -67.7702     -68.0980
                -67.4570     -68.0835     -67.1127     -67.3103     -67.7653
                -67.9286     -67.9877     -67.7566     -67.7103     -67.6553
   3      0     -68.0717     -68.2197     -67.9970     -67.6424     -67.7747
                -67.7230     -67.7569     -68.1214     -67.7266     -67.5329
                -68.0729     -68.0582     -67.4933     -67.9971     -67.9154
                -67.3704     -67.8570     -67.8446     -67.5698     -67.4449
                -67.6412     -67.8519     -67.2371     -67.5320     -67.6659
                -68.1286     -67.5404     -67.7135     -68.1366     -67.7680
                -67.7296     -67.6820     -67.4624     -67.7507     -67.8644
                -67.6188     -67.9732     -67.3950     -67.7847     -68.1007
                -67.4717     -68.0967     -67.1264     -67.3151     -67.7858
                -67.9328     -67.9989     -67.7704     -67.7261     -67.6700
   4      0     -68.0161     -68.1493     -67.9454     -67.5786     -67.7133
                -67.6678     -67.7098     -68.0658     -67.6642     -67.4932
                -68.0186     -68.0070     -67.4482     -67.9536     -67.8474
                -67.3253     -67.8202     -67.8025     -67.5332     -67.3967
                -67.6006     -67.8029     -67.1801     -67.4886     -67.6303
                -68.0940     -67.5190     -67.6756     -68.0936     -67.7218
                -67.6689     -67.6373     -67.4201     -67.7011     -67.8254
                -67.5543     -67.9289     -67.3397     -67.7408     -68.0674
                -67.4002     -68.0370     -67.0831     -67.2716     -67.7464
                -67.9049     -67.9563     -67.7266     -67.6828     -67.6219
   5      0     -68.1011     -68.2442     -68.0173     -67.6420     -67.7914
                -67.7514     -67.7784     -68.1537     -67.7451     -67.5543
                -68.0877     -68.0852     -67.5220     -68.0365     -67.9484
                -67.3976     -67.8887     -67.8627     -67.5862     -67.4693
                -67.6757     -67.8759     -67.2577     -67.5405     -67.7086
                -68.1579     -67.5591     -67.7388     -68.1565     -67.8023
                -67.7424     -67.7032     -67.4939     -67.7630     -67.8757
                -67.6405     -67.9841     -67.4217     -67.8259     -68.1247
                -67.4776     -68.1287     -67.1588     -67.3552     -67.8130
                -67.9780     -68.0498     -67.7969     -67.7448     -67.6948
   5     60     -68.2457     -68.3883     -68.1617     -67.7862     -67.9360
                -67.8960     -67.9230     -68.2984     -67.8897     -67.6986
                -68.2321     -68.2297     -67.6669     -68.1809     -68.0932
                -67.5419     -68.0331     -68.0074     -67.7308     -67.6133
                -67.8200     -68.0200     -67.4023     -67.6850     -67.8528
                -68.3023     -67.7036     -67.8834     -68.3011     -67.9465
                -67.8868     -67.8474     -67.6383     -67.9074     -68.0201
                -67.7848     -68.1288     -67.5659     -67.9705     -68.2690
                -67.6219     -68.2731     -67.3032     -67.4995     -67.9575
                -68.1226     -68.1942     -67.9412     -67.8893     -67.8392
   5     80     -69.8059     -69.9458     -69.7213     -69.3445     -69.4961
                -69.4563     -69.4840     -69.8611     -69.4513     -69.2566
                -69.7916     -69.7902     -69.2305     -69.7399     -69.6556
                -69.1014     -69.5933     -69.5703     -69.2916     -69.1694
                -69.3773     -69.5780     -68.9627     -69.2438     -69.4111
                -69.8619     -69.2637     -69.4448     -69.8634     -69.5046
                -69.4458     -69.4069     -69.1963     -69.4670     -69.5804
                -69.3444     -69.6904     -69.1239     -69.5319     -69.8285
                -69.1807     -69.8328     -68.8621     -69.0576     -69.5191
                -69.6847     -69.7521     -69.5002     -69.4512     -69.3988
   5    100     -75.0989     -75.2349     -75.0125     -74.6304     -74.7863
                -74.7447     -74.7744     -75.1623     -74.7468     -74.5450
                -75.0840     -75.0853     -74.5283     -75.0287     -74.9502
                -74.3918     -74.8851     -74.8659     -74.5846     -74.4513
                -74.6606     -74.8628     -74.2521     -74.5296     -74.6965
                -75.1539     -74.5576     -74.7425     -75.1564     -74.7882
                -74.7379     -74.6971     -74.4852     -74.7590     -74.8729
                -74.6358     -74.9865     -74.4132     -74.8278     -75.1199
                -74.4682     -75.1281     -74.1517     -74.3450     -74.8154
                -74.9834     -75.0392     -74.7947     -74.7468     -74.6915
 
 
 cumulative average & 95% error for solvation free energy
  1   -68.0717
  2   -68.1457     0.1479
  3   -68.0961     0.1308
  4   -67.9827     0.2450
  5   -67.9411     0.2072
  6   -67.9047     0.1842
  7   -67.8836     0.1613
  8   -67.9133     0.1518
  9   -67.8926     0.1401
 10   -67.8566     0.1445
 11   -67.8763     0.1365
 12   -67.8914     0.1283
 13   -67.8608     0.1329
 14   -67.8706     0.1246
 15   -67.8735     0.1161
 16   -67.8421     0.1255
 17   -67.8430     0.1179
 18   -67.8431     0.1112
 19   -67.8287     0.1090
 20   -67.8095     0.1103
 21   -67.8015     0.1062
 22   -67.8038     0.1013
 23   -67.7791     0.1086
 24   -67.7688     0.1060
 25   -67.7647     0.1020
 26   -67.7787     0.1020
 27   -67.7699     0.0997
 28   -67.7679     0.0961
 29   -67.7806     0.0962
 30   -67.7802     0.0929
 31   -67.7785     0.0899
 32   -67.7755     0.0873
 33   -67.7660     0.0867
 34   -67.7656     0.0841
 35   -67.7684     0.0819
 36   -67.7642     0.0800
 37   -67.7699     0.0786
 38   -67.7600     0.0790
 39   -67.7607     0.0770
 40   -67.7692     0.0769
 41   -67.7619     0.0764
 42   -67.7699     0.0763
 43   -67.7549     0.0803
 44   -67.7449     0.0809
 45   -67.7458     0.0791
 46   -67.7499     0.0778
 47   -67.7552     0.0769
 48   -67.7555     0.0753
 49   -67.7549     0.0737
 50   -67.7532     0.0723
 
 Mesh error is    0.048 kcal/mol
