 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0020  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -444.7236
  2  -444.9455     0.4437
  3  -444.9129     0.2644
  4  -445.0673     0.3611
  5  -444.8579     0.5035
  6  -444.9530     0.4529
  7  -444.8886     0.4039
  8  -444.9213     0.3558
  9  -444.9674     0.3271
 10  -444.9406     0.2974
 11  -444.9571     0.2710
 12  -444.8879     0.2835
 13  -444.9538     0.2922
 14  -444.9398     0.2720
 15  -444.9647     0.2580
 16  -444.9917     0.2473
 17  -444.9883     0.2324
 18  -445.0476     0.2492
 19  -445.0678     0.2391
 20  -445.0600     0.2274
 21  -445.0928     0.2260
 22  -445.1101     0.2183
 23  -445.0561     0.2349
 24  -445.0735     0.2276
 25  -445.0236     0.2400
 26  -445.0114     0.2319
 27  -444.9939     0.2259
 28  -444.9710     0.2224
 29  -444.9282     0.2311
 30  -444.9427     0.2251
 31  -444.9161     0.2241
 32  -444.9428     0.2234
 33  -444.9716     0.2241
 34  -444.9330     0.2307
 35  -444.9197     0.2256
 36  -444.8178     0.2993
 37  -444.8262     0.2915
 38  -444.8466     0.2867
 39  -444.8238     0.2830
 40  -444.8398     0.2777
 41  -444.8592     0.2736
 42  -444.8753     0.2689
 43  -444.8428     0.2705
 44  -444.8526     0.2650
 45  -444.8658     0.2604
 46  -444.8740     0.2552
 47  -444.7941     0.2965
 48  -444.8120     0.2925
 49  -444.8305     0.2889
 50  -444.8409     0.2838
 
 
 group  inft  solvation free energy     error          difference
                -73.7426     -75.7560     -75.9722     -75.0648     -75.9843
                -76.0627     -75.9943     -74.7995     -75.8143     -75.9305
                -75.7933     -73.6416     -76.0318     -76.0154     -75.8576
   1    100     -80.9917     -81.3375     -81.1699     -81.5310     -80.6809
                -81.4147     -80.9197     -81.3001     -81.3844     -81.1267
                -81.2663     -80.7254     -81.6080     -81.1444     -81.4667
                -81.4430     -81.2572     -81.8203     -81.4621     -81.0908
                -81.5645     -81.5577     -80.6361     -81.5015     -80.5726
                -81.0957     -81.0066     -80.8723     -80.5668     -81.3857
                -80.7744     -81.6835     -81.7267     -80.5901     -80.9873
                -79.2508     -81.2908     -81.5076     -80.5895     -81.5163
                -81.5956     -81.5216     -80.3233     -81.3460     -81.4679
                -81.3205     -79.1416     -81.5655     -81.5509     -81.3889
   2      0     -74.1498     -74.5059     -74.3210     -74.6793     -73.8724
                -74.5669     -74.0790     -74.4689     -74.5574     -74.2994
                -74.4240     -73.8828     -74.7690     -74.3028     -74.6145
                -74.5974     -74.4305     -74.9874     -74.6270     -74.2481
                -74.7136     -74.7195     -73.8115     -74.6588     -73.7493
                -74.2570     -74.1902     -74.0421     -73.7488     -74.5391
                -73.9521     -74.8354     -74.8889     -73.7728     -74.1547
                -72.4542     -74.4409     -74.6590     -73.7611     -74.6630
                -74.7517     -74.6901     -73.5131     -74.5037     -74.6288
                -74.4836     -72.3497     -74.7184     -74.6939     -74.5597
   3      0     -74.1357     -74.5006     -74.3191     -74.6738     -73.8672
                -74.5672     -74.0857     -74.4601     -74.5558     -74.2921
                -74.4233     -73.8867     -74.7748     -74.2900     -74.6088
                -74.5917     -74.4463     -74.9765     -74.6244     -74.2446
                -74.7192     -74.7094     -73.8215     -74.6499     -73.7538
                -74.2613     -74.1974     -74.0504     -73.7552     -74.5321
                -73.9551     -74.8320     -74.8807     -73.7796     -74.1543
                -72.4669     -74.4270     -74.6654     -73.7565     -74.6659
                -74.7369     -74.7048     -73.5137     -74.5093     -74.6392
                -74.4883     -72.3525     -74.7306     -74.6934     -74.5643
   4      0     -74.0944     -74.4795     -74.2642     -74.6147     -73.8282
                -74.5205     -74.0399     -74.4082     -74.5067     -74.2411
                -74.3783     -73.8302     -74.7298     -74.2705     -74.5672
                -74.5729     -74.3933     -74.9410     -74.5961     -74.2035
                -74.6700     -74.6543     -73.7663     -74.5771     -73.7097
                -74.2217     -74.1471     -74.0067     -73.6899     -74.4819
                -73.9140     -74.8011     -74.8463     -73.7426     -74.1039
                -72.4222     -74.3788     -74.6070     -73.7060     -74.6115
                -74.6981     -74.6468     -73.4531     -74.4726     -74.6120
                -74.4649     -72.3035     -74.6816     -74.6634     -74.5190
   5      0     -74.1784     -74.5647     -74.3567     -74.7360     -73.9257
                -74.6130     -74.1302     -74.5108     -74.6143     -74.3401
                -74.4746     -73.9452     -74.8039     -74.3418     -74.6506
                -74.6498     -74.4796     -75.0332     -74.6788     -74.2835
                -74.7567     -74.7598     -73.8619     -74.6948     -73.8091
                -74.3150     -74.2365     -74.0873     -73.8023     -74.5903
                -74.0107     -74.9186     -74.9453     -73.8277     -74.1995
                -72.5071     -74.4874     -74.6995     -73.8062     -74.7149
                -74.7955     -74.7351     -73.5486     -74.5336     -74.7029
                -74.5240     -72.3943     -74.7716     -74.7410     -74.6260
   5     60     -74.3297     -74.7156     -74.5076     -74.8872     -74.0767
                -74.7640     -74.2813     -74.6619     -74.7654     -74.4909
                -74.6257     -74.0966     -74.9550     -74.4931     -74.8017
                -74.8008     -74.6308     -75.1841     -74.8296     -74.4346
                -74.9077     -74.9106     -74.0131     -74.8461     -73.9604
                -74.4660     -74.3876     -74.2385     -73.9531     -74.7416
                -74.1617     -75.0695     -75.0963     -73.9785     -74.3504
                -72.6585     -74.6386     -74.8507     -73.9575     -74.8657
                -74.9466     -74.8859     -73.6999     -74.6848     -74.8540
                -74.6751     -72.5455     -74.9228     -74.8922     -74.7770
   5     80     -75.8948     -76.2781     -76.0697     -76.4500     -75.6368
                -76.3274     -75.8430     -76.2262     -76.3277     -76.0522
                -76.1890     -75.6592     -76.5184     -76.0579     -76.3660
                -76.3637     -76.1928     -76.7459     -76.3904     -75.9989
                -76.4716     -76.4720     -75.5728     -76.4107     -75.5220
                -76.0276     -75.9496     -75.7984     -75.5121     -76.3053
                -75.7219     -76.6316     -76.6608     -75.5373     -75.9104
                -74.2166     -76.2021     -76.4147     -75.5198     -76.4272
                -76.5093     -76.4476     -75.2621     -76.2483     -76.4173
                -76.2354     -74.1019     -76.4864     -76.4569     -76.3404
   5    100     -81.0603     -81.4384     -81.2269     -81.6150     -80.7879
                -81.4885     -80.9993     -81.3908     -81.4880     -81.2090
                -81.3488     -80.8175     -81.6813     -81.2237     -81.5315
                -81.5246     -81.3518     -81.9084     -81.5478     -81.1615
                -81.6366     -81.6312     -80.7240     -81.5778     -80.6759
                -81.1851     -81.1088     -80.9510     -80.6586     -81.4660
                -80.8738     -81.7919     -81.8247     -80.6879     -81.0621
                -79.3558     -81.3652     -81.5800     -80.6746     -81.5868
                -81.6721     -81.6059     -80.4164     -81.4087     -81.5823
                -81.3890     -79.2342     -81.6488     -81.6204     -81.5028
 
 
 cumulative average & 95% error for solvation free energy
  1   -74.1357
  2   -74.3181     0.3649
  3   -74.3185     0.2107
  4   -74.4073     0.2319
  5   -74.2993     0.2810
  6   -74.3439     0.2462
  7   -74.3070     0.2207
  8   -74.3262     0.1950
  9   -74.3517     0.1793
 10   -74.3457     0.1609
 11   -74.3528     0.1462
 12   -74.3139     0.1544
 13   -74.3494     0.1587
 14   -74.3451     0.1472
 15   -74.3627     0.1415
 16   -74.3770     0.1354
 17   -74.3811     0.1275
 18   -74.4142     0.1372
 19   -74.4253     0.1316
 20   -74.4162     0.1262
 21   -74.4307     0.1234
 22   -74.4433     0.1204
 23   -74.4163     0.1271
 24   -74.4260     0.1232
 25   -74.3991     0.1299
 26   -74.3938     0.1252
 27   -74.3866     0.1214
 28   -74.3745     0.1194
 29   -74.3532     0.1229
 30   -74.3592     0.1193
 31   -74.3461     0.1183
 32   -74.3613     0.1185
 33   -74.3770     0.1191
 34   -74.3595     0.1208
 35   -74.3536     0.1178
 36   -74.3012     0.1552
 37   -74.3046     0.1511
 38   -74.3141     0.1483
 39   -74.2998     0.1473
 40   -74.3090     0.1447
 41   -74.3194     0.1427
 42   -74.3286     0.1404
 43   -74.3096     0.1423
 44   -74.3142     0.1393
 45   -74.3214     0.1369
 46   -74.3250     0.1341
 47   -74.2830     0.1558
 48   -74.2924     0.1536
 49   -74.3005     0.1514
 50   -74.3058     0.1487
 
 Mesh error is    0.048 kcal/mol
