 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0172  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -473.7864
  2  -473.5210     0.5308
  3  -473.4501     0.3377
  4  -473.3332     0.3342
  5  -473.2241     0.3386
  6  -473.2662     0.2890
  7  -473.3199     0.2668
  8  -473.2986     0.2350
  9  -473.2635     0.2187
 10  -473.2898     0.2026
 11  -473.2540     0.1967
 12  -473.2883     0.1922
 13  -473.2883     0.1768
 14  -473.3041     0.1667
 15  -473.3672     0.2001
 16  -473.4170     0.2120
 17  -473.4043     0.2007
 18  -473.3863     0.1926
 19  -473.3528     0.1941
 20  -473.3533     0.1841
 21  -473.3577     0.1753
 22  -473.3222     0.1816
 23  -473.3221     0.1735
 24  -473.3213     0.1661
 25  -473.2901     0.1711
 26  -473.2996     0.1655
 27  -473.3025     0.1594
 28  -473.3185     0.1569
 29  -473.3181     0.1514
 30  -473.3058     0.1483
 31  -473.3011     0.1438
 32  -473.2946     0.1398
 33  -473.3147     0.1413
 34  -473.3070     0.1380
 35  -473.3281     0.1405
 36  -473.3318     0.1367
 37  -473.3183     0.1357
 38  -473.2989     0.1377
 39  -473.2903     0.1352
 40  -473.3006     0.1334
 41  -473.3132     0.1325
 42  -473.3123     0.1293
 43  -473.3057     0.1270
 44  -473.3053     0.1241
 45  -473.3174     0.1237
 46  -473.3092     0.1221
 47  -473.3079     0.1195
 48  -473.2964     0.1192
 49  -473.3022     0.1173
 50  -473.3132     0.1170
 
 
 group  inft  solvation free energy     error          difference
                -96.0688     -95.6247     -95.7902     -96.0484     -96.3184
                -96.1653     -96.2429     -96.1006     -96.2388     -96.3207
                -95.8466     -96.0016     -95.9064     -96.0787     -96.2263
   1    100    -102.7253    -102.2004    -102.5109    -102.5215    -102.2851
               -102.7314    -102.5248    -102.3550    -102.5905    -102.3787
               -102.3458    -102.8697    -102.4202    -102.5926    -103.0793
               -102.9497    -102.2056    -102.3150    -102.1668    -102.5700
               -102.7532    -102.1953    -102.4899    -102.5367    -102.2521
               -102.5802    -102.6518    -102.7209    -102.4311    -102.1194
               -102.4065    -102.4928    -102.7708    -102.3395    -102.8388
               -102.5507    -102.1105    -102.2668    -102.5191    -102.8008
               -102.6537    -102.7182    -102.5812    -102.7217    -102.7994
               -102.3325    -102.4756    -102.3773    -102.5621    -102.7170
   2      0     -94.6456     -94.0873     -94.3942     -94.4667     -94.1944
                -94.6658     -94.4179     -94.2915     -94.5022     -94.2580
                -94.2508     -94.7679     -94.3222     -94.4957     -94.9983
                -94.8715     -94.0987     -94.2278     -94.0600     -94.4893
                -94.6649     -94.1077     -94.3817     -94.4464     -94.1646
                -94.4830     -94.5369     -94.6285     -94.3483     -94.0435
                -94.3062     -94.3966     -94.7026     -94.2492     -94.7352
                -94.4596     -94.0349     -94.2015     -94.4337     -94.7223
                -94.5327     -94.6698     -94.4858     -94.6252     -94.7403
                -94.2136     -94.3756     -94.2845     -94.4845     -94.6177
   3      0     -94.5996     -94.0553     -94.3650     -94.4177     -94.1816
                -94.6312     -94.4023     -94.2772     -94.4741     -94.2504
                -94.2540     -94.7851     -94.3137     -94.4726     -94.9851
                -94.8499     -94.1214     -94.2403     -94.0241     -94.4667
                -94.6369     -94.1033     -94.3699     -94.4270     -94.1340
                -94.4766     -94.5394     -94.6179     -94.3063     -94.0196
                -94.2808     -94.3856     -94.6796     -94.2565     -94.7212
                -94.4535     -93.9950     -94.1746     -94.4340     -94.6951
                -94.5182     -94.6326     -94.4559     -94.5937     -94.7192
                -94.2068     -94.3695     -94.3054     -94.4816     -94.5848
   4      0     -94.5668     -94.0270     -94.3240     -94.4039     -94.1391
                -94.5949     -94.3492     -94.2260     -94.4283     -94.2056
                -94.2109     -94.7016     -94.2888     -94.4258     -94.9365
                -94.8028     -94.0547     -94.1851     -93.9949     -94.4297
                -94.6019     -94.0328     -94.3177     -94.3734     -94.0747
                -94.4458     -94.4650     -94.5570     -94.2734     -93.9656
                -94.2387     -94.3380     -94.6327     -94.1919     -94.6803
                -94.4044     -93.9369     -94.1309     -94.3685     -94.6375
                -94.4764     -94.5924     -94.3934     -94.5623     -94.6770
                -94.1458     -94.3104     -94.2216     -94.4160     -94.5618
   5      0     -94.6126     -94.0623     -94.3777     -94.4401     -94.1835
                -94.6445     -94.4321     -94.2625     -94.4897     -94.2478
                -94.2615     -94.7731     -94.3305     -94.4843     -94.9767
                -94.8669     -94.1227     -94.2276     -94.0500     -94.4870
                -94.6507     -94.1079     -94.3478     -94.4356     -94.1333
                -94.4907     -94.5122     -94.6168     -94.3198     -94.0193
                -94.2891     -94.3839     -94.6625     -94.2504     -94.7151
                -94.4820     -94.0225     -94.1860     -94.4275     -94.6896
                -94.5265     -94.6434     -94.4560     -94.6009     -94.7179
                -94.1859     -94.3568     -94.3018     -94.4931     -94.5856
   5     60     -94.7863     -94.2365     -94.5516     -94.6137     -94.3572
                -94.8180     -94.6061     -94.4364     -94.6632     -94.4219
                -94.4354     -94.9467     -94.5045     -94.6583     -95.1503
                -95.0409     -94.2968     -94.4012     -94.2240     -94.6610
                -94.8242     -94.2817     -94.5218     -94.6094     -94.3071
                -94.6645     -94.6863     -94.7907     -94.4938     -94.1932
                -94.4629     -94.5576     -94.8365     -94.4242     -94.8893
                -94.6559     -94.1968     -94.3599     -94.6009     -94.8632
                -94.7005     -94.8168     -94.6297     -94.7744     -94.8915
                -94.3600     -94.5305     -94.4751     -94.6669     -94.7597
   5     80     -96.6816     -96.1362     -96.4469     -96.5063     -96.2528
                -96.7113     -96.5045     -96.3318     -96.5561     -96.3211
                -96.3309     -96.8403     -96.4024     -96.5549     -97.0431
                -96.9375     -96.1937     -96.2944     -96.1190     -96.5584
                -96.7184     -96.1764     -96.4185     -96.5041     -96.2015
                -96.5603     -96.5822     -96.6862     -96.3902     -96.0907
                -96.3574     -96.4531     -96.7334     -96.3182     -96.7877
                -96.5518     -96.0952     -96.2538     -96.4918     -96.7577
                -96.5973     -96.7094     -96.5245     -96.6697     -96.7854
                -96.2568     -96.4228     -96.3674     -96.5629     -96.6581
   5    100    -102.7036    -102.1669    -102.4693    -102.5212    -102.2730
               -102.7272    -102.5324    -102.3516    -102.5697    -102.3477
               -102.3505    -102.8571    -102.4292    -102.5787    -103.0580
               -102.9622    -102.2164    -102.3091    -102.1367    -102.5827
               -102.7379    -102.1946    -102.4401    -102.5266    -102.2210
               -102.5809    -102.6065    -102.7075    -102.4118    -102.1145
               -102.3733    -102.4756    -102.7586    -102.3327    -102.8167
               -102.5733    -102.1201    -102.2695    -102.5033    -102.7787
               -102.6219    -102.7239    -102.5431    -102.6902    -102.8034
               -102.2799    -102.4358    -102.3787    -102.5858    -102.6857
 
 
 cumulative average & 95% error for solvation free energy
  1   -94.5996
  2   -94.3274     0.5443
  3   -94.3399     0.3153
  4   -94.3594     0.2263
  5   -94.3238     0.1892
  6   -94.3751     0.1853
  7   -94.3790     0.1568
  8   -94.3662     0.1382
  9   -94.3782     0.1242
 10   -94.3654     0.1140
 11   -94.3553     0.1051
 12   -94.3911     0.1197
 13   -94.3852     0.1108
 14   -94.3914     0.1033
 15   -94.4310     0.1246
 16   -94.4572     0.1277
 17   -94.4374     0.1263
 18   -94.4265     0.1211
 19   -94.4053     0.1221
 20   -94.4084     0.1160
 21   -94.4193     0.1125
 22   -94.4049     0.1110
 23   -94.4034     0.1061
 24   -94.4044     0.1016
 25   -94.3935     0.0999
 26   -94.3967     0.0962
 27   -94.4020     0.0931
 28   -94.4097     0.0911
 29   -94.4062     0.0881
 30   -94.3933     0.0890
 31   -94.3896     0.0864
 32   -94.3895     0.0836
 33   -94.3983     0.0829
 34   -94.3941     0.0809
 35   -94.4035     0.0807
 36   -94.4049     0.0785
 37   -94.3938     0.0795
 38   -94.3880     0.0782
 39   -94.3892     0.0762
 40   -94.3969     0.0759
 41   -94.3998     0.0742
 42   -94.4054     0.0733
 43   -94.4065     0.0716
 44   -94.4108     0.0705
 45   -94.4176     0.0702
 46   -94.4131     0.0693
 47   -94.4121     0.0678
 48   -94.4099     0.0666
 49   -94.4114     0.0653
 50   -94.4148     0.0643
 
 Mesh error is    0.048 kcal/mol
