 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0302  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -463.6948
  2  -464.1850     0.9804
  3  -464.2055     0.5675
  4  -463.9880     0.5917
  5  -463.8657     0.5195
  6  -463.6567     0.5956
  7  -463.6491     0.5036
  8  -463.4489     0.5921
  9  -463.3299     0.5738
 10  -463.1382     0.6406
 11  -463.2351     0.6110
 12  -463.2710     0.5623
 13  -463.3591     0.5464
 14  -463.3922     0.5102
 15  -463.4038     0.4756
 16  -463.3841     0.4466
 17  -463.4140     0.4237
 18  -463.4198     0.3997
 19  -463.3272     0.4210
 20  -463.3278     0.3994
 21  -463.3220     0.3801
 22  -463.3191     0.3625
 23  -463.3245     0.3465
 24  -463.3832     0.3519
 25  -463.4162     0.3439
 26  -463.4636     0.3438
 27  -463.4965     0.3373
 28  -463.5176     0.3277
 29  -463.5200     0.3163
 30  -463.5335     0.3068
 31  -463.5169     0.2986
 32  -463.5178     0.2891
 33  -463.5126     0.2804
 34  -463.5033     0.2727
 35  -463.5139     0.2656
 36  -463.5541     0.2704
 37  -463.5376     0.2650
 38  -463.5263     0.2589
 39  -463.5352     0.2528
 40  -463.5325     0.2465
 41  -463.5452     0.2417
 42  -463.5580     0.2373
 43  -463.5292     0.2388
 44  -463.4961     0.2425
 45  -463.5141     0.2397
 46  -463.5143     0.2345
 47  -463.5248     0.2304
 48  -463.5383     0.2271
 49  -463.5368     0.2225
 50  -463.5652     0.2252
 
 
 group  inft  solvation free energy     error          difference
   4      0     -83.6827     -84.1231     -83.8616     -83.4506     -83.4874
                -83.1758     -83.5435     -82.9098     -83.1577     -82.5968
                -83.8708     -83.6747     -83.9734     -83.7565     -83.6135
                -83.4072     -83.7088     -83.4860     -82.6847     -83.4830
                -83.4128     -83.4145     -83.4418     -84.1862     -83.9339
                -84.0351     -84.0534     -83.7681     -83.6327     -83.8893
                -83.4123     -83.6402     -83.5437     -83.4231     -83.7092
                -84.2385     -83.3350     -83.4218     -83.7860     -83.5763
                -83.8954     -83.8577     -82.9850     -82.9709     -84.0608
                -83.5279     -83.8445     -83.9605     -83.4967     -84.2863
   5      0     -83.7193     -84.1518     -83.8832     -83.4782     -83.5114
                -83.1772     -83.5721     -82.9390     -83.1853     -82.6145
                -83.9066     -83.7037     -84.0053     -83.7781     -83.6173
                -83.4600     -83.7470     -83.5127     -82.7337     -83.5222
                -83.4507     -83.4358     -83.4877     -84.2141     -83.9338
                -84.0641     -84.0968     -83.7975     -83.6802     -83.9002
                -83.4190     -83.6601     -83.5840     -83.4484     -83.7570
                -84.2700     -83.3439     -83.4302     -83.8191     -83.5964
                -83.9390     -83.9021     -83.0321     -82.9838     -84.0747
                -83.5656     -83.8873     -83.9824     -83.5456     -84.3067
   5     60     -83.8982     -84.3308     -84.0621     -83.6568     -83.6901
                -83.3558     -83.7508     -83.1179     -83.3639     -82.7933
                -84.0857     -83.8826     -84.1843     -83.9567     -83.7962
                -83.6388     -83.9259     -83.6915     -82.9126     -83.7013
                -83.6296     -83.6148     -83.6669     -84.3928     -84.1127
                -84.2430     -84.2756     -83.9763     -83.8591     -84.0791
                -83.5980     -83.8387     -83.7630     -83.6270     -83.9358
                -84.4492     -83.5229     -83.6090     -83.9980     -83.7754
                -84.1178     -84.0809     -83.2110     -83.1625     -84.2537
                -83.7446     -84.0661     -84.1609     -83.7245     -84.4856
   5     80     -85.8533     -86.2881     -86.0158     -85.6104     -85.6427
                -85.3084     -85.7049     -85.0712     -85.3166     -84.7441
                -86.0425     -85.8364     -86.1408     -85.9103     -85.7496
                -85.5940     -85.8815     -85.6473     -84.8645     -85.6556
                -85.5854     -85.5701     -85.6237     -86.3480     -86.0695
                -86.1979     -86.2296     -85.9315     -85.8127     -86.0334
                -85.5536     -85.7921     -85.7187     -85.5801     -85.8913
                -86.4072     -85.4768     -85.5621     -85.9531     -85.7295
                -86.0731     -86.0353     -85.1644     -85.1129     -86.2107
                -85.6995     -86.0193     -86.1167     -85.6792     -86.4413
   5    100     -91.8890     -92.3266     -92.0459     -91.6435     -91.6707
                -91.3386     -91.7357     -91.0995     -91.3445     -90.7658
                -92.0831     -91.8663     -92.1765     -91.9429     -91.7804
                -91.6284     -91.9179     -91.6807     -90.8889     -91.6846
                -91.6233     -91.6025     -91.6613     -92.3844     -92.1098
                -92.2340     -92.2641     -91.9630     -91.8418     -92.0666
                -91.5924     -91.8243     -91.7584     -91.6079     -91.9265
                -92.4511     -91.5058     -91.5907     -91.9896     -91.7625
                -92.1076     -92.0685     -91.1926     -91.1369     -92.2574
                -91.7314     -92.0503     -92.1559     -91.7129     -92.4800
 
 
 cumulative average & 95% error for solvation free energy
  1   -83.7022
  2   -83.9181     0.4318
  3   -83.9007     0.2517
  4   -83.7935     0.2787
  5   -83.7353     0.2453
  6   -83.6426     0.2729
  7   -83.6298     0.2320
  8   -83.5405     0.2688
  9   -83.4993     0.2510
 10   -83.4087     0.2884
 11   -83.4521     0.2750
 12   -83.4726     0.2543
 13   -83.5128     0.2474
 14   -83.5297     0.2315
 15   -83.5351     0.2158
 16   -83.5291     0.2022
 17   -83.5410     0.1914
 18   -83.5383     0.1806
 19   -83.4944     0.1921
 20   -83.4951     0.1823
 21   -83.4916     0.1735
 22   -83.4884     0.1656
 23   -83.4870     0.1582
 24   -83.5168     0.1628
 25   -83.5330     0.1594
 26   -83.5532     0.1584
 27   -83.5729     0.1575
 28   -83.5809     0.1526
 29   -83.5836     0.1473
 30   -83.5936     0.1437
 31   -83.5875     0.1396
 32   -83.5895     0.1352
 33   -83.5887     0.1310
 34   -83.5838     0.1275
 35   -83.5887     0.1242
 36   -83.6071     0.1262
 37   -83.6005     0.1235
 38   -83.5958     0.1205
 39   -83.6011     0.1179
 40   -83.6014     0.1149
 41   -83.6089     0.1130
 42   -83.6150     0.1110
 43   -83.6014     0.1118
 44   -83.5871     0.1129
 45   -83.5979     0.1124
 46   -83.5967     0.1100
 47   -83.6024     0.1082
 48   -83.6101     0.1070
 49   -83.6083     0.1049
 50   -83.6219     0.1063
 
 Mesh error is    0.043 kcal/mol
