 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0024  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -487.4760
  2  -487.7079     0.4638
  3  -488.1020     0.8326
  4  -488.1755     0.6068
  5  -488.0247     0.5584
  6  -488.0334     0.4562
  7  -487.9473     0.4223
  8  -487.9170     0.3708
  9  -487.8955     0.3298
 10  -487.8688     0.2998
 11  -487.8670     0.2712
 12  -487.8142     0.2691
 13  -487.8139     0.2476
 14  -487.8010     0.2306
 15  -487.7184     0.2709
 16  -487.6777     0.2662
 17  -487.6293     0.2681
 18  -487.6364     0.2532
 19  -487.6752     0.2518
 20  -487.6825     0.2393
 21  -487.6670     0.2297
 22  -487.6399     0.2256
 23  -487.6479     0.2162
 24  -487.6550     0.2075
 25  -487.6584     0.1991
 26  -487.6429     0.1938
 27  -487.6448     0.1865
 28  -487.6482     0.1799
 29  -487.6653     0.1769
 30  -487.6644     0.1709
 31  -487.6679     0.1655
 32  -487.6530     0.1629
 33  -487.6429     0.1592
 34  -487.6528     0.1558
 35  -487.6415     0.1529
 36  -487.6366     0.1490
 37  -487.6328     0.1451
 38  -487.6383     0.1416
 39  -487.6385     0.1379
 40  -487.6120     0.1445
 41  -487.6218     0.1423
 42  -487.6277     0.1394
 43  -487.6316     0.1363
 44  -487.6181     0.1359
 45  -487.6217     0.1330
 46  -487.5985     0.1381
 47  -487.5901     0.1362
 48  -487.5804     0.1347
 49  -487.5816     0.1319
 50  -487.5818     0.1293
 
 
 group  inft  solvation free energy     error          difference
               -100.3138    -100.2662    -100.1017     -99.8238    -100.0544
                -99.5747     -99.8435     -99.7968    -100.0825    -100.0524
   1    100    -106.6746    -106.9985    -107.4237    -107.2469    -106.8765
               -107.1193    -106.8013    -106.9495    -106.9160    -106.9400
               -106.9222    -106.7248    -107.0248    -106.9288    -106.2882
               -106.5296    -106.4493    -107.0483    -107.1991    -106.8725
               -106.8384    -106.6881    -106.9712    -106.9486    -106.9858
               -106.8564    -106.9957    -106.8661    -107.1064    -106.8620
               -106.9498    -106.5684    -106.7633    -107.1646    -106.8113
               -106.8662    -106.8639    -107.1253    -106.9500    -106.4706
               -107.1230    -107.0716    -106.9106    -106.6256    -106.8614
               -106.3845    -106.6477    -106.5984    -106.8823    -106.8564
   2      0     -98.1904     -98.5012     -98.9127     -98.7634     -98.3709
                -98.6326     -98.3098     -98.4545     -98.4279     -98.4381
                -98.4289     -98.2299     -98.5229     -98.4319     -97.8039
                -98.0270     -97.9592     -98.5535     -98.6689     -98.3817
                -98.3363     -98.1789     -98.4995     -98.4442     -98.4983
                -98.3603     -98.5014     -98.3744     -98.6160     -98.3589
                -98.4392     -98.0910     -98.2573     -98.6777     -98.2948
                -98.3500     -98.3613     -98.6220     -98.4395     -97.9755
                -98.6310     -98.5814     -98.4256     -98.1239     -98.3563
                -97.8694     -98.1714     -98.0967     -98.3970     -98.3739
   3      0     -98.1933     -98.5029     -98.9454     -98.7738     -98.3815
                -98.6262     -98.3223     -98.4752     -98.4412     -98.4398
                -98.4490     -98.2430     -98.5252     -98.4317     -97.8162
                -98.0524     -97.9580     -98.5644     -98.6703     -98.3998
                -98.3346     -98.1867     -98.5056     -98.4667     -98.5002
                -98.3734     -98.5126     -98.3862     -98.6220     -98.3659
                -98.4460     -98.0978     -98.2664     -98.6822     -98.3129
                -98.3548     -98.3843     -98.6302     -98.4513     -98.0048
                -98.6382     -98.5913     -98.4380     -98.1479     -98.3614
                -97.8761     -98.1835     -98.1195     -98.3965     -98.3825
   4      0     -98.1458     -98.4626     -98.8808     -98.7351     -98.3284
                -98.5687     -98.2534     -98.4191     -98.3920     -98.3938
                -98.3624     -98.1811     -98.4699     -98.3753     -97.7591
                -97.9803     -97.9189     -98.5129     -98.6048     -98.3454
                -98.2799     -98.1414     -98.4412     -98.3858     -98.4509
                -98.3077     -98.4541     -98.3478     -98.5607     -98.3139
                -98.3935     -98.0292     -98.1970     -98.6412     -98.2336
                -98.3026     -98.3124     -98.5797     -98.3871     -97.9293
                -98.5772     -98.5263     -98.3766     -98.0861     -98.2981
                -97.8238     -98.1347     -98.0516     -98.3527     -98.3438
   5      0     -98.2051     -98.5230     -98.9518     -98.7923     -98.3773
                -98.6498     -98.3330     -98.4933     -98.4694     -98.4747
                -98.4489     -98.2380     -98.5413     -98.4485     -97.8130
                -98.0584     -97.9806     -98.5775     -98.6793     -98.4084
                -98.3482     -98.1963     -98.5103     -98.4487     -98.5236
                -98.3720     -98.5327     -98.4049     -98.6262     -98.3785
                -98.4602     -98.1194     -98.2826     -98.6910     -98.3213
                -98.3612     -98.3774     -98.6410     -98.4580     -98.0223
                -98.6353     -98.6026     -98.4623     -98.1564     -98.3529
                -97.8945     -98.2352     -98.1161     -98.3896     -98.3997
   5     60     -98.3820     -98.6999     -99.1290     -98.9691     -98.5540
                -98.8265     -98.5099     -98.6700     -98.6461     -98.6513
                -98.6260     -98.4147     -98.7182     -98.6253     -97.9897
                -98.2356     -98.1574     -98.7543     -98.8565     -98.5855
                -98.5249     -98.3728     -98.6869     -98.6257     -98.7007
                -98.5488     -98.7096     -98.5819     -98.8030     -98.5551
                -98.6372     -98.2962     -98.4592     -98.8676     -98.4977
                -98.5381     -98.5539     -98.8176     -98.6349     -98.1990
                -98.8124     -98.7793     -98.6395     -98.3330     -98.5300
                -98.0714     -98.4122     -98.2929     -98.5664     -98.5765
   5     80    -100.3995    -100.7172    -101.1502    -100.9858    -100.5698
               -100.8419    -100.5246    -100.6852    -100.6612    -100.6668
               -100.6445    -100.4298    -100.7353    -100.6420    -100.0054
               -100.2544    -100.1738    -100.7708    -100.8761    -100.6031
               -100.5414    -100.3872    -100.7019    -100.6431    -100.7201
               -100.5655    -100.7259    -100.5999    -100.8208    -100.5713
               -100.6548    -100.3125    -100.4742    -100.8828    -100.5112
               -100.5555    -100.5686    -100.8339    -100.6513    -100.2139
               -100.8304    -100.7955    -100.6589    -100.3488    -100.5486
               -100.0899    -100.4297    -100.3094    -100.5822    -100.5941
   5    100    -106.7133    -107.0309    -107.4746    -107.2991    -106.8815
               -107.1530    -106.8316    -106.9959    -106.9710    -106.9786
               -106.9607    -106.7385    -107.0504    -106.9563    -106.3140
               -106.5704    -106.4836    -107.0853    -107.1948    -106.9154
               -106.8554    -106.6961    -107.0115    -106.9570    -107.0421
               -106.8812    -107.0400    -106.9157    -107.1379    -106.8834
               -106.9701    -106.6222    -106.7836    -107.1934    -106.8171
               -106.8715    -106.8778    -107.1485    -106.9631    -106.5231
               -107.1486    -107.1091    -106.9786    -106.6595    -106.8644
               -106.4092    -106.7446    -106.6208    -106.8920    -106.9091
 
 
 cumulative average & 95% error for solvation free energy
  1   -98.1933
  2   -98.3481     0.3096
  3   -98.5472     0.4365
  4   -98.6038     0.3288
  5   -98.5594     0.2698
  6   -98.5705     0.2214
  7   -98.5350     0.2001
  8   -98.5276     0.1739
  9   -98.5180     0.1546
 10   -98.5102     0.1391
 11   -98.5046     0.1264
 12   -98.4828     0.1233
 13   -98.4861     0.1136
 14   -98.4822     0.1055
 15   -98.4378     0.1324
 16   -98.4137     0.1329
 17   -98.3869     0.1358
 18   -98.3967     0.1296
 19   -98.4111     0.1259
 20   -98.4106     0.1195
 21   -98.4069     0.1139
 22   -98.3969     0.1104
 23   -98.4017     0.1059
 24   -98.4044     0.1015
 25   -98.4082     0.0977
 26   -98.4069     0.0939
 27   -98.4108     0.0907
 28   -98.4099     0.0874
 29   -98.4172     0.0856
 30   -98.4155     0.0828
 31   -98.4165     0.0801
 32   -98.4065     0.0801
 33   -98.4023     0.0781
 34   -98.4105     0.0775
 35   -98.4077     0.0755
 36   -98.4063     0.0734
 37   -98.4057     0.0714
 38   -98.4116     0.0705
 39   -98.4126     0.0687
 40   -98.4024     0.0700
 41   -98.4081     0.0692
 42   -98.4125     0.0681
 43   -98.4131     0.0665
 44   -98.4071     0.0661
 45   -98.4061     0.0646
 46   -98.3945     0.0673
 47   -98.3900     0.0664
 48   -98.3844     0.0660
 49   -98.3847     0.0647
 50   -98.3846     0.0634
 
 Mesh error is    0.058 kcal/mol
