 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0015  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -402.7278
  2  -402.9045     0.3534
  3  -402.6854     0.4835
  4  -402.7994     0.4110
  5  -402.8016     0.3184
  6  -402.8053     0.2601
  7  -402.7117     0.2887
  8  -402.7883     0.2932
  9  -402.7768     0.2596
 10  -402.8599     0.2855
 11  -402.8552     0.2584
 12  -402.8457     0.2367
 13  -402.7843     0.2499
 14  -402.8208     0.2427
 15  -402.8171     0.2260
 16  -402.7695     0.2319
 17  -402.7671     0.2179
 18  -402.7880     0.2096
 19  -402.7416     0.2188
 20  -402.7444     0.2077
 21  -402.7541     0.1985
 22  -402.8037     0.2137
 23  -402.8104     0.2046
 24  -402.7937     0.1987
 25  -402.7867     0.1911
 26  -402.7874     0.1836
 27  -402.8060     0.1806
 28  -402.8390     0.1861
 29  -402.8651     0.1870
 30  -402.8806     0.1833
 31  -402.8865     0.1777
 32  -402.9048     0.1759
 33  -402.9269     0.1761
 34  -402.9227     0.1711
 35  -402.9290     0.1666
 36  -402.9120     0.1654
 37  -402.8907     0.1664
 38  -402.8960     0.1623
 39  -402.9086     0.1601
 40  -402.9139     0.1564
 41  -402.9296     0.1557
 42  -402.9093     0.1573
 43  -402.9041     0.1539
 44  -402.8893     0.1533
 45  -402.8960     0.1504
 46  -402.8803     0.1504
 47  -402.8699     0.1486
 48  -402.8597     0.1470
 49  -402.8595     0.1439
 50  -402.8604     0.1410
 
 
 group  inft  solvation free energy     error          difference
                -64.4674     -63.7818     -64.0708     -63.8388     -64.3601
                -63.8845     -63.9053     -63.9144     -64.1384     -64.0477
   2      0     -58.3173     -58.5727     -58.1235     -58.5745     -58.3449
                -58.3676     -58.1555     -58.6869     -58.3360     -58.7117
                -58.3864     -58.3523     -57.9800     -58.5406     -58.2827
                -58.0816     -58.3659     -58.4995     -57.9780     -58.3589
                -58.4626     -58.8824     -58.5188     -58.2304     -58.2766
                -58.3244     -58.5666     -58.7825     -58.7863     -58.5736
                -58.4974     -58.6409     -58.7587     -58.3989     -58.4633
                -58.1951     -58.1470     -58.5161     -58.6770     -58.5997
                -58.7381     -58.0837     -58.3487     -58.1244     -58.6486
                -58.1689     -58.1780     -58.1927     -58.4066     -58.3251
   3      0     -58.3194     -58.5712     -58.1192     -58.5822     -58.3407
                -58.3753     -58.1411     -58.6617     -58.3400     -58.7092
                -58.3779     -58.3630     -57.9908     -58.5618     -58.3005
                -58.0786     -58.3577     -58.5017     -57.9601     -58.3589
                -58.4643     -58.8648     -58.5034     -58.2273     -58.2811
                -58.3240     -58.5852     -58.7837     -58.7446     -58.5893
                -58.4928     -58.6348     -58.7605     -58.3712     -58.4320
                -58.1864     -58.1462     -58.5262     -58.6853     -58.6230
                -58.7313     -58.0725     -58.3426     -58.1189     -58.6472
                -58.1819     -58.1867     -58.1861     -58.4074     -58.3329
   4      0     -58.2725     -58.5170     -58.0876     -58.5214     -58.2964
                -58.3593     -58.1104     -58.6347     -58.3132     -58.6569
                -58.3398     -58.3338     -57.9743     -58.5268     -58.2690
                -58.0252     -58.3195     -58.4825     -57.9212     -58.3317
                -58.4278     -58.8216     -58.4776     -58.1850     -58.2275
                -58.2954     -58.5496     -58.7466     -58.6967     -58.5606
                -58.4506     -58.5837     -58.7215     -58.3479     -58.3820
                -58.1608     -58.1079     -58.4855     -58.6487     -58.5956
                -58.6995     -58.0450     -58.3211     -58.0837     -58.6033
                -58.1407     -58.1470     -58.1482     -58.3666     -58.2856
   5      0     -58.3217     -58.5741     -58.1386     -58.5973     -58.3540
                -58.4132     -58.1613     -58.6687     -58.3699     -58.7303
                -58.3791     -58.3771     -58.0353     -58.5745     -58.3019
                -58.0746     -58.3696     -58.5280     -57.9872     -58.3730
                -58.4989     -58.8900     -58.5298     -58.2483     -58.2933
                -58.3467     -58.6074     -58.8046     -58.7624     -58.6061
                -58.5026     -58.6318     -58.7943     -58.3987     -58.4266
                -58.2014     -58.1483     -58.5426     -58.7117     -58.6295
                -58.7373     -58.0773     -58.3589     -58.1388     -58.6512
                -58.1981     -58.2144     -58.2046     -58.4152     -58.3394
   5     60     -58.4304     -58.6823     -58.2472     -58.7056     -58.4624
                -58.5217     -58.2695     -58.7768     -58.4783     -58.8389
                -58.4874     -58.4856     -58.1437     -58.6828     -58.4105
                -58.1830     -58.4778     -58.6364     -58.0957     -58.4815
                -58.6073     -58.9982     -58.6383     -58.3565     -58.4018
                -58.4550     -58.7158     -58.9132     -58.8709     -58.7144
                -58.6111     -58.7405     -58.9028     -58.5072     -58.5350
                -58.3099     -58.2567     -58.6507     -58.8199     -58.7379
                -58.8457     -58.1853     -58.4673     -58.2472     -58.7593
                -58.3064     -58.3227     -58.3131     -58.5237     -58.4481
   5     80     -59.5984     -59.8475     -59.4139     -59.8698     -59.6280
                -59.6889     -59.4339     -59.9406     -59.6437     -60.0056
                -59.6526     -59.6521     -59.3088     -59.8482     -59.5776
                -59.3485     -59.6423     -59.8026     -59.2624     -59.6461
                -59.7726     -60.1626     -59.8049     -59.5206     -59.5675
                -59.6206     -59.8815     -60.0809     -60.0368     -59.8802
                -59.7768     -59.9088     -60.0699     -59.6737     -59.7015
                -59.4748     -59.4215     -59.8132     -59.9844     -59.9032
                -60.0108     -59.3480     -59.6326     -59.4130     -59.9224
                -59.4712     -59.4880     -59.4790     -59.6903     -59.6145
   5    100     -64.0506     -64.2942     -63.8633     -64.3127     -64.0725
                -64.1409     -63.8775     -64.3836     -64.0899     -64.4560
                -64.0974     -64.1020     -63.7530     -64.2937     -64.0267
                -63.7946     -64.0858     -64.2495     -63.7114     -64.0901
                -64.2182     -64.6071     -64.2546     -63.9618     -64.0132
                -64.0651     -64.3283     -64.5333     -64.4844     -64.3274
                -64.2225     -64.3635     -64.5197     -64.1216     -64.1471
                -63.9195     -63.8660     -64.2500     -64.4273     -64.3506
                -64.4563     -63.7840     -64.0787     -63.8578     -64.3622
                -63.9153     -63.9321     -63.9260     -64.1396     -64.0622
 
 
 cumulative average & 95% error for solvation free energy
  1   -58.3194
  2   -58.4453     0.2518
  3   -58.3366     0.2615
  4   -58.3980     0.2220
  5   -58.3865     0.1735
  6   -58.3847     0.1417
  7   -58.3499     0.1385
  8   -58.3889     0.1431
  9   -58.3834     0.1266
 10   -58.4160     0.1307
 11   -58.4125     0.1184
 12   -58.4084     0.1084
 13   -58.3763     0.1186
 14   -58.3895     0.1130
 15   -58.3836     0.1058
 16   -58.3645     0.1061
 17   -58.3641     0.0997
 18   -58.3718     0.0952
 19   -58.3501     0.0999
 20   -58.3506     0.0948
 21   -58.3560     0.0908
 22   -58.3791     0.0982
 23   -58.3845     0.0944
 24   -58.3780     0.0914
 25   -58.3741     0.0880
 26   -58.3722     0.0846
 27   -58.3800     0.0829
 28   -58.3945     0.0850
 29   -58.4065     0.0855
 30   -58.4126     0.0835
 31   -58.4152     0.0809
 32   -58.4221     0.0795
 33   -58.4323     0.0797
 34   -58.4305     0.0774
 35   -58.4306     0.0752
 36   -58.4238     0.0743
 37   -58.4163     0.0738
 38   -58.4192     0.0721
 39   -58.4260     0.0715
 40   -58.4309     0.0704
 41   -58.4383     0.0702
 42   -58.4295     0.0707
 43   -58.4275     0.0692
 44   -58.4205     0.0690
 45   -58.4255     0.0682
 46   -58.4202     0.0675
 47   -58.4153     0.0668
 48   -58.4105     0.0661
 49   -58.4104     0.0648
 50   -58.4089     0.0635
 
 Mesh error is    0.037 kcal/mol
