 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0055  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -470.3818
  2  -471.0243     1.2850
  3  -470.8866     0.7914
  4  -470.7385     0.6331
  5  -470.6760     0.5061
  6  -470.6636     0.4140
  7  -470.6495     0.3510
  8  -470.6002     0.3196
  9  -470.5693     0.2886
 10  -470.5539     0.2599
 11  -470.5326     0.2389
 12  -470.5734     0.2329
 13  -470.5605     0.2157
 14  -470.5736     0.2014
 15  -470.5514     0.1927
 16  -470.6283     0.2370
 17  -470.6249     0.2227
 18  -470.6288     0.2101
 19  -470.6070     0.2035
 20  -470.5950     0.1945
 21  -470.6336     0.2005
 22  -470.6478     0.1933
 23  -470.6521     0.1849
 24  -470.6425     0.1780
 25  -470.6359     0.1713
 26  -470.6181     0.1684
 27  -470.6237     0.1624
 28  -470.5725     0.1871
 29  -470.5462     0.1880
 30  -470.5720     0.1889
 31  -470.5534     0.1864
 32  -470.5333     0.1849
 33  -470.5341     0.1792
 34  -470.5701     0.1881
 35  -470.5623     0.1833
 36  -470.5619     0.1782
 37  -470.5317     0.1835
 38  -470.5272     0.1789
 39  -470.5072     0.1788
 40  -470.4868     0.1790
 41  -470.4761     0.1758
 42  -470.4925     0.1747
 43  -470.4860     0.1711
 44  -470.4919     0.1676
 45  -470.4796     0.1657
 46  -470.4976     0.1660
 47  -470.4925     0.1627
 48  -470.4850     0.1600
 49  -470.4897     0.1570
 50  -470.4959     0.1543
 
 
 group  inft  solvation free energy     error          difference
                -93.5721     -94.1642     -93.7631     -93.9854     -93.6281
                -94.2357     -93.8637     -93.6528     -93.9156     -93.9516
   3      0     -93.7579     -94.4020     -94.0246     -93.7931     -93.8271
                -93.9696     -93.9165     -93.8259     -93.6808     -93.8355
                -93.8145     -94.2598     -93.8254     -93.7497     -93.7019
                -94.6979     -93.9765     -93.9738     -93.7505     -93.7724
                -94.3173     -94.1110     -94.0021     -93.8614     -93.8990
                -93.7652     -93.9606     -93.1898     -93.5599     -94.3017
                -93.6580     -93.6599     -93.7660     -94.4428     -93.9224
                -93.9349     -93.4079     -93.6975     -93.4455     -93.5258
                -93.5699     -94.1519     -93.7419     -93.9540     -93.5899
                -94.2319     -93.8633     -93.6379     -93.8816     -93.9278
   4      0     -93.7282     -94.3642     -94.0051     -93.7737     -93.8199
                -93.9645     -93.8899     -93.8045     -93.6635     -93.8149
                -93.7789     -94.2406     -93.7785     -93.7202     -93.6667
                -94.6508     -93.9334     -93.9405     -93.7594     -93.7611
                -94.3027     -94.0930     -93.9866     -93.8242     -93.9136
                -93.7388     -93.9519     -93.1919     -93.5235     -94.2720
                -93.6445     -93.6358     -93.7732     -94.4080     -93.8718
                -93.9269     -93.4030     -93.6842     -93.4180     -93.5079
                -93.5525     -94.1168     -93.7478     -93.9520     -93.5981
                -94.1930     -93.8463     -93.6145     -93.8764     -93.8975
   5      0     -93.7900     -94.4446     -94.0637     -93.8175     -93.8721
                -94.0210     -93.9532     -93.8447     -93.7142     -93.8535
                -93.8512     -94.2918     -93.8448     -93.7877     -93.7285
                -94.7244     -93.9916     -94.0168     -93.7865     -93.8146
                -94.3429     -94.1447     -94.0199     -93.8835     -93.9376
                -93.8145     -94.0081     -93.2545     -93.5874     -94.3414
                -93.6970     -93.7044     -93.7941     -94.4708     -93.9409
                -93.9692     -93.4569     -93.7272     -93.4786     -93.5504
                -93.6139     -94.1886     -93.8001     -93.9881     -93.6102
                -94.2738     -93.9129     -93.6659     -93.9205     -93.9230
   5     60     -93.9662     -94.6204     -94.2392     -93.9931     -94.0475
                -94.1967     -94.1292     -94.0206     -93.8902     -94.0294
                -94.0268     -94.4676     -94.0206     -93.9640     -93.9040
                -94.9001     -94.1674     -94.1926     -93.9624     -93.9906
                -94.5187     -94.3207     -94.1959     -94.0595     -94.1133
                -93.9902     -94.1841     -93.4305     -93.7632     -94.5173
                -93.8730     -93.8796     -93.9700     -94.6470     -94.1166
                -94.1450     -93.6326     -93.9031     -93.6545     -93.7262
                -93.7896     -94.3646     -93.9757     -94.1639     -93.7861
                -94.4496     -94.0885     -93.8419     -94.0965     -94.0990
   5     80     -95.9011     -96.5531     -96.1700     -95.9261     -95.9769
                -96.1285     -96.0632     -95.9536     -95.8256     -95.9619
                -95.9577     -96.3994     -95.9526     -95.9008     -95.8354
                -96.8316     -96.1009     -96.1251     -95.8940     -95.9249
                -96.4512     -96.2551     -96.1290     -95.9924     -96.0448
                -95.9208     -96.1166     -95.3632     -95.6941     -96.4503
                -95.8057     -95.8066     -95.9030     -96.5821     -96.0481
                -96.0759     -95.5633     -95.8365     -95.5873     -95.6576
                -95.7205     -96.2972     -95.9064     -96.0965     -95.7168
                -96.3823     -96.0190     -95.7763     -96.0303     -96.0317
   5    100    -102.2072    -102.8512    -102.4687    -102.2294    -102.2686
               -102.4311    -102.3679    -102.2538    -102.1314    -102.2617
               -102.2530    -102.6986    -102.2523    -102.2075    -102.1321
               -103.1359    -102.4049    -102.4250    -102.1913    -102.2305
               -102.7507    -102.5613    -102.4306    -102.2911    -102.3431
               -102.2137    -102.4158    -101.6627    -101.9887    -102.7533
               -102.1030    -102.0922    -102.2030    -102.8873    -102.3454
               -102.3720    -101.8579    -102.1374    -101.8867    -101.9545
               -102.0130    -102.5938    -102.2025    -102.3968    -102.0069
               -102.6822    -102.3171    -102.0787    -102.3334    -102.3296
 
 
 cumulative average & 95% error for solvation free energy
  1   -93.7579
  2   -94.0800     0.6441
  3   -94.0615     0.3737
  4   -93.9944     0.2964
  5   -93.9610     0.2391
  6   -93.9624     0.1953
  7   -93.9558     0.1656
  8   -93.9396     0.1470
  9   -93.9108     0.1418
 10   -93.9033     0.1278
 11   -93.8952     0.1167
 12   -93.9256     0.1226
 13   -93.9179     0.1138
 14   -93.9059     0.1081
 15   -93.8923     0.1043
 16   -93.9426     0.1402
 17   -93.9446     0.1317
 18   -93.9463     0.1242
 19   -93.9360     0.1193
 20   -93.9278     0.1144
 21   -93.9463     0.1149
 22   -93.9538     0.1106
 23   -93.9559     0.1058
 24   -93.9520     0.1016
 25   -93.9499     0.0975
 26   -93.9428     0.0948
 27   -93.9434     0.0912
 28   -93.9165     0.1031
 29   -93.9042     0.1024
 30   -93.9175     0.1024
 31   -93.9091     0.1005
 32   -93.9013     0.0985
 33   -93.8972     0.0959
 34   -93.9132     0.0984
 35   -93.9135     0.0955
 36   -93.9141     0.0928
 37   -93.9004     0.0944
 38   -93.8951     0.0925
 39   -93.8836     0.0930
 40   -93.8746     0.0924
 41   -93.8672     0.0913
 42   -93.8740     0.0901
 43   -93.8709     0.0882
 44   -93.8728     0.0863
 45   -93.8665     0.0853
 46   -93.8744     0.0849
 47   -93.8742     0.0831
 48   -93.8693     0.0819
 49   -93.8695     0.0802
 50   -93.8707     0.0786
 
 Mesh error is    0.034 kcal/mol
