 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0012  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -419.1821
  2  -419.7126     1.0609
  3  -420.0349     0.8893
  4  -420.1306     0.6573
  5  -420.2003     0.5279
  6  -420.1445     0.4452
  7  -420.0139     0.4581
  8  -420.0836     0.4205
  9  -420.0178     0.3935
 10  -420.0966     0.3856
 11  -420.1181     0.3514
 12  -420.1725     0.3388
 13  -420.1029     0.3414
 14  -420.0657     0.3246
 15  -420.1293     0.3279
 16  -420.1067     0.3101
 17  -420.1510     0.3044
 18  -420.1306     0.2899
 19  -420.1253     0.2744
 20  -420.1116     0.2618
 21  -420.0745     0.2598
 22  -420.0644     0.2485
 23  -420.0550     0.2382
 24  -420.0519     0.2282
 25  -420.0493     0.2189
 26  -420.0761     0.2170
 27  -420.0575     0.2121
 28  -420.0536     0.2046
 29  -420.0716     0.2007
 30  -420.0858     0.1959
 31  -420.0777     0.1902
 32  -420.0667     0.1855
 33  -420.0669     0.1798
 34  -420.0651     0.1744
 35  -420.0481     0.1728
 36  -420.0603     0.1697
 37  -420.0737     0.1672
 38  -420.0534     0.1677
 39  -420.0817     0.1729
 40  -420.1076     0.1763
 41  -420.1056     0.1720
 42  -420.0924     0.1700
 43  -420.0878     0.1662
 44  -420.1009     0.1645
 45  -420.1217     0.1661
 46  -420.1114     0.1637
 47  -420.1103     0.1602
 48  -420.1257     0.1598
 49  -420.1318     0.1570
 50  -420.1439     0.1557
 
 
 group  inft  solvation free energy     error          difference
 11   -67.5626     0.1622
 12   -67.5851     0.1548
 13   -67.5532     0.1560
 14   -67.5375     0.1478
 15   -67.5655     0.1486
 16   -67.5558     0.1403
 17   -67.5762     0.1380
 18   -67.5673     0.1313
 19   -67.5631     0.1245
 20   -67.5582     0.1185
 21   -67.5412     0.1178
 22   -67.5362     0.1127
 23   -67.5307     0.1083
 24   -67.5294     0.1037
 25   -67.5278     0.0995
 26   -67.5389     0.0981
 27   -67.5287     0.0966
 28   -67.5248     0.0934
 29   -67.5344     0.0921
 30   -67.5414     0.0901
 31   -67.5365     0.0877
 32   -67.5304     0.0857
 33   -67.5300     0.0831
 34   -67.5278     0.0808
 35   -67.5184     0.0806
 36   -67.5231     0.0789
 37   -67.5315     0.0785
 38   -67.5214     0.0791
 39   -67.5330     0.0805
 40   -67.5441     0.0815
 41   -67.5434     0.0795
 42   -67.5363     0.0788
 43   -67.5349     0.0770
 44   -67.5410     0.0763
 45   -67.5507     0.0770
 46   -67.5468     0.0758
 47   -67.5462     0.0741
 48   -67.5526     0.0737
 49   -67.5564     0.0726
 50   -67.5627     0.0722
 
 Mesh error is    0.041 kcal/mol
