 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0024  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -469.1142
  2  -468.7441     0.7402
  3  -468.9779     0.6334
  4  -469.1104     0.5204
  5  -469.0971     0.4040
  6  -469.1053     0.3302
  7  -469.0901     0.2808
  8  -469.0719     0.2459
  9  -469.0643     0.2174
 10  -469.0166     0.2165
 11  -468.9163     0.2804
 12  -468.8329     0.3056
 13  -468.7822     0.2988
 14  -468.7488     0.2846
 15  -468.7594     0.2658
 16  -468.6825     0.2923
 17  -468.6160     0.3051
 18  -468.6193     0.2878
 19  -468.6239     0.2723
 20  -468.6055     0.2610
 21  -468.6162     0.2492
 22  -468.6074     0.2382
 23  -468.6317     0.2328
 24  -468.6376     0.2232
 25  -468.6297     0.2146
 26  -468.6331     0.2063
 27  -468.5959     0.2120
 28  -468.5675     0.2121
 29  -468.5423     0.2107
 30  -468.5205     0.2082
 31  -468.5322     0.2027
 32  -468.5454     0.1981
 33  -468.5383     0.1925
 34  -468.5041     0.1989
 35  -468.4872     0.1961
 36  -468.4850     0.1906
 37  -468.4910     0.1858
 38  -468.4875     0.1810
 39  -468.4725     0.1788
 40  -468.4901     0.1778
 41  -468.4987     0.1743
 42  -468.5102     0.1716
 43  -468.5055     0.1678
 44  -468.5121     0.1645
 45  -468.5039     0.1616
 46  -468.5046     0.1581
 47  -468.5172     0.1567
 48  -468.5068     0.1548
 49  -468.5129     0.1521
 50  -468.5071     0.1495
 
 
 group  inft  solvation free energy     error          difference
                -90.9780     -91.1735     -90.9057     -90.6611     -91.3848
                -91.1278     -91.2499     -90.9128     -91.1551     -90.7281
                -91.0065     -91.2112     -90.6314     -91.2045     -90.7884
   1    100     -97.3397     -96.9769     -97.5557     -97.5559     -97.2769
                -97.3035     -97.2802     -97.2743     -97.2661     -97.0052
                -96.7891     -96.6917     -96.8893     -96.8767     -97.3277
                -96.5267     -96.5161     -97.1353     -97.2311     -96.9959
                -97.1885     -96.9490     -97.3905     -97.1860     -97.0462
                -97.1858     -96.7056     -96.6858     -96.6895     -96.7221
                -97.2610     -97.3176     -96.8479     -96.4445     -96.8191
                -97.0204     -97.2141     -96.9413     -96.7019     -97.4332
                -97.1734     -97.2921     -96.9544     -97.1988     -96.7787
                -97.0442     -97.2570     -96.6773     -97.2416     -96.8328
   2      0     -89.8296     -89.4901     -90.0511     -90.0552     -89.8012
                -89.8198     -89.7903     -89.7796     -89.8053     -89.5308
                -89.2985     -89.2075     -89.4131     -89.3993     -89.8305
                -89.0601     -89.0524     -89.6294     -89.7512     -89.5063
                -89.7042     -89.4679     -89.9037     -89.7121     -89.5695
                -89.7079     -89.2247     -89.2054     -89.2061     -89.2647
                -89.7582     -89.8162     -89.3900     -88.9512     -89.3367
                -89.5329     -89.7448     -89.4868     -89.2177     -89.9384
                -89.6876     -89.8122     -89.4770     -89.7072     -89.2847
                -89.5727     -89.7595     -89.2006     -89.7705     -89.3594
   3      0     -89.8605     -89.4923     -90.0693     -90.0558     -89.8188
                -89.8332     -89.8055     -89.8081     -89.8225     -89.5544
                -89.3117     -89.2164     -89.4082     -89.4055     -89.8514
                -89.0709     -89.0556     -89.6576     -89.7719     -89.5263
                -89.7085     -89.4793     -89.9130     -89.7214     -89.5962
                -89.7075     -89.2461     -89.2197     -89.2189     -89.2691
                -89.7894     -89.8389     -89.4018     -88.9705     -89.3545
                -89.5510     -89.7338     -89.4953     -89.2330     -89.9502
                -89.7006     -89.8144     -89.4867     -89.7223     -89.2965
                -89.5840     -89.7767     -89.2134     -89.7846     -89.3716
   4      0     -89.7806     -89.4492     -90.0241     -90.0128     -89.7585
                -89.7716     -89.7324     -89.7252     -89.7530     -89.4829
                -89.2456     -89.1551     -89.3698     -89.3580     -89.7720
                -89.0087     -89.0131     -89.5931     -89.6996     -89.4563
                -89.6537     -89.4170     -89.8439     -89.6564     -89.5058
                -89.6512     -89.1942     -89.1562     -89.1569     -89.2174
                -89.7036     -89.7658     -89.3637     -88.9169     -89.2798
                -89.5024     -89.6904     -89.4490     -89.1620     -89.8853
                -89.6457     -89.7673     -89.4003     -89.6517     -89.2430
                -89.5385     -89.7177     -89.1327     -89.7215     -89.3113
   5      0     -89.8766     -89.5104     -90.0823     -90.0829     -89.8301
                -89.8677     -89.8001     -89.8240     -89.8521     -89.5730
                -89.3223     -89.2385     -89.4307     -89.4244     -89.8624
                -89.0909     -89.0775     -89.6562     -89.7796     -89.5481
                -89.7115     -89.4993     -89.9279     -89.7460     -89.5867
                -89.7553     -89.2465     -89.2439     -89.2498     -89.2992
                -89.7979     -89.8673     -89.4296     -89.0080     -89.3621
                -89.5763     -89.7665     -89.5154     -89.2349     -89.9465
                -89.7315     -89.8452     -89.4971     -89.7447     -89.3325
                -89.5945     -89.8103     -89.2182     -89.7951     -89.3897
   5     60     -90.0323     -89.6665     -90.2381     -90.2390     -89.9858
                -90.0235     -89.9560     -89.9798     -90.0077     -89.7287
                -89.4782     -89.3945     -89.5864     -89.5801     -90.0183
                -89.2467     -89.2333     -89.8119     -89.9349     -89.7035
                -89.8671     -89.6551     -90.0835     -89.9016     -89.7422
                -89.9109     -89.4019     -89.3995     -89.4055     -89.4547
                -89.9538     -90.0228     -89.5853     -89.1639     -89.5176
                -89.7318     -89.9220     -89.6708     -89.3906     -90.1023
                -89.8872     -90.0006     -89.6527     -89.9005     -89.4886
                -89.7499     -89.9660     -89.3742     -89.9504     -89.5455
   5     80     -91.7709     -91.4085     -91.9791     -91.9806     -91.7251
                -91.7638     -91.6967     -91.7191     -91.7464     -91.4680
                -91.2184     -91.1354     -91.3250     -91.3181     -91.7593
                -90.9859     -90.9720     -91.5512     -91.6706     -91.4403
                -91.6044     -91.3942     -91.8233     -91.6390     -91.4794
                -91.6485     -91.1377     -91.1371     -91.1440     -91.1915
                -91.6941     -91.7603     -91.3246     -90.9031     -91.2544
                -91.4697     -91.6588     -91.4065     -91.1290     -91.8420
                -91.6265     -91.7376     -91.3900     -91.6392     -91.2305
                -91.4860     -91.7055     -91.1145     -91.6860     -91.2851
   5    100     -97.3936     -97.0372     -97.6090     -97.6093     -97.3471
                -97.3881     -97.3214     -97.3426     -97.3676     -97.0890
                -96.8434     -96.7603     -96.9455     -96.9354     -97.3867
                -96.6063     -96.5908     -97.1733     -97.2858     -97.0569
                -97.2196     -97.0154     -97.4493     -97.2565     -97.0974
                -97.2667     -96.7518     -96.7537     -96.7631     -96.8070
                -97.3196     -97.3787     -96.9459     -96.5240     -96.8708
                -97.0885     -97.2764     -97.0195     -96.7469     -97.4660
                -97.2477     -97.3546     -97.0078     -97.2589     -96.8566
                -97.1005     -97.3271     -96.7373     -97.3005     -96.9063
 
 
 cumulative average & 95% error for solvation free energy
  1   -89.8605
  2   -89.6764     0.3682
  3   -89.8074     0.3374
  4   -89.8695     0.2690
  5   -89.8593     0.2093
  6   -89.8550     0.1711
  7   -89.8479     0.1453
  8   -89.8429     0.1262
  9   -89.8407     0.1114
 10   -89.8120     0.1149
 11   -89.7666     0.1381
 12   -89.7207     0.1559
 13   -89.6967     0.1513
 14   -89.6759     0.1461
 15   -89.6876     0.1380
 16   -89.6490     0.1504
 17   -89.6141     0.1575
 18   -89.6165     0.1486
 19   -89.6247     0.1415
 20   -89.6198     0.1346
 21   -89.6240     0.1283
 22   -89.6174     0.1231
 23   -89.6303     0.1204
 24   -89.6341     0.1155
 25   -89.6326     0.1108
 26   -89.6355     0.1066
 27   -89.6210     0.1066
 28   -89.6067     0.1066
 29   -89.5933     0.1063
 30   -89.5825     0.1049
 31   -89.5892     0.1024
 32   -89.5970     0.1004
 33   -89.5911     0.0980
 34   -89.5728     0.1018
 35   -89.5666     0.0997
 36   -89.5662     0.0968
 37   -89.5707     0.0946
 38   -89.5687     0.0922
 39   -89.5601     0.0914
 40   -89.5698     0.0912
 41   -89.5730     0.0892
 42   -89.5788     0.0878
 43   -89.5766     0.0858
 44   -89.5800     0.0841
 45   -89.5737     0.0832
 46   -89.5739     0.0814
 47   -89.5782     0.0801
 48   -89.5706     0.0799
 49   -89.5750     0.0787
 50   -89.5709     0.0775
 
 Mesh error is    0.062 kcal/mol
