 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0009  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -383.7038
  2  -385.4299     3.4522
  3  -385.1641     2.0628
  4  -385.4853     1.5938
  5  -385.3341     1.2710
  6  -384.7372     1.5818
  7  -384.4664     1.4424
  8  -384.4250     1.2519
  9  -384.0724     1.3101
 10  -384.1308     1.1776
 11  -384.2601     1.0961
 12  -384.2658     1.0006
 13  -384.1061     0.9743
 14  -383.9001     0.9916
 15  -383.8053     0.9424
 16  -383.8044     0.8816
 17  -383.6788     0.8653
 18  -383.7598     0.8317
 19  -383.7843     0.7883
 20  -383.9455     0.8143
 21  -384.0613     0.8085
 22  -383.9978     0.7812
 23  -384.0703     0.7604
 24  -384.1744     0.7572
 25  -384.1329     0.7310
 26  -384.1221     0.7027
 27  -384.0384     0.6966
 28  -384.0102     0.6736
 29  -384.0898     0.6692
 30  -384.0723     0.6474
 31  -384.0102     0.6384
 32  -383.9405     0.6336
 33  -383.8580     0.6359
 34  -383.8169     0.6224
 35  -383.8630     0.6113
 36  -383.8291     0.5979
 37  -383.8520     0.5834
 38  -383.8292     0.5696
 39  -383.7797     0.5636
 40  -383.7833     0.5494
 41  -383.7337     0.5449
 42  -383.7163     0.5329
 43  -383.7136     0.5204
 44  -383.6801     0.5128
 45  -383.6752     0.5014
 46  -383.6976     0.4924
 47  -383.6966     0.4818
 48  -383.7095     0.4724
 49  -383.6210     0.4953
 50  -383.5862     0.4903
 
 
 group  inft  solvation free energy     error          difference
                -52.5856     -51.6465     -52.3326     -54.0064     -52.4440
                -51.6264     -51.5161     -51.3258     -51.8072     -53.3939
                -51.8382     -52.9974     -52.0843     -51.5823     -52.5845
                -51.5679     -52.1836     -52.3947     -51.7515     -52.4224
                -53.0993     -52.4310     -52.7627     -50.5479     -51.5774
   4      0     -52.4879     -54.2522     -52.9381     -53.7908     -53.0353
                -51.4392     -52.1044     -52.7209     -51.2196     -52.9468
                -53.3920     -52.8402     -51.8051     -51.2673     -51.8412
                -52.4897     -51.4039     -53.2201     -52.7020     -54.2171
                -53.7834     -51.8595     -53.5188     -53.8816     -52.1219
                -52.5467     -51.6063     -52.3028     -53.9618     -52.4066
                -51.5775     -51.4772     -51.3118     -51.7621     -53.3602
                -51.7962     -52.9620     -52.0318     -51.5483     -52.5474
                -51.5077     -52.1506     -52.3711     -51.7128     -52.3742
                -53.0660     -52.3984     -52.7243     -50.4983     -51.5293
   5      0     -52.5518     -54.3074     -53.0039     -53.8531     -53.0809
                -51.4838     -52.1623     -52.7754     -51.3000     -52.9916
                -53.4647     -52.8780     -51.8780     -51.3025     -51.8926
                -52.5420     -51.4624     -53.2793     -52.7607     -54.2752
                -53.8308     -51.9077     -53.5783     -53.9315     -52.1718
                -52.6058     -51.6647     -52.3636     -54.0144     -52.4477
                -51.6385     -51.5121     -51.3593     -51.8140     -53.4130
                -51.8472     -53.0223     -52.0970     -51.6110     -52.6012
                -51.5763     -52.1977     -52.4136     -51.7656     -52.4388
                -53.1230     -52.4403     -52.7879     -50.5523     -51.5882
   5     60     -52.6789     -54.4352     -53.1315     -53.9811     -53.2085
                -51.6113     -52.2896     -52.9029     -51.4274     -53.1194
                -53.5924     -53.0057     -52.0055     -51.4297     -52.0201
                -52.6695     -51.5899     -53.4069     -52.8882     -54.4030
                -53.9588     -52.0351     -53.7061     -54.0595     -52.2995
                -52.7334     -51.7924     -52.4906     -54.1422     -52.5755
                -51.7660     -51.6395     -51.4866     -51.9415     -53.5407
                -51.9749     -53.1499     -52.2247     -51.7384     -52.7287
                -51.7037     -52.3250     -52.5415     -51.8929     -52.5665
                -53.2505     -52.5680     -52.9157     -50.6795     -51.7157
   5     80     -54.0464     -55.8090     -54.5022     -55.3565     -54.5789
                -52.9791     -53.6578     -54.2722     -52.7959     -54.4915
                -54.9639     -54.3768     -53.3749     -52.7956     -53.3893
                -54.0408     -52.9581     -54.7777     -54.2587     -55.7762
                -55.3338     -53.4045     -55.0782     -55.4351     -53.6713
                -54.1046     -53.1624     -53.8574     -55.5149     -53.9470
                -53.1346     -53.0061     -52.8538     -53.3112     -54.9113
                -53.3451     -54.5212     -53.5950     -53.1074     -54.0986
                -53.0714     -53.6939     -53.9149     -53.2596     -53.9360
                -54.6210     -53.9399     -54.2891     -52.0448     -53.0838
   5    100     -59.1826     -60.9701     -59.6484     -60.5176     -59.7256
                -58.1148     -58.7963     -59.4155     -57.9308     -59.6428
                -60.1146     -59.5256     -58.5158     -57.9248     -58.5281
                -59.1878     -58.0932     -59.9248     -59.4039     -60.9341
                -60.4925     -58.5452     -60.2313     -60.5991     -58.8176
                -59.2534     -58.3038     -58.9918     -60.6756     -59.0951
                -58.2721     -58.1367     -57.9878     -58.4517     -60.0605
                -58.4862     -59.6694     -58.7368     -58.2454     -59.2416
                -58.2075     -58.8339     -59.0693     -58.3914     -59.0786
                -59.7681     -59.0873     -59.4406     -57.1720     -58.2187
 
 
 cumulative average & 95% error for solvation free energy
  1   -52.5323
  2   -53.4105     1.7564
  3   -53.2638     1.0557
  4   -53.4085     0.8006
  5   -53.3431     0.6338
  6   -53.0322     0.8090
  7   -52.9051     0.7294
  8   -52.8890     0.6325
  9   -52.7081     0.6649
 10   -52.7357     0.5973
 11   -52.7995     0.5551
 12   -52.8042     0.5068
 13   -52.7295     0.4895
 14   -52.6269     0.4975
 15   -52.5768     0.4739
 16   -52.5717     0.4434
 17   -52.5060     0.4367
 18   -52.5482     0.4203
 19   -52.5586     0.3981
 20   -52.6434     0.4140
 21   -52.6997     0.4096
 22   -52.6632     0.3973
 23   -52.7023     0.3876
 24   -52.7528     0.3846
 25   -52.7288     0.3719
 26   -52.7233     0.3575
 27   -52.6834     0.3532
 28   -52.6709     0.3412
 29   -52.7170     0.3419
 30   -52.7079     0.3308
 31   -52.6730     0.3275
 32   -52.6368     0.3252
 33   -52.5971     0.3251
 34   -52.5739     0.3188
 35   -52.5973     0.3130
 36   -52.5762     0.3071
 37   -52.5876     0.2996
 38   -52.5744     0.2928
 39   -52.5489     0.2897
 40   -52.5498     0.2824
 41   -52.5259     0.2795
 42   -52.5177     0.2733
 43   -52.5148     0.2669
 44   -52.4975     0.2631
 45   -52.4958     0.2572
 46   -52.5089     0.2529
 47   -52.5073     0.2475
 48   -52.5126     0.2425
 49   -52.4725     0.2507
 50   -52.4546     0.2482
 
 Mesh error is    0.053 kcal/mol
