 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0014  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -456.8009
  2  -456.1955     1.2109
  3  -456.7564     1.3218
  4  -456.7812     0.9360
  5  -456.4730     0.9517
  6  -456.6755     0.8762
  7  -456.7329     0.7494
  8  -456.2770     1.1192
  9  -456.3507     0.9980
 10  -456.5197     0.9545
 11  -456.5381     0.8642
 12  -456.4890     0.7950
 13  -456.5917     0.7596
 14  -456.6461     0.7116
 15  -456.6060     0.6673
 16  -456.6769     0.6402
 17  -456.7282     0.6100
 18  -456.6144     0.6185
 19  -456.5102     0.6211
 20  -456.5536     0.5956
 21  -456.6296     0.5865
 22  -456.7124     0.5832
 23  -456.8021     0.5855
 24  -456.7830     0.5619
 25  -456.6785     0.5781
 26  -456.7336     0.5662
 27  -456.6671     0.5609
 28  -456.7273     0.5537
 29  -456.7658     0.5398
 30  -456.8116     0.5294
 31  -456.8616     0.5218
 32  -456.8683     0.5054
 33  -456.6728     0.6267
 34  -456.6499     0.6097
 35  -456.6466     0.5921
 36  -456.5285     0.6220
 37  -456.5096     0.6061
 38  -456.5471     0.5947
 39  -456.5854     0.5843
 40  -456.6123     0.5720
 41  -456.6291     0.5589
 42  -456.6713     0.5519
 43  -456.6584     0.5396
 44  -456.6179     0.5334
 45  -456.6473     0.5247
 46  -456.6639     0.5142
 47  -456.6773     0.5039
 48  -456.6956     0.4946
 49  -456.7280     0.4887
 50  -456.7398     0.4794
 
 
 group  inft  solvation free energy     error          difference
                -80.5501     -82.2871     -83.3157     -83.4364     -83.2916
                -83.0255     -83.5287     -82.5435     -81.8440     -83.4142
                -83.2259     -83.0678     -83.1969     -83.5081     -83.0795
   1    100     -88.1204     -87.5888     -88.6371     -88.2422     -87.4411
                -88.6633     -88.4297     -86.2844     -88.2374     -88.7425
                -88.1212     -87.7749     -88.7007     -88.4411     -87.8682
                -88.6965     -88.5893     -87.0863     -87.0967     -88.5595
                -88.7773     -88.9650     -89.0544     -88.0191     -86.8891
                -88.8474     -87.2436     -88.8665     -88.6931     -88.7984
                -88.9613     -88.3935     -84.8949     -87.7733     -87.9956
                -85.9057     -87.6579     -88.6937     -88.8160     -88.6736
                -88.4056     -88.9193     -87.9151     -87.2164     -88.8006
                -88.6052     -88.4452     -88.5736     -88.8865     -88.4601
   2      0     -81.5403     -80.9965     -82.0472     -81.6283     -80.8530
                -82.0527     -81.8276     -79.7064     -81.6208     -82.1220
                -81.5075     -81.1757     -82.1229     -81.8217     -81.2785
                -82.0923     -81.9587     -80.5237     -80.5131     -81.9897
                -82.1902     -82.3771     -82.4462     -81.4305     -80.3135
                -82.2740     -80.6526     -82.2288     -82.1043     -82.1864
                -82.3504     -81.8002     -78.3450     -81.2035     -81.3607
                -79.3168     -81.0895     -82.1115     -82.2302     -82.0680
                -81.8045     -82.3091     -81.3296     -80.6118     -82.1499
                -82.0058     -81.8585     -81.9749     -82.2469     -81.8866
   3      0     -81.5383     -80.9846     -82.0378     -81.6334     -80.8593
                -82.0587     -81.8325     -79.7291     -81.6403     -82.1458
                -81.5156     -81.1853     -82.1102     -81.8268     -81.2818
                -82.0878     -81.9695     -80.5202     -80.5109     -81.9939
                -82.1842     -82.3723     -82.4597     -81.4314     -80.3343
                -82.2643     -80.6682     -82.2488     -82.1105     -82.1952
                -82.3537     -81.8083     -78.3517     -81.2205     -81.3896
                -79.3370     -81.0856     -82.1125     -82.2267     -82.0721
                -81.8039     -82.3140     -81.3313     -80.6283     -82.1663
                -82.0062     -81.8576     -81.9780     -82.2629     -81.8829
   4      0     -81.6124     -81.0678     -82.1035     -81.6875     -80.9216
                -82.1215     -81.8734     -79.7716     -81.7130     -82.1923
                -81.5915     -81.2136     -82.1919     -81.8785     -81.3282
                -82.1705     -82.0434     -80.5716     -80.5920     -82.0448
                -82.2482     -82.4311     -82.5155     -81.4818     -80.4184
                -82.3064     -80.7354     -82.3394     -82.1784     -82.2540
                -82.4153     -81.8498     -78.3863     -81.2697     -81.4385
                -79.3971     -81.1381     -82.1840     -82.2927     -82.1645
                -81.8608     -82.3976     -81.4132     -80.6842     -82.2312
                -82.0466     -81.9010     -82.0268     -82.3338     -81.9326
   5      0     -81.6158     -81.0744     -82.1436     -81.7142     -80.9468
                -82.1393     -81.9216     -79.8033     -81.7351     -82.2118
                -81.6045     -81.2720     -82.2139     -81.9205     -81.3683
                -82.1802     -82.0456     -80.6055     -80.5801     -82.0899
                -82.2823     -82.4827     -82.5317     -81.5125     -80.4106
                -82.3474     -80.7576     -82.3199     -82.2124     -82.2692
                -82.4326     -81.9018     -78.4349     -81.2942     -81.4482
                -79.4227     -81.1700     -82.2195     -82.3114     -82.1675
                -81.8822     -82.4006     -81.4094     -80.7222     -82.2631
                -82.0673     -81.9471     -82.0741     -82.3270     -81.9746
   5     60     -81.7574     -81.2161     -82.2855     -81.8558     -81.0883
                -82.2807     -82.0627     -79.9447     -81.8768     -82.3534
                -81.7461     -81.4133     -82.3555     -82.0621     -81.5099
                -82.3219     -82.1874     -80.7472     -80.7216     -82.2310
                -82.4239     -82.6243     -82.6729     -81.6541     -80.5519
                -82.4890     -80.8992     -82.4621     -82.3536     -82.4109
                -82.5742     -82.0433     -78.5762     -81.4355     -81.5896
                -79.5642     -81.3114     -82.3611     -82.4528     -82.3091
                -82.0238     -82.5423     -81.5505     -80.8639     -82.4046
                -82.2089     -82.0885     -82.2154     -82.4685     -82.1161
   5     80     -83.2819     -82.7413     -83.8147     -83.3822     -82.6115
                -83.8060     -83.5856     -81.4629     -83.4042     -83.8805
                -83.2716     -82.9363     -83.8824     -83.5887     -83.0356
                -83.8493     -83.7166     -82.2704     -82.2429     -83.7551
                -83.9519     -84.1523     -84.1979     -83.1793     -82.0721
                -84.0175     -82.4216     -83.9939     -83.8786     -83.9391
                -84.1007     -83.5672     -80.0911     -82.9569     -83.1143
                -81.0815     -82.8360     -83.8871     -83.9785     -83.8352
                -83.5501     -84.0713     -83.0736     -82.3874     -83.9328
                -83.7351     -83.6141     -83.7397     -83.9940     -83.6425
   5    100     -88.3002     -87.7619     -88.8471     -88.4064     -87.6259
                -88.8280     -88.6045     -86.4632     -88.4307     -88.9073
                -88.2933     -87.9504     -88.9087     -88.6127     -88.0591
                -88.8773     -88.7479     -87.2858     -87.2541     -88.7752
                -88.9808     -89.1813     -89.2194     -88.2006     -87.0790
                -89.0464     -87.4332     -89.0327     -88.8999     -88.9708
                -89.1280     -88.5843     -85.0825     -87.9665     -88.1347
                -86.0791     -87.8524     -88.9096     -89.0021     -88.8613
                -88.5734     -89.1044     -88.0898     -87.4048     -88.9611
                -88.7593     -88.6366     -88.7602     -89.0153     -88.6691
 
 
 cumulative average & 95% error for solvation free energy
  1   -81.5383
  2   -81.2615     0.5537
  3   -81.5202     0.6083
  4   -81.5485     0.4338
  5   -81.4107     0.4347
  6   -81.5187     0.4155
  7   -81.5635     0.3624
  8   -81.3342     0.5557
  9   -81.3682     0.4948
 10   -81.4460     0.4691
 11   -81.4523     0.4245
 12   -81.4300     0.3901
 13   -81.4824     0.3737
 14   -81.5070     0.3495
 15   -81.4920     0.3268
 16   -81.5292     0.3146
 17   -81.5551     0.3000
 18   -81.4976     0.3053
 19   -81.4457     0.3069
 20   -81.4731     0.2963
 21   -81.5069     0.2899
 22   -81.5463     0.2873
 23   -81.5860     0.2858
 24   -81.5796     0.2740
 25   -81.5297     0.2810
 26   -81.5580     0.2758
 27   -81.5250     0.2735
 28   -81.5509     0.2686
 29   -81.5702     0.2620
 30   -81.5910     0.2565
 31   -81.6156     0.2529
 32   -81.6216     0.2452
 33   -81.5226     0.3094
 34   -81.5137     0.3007
 35   -81.5101     0.2921
 36   -81.4498     0.3085
 37   -81.4399     0.3007
 38   -81.4576     0.2948
 39   -81.4773     0.2898
 40   -81.4922     0.2840
 41   -81.4998     0.2774
 42   -81.5192     0.2735
 43   -81.5148     0.2672
 44   -81.4947     0.2642
 45   -81.5096     0.2600
 46   -81.5204     0.2552
 47   -81.5276     0.2501
 48   -81.5370     0.2455
 49   -81.5518     0.2423
 50   -81.5584     0.2378
 
 Mesh error is    0.085 kcal/mol
