 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0015  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -439.4810
  2  -439.2729     0.4162
  3  -439.0915     0.4352
  4  -438.7748     0.7041
  5  -438.9055     0.6048
  6  -438.9899     0.5218
  7  -438.9599     0.4451
  8  -438.9039     0.4014
  9  -438.9564     0.3693
 10  -438.9545     0.3303
 11  -438.8907     0.3249
 12  -438.8694     0.2996
 13  -438.9285     0.2999
 14  -438.9041     0.2819
 15  -438.8336     0.2979
 16  -438.8320     0.2787
 17  -438.8302     0.2618
 18  -438.7588     0.2851
 19  -438.8228     0.2985
 20  -438.8582     0.2919
 21  -438.9291     0.3118
 22  -438.8980     0.3037
 23  -438.9018     0.2903
 24  -438.8846     0.2801
 25  -438.8831     0.2686
 26  -438.9231     0.2702
 27  -438.9608     0.2707
 28  -438.9496     0.2618
 29  -438.9399     0.2534
 30  -438.9015     0.2566
 31  -438.9300     0.2546
 32  -438.9475     0.2490
 33  -438.9532     0.2416
 34  -438.9566     0.2345
 35  -438.9496     0.2281
 36  -438.9557     0.2220
 37  -438.9715     0.2182
 38  -438.9757     0.2126
 39  -438.9901     0.2091
 40  -439.0061     0.2063
 41  -439.0012     0.2014
 42  -438.9996     0.1966
 43  -438.9952     0.1922
 44  -439.0025     0.1883
 45  -439.0071     0.1843
 46  -439.0098     0.1803
 47  -439.0178     0.1772
 48  -439.0154     0.1735
 49  -439.0145     0.1699
 50  -439.0270     0.1684
 
 
 group  inft  solvation free energy     error          difference
                -73.7397     -73.8324     -73.7053     -73.7807     -73.8861
                -73.4904     -73.5495     -73.5191     -73.7486     -73.7357
                -73.7928     -73.8647     -73.5935     -73.6580     -73.9532
   1    100     -79.3753     -79.0667     -78.9715     -78.5512     -79.3771
                -79.3414     -78.9751     -78.8278     -79.2877     -79.0382
                -78.6962     -78.9083     -79.5801     -78.9771     -78.5292
                -78.9567     -78.9972     -78.4260     -79.5296     -79.3455
                -79.7357     -78.8033     -79.1484     -78.9332     -79.0118
                -79.5028     -79.5953     -78.9067     -78.9585     -78.4356
                -79.4643     -79.3826     -79.1708     -79.2170     -78.9821
                -79.2185     -79.3158     -79.1846     -79.2630     -79.3664
                -78.9666     -79.0258     -78.9936     -79.2298     -79.2138
                -79.2683     -79.3382     -79.0635     -79.1394     -79.4351
   2      0     -72.6909     -72.3819     -72.2857     -71.8518     -72.6716
                -72.6372     -72.2581     -72.1191     -72.5866     -72.3470
                -71.9753     -72.1943     -72.8447     -72.2895     -71.8366
                -72.2713     -72.2881     -71.7313     -72.8127     -72.6229
                -73.0436     -72.1055     -72.4321     -72.2345     -72.2922
                -72.7988     -72.8933     -72.2044     -72.2584     -71.7124
                -72.7491     -72.6844     -72.4372     -72.4955     -72.2863
                -72.5127     -72.6079     -72.4571     -72.5520     -72.6489
                -72.2730     -72.3175     -72.2910     -72.5278     -72.5172
                -72.5668     -72.6338     -72.3712     -72.4169     -72.7371
   3      0     -72.6932     -72.3868     -72.2711     -71.8664     -72.6807
                -72.6349     -72.2714     -72.1261     -72.5843     -72.3452
                -71.9820     -72.2028     -72.8510     -72.2928     -71.8341
                -72.2689     -72.2830     -71.7464     -72.8091     -72.6464
                -73.0299     -72.0953     -72.4325     -72.2476     -72.2927
                -72.7867     -72.8872     -72.1940     -72.2659     -71.7082
                -72.7579     -72.6684     -72.4448     -72.4961     -72.2622
                -72.5216     -72.6003     -72.4683     -72.5554     -72.6520
                -72.2517     -72.3318     -72.3004     -72.5255     -72.5126
                -72.5623     -72.6424     -72.3849     -72.4231     -72.7403
   4      0     -72.6792     -72.3722     -72.2712     -71.8335     -72.6622
                -72.6247     -72.2375     -72.1037     -72.5678     -72.3245
                -71.9571     -72.1810     -72.8228     -72.2880     -71.8250
                -72.2479     -72.2656     -71.7310     -72.7853     -72.6346
                -72.9975     -72.0903     -72.4245     -72.2293     -72.2632
                -72.7557     -72.8702     -72.1782     -72.2613     -71.6948
                -72.7541     -72.6523     -72.4284     -72.4659     -72.2506
                -72.5046     -72.5893     -72.4532     -72.5352     -72.6294
                -72.2582     -72.3173     -72.2741     -72.5175     -72.4889
                -72.5265     -72.6143     -72.3806     -72.3913     -72.7247
   5      0     -72.7321     -72.4263     -72.3264     -71.8987     -72.7244
                -72.6607     -72.2933     -72.1600     -72.6340     -72.3799
                -72.0308     -72.2387     -72.8867     -72.3447     -71.8789
                -72.3012     -72.3140     -71.7992     -72.8611     -72.6940
                -73.0436     -72.1583     -72.4900     -72.2722     -72.3399
                -72.8220     -72.9327     -72.2506     -72.3043     -71.7552
                -72.8232     -72.7049     -72.4814     -72.5444     -72.3231
                -72.5752     -72.6446     -72.5135     -72.5985     -72.6802
                -72.2956     -72.3834     -72.3624     -72.5654     -72.5530
                -72.5809     -72.6682     -72.4322     -72.4419     -72.7772
   5     60     -72.8696     -72.5636     -72.4638     -72.0359     -72.8617
                -72.7982     -72.4309     -72.2976     -72.7713     -72.5175
                -72.1686     -72.3761     -73.0242     -72.4818     -72.0160
                -72.4384     -72.4515     -71.9364     -72.9988     -72.8320
                -73.1810     -72.2957     -72.6278     -72.4097     -72.4775
                -72.9597     -73.0698     -72.3881     -72.4416     -71.8930
                -72.9607     -72.8421     -72.6189     -72.6820     -72.4601
                -72.7127     -72.7824     -72.6511     -72.7363     -72.8176
                -72.4331     -72.5211     -72.4998     -72.7032     -72.6905
                -72.7183     -72.8056     -72.5694     -72.5795     -72.9146
   5     80     -74.3620     -74.0568     -73.9572     -73.5276     -74.3536
                -74.2933     -73.9260     -73.7917     -74.2648     -74.0126
                -73.6623     -73.8713     -74.5185     -73.9745     -73.5073
                -73.9304     -73.9455     -73.4281     -74.4943     -74.3284
                -74.6747     -73.7885     -74.1222     -73.9031     -73.9712
                -74.4568     -74.5623     -73.8818     -73.9348     -73.3882
                -74.4561     -74.3354     -74.1130     -74.1769     -73.9503
                -74.2074     -74.2789     -74.1454     -74.2323     -74.3131
                -73.9269     -74.0160     -73.9936     -74.1984     -74.1856
                -74.2105     -74.2984     -74.0617     -74.0752     -74.4100
   5    100     -79.4703     -79.1636     -79.0656     -78.6308     -79.4605
                -79.4092     -79.0379     -78.9037     -79.3739     -79.1269
                -78.7713     -78.9840     -79.6322     -79.0814     -78.6097
                -79.0362     -79.0547     -78.5307     -79.6107     -79.4478
                -79.7860     -78.8978     -79.2371     -79.0125     -79.0807
                -79.5749     -79.6708     -78.9921     -79.0437     -78.5003
                -79.5714     -79.4458     -79.2262     -79.2883     -79.0516
                -79.3205     -79.3972     -79.2587     -79.3479     -79.4275
                -79.0372     -79.1286     -79.1030     -79.3145     -79.2987
                -79.3196     -79.4072     -79.1687     -79.1900     -79.5262
 
 
 cumulative average & 95% error for solvation free energy
  1   -72.6932
  2   -72.5400     0.3064
  3   -72.4504     0.2519
  4   -72.3044     0.3420
  5   -72.3796     0.3047
  6   -72.4222     0.2629
  7   -72.4006     0.2264
  8   -72.3663     0.2077
  9   -72.3905     0.1895
 10   -72.3860     0.1697
 11   -72.3493     0.1702
 12   -72.3371     0.1573
 13   -72.3766     0.1649
 14   -72.3706     0.1531
 15   -72.3349     0.1595
 16   -72.3307     0.1494
 17   -72.3279     0.1404
 18   -72.2956     0.1473
 19   -72.3226     0.1495
 20   -72.3388     0.1455
 21   -72.3717     0.1532
 22   -72.3592     0.1482
 23   -72.3624     0.1418
 24   -72.3576     0.1361
 25   -72.3550     0.1306
 26   -72.3716     0.1298
 27   -72.3907     0.1306
 28   -72.3837     0.1267
 29   -72.3796     0.1225
 30   -72.3572     0.1265
 31   -72.3701     0.1251
 32   -72.3795     0.1225
 33   -72.3814     0.1188
 34   -72.3848     0.1155
 35   -72.3813     0.1123
 36   -72.3852     0.1094
 37   -72.3910     0.1071
 38   -72.3931     0.1043
 39   -72.3972     0.1019
 40   -72.4036     0.1002
 41   -72.3999     0.0980
 42   -72.3983     0.0957
 43   -72.3960     0.0935
 44   -72.3989     0.0916
 45   -72.4015     0.0897
 46   -72.4050     0.0880
 47   -72.4100     0.0867
 48   -72.4095     0.0848
 49   -72.4098     0.0831
 50   -72.4164     0.0825
 
 Mesh error is    0.042 kcal/mol
