 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0153  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -453.8275
  2  -453.9552     0.2553
  3  -453.9083     0.1747
  4  -453.9029     0.1240
  5  -453.8331     0.1695
  6  -453.8391     0.1389
  7  -453.9047     0.1761
  8  -453.9236     0.1571
  9  -453.8893     0.1546
 10  -453.9389     0.1700
 11  -453.9280     0.1553
 12  -453.9911     0.1898
 13  -453.9959     0.1749
 14  -454.0241     0.1715
 15  -454.0367     0.1616
 16  -454.0341     0.1513
 17  -454.0452     0.1438
 18  -454.0604     0.1390
 19  -454.0595     0.1315
 20  -454.0754     0.1287
 21  -454.1266     0.1596
 22  -454.1311     0.1525
 23  -454.0934     0.1640
 24  -454.0918     0.1571
 25  -454.0870     0.1510
 26  -454.0903     0.1452
 27  -454.0885     0.1398
 28  -454.1005     0.1368
 29  -454.1211     0.1383
 30  -454.1157     0.1341
 31  -454.1448     0.1421
 32  -454.1594     0.1406
 33  -454.1649     0.1368
 34  -454.1634     0.1327
 35  -454.1597     0.1291
 36  -454.1406     0.1311
 37  -454.1401     0.1276
 38  -454.1555     0.1279
 39  -454.1528     0.1247
 40  -454.1648     0.1239
 41  -454.1763     0.1230
 42  -454.1772     0.1201
 43  -454.1837     0.1179
 44  -454.1911     0.1162
 45  -454.1967     0.1141
 46  -454.1870     0.1133
 47  -454.1835     0.1111
 48  -454.2019     0.1147
 49  -454.2049     0.1125
 50  -454.2064     0.1103
 
 
 group  inft  solvation free energy     error          difference
                -85.0186     -85.2229     -85.5553     -85.2979     -85.5250
                -85.5243     -85.3078     -85.4374     -85.5494     -85.3653
                -85.0375     -85.1759     -85.6980     -85.5015     -85.4440
   1    100     -91.2126     -91.2649     -91.2335     -91.0874     -91.0486
                -91.1671     -91.3271     -91.2461     -91.1142     -91.4999
                -91.1322     -91.5701     -91.3307     -91.3988     -91.3527
                -91.1429     -91.3676     -91.4768     -91.3025     -91.4528
                -91.6949     -91.3705     -90.7607     -91.3462     -91.2948
                -91.3423     -91.2675     -91.4023     -91.5391     -91.3020
                -91.6740     -91.3559     -91.4031     -91.2858     -91.2513
                -91.0560     -91.2554     -91.5975     -91.3410     -91.5647
                -91.5677     -91.3381     -91.4814     -91.5952     -91.3990
                -91.0723     -91.2179     -91.7417     -91.5426     -91.4817
   2      0     -83.8667     -83.9211     -83.9092     -83.7394     -83.7112
                -83.8063     -83.9795     -83.9362     -83.7655     -84.1464
                -83.8283     -84.1790     -83.9618     -84.0612     -84.0193
                -83.7909     -84.0057     -84.1258     -83.9613     -84.1216
                -84.3100     -84.0130     -83.4368     -83.9862     -83.9528
                -84.0047     -83.9143     -84.0704     -84.1982     -83.9755
                -84.3094     -84.0309     -84.0483     -83.9216     -83.8976
                -83.7128     -83.9121     -84.2309     -84.0120     -84.1942
                -84.2317     -84.0308     -84.1622     -84.2388     -84.0784
                -83.7481     -83.8852     -84.3841     -84.2114     -84.1181
   3      0     -83.8325     -83.8856     -83.8860     -83.7167     -83.6786
                -83.7939     -83.9416     -83.8964     -83.7509     -84.1050
                -83.7954     -84.1795     -83.9385     -84.0256     -83.9819
                -83.7710     -83.9988     -84.0990     -83.9589     -84.0927
                -84.3022     -84.0032     -83.3958     -83.9568     -83.9210
                -83.9860     -83.8844     -84.0385     -84.1764     -83.9610
                -84.2928     -83.9856     -84.0273     -83.9070     -83.8793
                -83.6783     -83.8914     -84.2060     -83.9845     -84.2027
                -84.2002     -83.9985     -84.1210     -84.2245     -84.0469
                -83.7125     -83.8475     -84.3624     -84.1777     -84.1033
   4      0     -83.8002     -83.8548     -83.8482     -83.6601     -83.6504
                -83.7511     -83.9240     -83.8769     -83.7110     -84.0853
                -83.7598     -84.1382     -83.9060     -83.9889     -83.9431
                -83.7371     -83.9565     -84.0687     -83.8813     -84.0611
                -84.2584     -83.9600     -83.3786     -83.9156     -83.8931
                -83.9480     -83.8389     -84.0087     -84.1165     -83.9201
                -84.2454     -83.9759     -83.9846     -83.8681     -83.8180
                -83.6510     -83.8473     -84.1437     -83.9463     -84.1326
                -84.1579     -83.9579     -84.1085     -84.1770     -84.0184
                -83.7047     -83.8291     -84.3155     -84.1332     -84.0434
   5      0     -83.8579     -83.9048     -83.9008     -83.7255     -83.6920
                -83.7874     -83.9614     -83.9183     -83.7578     -84.1467
                -83.8039     -84.1830     -83.9527     -84.0385     -83.9802
                -83.7876     -84.0040     -84.1223     -83.9628     -84.1137
                -84.3075     -84.0093     -83.4147     -83.9876     -83.9225
                -83.9842     -83.9030     -84.0573     -84.1746     -83.9580
                -84.3028     -84.0046     -84.0227     -83.9205     -83.8812
                -83.7018     -83.9011     -84.2196     -84.0005     -84.2008
                -84.1975     -83.9962     -84.1480     -84.2275     -84.0682
                -83.7300     -83.8738     -84.3658     -84.1682     -84.1053
   5     60     -84.0041     -84.0512     -84.0465     -83.8719     -83.8381
                -83.9337     -84.1078     -84.0645     -83.9039     -84.2932
                -83.9500     -84.3293     -84.0991     -84.1847     -84.1262
                -83.9340     -84.1501     -84.2684     -84.1089     -84.2598
                -84.4539     -84.1555     -83.5610     -84.1336     -84.0686
                -84.1301     -84.0494     -84.2033     -84.3206     -84.1041
                -84.4492     -84.1510     -84.1688     -84.0665     -84.0275
                -83.8480     -84.0474     -84.3656     -84.1470     -84.3469
                -84.3438     -84.1422     -84.2940     -84.3738     -84.2142
                -83.8762     -84.0201     -84.5120     -84.3144     -84.2513
   5     80     -85.6288     -85.6799     -85.6688     -85.4976     -85.4628
                -85.5597     -85.7347     -85.6912     -85.5287     -85.9199
                -85.5764     -85.9574     -85.7246     -85.8127     -85.7515
                -85.5605     -85.7777     -85.8913     -85.7328     -85.8849
                -86.0827     -85.7808     -85.1865     -85.7593     -85.6933
                -85.7554     -85.6773     -85.8289     -85.9458     -85.7281
                -86.0774     -85.7790     -85.7947     -85.6916     -85.6544
                -85.4730     -85.6718     -85.9926     -85.7738     -85.9729
                -85.9703     -85.7660     -85.9208     -86.0013     -85.8392
                -85.5013     -85.6473     -86.1384     -85.9401     -85.8759
   5    100     -91.2703     -91.3324     -91.3038     -91.1380     -91.1029
                -91.2032     -91.3794     -91.3368     -91.1689     -91.5690
                -91.2209     -91.6068     -91.3692     -91.4619     -91.3917
                -91.2051     -91.4250     -91.5272     -91.3708     -91.5265
                -91.7314     -91.4232     -90.8269     -91.4041     -91.3338
                -91.3985     -91.3262     -91.4713     -91.5851     -91.3679
                -91.7268     -91.4253     -91.4374     -91.3318     -91.3000
                -91.1141     -91.3085     -91.6376     -91.4210     -91.6173
                -91.6167     -91.4018     -91.5677     -91.6512     -91.4779
                -91.1414     -91.2942     -91.7839     -91.5849     -91.5174
 
 
 cumulative average & 95% error for solvation free energy
  1   -83.8325
  2   -83.8590     0.0531
  3   -83.8680     0.0355
  4   -83.8302     0.0797
  5   -83.7999     0.0865
  6   -83.7989     0.0707
  7   -83.8193     0.0723
  8   -83.8289     0.0655
  9   -83.8202     0.0603
 10   -83.8487     0.0785
 11   -83.8439     0.0716
 12   -83.8718     0.0860
 13   -83.8770     0.0798
 14   -83.8876     0.0769
 15   -83.8939     0.0727
 16   -83.8862     0.0697
 17   -83.8928     0.0668
 18   -83.9043     0.0670
 19   -83.9071     0.0636
 20   -83.9164     0.0632
 21   -83.9348     0.0704
 22   -83.9379     0.0674
 23   -83.9143     0.0798
 24   -83.9161     0.0765
 25   -83.9163     0.0734
 26   -83.9190     0.0707
 27   -83.9177     0.0681
 28   -83.9220     0.0662
 29   -83.9308     0.0662
 30   -83.9318     0.0640
 31   -83.9434     0.0662
 32   -83.9448     0.0641
 33   -83.9473     0.0623
 34   -83.9461     0.0605
 35   -83.9442     0.0589
 36   -83.9368     0.0591
 37   -83.9356     0.0575
 38   -83.9427     0.0578
 39   -83.9437     0.0563
 40   -83.9502     0.0564
 41   -83.9563     0.0563
 42   -83.9573     0.0550
 43   -83.9611     0.0543
 44   -83.9671     0.0544
 45   -83.9689     0.0533
 46   -83.9633     0.0533
 47   -83.9608     0.0523
 48   -83.9692     0.0539
 49   -83.9735     0.0535
 50   -83.9761     0.0527
 
 Mesh error is    0.038 kcal/mol
