 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0054  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -491.6526
  2  -491.5625     0.1802
  3  -491.6404     0.1873
  4  -491.6039     0.1513
  5  -491.5408     0.1721
  6  -491.6723     0.2981
  7  -491.6646     0.2524
  8  -491.6886     0.2238
  9  -491.6365     0.2231
 10  -491.5741     0.2354
 11  -491.6147     0.2278
 12  -491.6373     0.2129
 13  -491.6073     0.2048
 14  -491.6663     0.2233
 15  -491.7001     0.2186
 16  -491.6955     0.2047
 17  -491.6980     0.1923
 18  -491.7210     0.1871
 19  -491.7449     0.1833
 20  -491.7851     0.1916
 21  -491.7918     0.1827
 22  -491.7884     0.1744
 23  -491.7656     0.1728
 24  -491.7532     0.1672
 25  -491.7528     0.1604
 26  -491.7281     0.1619
 27  -491.7248     0.1559
 28  -491.7292     0.1505
 29  -491.7203     0.1463
 30  -491.7020     0.1459
 31  -491.6965     0.1416
 32  -491.6854     0.1389
 33  -491.6761     0.1359
 34  -491.6496     0.1421
 35  -491.6713     0.1447
 36  -491.6636     0.1414
 37  -491.6622     0.1376
 38  -491.6513     0.1357
 39  -491.6681     0.1363
 40  -491.6695     0.1329
 41  -491.6717     0.1297
 42  -491.6856     0.1296
 43  -491.6906     0.1269
 44  -491.6680     0.1320
 45  -491.6548     0.1317
 46  -491.6426     0.1311
 47  -491.6512     0.1294
 48  -491.6635     0.1291
 49  -491.6777     0.1296
 50  -491.6752     0.1270
 
 
 group  inft  solvation free energy     error          difference
               -100.7824    -100.8396    -100.7183    -101.1554    -101.0322
               -100.9105    -101.2217    -100.9840    -100.5362    -100.6136
               -100.6245    -101.0585    -101.1743    -101.1092    -100.8260
   1    100    -108.0686    -107.8738    -108.0340    -107.9918    -107.7264
               -108.3435    -108.0237    -108.0786    -107.8115    -107.7680
               -108.0868    -108.0052    -107.7220    -108.2831    -108.1928
               -107.9936    -107.8904    -108.2055    -108.4321    -108.3716
               -108.1341    -107.9286    -107.9338    -107.9915    -108.0786
               -107.6873    -108.0338    -108.0858    -107.8816    -107.8568
               -107.9470    -107.9092    -107.8464    -107.6155    -108.4134
               -107.9046    -107.9631    -107.8376    -108.2731    -108.1545
               -108.0344    -108.3396    -108.1065    -107.6558    -107.7261
               -107.7412    -108.1885    -108.2934    -108.2371    -107.9405
   2      0     -99.1440     -98.9428     -99.1198     -99.0772     -98.8205
                -99.4441     -99.1178     -99.1700     -98.9180     -98.8431
                -99.1674     -99.0942     -98.8412     -99.3579     -99.2884
                -99.0912     -98.9769     -99.3111     -99.5343     -99.4571
                -99.2281     -99.0244     -99.0077     -99.0812     -99.1359
                -98.7840     -99.1206     -99.1711     -98.9767     -98.9666
                -99.0164     -98.9872     -98.9460     -98.7090     -99.5128
                -98.9916     -99.0355     -98.9197     -99.3616     -99.2434
                -99.1335     -99.4283     -99.2108     -98.7239     -98.8340
                -98.8258     -99.2779     -99.3728     -99.2992     -99.0611
   3      0     -99.1480     -98.9332     -99.1382     -99.0955     -98.8172
                -99.4494     -99.1164     -99.1617     -98.9141     -98.8212
                -99.1890     -99.1107     -98.8497     -99.3372     -99.2820
                -99.0811     -98.9737     -99.3088     -99.5365     -99.4771
                -99.2318     -99.0204     -99.0203     -99.0690     -99.1490
                -98.8001     -99.1394     -99.1621     -98.9772     -98.9644
                -99.0138     -98.9827     -98.9054     -98.7208     -99.5069
                -99.0024     -99.0334     -98.9235     -99.3823     -99.2449
                -99.1194     -99.4231     -99.2070     -98.7298     -98.8450
                -98.8118     -99.2722     -99.3819     -99.3124     -99.0810
   4      0     -99.0978     -98.8998     -99.0747     -99.0276     -98.7709
                -99.3887     -99.0470     -99.1000     -98.8706     -98.7774
                -99.1194     -99.0495     -98.7958     -99.3009     -99.2144
                -99.0374     -98.9173     -99.2428     -99.4615     -99.3993
                -99.1720     -98.9734     -98.9454     -99.0257     -99.0528
                -98.7404     -99.0664     -99.1042     -98.9163     -98.9079
                -98.9606     -98.9263     -98.8675     -98.6547     -99.4489
                -98.9440     -98.9881     -98.8829     -99.3121     -99.1858
                -99.0665     -99.3611     -99.1579     -98.6608     -98.7899
                -98.7808     -99.2170     -99.3057     -99.2301     -99.0257
   5      0     -99.1568     -98.9370     -99.1518     -99.0879     -98.8330
                -99.4399     -99.1180     -99.1604     -98.9242     -98.8208
                -99.1873     -99.0910     -98.8553     -99.3468     -99.3011
                -99.0845     -98.9770     -99.3131     -99.5223     -99.4794
                -99.2269     -99.0293     -99.0119     -99.0760     -99.1155
                -98.8180     -99.1406     -99.1697     -98.9868     -98.9533
                -99.0072     -98.9934     -98.9246     -98.7266     -99.5113
                -98.9920     -99.0290     -98.9253     -99.3676     -99.2738
                -99.1112     -99.4214     -99.2176     -98.7311     -98.8424
                -98.8151     -99.2675     -99.3566     -99.3181     -99.0865
   5     60     -99.3489     -99.1297     -99.3437     -99.2799     -99.0252
                -99.6318     -99.3099     -99.3525     -99.1163     -99.0129
                -99.3794     -99.2829     -99.0473     -99.5392     -99.4931
                -99.2764     -99.1693     -99.5049     -99.7138     -99.6709
                -99.4187     -99.2213     -99.2041     -99.2679     -99.3075
                -99.0099     -99.3324     -99.3615     -99.1787     -99.1448
                -99.1992     -99.1856     -99.1168     -98.9186     -99.7033
                -99.1840     -99.2212     -99.1170     -99.5594     -99.4656
                -99.3035     -99.6132     -99.4096     -98.9230     -99.0342
                -99.0069     -99.4597     -99.5485     -99.5105     -99.2785
   5     80    -101.4868    -101.2696    -101.4803    -101.4156    -101.1621
               -101.7676    -101.4472    -101.4898    -101.2539    -101.1484
               -101.5169    -101.4212    -101.1853    -101.6779    -101.6309
               -101.4117    -101.3091    -101.6403    -101.8479    -101.8067
               -101.5525    -101.3572    -101.3421    -101.4041    -101.4444
               -101.1465    -101.4682    -101.4971    -101.3152    -101.2775
               -101.3368    -101.3243    -101.2552    -101.0568    -101.8405
               -101.3215    -101.3591    -101.2530    -101.6959    -101.6018
               -101.4405    -101.7488    -101.5472    -101.0591    -101.1684
               -101.1417    -101.5986    -101.6846    -101.6497    -101.4137
   5    100    -108.0885    -107.8753    -108.0771    -108.0115    -107.7595
               -108.3647    -108.0472    -108.0886    -107.8544    -107.7433
               -108.1148    -108.0199    -107.7844    -108.2804    -108.2302
               -108.0065    -107.9112    -108.2344    -108.4420    -108.4002
               -108.1423    -107.9512    -107.9437    -108.0013    -108.0425
               -107.7426    -108.0635    -108.0913    -107.9116    -107.8653
               -107.9355    -107.9269    -107.8567    -107.6598    -108.4397
               -107.9204    -107.9590    -107.8487    -108.2917    -108.2006
               -108.0390    -108.3437    -108.1471    -107.6555    -107.7593
               -107.7343    -108.2032    -108.2811    -108.2526    -108.0083
 
 
 cumulative average & 95% error for solvation free energy
  1   -99.1480
  2   -99.0406     0.2148
  3   -99.0731     0.1400
  4   -99.0787     0.0996
  5   -99.0264     0.1300
  6   -99.0969     0.1765
  7   -99.0997     0.1493
  8   -99.1074     0.1302
  9   -99.0860     0.1226
 10   -99.0595     0.1218
 11   -99.0713     0.1126
 12   -99.0746     0.1030
 13   -99.0573     0.1009
 14   -99.0773     0.1016
 15   -99.0909     0.0984
 16   -99.0903     0.0921
 17   -99.0834     0.0876
 18   -99.0959     0.0863
 19   -99.1191     0.0939
 20   -99.1370     0.0960
 21   -99.1415     0.0917
 22   -99.1360     0.0882
 23   -99.1310     0.0848
 24   -99.1284     0.0814
 25   -99.1292     0.0781
 26   -99.1166     0.0792
 27   -99.1174     0.0762
 28   -99.1190     0.0735
 29   -99.1141     0.0716
 30   -99.1091     0.0699
 31   -99.1061     0.0679
 32   -99.1022     0.0662
 33   -99.0962     0.0652
 34   -99.0852     0.0670
 35   -99.0973     0.0694
 36   -99.0946     0.0677
 37   -99.0930     0.0659
 38   -99.0885     0.0647
 39   -99.0960     0.0648
 40   -99.0998     0.0636
 41   -99.1002     0.0621
 42   -99.1079     0.0625
 43   -99.1102     0.0612
 44   -99.1016     0.0622
 45   -99.0959     0.0619
 46   -99.0897     0.0618
 47   -99.0936     0.0610
 48   -99.0996     0.0609
 49   -99.1039     0.0602
 50   -99.1035     0.0590
 
 Mesh error is    0.058 kcal/mol
