 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0009  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -486.3847
  2  -486.5308     0.2922
  3  -486.5537     0.1748
  4  -486.1768     0.7639
  5  -486.1488     0.5943
  6  -486.1606     0.4858
  7  -486.1035     0.4262
  8  -486.0776     0.3727
  9  -486.1258     0.3426
 10  -486.1704     0.3191
 11  -486.1755     0.2888
 12  -486.1497     0.2687
 13  -486.0739     0.2899
 14  -486.1153     0.2809
 15  -486.1021     0.2628
 16  -486.1181     0.2479
 17  -486.1570     0.2455
 18  -486.1365     0.2351
 19  -486.1487     0.2237
 20  -486.1635     0.2143
 21  -486.1574     0.2042
 22  -486.1593     0.1947
 23  -486.1341     0.1927
 24  -486.1499     0.1872
 25  -486.1376     0.1813
 26  -486.1542     0.1773
 27  -486.1630     0.1715
 28  -486.1655     0.1654
 29  -486.1558     0.1607
 30  -486.1481     0.1560
 31  -486.1505     0.1510
 32  -486.1388     0.1481
 33  -486.1415     0.1436
 34  -486.1341     0.1401
 35  -486.1271     0.1368
 36  -486.1260     0.1329
 37  -486.1461     0.1354
 38  -486.1322     0.1348
 39  -486.1089     0.1392
 40  -486.0982     0.1374
 41  -486.0939     0.1343
 42  -486.1091     0.1345
 43  -486.1212     0.1336
 44  -486.1190     0.1306
 45  -486.1261     0.1284
 46  -486.1164     0.1271
 47  -486.1067     0.1258
 48  -486.0931     0.1262
 49  -486.0923     0.1236
 50  -486.0797     0.1237
 
 
 group  inft  solvation free energy     error          difference
                -98.2594     -98.0399     -97.6720     -98.5237     -98.0970
                -98.3048     -98.5811     -97.9866     -98.3423     -98.2993
                -98.2361     -98.3012     -97.8940     -98.3394     -97.9652
                -98.3920     -98.2454     -98.3716     -98.1048     -98.1778
                -98.1895     -98.2018     -98.2989     -98.1545     -98.2388
                -98.2619     -98.5491     -97.9602     -97.9155     -98.0106
                -98.1036     -98.4481     -98.4224     -98.3452     -98.3400
                -97.8432     -98.0340     -97.8926     -98.0582     -97.9060
   5      0     -98.3314     -98.6343     -98.4849     -97.9312     -98.2399
                -98.3625     -98.1318     -98.1370     -98.4830     -98.4934
                -98.3143     -98.0992     -97.7234     -98.5544     -98.1595
                -98.3381     -98.6334     -98.0699     -98.4040     -98.3667
                -98.2874     -98.3723     -97.9864     -98.4265     -98.0423
                -98.4396     -98.3146     -98.4404     -98.1642     -98.2372
                -98.2391     -98.2534     -98.4002     -98.2260     -98.2828
                -98.3284     -98.6047     -97.9909     -97.9637     -98.0818
                -98.1331     -98.5023     -98.5047     -98.4256     -98.3881
                -97.8972     -98.0683     -97.9310     -98.1202     -97.9677
   5     60     -98.5028     -98.8054     -98.6561     -98.1022     -98.4113
                -98.5337     -98.3030     -98.3082     -98.6542     -98.6645
                -98.4854     -98.2705     -97.8950     -98.7257     -98.3311
                -98.5095     -98.8044     -98.2412     -98.5753     -98.5382
                -98.4584     -98.5433     -98.1576     -98.5978     -98.2137
                -98.6109     -98.4858     -98.6111     -98.3352     -98.4083
                -98.4105     -98.4244     -98.5714     -98.3973     -98.4539
                -98.4995     -98.7761     -98.1619     -98.1348     -98.2528
                -98.3043     -98.6737     -98.6761     -98.5967     -98.5595
                -98.0688     -98.2396     -98.1023     -98.2914     -98.1390
   5     80    -100.4122    -100.7111    -100.5642    -100.0082    -100.3205
               -100.4410    -100.2099    -100.2154    -100.5623    -100.5720
               -100.3919    -100.1793     -99.8049    -100.6334    -100.2414
               -100.4183    -100.7104    -100.1488    -100.4839    -100.4491
               -100.3636    -100.4498    -100.0654    -100.5051    -100.1221
               -100.5204    -100.3943    -100.5152    -100.2403    -100.3153
               -100.3196    -100.3303    -100.4778    -100.3049    -100.3606
               -100.4053    -100.6862    -100.0670    -100.0406    -100.1589
               -100.2114    -100.5819    -100.5848    -100.5031    -100.4697
                -99.9796    -100.1473    -100.0101    -100.1993    -100.0459
   5    100    -106.5959    -106.8873    -106.7461    -106.1848    -106.5026
               -106.6202    -106.3875    -106.3908    -106.7420    -106.7498
               -106.5691    -106.3593    -105.9867    -106.8128    -106.4284
               -106.6011    -106.8894    -106.3265    -106.6674    -106.6360
               -106.5394    -106.6277    -106.2428    -106.6851    -106.3014
               -106.7038    -106.5740    -106.6878    -106.4118    -106.4939
               -106.5036    -106.5068    -106.6544    -106.4844    -106.5382
               -106.5815    -106.8711    -106.2382    -106.2137    -106.3341
               -106.3899    -106.7603    -106.7665    -106.6809    -106.6542
               -106.1625    -106.3253    -106.1885    -106.3748    -106.2220
 
 
 cumulative average & 95% error for solvation free energy
  1   -98.3045
  2   -98.4574     0.3059
  3   -98.4658     0.1774
  4   -98.3333     0.2932
  5   -98.3075     0.2329
  6   -98.3122     0.1904
  7   -98.2841     0.1705
  8   -98.2640     0.1530
  9   -98.2838     0.1406
 10   -98.3022     0.1310
 11   -98.3028     0.1185
 12   -98.2850     0.1139
 13   -98.2410     0.1368
 14   -98.2625     0.1338
 15   -98.2554     0.1254
 16   -98.2592     0.1175
 17   -98.2803     0.1182
 18   -98.2660     0.1150
 19   -98.2730     0.1096
 20   -98.2768     0.1043
 21   -98.2765     0.0992
 22   -98.2799     0.0948
 23   -98.2655     0.0951
 24   -98.2713     0.0917
 25   -98.2613     0.0902
 26   -98.2682     0.0878
 27   -98.2692     0.0845
 28   -98.2742     0.0820
 29   -98.2703     0.0795
 30   -98.2685     0.0769
 31   -98.2670     0.0745
 32   -98.2667     0.0721
 33   -98.2695     0.0701
 34   -98.2672     0.0681
 35   -98.2674     0.0662
 36   -98.2690     0.0644
 37   -98.2775     0.0649
 38   -98.2698     0.0650
 39   -98.2612     0.0656
 40   -98.2561     0.0648
 41   -98.2529     0.0635
 42   -98.2582     0.0629
 43   -98.2635     0.0623
 44   -98.2663     0.0611
 45   -98.2684     0.0599
 46   -98.2598     0.0610
 47   -98.2556     0.0603
 48   -98.2484     0.0608
 49   -98.2453     0.0598
 50   -98.2390     0.0599
 
 Mesh error is    0.039 kcal/mol
