 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0079  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -500.1300
  2  -500.7895     1.3189
  3  -500.7264     0.7719
  4  -500.5164     0.6887
  5  -500.3349     0.6453
  6  -500.3633     0.5299
  7  -500.4284     0.4664
  8  -500.5561     0.4779
  9  -500.6154     0.4378
 10  -500.5589     0.4076
 11  -500.5359     0.3716
 12  -500.5497     0.3403
 13  -500.5359     0.3143
 14  -500.5249     0.2918
 15  -500.5637     0.2825
 16  -500.5798     0.2662
 17  -500.6310     0.2702
 18  -500.6482     0.2571
 19  -500.6300     0.2459
 20  -500.6237     0.2336
 21  -500.6272     0.2223
 22  -500.6325     0.2122
 23  -500.5933     0.2174
 24  -500.5988     0.2085
 25  -500.6112     0.2015
 26  -500.6164     0.1939
 27  -500.6227     0.1870
 28  -500.6211     0.1802
 29  -500.6476     0.1817
 30  -500.6645     0.1788
 31  -500.6814     0.1762
 32  -500.6841     0.1707
 33  -500.6835     0.1654
 34  -500.6574     0.1688
 35  -500.6254     0.1760
 36  -500.6396     0.1734
 37  -500.6175     0.1743
 38  -500.6006     0.1730
 39  -500.6032     0.1686
 40  -500.5962     0.1649
 41  -500.5986     0.1609
 42  -500.6007     0.1571
 43  -500.6072     0.1539
 44  -500.6052     0.1504
 45  -500.6000     0.1474
 46  -500.5924     0.1450
 47  -500.5790     0.1444
 48  -500.5882     0.1425
 49  -500.5862     0.1397
 50  -500.5775     0.1379
 
 
 group  inft  solvation free energy     error          difference
               -106.5917    -106.6232    -106.7906    -106.6304    -106.5758
               -106.5175    -106.3508    -106.8334    -106.5021    -106.3974
   5      0    -106.4836    -107.0650    -106.7143    -106.3880    -106.1678
               -106.5658    -106.8454    -107.1765    -107.0175    -106.3719
               -106.5703    -106.6810    -106.6320    -106.6287    -106.8989
               -106.6454    -107.0213    -106.8046    -106.5008    -106.6176
               -106.7869    -106.8039    -106.2844    -106.7088    -106.9221
               -106.7857    -106.8607    -106.7511    -107.2293    -106.9172
               -107.0643    -106.7568    -106.6563    -106.2364    -106.1762
               -106.8893    -106.3401    -106.3861    -106.6834    -106.6259
               -106.6565    -106.6944    -106.8720    -106.7083    -106.6662
               -106.5854    -106.4321    -106.9100    -106.5673    -106.4832
   5     60    -106.6589    -107.2401    -106.8895    -106.5630    -106.3430
               -106.7410    -107.0204    -107.3513    -107.1926    -106.5475
               -106.7455    -106.8563    -106.8071    -106.8037    -107.0741
               -106.8210    -107.1965    -106.9799    -106.6761    -106.7929
               -106.9621    -106.9790    -106.4595    -106.8837    -107.0974
               -106.9612    -107.0357    -106.9259    -107.4042    -107.0926
               -107.2394    -106.9320    -106.8316    -106.4118    -106.3514
               -107.0647    -106.5153    -106.5615    -106.8586    -106.8011
               -106.8319    -106.8698    -107.0471    -106.8834    -106.8413
               -106.7605    -106.6071    -107.0853    -106.7425    -106.6583
   5     80    -108.5939    -109.1732    -108.8247    -108.4950    -108.2773
               -108.6757    -108.9527    -109.2832    -109.1246    -108.4849
               -108.6788    -108.7913    -108.7410    -108.7356    -109.0084
               -108.7591    -109.1308    -108.9153    -108.6106    -108.7291
               -108.8961    -108.9115    -108.3927    -108.8161    -109.0322
               -108.8973    -108.9688    -108.8564    -109.3362    -109.0284
               -109.1730    -108.8675    -108.7654    -108.3466    -108.2843
               -109.0008    -108.4502    -108.4967    -108.7925    -108.7337
               -108.7672    -108.8059    -108.9814    -108.8163    -108.7739
               -108.6940    -108.5400    -109.0199    -108.6761    -108.5900
   5    100    -114.8925    -115.4674    -115.1237    -114.7866    -114.5719
               -114.9729    -115.2464    -115.5750    -115.4186    -114.7888
               -114.9741    -115.0895    -115.0374    -115.0268    -115.3056
               -115.0643    -115.4253    -115.2134    -114.9079    -115.0302
               -115.1924    -115.2055    -114.6863    -115.1063    -115.3328
               -115.2010    -115.2645    -115.1450    -115.6307    -115.3296
               -115.4705    -115.1656    -115.0604    -114.6428    -114.5751
               -115.3025    -114.7487    -114.7953    -115.0879    -115.0267
               -115.0661    -115.1070    -115.2786    -115.1108    -115.0686
               -114.9899    -114.8328    -115.3184    -114.9712    -114.8802
 
 
 cumulative average & 95% error for solvation free energy
  1  -106.4607
  2  -106.7571     0.5929
  3  -106.7311     0.3462
  4  -106.6413     0.3036
  5  -106.5394     0.3112
  6  -106.5387     0.2541
  7  -106.5770     0.2280
  8  -106.6468     0.2418
  9  -106.6840     0.2258
 10  -106.6508     0.2126
 11  -106.6405     0.1934
 12  -106.6428     0.1766
 13  -106.6403     0.1625
 14  -106.6372     0.1506
 15  -106.6528     0.1436
 16  -106.6517     0.1344
 17  -106.6730     0.1332
 18  -106.6788     0.1261
 19  -106.6688     0.1209
 20  -106.6656     0.1149
 21  -106.6698     0.1096
 22  -106.6754     0.1051
 23  -106.6565     0.1073
 24  -106.6577     0.1028
 25  -106.6671     0.1003
 26  -106.6709     0.0967
 27  -106.6767     0.0938
 28  -106.6788     0.0905
 29  -106.6967     0.0943
 30  -106.7028     0.0919
 31  -106.7139     0.0916
 32  -106.7149     0.0887
 33  -106.7123     0.0862
 34  -106.6977     0.0885
 35  -106.6821     0.0915
 36  -106.6871     0.0895
 37  -106.6768     0.0894
 38  -106.6685     0.0886
 39  -106.6684     0.0863
 40  -106.6665     0.0842
 41  -106.6661     0.0821
 42  -106.6659     0.0801
 43  -106.6702     0.0787
 44  -106.6706     0.0769
 45  -106.6694     0.0752
 46  -106.6676     0.0737
 47  -106.6618     0.0730
 48  -106.6662     0.0720
 49  -106.6635     0.0707
 50  -106.6593     0.0698
 
 Mesh error is    0.050 kcal/mol
