 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0157  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -470.6619
  2  -470.9305     0.5373
  3  -470.8343     0.3651
  4  -470.8343     0.2582
  5  -470.7679     0.2400
  6  -470.8808     0.2989
  7  -470.9141     0.2613
  8  -470.8777     0.2377
  9  -470.9165     0.2236
 10  -470.8916     0.2061
 11  -470.8794     0.1880
 12  -470.9162     0.1868
 13  -471.0148     0.2615
 14  -471.0421     0.2482
 15  -471.0374     0.2313
 16  -471.0482     0.2174
 17  -471.0547     0.2047
 18  -471.0894     0.2051
 19  -471.0726     0.1968
 20  -471.0924     0.1909
 21  -471.0646     0.1899
 22  -471.0617     0.1812
 23  -471.0533     0.1739
 24  -471.0412     0.1683
 25  -471.0396     0.1614
 26  -471.0325     0.1557
 27  -471.0046     0.1599
 28  -471.0010     0.1543
 29  -471.0143     0.1512
 30  -471.0102     0.1463
 31  -470.9919     0.1462
 32  -470.9935     0.1416
 33  -470.9862     0.1380
 34  -470.9756     0.1355
 35  -470.9734     0.1317
 36  -470.9709     0.1281
 37  -470.9790     0.1256
 38  -470.9883     0.1237
 39  -470.9734     0.1241
 40  -470.9739     0.1210
 41  -470.9805     0.1187
 42  -470.9902     0.1174
 43  -470.9969     0.1155
 44  -470.9978     0.1128
 45  -470.9937     0.1106
 46  -470.9900     0.1084
 47  -470.9825     0.1071
 48  -470.9844     0.1049
 49  -470.9872     0.1029
 50  -470.9779     0.1026
 
 
 group  inft  solvation free energy     error          difference
                -92.9921     -92.8540     -93.2775     -93.2908     -93.1171
   3      0     -93.0471     -93.3517     -92.9453     -93.1559     -92.9417
                -93.2733     -93.1875     -93.0157     -93.3280     -93.0095
                -93.2142     -93.2876     -93.8482     -93.2817     -93.1714
                -93.3542     -93.2440     -93.5005     -93.1338     -93.4562
                -92.8968     -93.1903     -93.0213     -92.9975     -93.1885
                -93.1047     -92.9620     -93.1018     -93.3089     -93.0721
                -92.8384     -93.1593     -93.0636     -93.0258     -93.2362
                -93.2758     -93.5082     -93.1651     -92.8024     -93.1824
                -93.3074     -93.3626     -93.3390     -93.0482     -93.1732
                -93.0088     -92.8812     -93.2840     -93.2870     -93.1108
   4      0     -93.0055     -93.2935     -92.9065     -93.1001     -92.9246
                -93.2079     -93.1528     -92.9715     -93.2575     -92.9552
                -93.1522     -93.2358     -93.7813     -93.2284     -93.1035
                -93.3129     -93.1774     -93.4597     -93.0742     -93.4031
                -92.8680     -93.1508     -92.9659     -92.9659     -93.1532
                -93.0391     -92.9194     -93.0678     -93.2434     -93.0227
                -92.7783     -93.1245     -93.0418     -92.9820     -93.1786
                -93.1988     -93.4605     -93.1646     -92.7677     -93.1327
                -93.2712     -93.3180     -93.2787     -93.0176     -93.1187
                -92.9688     -92.8216     -93.2469     -93.2487     -93.0531
   5      0     -93.0479     -93.3795     -92.9399     -93.1539     -92.9495
                -93.2892     -93.1965     -93.0344     -93.3269     -93.0097
                -93.2134     -93.3077     -93.8647     -93.2873     -93.1797
                -93.3651     -93.2510     -93.5165     -93.1513     -93.4637
                -92.9138     -93.2072     -93.0116     -92.9937     -93.2125
                -93.1108     -92.9820     -93.1056     -93.3191     -93.0935
                -92.8362     -93.1771     -93.0747     -93.0507     -93.2543
                -93.2814     -93.5085     -93.1920     -92.8257     -93.1738
                -93.3219     -93.3796     -93.3540     -93.0506     -93.1814
                -93.0228     -92.8631     -93.2917     -93.3171     -93.1251
   5     60     -93.2339     -93.5654     -93.1260     -93.3401     -93.1353
                -93.4754     -93.3824     -93.2202     -93.5129     -93.1957
                -93.3993     -93.4936     -94.0506     -93.4735     -93.3655
                -93.5510     -93.4368     -93.7022     -93.3371     -93.6498
                -93.1001     -93.3935     -93.1974     -93.1797     -93.3984
                -93.2968     -93.1678     -93.2916     -93.5053     -93.2797
                -93.0223     -93.3631     -93.2606     -93.2364     -93.4401
                -93.4670     -93.6939     -93.3781     -93.0118     -93.3599
                -93.5079     -93.5655     -93.5401     -93.2367     -93.3672
                -93.2090     -93.0495     -93.4776     -93.5032     -93.3107
   5     80     -95.3124     -95.6450     -95.2062     -95.4201     -95.2152
                -95.5582     -95.4624     -95.2983     -95.5930     -95.2767
                -95.4794     -95.5738     -96.1309     -95.5558     -95.4443
                -95.6311     -95.5144     -95.7808     -95.4168     -95.7314
                -95.1826     -95.4767     -95.2766     -95.2593     -95.4775
                -95.3761     -95.2479     -95.3716     -95.5876     -95.3618
                -95.1030     -95.4429     -95.3415     -95.3144     -95.5203
                -95.5436     -95.7696     -95.4598     -95.0922     -95.4400
                -95.5874     -95.6453     -95.6216     -95.3179     -95.4448
                -95.2906     -95.1316     -95.5574     -95.5848     -95.3876
   5    100    -101.9753    -102.3095    -101.8687    -102.0900    -101.8783
               -102.2291    -102.1284    -101.9594    -102.2599    -101.9458
               -102.1469    -102.2401    -102.8013    -102.2288    -102.1063
               -102.2988    -102.1720    -102.4427    -102.0829    -102.4015
               -101.8551    -102.1537    -101.9383    -101.9215    -102.1431
               -102.0393    -101.9146    -102.0398    -102.2621    -102.0339
               -101.7691    -102.1077    -102.0087    -101.9745    -102.1887
               -102.2017    -102.4276    -102.1242    -101.7566    -102.1084
               -102.2533    -102.3115    -102.2928    -101.9866    -102.1042
               -101.9598    -101.8005    -102.2236    -102.2564    -102.0464
 
 
 cumulative average & 95% error for solvation free energy
  1   -93.0471
  2   -93.1994     0.3046
  3   -93.1147     0.2442
  4   -93.1250     0.1739
  5   -93.0884     0.1534
  6   -93.1192     0.1396
  7   -93.1289     0.1196
  8   -93.1148     0.1074
  9   -93.1385     0.1059
 10   -93.1256     0.0981
 11   -93.1336     0.0902
 12   -93.1465     0.0863
 13   -93.2004     0.1340
 14   -93.2062     0.1246
 15   -93.2039     0.1161
 16   -93.2133     0.1102
 17   -93.2151     0.1036
 18   -93.2310     0.1027
 19   -93.2259     0.0977
 20   -93.2374     0.0955
 21   -93.2212     0.0964
 22   -93.2198     0.0920
 23   -93.2111     0.0896
 24   -93.2022     0.0876
 25   -93.2017     0.0840
 26   -93.1979     0.0811
 27   -93.1892     0.0799
 28   -93.1861     0.0773
 29   -93.1903     0.0750
 30   -93.1864     0.0729
 31   -93.1752     0.0740
 32   -93.1747     0.0717
 33   -93.1713     0.0698
 34   -93.1670     0.0683
 35   -93.1690     0.0664
 36   -93.1720     0.0648
 37   -93.1810     0.0656
 38   -93.1806     0.0638
 39   -93.1709     0.0651
 40   -93.1712     0.0635
 41   -93.1745     0.0623
 42   -93.1790     0.0614
 43   -93.1827     0.0605
 44   -93.1797     0.0594
 45   -93.1795     0.0580
 46   -93.1758     0.0572
 47   -93.1696     0.0574
 48   -93.1719     0.0564
 49   -93.1743     0.0554
 50   -93.1730     0.0544
 
 Mesh error is    0.048 kcal/mol
