 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0004  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -405.5057
  2  -405.5425     0.0737
  3  -405.4878     0.1175
  4  -405.6344     0.3048
  5  -405.5519     0.2881
  6  -405.5080     0.2511
  7  -405.5017     0.2126
  8  -405.3854     0.2967
  9  -405.4422     0.2853
 10  -405.3680     0.2951
 11  -405.3607     0.2674
 12  -405.3187     0.2581
 13  -405.3505     0.2458
 14  -405.3725     0.2318
 15  -405.3358     0.2280
 16  -405.3446     0.2140
 17  -405.3650     0.2051
 18  -405.3703     0.1937
 19  -405.3678     0.1833
 20  -405.3792     0.1754
 21  -405.3993     0.1716
 22  -405.4361     0.1794
 23  -405.4619     0.1790
 24  -405.4765     0.1739
 25  -405.4853     0.1677
 26  -405.5073     0.1670
 27  -405.4848     0.1669
 28  -405.5009     0.1641
 29  -405.4735     0.1675
 30  -405.4818     0.1627
 31  -405.4745     0.1580
 32  -405.4679     0.1536
 33  -405.4620     0.1493
 34  -405.4585     0.1450
 35  -405.4552     0.1410
 36  -405.4481     0.1377
 37  -405.4600     0.1361
 38  -405.4556     0.1327
 39  -405.4675     0.1315
 40  -405.4711     0.1283
 41  -405.4813     0.1268
 42  -405.4688     0.1263
 43  -405.4588     0.1249
 44  -405.4645     0.1226
 45  -405.4681     0.1200
 46  -405.4861     0.1228
 47  -405.4779     0.1213
 48  -405.4799     0.1188
 49  -405.4874     0.1173
 50  -405.4875     0.1149
 
 
 group  inft  solvation free energy     error          difference
                -62.8803     -62.9272     -62.7849     -62.9046     -62.9026
                -62.9337     -63.1482     -63.0000     -62.9925     -62.9596
                -63.0115     -62.5788     -62.9836     -62.4436     -62.9232
                -62.7595     -62.7930     -62.7160     -62.7232     -62.7994
                -62.6142     -63.0286     -62.6971     -63.0149     -63.0065
                -63.1099     -62.5230     -62.4698     -62.7267     -62.8300
                -63.1434     -62.6625     -62.9171     -62.9537     -62.8415
   3      0     -62.8902     -62.8230     -62.8575     -63.1289     -62.7142
                -62.6949     -62.8539     -62.3387     -63.0076     -62.5767
                -62.7781     -62.5083     -63.0154     -63.0288     -62.5235
                -62.8921     -62.9444     -62.8062     -62.9073     -62.8990
                -62.9585     -63.1569     -63.0142     -62.9956     -62.9502
                -63.0337     -62.6001     -62.9837     -62.4371     -62.9450
                -62.7730     -62.7970     -62.7565     -62.7240     -62.8161
                -62.6229     -63.0554     -62.7187     -63.0633     -63.0302
                -63.1333     -62.5303     -62.4781     -62.7403     -62.8541
                -63.1416     -62.6875     -62.9310     -62.9654     -62.8545
   4      0     -62.8151     -62.7809     -62.7806     -63.0774     -62.6456
                -62.6485     -62.8250     -62.2870     -62.9583     -62.5314
                -62.7552     -62.4692     -62.9519     -62.9980     -62.4892
                -62.8415     -62.8982     -62.7347     -62.8626     -62.8687
                -62.9008     -63.1366     -62.9686     -62.9612     -62.9153
                -62.9930     -62.5259     -62.9508     -62.4120     -62.8861
                -62.7106     -62.7450     -62.6808     -62.6825     -62.7598
                -62.5799     -63.0040     -62.6663     -62.9850     -62.9505
                -63.0599     -62.4997     -62.4455     -62.7029     -62.7920
                -63.1185     -62.6090     -62.8800     -62.9005     -62.7946
   5      0     -62.9027     -62.8546     -62.8719     -63.1624     -62.7454
                -62.7103     -62.8686     -62.3630     -63.0300     -62.5856
                -62.7993     -62.5123     -63.0259     -63.0521     -62.5526
                -62.9244     -62.9585     -62.8313     -62.9292     -62.9195
                -62.9808     -63.1805     -63.0432     -63.0189     -62.9933
                -63.0530     -62.6075     -62.9894     -62.4670     -62.9633
                -62.7792     -62.8333     -62.7755     -62.7610     -62.8388
                -62.6593     -63.0809     -62.7512     -63.0651     -63.0272
                -63.1720     -62.5720     -62.5017     -62.7672     -62.8799
                -63.1567     -62.7202     -62.9612     -62.9668     -62.8923
   5     60     -63.0296     -62.9818     -62.9989     -63.2894     -62.8725
                -62.8377     -62.9954     -62.4901     -63.1571     -62.7127
                -62.9266     -62.6396     -63.1530     -63.1795     -62.6798
                -63.0514     -63.0857     -62.9584     -63.0557     -63.0466
                -63.1077     -63.3074     -63.1705     -63.1463     -63.1201
                -63.1803     -62.7347     -63.1164     -62.5941     -63.0904
                -62.9065     -62.9601     -62.9026     -62.8884     -62.9659
                -62.7866     -63.2079     -62.8782     -63.1921     -63.1545
                -63.2992     -62.6989     -62.6288     -62.8944     -63.0071
                -63.2842     -62.8472     -63.0882     -63.0942     -63.0194
   5     80     -64.3701     -64.3246     -64.3401     -64.6315     -64.2142
                -64.1811     -64.3350     -63.8315     -64.4988     -64.0547
                -64.2696     -63.9824     -64.4954     -64.5222     -64.0218
                -64.3933     -64.4267     -64.3007     -64.3942     -64.3888
                -64.4485     -64.6493     -64.5129     -64.4889     -64.4611
                -64.5226     -64.0786     -64.4580     -63.9351     -64.4329
                -64.2467     -64.2998     -64.2453     -64.2316     -64.3088
                -64.1290     -64.5488     -64.2196     -64.5327     -64.4966
                -64.6412     -64.0401     -63.9698     -64.2381     -64.3497
                -64.6296     -64.1878     -64.4280     -64.4365     -64.3601
   5    100     -69.3780     -69.3379     -69.3487     -69.6434     -69.2249
                -69.1945     -69.3381     -68.8369     -69.5083     -69.0659
                -69.2825     -68.9951     -69.5083     -69.5360     -69.0320
                -69.4053     -69.4338     -69.3111     -69.3994     -69.4012
                -69.4554     -69.6630     -69.5245     -69.5018     -69.4692
                -69.5325     -69.0952     -69.4682     -68.9420     -69.4469
                -69.2498     -69.3030     -69.2588     -69.2452     -69.3250
                -69.1389     -69.5570     -69.2299     -69.5400     -69.5096
                -69.6535     -69.0479     -68.9750     -69.2520     -69.3607
                -69.6511     -69.1943     -69.4329     -69.4459     -69.3655
 
 
 cumulative average & 95% error for solvation free energy
  1   -62.8902
  2   -62.8566     0.0673
  3   -62.8569     0.0388
  4   -62.9249     0.1387
  5   -62.8827     0.1366
  6   -62.8514     0.1279
  7   -62.8518     0.1081
  8   -62.7876     0.1588
  9   -62.8121     0.1483
 10   -62.7885     0.1408
 11   -62.7876     0.1274
 12   -62.7643     0.1252
 13   -62.7836     0.1215
 14   -62.8011     0.1178
 15   -62.7826     0.1158
 16   -62.7895     0.1091
 17   -62.7986     0.1041
 18   -62.7990     0.0982
 19   -62.8047     0.0936
 20   -62.8094     0.0893
 21   -62.8165     0.0861
 22   -62.8320     0.0877
 23   -62.8399     0.0853
 24   -62.8464     0.0827
 25   -62.8506     0.0797
 26   -62.8576     0.0779
 27   -62.8481     0.0774
 28   -62.8529     0.0752
 29   -62.8386     0.0780
 30   -62.8421     0.0757
 31   -62.8399     0.0733
 32   -62.8385     0.0711
 33   -62.8361     0.0690
 34   -62.8328     0.0673
 35   -62.8323     0.0654
 36   -62.8265     0.0646
 37   -62.8327     0.0640
 38   -62.8297     0.0626
 39   -62.8357     0.0621
 40   -62.8405     0.0613
 41   -62.8477     0.0615
 42   -62.8401     0.0619
 43   -62.8317     0.0627
 44   -62.8296     0.0614
 45   -62.8302     0.0601
 46   -62.8369     0.0603
 47   -62.8337     0.0593
 48   -62.8358     0.0582
 49   -62.8384     0.0573
 50   -62.8387     0.0561
 
 Mesh error is    0.050 kcal/mol
