 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0006  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -448.6847
  2  -448.8646     0.3596
  3  -449.0164     0.3679
  4  -449.1200     0.3326
  5  -449.1418     0.2613
  6  -449.1196     0.2180
  7  -449.0590     0.2204
  8  -448.9394     0.3061
  9  -448.9466     0.2703
 10  -448.9004     0.2589
 11  -448.8840     0.2364
 12  -448.8705     0.2175
 13  -448.8241     0.2205
 14  -448.8124     0.2055
 15  -448.8377     0.1979
 16  -448.8803     0.2038
 17  -448.8611     0.1953
 18  -448.8415     0.1882
 19  -448.8365     0.1783
 20  -448.8523     0.1721
 21  -448.8431     0.1647
 22  -448.8284     0.1598
 23  -448.8452     0.1564
 24  -448.8706     0.1581
 25  -448.8915     0.1573
 26  -448.8936     0.1512
 27  -448.9138     0.1510
 28  -448.8977     0.1490
 29  -448.8969     0.1438
 30  -448.9087     0.1409
 31  -448.9343     0.1456
 32  -448.9278     0.1415
 33  -448.9218     0.1377
 34  -448.9292     0.1344
 35  -448.9295     0.1305
 36  -448.9268     0.1270
 37  -448.9172     0.1249
 38  -448.9383     0.1287
 39  -448.9329     0.1258
 40  -448.9273     0.1231
 41  -448.9212     0.1207
 42  -448.9302     0.1192
 43  -448.9127     0.1215
 44  -448.9022     0.1206
 45  -448.8945     0.1189
 46  -448.8948     0.1163
 47  -448.9027     0.1148
 48  -448.9009     0.1125
 49  -448.8861     0.1141
 50  -448.8787     0.1127
 
 
 group  inft  solvation free energy     error          difference
                -83.9260     -84.2487     -83.6774     -83.8294     -83.8661
                -83.9287     -84.0313     -83.9418     -83.7402     -83.7772
   5     60     -84.0409     -84.1627     -84.3691     -84.3253     -84.2460
                -84.1352     -84.0216     -83.7672     -84.2018     -83.9028
                -83.9928     -84.0312     -83.8670     -84.0424     -84.2355
                -84.4648     -84.0255     -84.1144     -84.1261     -84.2890
                -83.8816     -84.0349     -84.2152     -84.4023     -84.3810
                -84.1498     -84.5816     -84.0081     -84.0683     -84.3218
                -84.5367     -84.0478     -84.1184     -84.2804     -84.1728
                -84.1003     -83.9571     -84.4776     -84.0630     -83.9432
                -84.0919     -84.4143     -83.8432     -83.9952     -84.0317
                -84.0947     -84.1972     -84.1076     -83.9061     -83.9430
   5     80     -85.8815     -86.0036     -86.2094     -86.1660     -86.0860
                -85.9762     -85.8586     -85.6062     -86.0426     -85.7436
                -85.8331     -85.8711     -85.7071     -85.8809     -86.0775
                -86.3061     -85.8664     -85.9538     -85.9670     -86.1311
                -85.7225     -85.8757     -86.0564     -86.2426     -86.2234
                -85.9908     -86.4198     -85.8454     -85.9093     -86.1622
                -86.3770     -85.8882     -85.9558     -86.1209     -86.0134
                -85.9401     -85.7964     -86.3172     -85.9036     -85.7849
                -85.9322     -86.2527     -85.6810     -85.8347     -85.8691
                -85.9366     -86.0384     -85.9467     -85.7453     -85.7828
   5    100     -92.1695     -92.2934     -92.4972     -92.4538     -92.3719
                -92.2646     -92.1347     -91.8887     -92.3320     -92.0312
                -92.1199     -92.1578     -91.9940     -92.1637     -92.3719
                -92.5982     -92.1564     -92.2427     -92.2595     -92.4266
                -92.0092     -92.1664     -92.3486     -92.5309     -92.5164
                -92.2827     -92.7056     -92.1252     -92.1972     -92.4516
                -92.6679     -92.1748     -92.2379     -92.4119     -92.3034
                -92.2285     -92.0822     -92.6031     -92.1934     -92.0749
                -92.2207     -92.5369     -91.9629     -92.1206     -92.1504
                -92.2287     -92.3259     -92.2322     -92.0315     -92.0701
 
 
 cumulative average & 95% error for solvation free energy
  1   -83.8897
  2   -83.9461     0.1129
  3   -84.0261     0.1727
  4   -84.0522     0.1328
  5   -84.0572     0.1033
  6   -84.0421     0.0896
  7   -84.0165     0.0915
  8   -83.9626     0.1337
  9   -83.9685     0.1185
 10   -83.9432     0.1175
 11   -83.9320     0.1086
 12   -83.9253     0.1000
 13   -83.9076     0.0986
 14   -83.9043     0.0915
 15   -83.9149     0.0878
 16   -83.9390     0.0951
 17   -83.9335     0.0900
 18   -83.9339     0.0849
 19   -83.9357     0.0804
 20   -83.9439     0.0780
 21   -83.9325     0.0777
 22   -83.9297     0.0742
 23   -83.9342     0.0715
 24   -83.9460     0.0724
 25   -83.9564     0.0725
 26   -83.9570     0.0697
 27   -83.9736     0.0748
 28   -83.9682     0.0729
 29   -83.9658     0.0705
 30   -83.9719     0.0692
 31   -83.9846     0.0715
 32   -83.9805     0.0697
 33   -83.9791     0.0676
 34   -83.9825     0.0660
 35   -83.9831     0.0641
 36   -83.9818     0.0623
 37   -83.9766     0.0615
 38   -83.9850     0.0621
 39   -83.9828     0.0607
 40   -83.9772     0.0602
 41   -83.9754     0.0588
 42   -83.9818     0.0588
 43   -83.9745     0.0593
 44   -83.9710     0.0583
 45   -83.9685     0.0572
 46   -83.9669     0.0560
 47   -83.9683     0.0549
 48   -83.9672     0.0538
 49   -83.9624     0.0536
 50   -83.9586     0.0530
 
 Mesh error is    0.053 kcal/mol
