 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0009  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -486.7307
  2  -486.7097     0.0421
  3  -486.7521     0.0883
  4  -486.7148     0.0972
  5  -486.7474     0.0996
  6  -486.8469     0.2149
  7  -486.8251     0.1868
  8  -486.8331     0.1625
  9  -486.8482     0.1465
 10  -486.8696     0.1379
 11  -486.8545     0.1283
 12  -486.8628     0.1183
 13  -486.8544     0.1101
 14  -486.8675     0.1052
 15  -486.8445     0.1082
 16  -486.8528     0.1026
 17  -486.8740     0.1052
 18  -486.8273     0.1362
 19  -486.8326     0.1292
 20  -486.8283     0.1229
 21  -486.8268     0.1169
 22  -486.8484     0.1196
 23  -486.8463     0.1143
 24  -486.8657     0.1161
 25  -486.8306     0.1316
 26  -486.8044     0.1369
 27  -486.7581     0.1611
 28  -486.7697     0.1569
 29  -486.7588     0.1530
 30  -486.7383     0.1533
 31  -486.6951     0.1716
 32  -486.6941     0.1662
 33  -486.6765     0.1649
 34  -486.6686     0.1608
 35  -486.6538     0.1589
 36  -486.6648     0.1560
 37  -486.6557     0.1528
 38  -486.6533     0.1488
 39  -486.6464     0.1455
 40  -486.6406     0.1423
 41  -486.6488     0.1398
 42  -486.6573     0.1375
 43  -486.6666     0.1355
 44  -486.6727     0.1329
 45  -486.6642     0.1310
 46  -486.6488     0.1318
 47  -486.6566     0.1299
 48  -486.6533     0.1274
 49  -486.6380     0.1284
 50  -486.6449     0.1266
 
 
 group  inft  solvation free energy     error          difference
               -107.7442    -107.7726    -107.5788    -107.9186    -107.1932
               -107.4156    -107.1313    -107.8145    -107.4628    -107.2894
               -107.0514    -107.6073    -107.4148    -107.4903    -107.4058
               -107.8766    -107.4488    -107.5626    -107.4270    -107.4889
               -107.8682    -107.6736    -107.9421    -107.8194    -107.5716
               -107.3774    -107.8077    -107.4833    -107.2249    -107.9741
   2      0     -99.1035     -99.0386     -99.2090     -99.0613     -99.3005
                -99.3838     -99.0308     -99.2294     -99.1082     -99.1439
                -99.1241     -99.2734     -99.2102     -99.4573     -99.1341
                -99.2006     -99.4312     -98.7967     -99.1524     -99.2837
                -99.2333     -99.2542     -99.0910     -99.4073     -98.7139
                -98.9063     -98.6644     -99.3030     -98.9512     -98.7841
                -98.5502     -99.0970     -98.9428     -98.9843     -98.9158
                -99.3623     -98.9640     -99.0530     -98.9478     -98.9966
                -99.3852     -99.1579     -99.4368     -99.3179     -99.0903
                -98.8907     -99.3017     -99.0046     -98.7282     -99.4975
   3      0     -99.1102     -99.0329     -99.2080     -99.0693     -99.3053
                -99.3937     -99.0356     -99.2326     -99.1081     -99.1393
                -99.1265     -99.2760     -99.2227     -99.4527     -99.1498
                -99.2069     -99.4316     -98.8030     -99.1539     -99.2876
                -99.2313     -99.2689     -99.1023     -99.4106     -98.7283
                -98.9134     -98.6739     -99.3047     -98.9644     -98.7995
                -98.5589     -99.1036     -98.9474     -98.9883     -98.9252
                -99.3691     -98.9655     -99.0570     -98.9347     -99.0016
                -99.3829     -99.1718     -99.4316     -99.3309     -99.0897
                -98.8958     -99.3149     -98.9918     -98.7182     -99.5066
   4      0     -99.0593     -98.9757     -99.1803     -98.9972     -99.2295
                -99.3159     -98.9751     -99.1834     -99.0504     -99.0874
                -99.0681     -99.2144     -99.1511     -99.4148     -99.0864
                -99.1331     -99.3745     -98.7401     -99.0792     -99.2238
                -99.1896     -99.2105     -99.0426     -99.3407     -98.6745
                -98.8563     -98.6137     -99.2447     -98.8993     -98.7427
                -98.4962     -99.0446     -98.8854     -98.9556     -98.8554
                -99.3076     -98.9084     -98.9924     -98.8903     -98.9519
                -99.3448     -99.1245     -99.3842     -99.2646     -99.0312
                -98.8283     -99.2598     -98.9389     -98.6669     -99.4317
   5      0     -99.1356     -99.0487     -99.2380     -99.0827     -99.3078
                -99.3877     -99.0379     -99.2471     -99.1317     -99.1460
                -99.1492     -99.2781     -99.2181     -99.4824     -99.1610
                -99.1992     -99.4354     -98.8138     -99.1660     -99.3140
                -99.2569     -99.2733     -99.0921     -99.4231     -98.7285
                -98.9394     -98.6786     -99.3374     -98.9741     -98.8276
                -98.5549     -99.1009     -98.9469     -99.0272     -98.9449
                -99.3812     -98.9715     -99.0752     -98.9647     -99.0141
                -99.4311     -99.1914     -99.4700     -99.3343     -99.1035
                -98.9148     -99.3157     -98.9979     -98.7393     -99.5285
   5     60     -99.3118     -99.2252     -99.4143     -99.2587     -99.4840
                -99.5639     -99.2141     -99.4233     -99.3080     -99.3221
                -99.3255     -99.4542     -99.3943     -99.6586     -99.3370
                -99.3754     -99.6115     -98.9902     -99.3425     -99.4901
                -99.4332     -99.4497     -99.2684     -99.5995     -98.9046
                -99.1157     -98.8548     -99.5138     -99.1504     -99.0042
                -98.7311     -99.2774     -99.1229     -99.2036     -99.1210
                -99.5576     -99.1477     -99.2514     -99.1409     -99.1904
                -99.6072     -99.3678     -99.6460     -99.5107     -99.2795
                -99.0908     -99.4918     -99.1741     -98.9154     -99.7044
   5     80    -101.3298    -101.2457    -101.4330    -101.2764    -101.5008
               -101.5826    -101.2329    -101.4414    -101.3283    -101.3399
               -101.3440    -101.4724    -101.4117    -101.6760    -101.3537
               -101.3929    -101.6282    -101.0092    -101.3629    -101.5067
               -101.4527    -101.4708    -101.2891    -101.6189    -100.9217
               -101.1344    -100.8711    -101.5337    -101.1697    -101.0252
               -100.7490    -101.2983    -101.1382    -101.2228    -101.1377
               -101.5771    -101.1648    -101.2702    -101.1591    -101.2091
               -101.6234    -101.3884    -101.6631    -101.5302    -101.2953
               -101.1061    -101.5111    -101.1922    -100.9336    -101.7185
   5    100    -107.6627    -107.5840    -107.7694    -107.6086    -107.8327
               -107.9166    -107.5668    -107.7739    -107.6663    -107.6697
               -107.6787    -107.8064    -107.7449    -108.0097    -107.6856
               -107.7237    -107.9571    -107.3426    -107.7012    -107.8373
               -107.7899    -107.8106    -107.6286    -107.9560    -107.2492
               -107.4684    -107.2002    -107.8715    -107.5068    -107.3637
               -107.0812    -107.6391    -107.4647    -107.5577    -107.4677
               -107.9162    -107.4954    -107.6048    -107.4905    -107.5444
               -107.9531    -107.7274    -107.9955    -107.8683    -107.6233
               -107.4303    -107.8487    -107.5239    -107.2653    -108.0446
 
 
 cumulative average & 95% error for solvation free energy
  1   -99.1102
  2   -99.0715     0.0774
  3   -99.1170     0.1014
  4   -99.1051     0.0755
  5   -99.1452     0.0992
  6   -99.1866     0.1159
  7   -99.1650     0.1070
  8   -99.1735     0.0942
  9   -99.1662     0.0843
 10   -99.1635     0.0756
 11   -99.1601     0.0687
 12   -99.1698     0.0656
 13   -99.1739     0.0609
 14   -99.1938     0.0691
 15   -99.1909     0.0646
 16   -99.1919     0.0604
 17   -99.2060     0.0634
 18   -99.1836     0.0747
 19   -99.1820     0.0707
 20   -99.1873     0.0679
 21   -99.1894     0.0647
 22   -99.1930     0.0621
 23   -99.1891     0.0599
 24   -99.1983     0.0602
 25   -99.1795     0.0689
 26   -99.1693     0.0693
 27   -99.1509     0.0761
 28   -99.1564     0.0742
 29   -99.1498     0.0728
 30   -99.1381     0.0741
 31   -99.1194     0.0808
 32   -99.1189     0.0783
 33   -99.1137     0.0766
 34   -99.1100     0.0746
 35   -99.1048     0.0732
 36   -99.1121     0.0727
 37   -99.1081     0.0711
 38   -99.1068     0.0693
 39   -99.1024     0.0681
 40   -99.0999     0.0665
 41   -99.1068     0.0663
 42   -99.1083     0.0648
 43   -99.1158     0.0651
 44   -99.1207     0.0643
 45   -99.1200     0.0629
 46   -99.1152     0.0623
 47   -99.1194     0.0615
 48   -99.1167     0.0604
 49   -99.1086     0.0614
 50   -99.1166     0.0622
 
 Mesh error is    0.058 kcal/mol
