 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0151  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -473.0596
  2  -472.8181     0.4830
  3  -473.0251     0.4993
  4  -473.0455     0.3554
  5  -473.0518     0.2756
  6  -473.0853     0.2347
  7  -473.0263     0.2308
  8  -473.0409     0.2020
  9  -473.0927     0.2060
 10  -473.0842     0.1851
 11  -473.1105     0.1755
 12  -473.1710     0.2007
 13  -473.1500     0.1894
 14  -473.1496     0.1753
 15  -473.1708     0.1687
 16  -473.1113     0.1977
 17  -473.1217     0.1869
 18  -473.0952     0.1840
 19  -473.0853     0.1752
 20  -473.1138     0.1756
 21  -473.1446     0.1781
 22  -473.1688     0.1766
 23  -473.1550     0.1710
 24  -473.1429     0.1655
 25  -473.1560     0.1609
 26  -473.1454     0.1560
 27  -473.1317     0.1526
 28  -473.1632     0.1600
 29  -473.1766     0.1567
 30  -473.1735     0.1515
 31  -473.1949     0.1526
 32  -473.1917     0.1479
 33  -473.1966     0.1437
 34  -473.1738     0.1467
 35  -473.1911     0.1465
 36  -473.2051     0.1451
 37  -473.2243     0.1463
 38  -473.2239     0.1424
 39  -473.2146     0.1399
 40  -473.2147     0.1364
 41  -473.2125     0.1331
 42  -473.2027     0.1314
 43  -473.2029     0.1283
 44  -473.2011     0.1254
 45  -473.1979     0.1227
 46  -473.2007     0.1202
 47  -473.1863     0.1210
 48  -473.1976     0.1206
 49  -473.2000     0.1182
 50  -473.1987     0.1159
 
 
 group  inft  solvation free energy     error          difference
                -91.7916     -91.8269     -91.6304     -91.5322     -91.5147
                -91.6463     -91.4808     -91.5603     -91.7075     -91.5119
                -91.7648     -91.2186     -91.8216     -91.5334     -91.6536
   1    100     -97.6613     -97.4501     -97.8999     -97.8418     -97.8055
                -97.8273     -97.5855     -97.6979     -98.0440     -97.6613
                -97.9486     -97.9695     -97.6572     -97.8018     -97.8726
                -97.5037     -97.7911     -97.4659     -97.6984     -97.8572
                -98.0983     -98.0214     -97.7325     -97.7833     -97.7452
                -97.7483     -97.5709     -98.0876     -98.0485     -97.7258
                -98.0254     -97.7041     -98.0459     -97.3835     -98.1665
                -97.9800     -98.0193     -97.8156     -97.7106     -97.7111
                -97.8314     -97.6621     -97.7392     -97.8907     -97.6955
                -97.9488     -97.4048     -98.0093     -97.7222     -97.8396
   2      0     -89.9846     -89.7644     -90.1896     -90.1247     -90.0964
                -90.1455     -89.8828     -90.0004     -90.3352     -89.9746
                -90.2328     -90.2818     -89.9511     -90.0980     -90.1719
                -89.8074     -90.0945     -89.7841     -90.0051     -90.1734
                -90.3969     -90.3281     -90.0122     -90.0796     -90.0704
                -90.0358     -89.8853     -90.3996     -90.3560     -90.0401
                -90.3251     -90.0146     -90.3545     -89.6764     -90.4834
                -90.2966     -90.3233     -90.1112     -90.0163     -89.9715
                -90.1264     -89.9599     -90.0676     -90.1950     -89.9935
                -90.2401     -89.6896     -90.3262     -90.0295     -90.1336
   3      0     -89.9708     -89.7507     -90.1854     -90.1160     -90.0839
                -90.1407     -89.8694     -90.0139     -90.3169     -89.9735
                -90.2149     -90.2729     -89.9364     -90.0883     -90.1669
                -89.8029     -90.0845     -89.7617     -90.0043     -90.1702
                -90.3954     -90.3258     -90.0055     -90.0581     -90.0648
                -90.0349     -89.8723     -90.3833     -90.3540     -90.0112
                -90.3144     -90.0056     -90.3470     -89.6704     -90.4815
                -90.2832     -90.3146     -90.0993     -90.0201     -89.9691
                -90.1252     -89.9494     -90.0546     -90.1708     -89.9812
                -90.2395     -89.6765     -90.2936     -90.0255     -90.1151
   4      0     -89.9333     -89.6940     -90.1224     -90.0674     -90.0425
                -90.0836     -89.8339     -89.9642     -90.2727     -89.9166
                -90.1828     -90.2447     -89.8788     -90.0348     -90.1201
                -89.7271     -90.0146     -89.7172     -89.9568     -90.1155
                -90.3348     -90.2669     -89.9339     -90.0085     -90.0131
                -89.9615     -89.8310     -90.3498     -90.3107     -89.9762
                -90.2762     -89.9361     -90.2901     -89.6287     -90.4259
                -90.2098     -90.2761     -90.0460     -89.9608     -89.9200
                -90.0778     -89.9048     -90.0065     -90.1217     -89.9486
                -90.1900     -89.6430     -90.2652     -89.9848     -90.1028
   5      0     -90.0043     -89.7685     -90.1941     -90.1460     -90.1272
                -90.1788     -89.9088     -90.0472     -90.3523     -90.0032
                -90.2337     -90.3366     -89.9547     -90.1090     -90.2011
                -89.8218     -90.0896     -89.7921     -90.0504     -90.2052
                -90.4052     -90.3532     -90.0282     -90.0774     -90.0814
                -90.0414     -89.9043     -90.4281     -90.3779     -90.0610
                -90.3714     -90.0146     -90.3643     -89.7062     -90.5073
                -90.2858     -90.3551     -90.1223     -90.0365     -90.0064
                -90.1453     -89.9855     -90.0679     -90.1986     -90.0041
                -90.2723     -89.7292     -90.3350     -90.0723     -90.1460
   5     60     -90.1771     -89.9414     -90.3671     -90.3187     -90.2998
                -90.3511     -90.0814     -90.2201     -90.5250     -90.1760
                -90.4064     -90.5096     -90.1278     -90.2818     -90.3741
                -89.9942     -90.2622     -89.9650     -90.2229     -90.3779
                -90.5780     -90.5258     -90.2011     -90.2497     -90.2543
                -90.2140     -90.0771     -90.6012     -90.5507     -90.2339
                -90.5445     -90.1874     -90.5368     -89.8790     -90.6801
                -90.4588     -90.5282     -90.2954     -90.2094     -90.1796
                -90.3181     -90.1581     -90.2410     -90.3711     -90.1768
                -90.4450     -89.9022     -90.5079     -90.2452     -90.3186
   5     80     -91.9645     -91.7293     -92.1562     -92.1058     -92.0862
                -92.1368     -91.8696     -92.0084     -92.3112     -91.9628
                -92.1932     -92.2981     -91.9149     -92.0690     -92.1616
                -91.7786     -92.0495     -91.7523     -92.0096     -92.1650
                -92.3647     -92.3131     -91.9879     -92.0353     -92.0429
                -91.9995     -91.8650     -92.3914     -92.3392     -92.0215
                -92.3339     -91.9737     -92.3220     -91.6659     -92.4662
                -92.2477     -92.3192     -92.0841     -91.9949     -91.9709
                -92.1045     -91.9440     -92.0286     -92.1571     -91.9646
                -92.2314     -91.6908     -92.2967     -92.0345     -92.1049
   5    100     -97.7161     -97.4782     -97.9126     -97.8605     -97.8358
                -97.8855     -97.6252     -97.7631     -98.0579     -97.7114
                -97.9456     -98.0509     -97.6649     -97.8216     -97.9154
                -97.5215     -97.8017     -97.5010     -97.7610     -97.9121
                -98.1141     -98.0654     -97.7382     -97.7855     -97.7943
                -97.7455     -97.6164     -98.1503     -98.0955     -97.7728
                -98.0903     -97.7217     -98.0714     -97.4152     -98.2184
                -98.0022     -98.0785     -97.8375     -97.7427     -97.7326
                -97.8563     -97.6905     -97.7779     -97.9056     -97.7163
                -97.9816     -97.4444     -98.0521     -97.7913     -97.8561
 
 
 cumulative average & 95% error for solvation free energy
  1   -89.9708
  2   -89.8607     0.2201
  3   -89.9689     0.2510
  4   -90.0057     0.1921
  5   -90.0213     0.1521
  6   -90.0412     0.1304
  7   -90.0167     0.1206
  8   -90.0163     0.1045
  9   -90.0497     0.1138
 10   -90.0421     0.1029
 11   -90.0578     0.0982
 12   -90.0757     0.0966
 13   -90.0650     0.0914
 14   -90.0667     0.0847
 15   -90.0734     0.0800
 16   -90.0565     0.0821
 17   -90.0581     0.0772
 18   -90.0416     0.0799
 19   -90.0397     0.0756
 20   -90.0462     0.0729
 21   -90.0628     0.0769
 22   -90.0748     0.0772
 23   -90.0718     0.0740
 24   -90.0712     0.0708
 25   -90.0710     0.0679
 26   -90.0696     0.0653
 27   -90.0623     0.0645
 28   -90.0737     0.0663
 29   -90.0834     0.0668
 30   -90.0810     0.0647
 31   -90.0885     0.0644
 32   -90.0859     0.0626
 33   -90.0938     0.0627
 34   -90.0814     0.0657
 35   -90.0928     0.0678
 36   -90.0981     0.0667
 37   -90.1040     0.0659
 38   -90.1038     0.0642
 39   -90.1017     0.0626
 40   -90.0984     0.0614
 41   -90.0990     0.0599
 42   -90.0955     0.0589
 43   -90.0945     0.0575
 44   -90.0962     0.0563
 45   -90.0937     0.0553
 46   -90.0969     0.0545
 47   -90.0879     0.0562
 48   -90.0922     0.0557
 49   -90.0908     0.0546
 50   -90.0913     0.0535
 
 Mesh error is    0.049 kcal/mol
