 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0033  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -467.2460
  2  -467.1101     0.2718
  3  -467.0840     0.1654
  4  -466.8605     0.4622
  5  -466.8953     0.3647
  6  -466.8076     0.3456
  7  -466.8241     0.2939
  8  -466.8288     0.2547
  9  -466.9101     0.2774
 10  -466.9633     0.2699
 11  -466.9835     0.2475
 12  -467.0020     0.2289
 13  -467.0467     0.2288
 14  -467.0712     0.2174
 15  -467.1087     0.2159
 16  -467.1025     0.2023
 17  -467.1376     0.2026
 18  -467.1417     0.1912
 19  -467.1391     0.1809
 20  -467.1238     0.1744
 21  -467.1331     0.1669
 22  -467.1237     0.1603
 23  -467.1243     0.1531
 24  -467.1320     0.1474
 25  -467.1219     0.1428
 26  -467.1258     0.1375
 27  -467.0983     0.1433
 28  -467.0963     0.1381
 29  -467.1018     0.1337
 30  -467.0984     0.1294
 31  -467.1006     0.1252
 32  -467.0980     0.1214
 33  -467.1194     0.1251
 34  -467.1343     0.1250
 35  -467.1390     0.1217
 36  -467.1372     0.1184
 37  -467.1400     0.1152
 38  -467.1367     0.1124
 39  -467.1235     0.1126
 40  -467.1064     0.1150
 41  -467.1103     0.1124
 42  -467.0989     0.1120
 43  -467.0968     0.1095
 44  -467.1027     0.1076
 45  -467.0975     0.1057
 46  -467.0908     0.1042
 47  -467.1074     0.1072
 48  -467.1190     0.1075
 49  -467.1197     0.1053
 50  -467.1179     0.1032
 
 
 group  inft  solvation free energy     error          difference
                -92.4200     -92.4886     -92.3929     -92.2027     -92.0006
                -92.4421     -92.3327     -92.3619     -92.4995     -92.3034
                -92.2683     -92.6924     -92.6929     -92.4150     -92.3829
   1    100     -98.6393     -98.4688     -98.4991     -98.0836     -98.4056
                -98.1796     -98.5064     -98.4779     -98.6112     -98.6796
                -98.5307     -98.5485     -98.7509     -98.7656     -98.6915
                -98.5079     -98.6688     -98.4806     -98.5686     -98.4127
                -98.6900     -98.3685     -98.6292     -98.5332     -98.3936
                -98.6906     -98.2458     -98.4266     -98.5542     -98.4730
                -98.4816     -98.6209     -98.8599     -98.6891     -98.5780
                -98.4996     -98.5687     -98.4809     -98.2818     -98.0715
                -98.5240     -98.4023     -98.4426     -98.5836     -98.3886
                -98.3484     -98.7838     -98.7729     -98.5035     -98.4588
   2      0     -91.2137     -91.0330     -91.0701     -90.6424     -90.9676
                -90.7483     -91.0644     -91.0668     -91.1633     -91.2373
                -91.1063     -91.1156     -91.2880     -91.3492     -91.2146
                -91.0654     -91.2107     -91.0279     -91.1532     -90.9582
                -91.2378     -90.9131     -91.2113     -91.0878     -90.9668
                -91.2740     -90.8051     -90.9833     -91.1149     -91.0326
                -91.0459     -91.1824     -91.4010     -91.2672     -91.1411
                -91.0628     -91.1213     -91.0422     -90.8481     -90.6547
                -91.0844     -90.9850     -91.0000     -91.1518     -90.9259
                -90.9051     -91.3478     -91.3299     -91.0609     -91.0248
   3      0     -91.2114     -91.0377     -91.0532     -90.6529     -90.9597
                -90.7478     -91.0629     -91.0695     -91.1589     -91.2150
                -91.1028     -91.1171     -91.2771     -91.3386     -91.2120
                -91.0684     -91.2125     -91.0217     -91.1433     -90.9626
                -91.2282     -90.9222     -91.1871     -91.0929     -90.9749
                -91.2672     -90.8000     -90.9789     -91.1045     -91.0204
                -91.0309     -91.1762     -91.4040     -91.2561     -91.1218
                -91.0586     -91.1263     -91.0236     -90.8326     -90.6416
                -91.0756     -90.9668     -90.9863     -91.1510     -90.9232
                -90.8912     -91.3279     -91.3393     -91.0280     -91.0330
   4      0     -91.1793     -91.0113     -91.0210     -90.6173     -90.9220
                -90.7186     -91.0193     -91.0135     -91.1238     -91.2040
                -91.0741     -91.0520     -91.2513     -91.2931     -91.1845
                -91.0491     -91.1870     -90.9669     -91.1187     -90.9228
                -91.1997     -90.8825     -91.1798     -91.0493     -90.9232
                -91.2425     -90.7704     -90.9417     -91.0835     -91.0221
                -91.0085     -91.1271     -91.3835     -91.2343     -91.0912
                -91.0239     -91.0811     -90.9941     -90.7993     -90.6171
                -91.0505     -90.9413     -90.9696     -91.1173     -90.8880
                -90.8551     -91.3108     -91.3013     -91.0179     -90.9941
   5      0     -91.2580     -91.0984     -91.1201     -90.6899     -91.0150
                -90.8117     -91.1262     -91.0994     -91.2041     -91.2937
                -91.1547     -91.1447     -91.3469     -91.3808     -91.2716
                -91.1351     -91.2827     -91.0753     -91.2018     -90.9999
                -91.2715     -90.9623     -91.2330     -91.1415     -91.0259
                -91.3227     -90.8670     -91.0258     -91.1556     -91.0870
                -91.0733     -91.2349     -91.4557     -91.3056     -91.1719
                -91.1183     -91.1768     -91.0741     -90.8620     -90.6845
                -91.1174     -91.0074     -91.0401     -91.2062     -90.9705
                -90.9546     -91.3672     -91.3949     -91.0884     -91.0920
   5     60     -91.4014     -91.2420     -91.2638     -90.8335     -91.1586
                -90.9554     -91.2698     -91.2428     -91.3479     -91.4374
                -91.2982     -91.2883     -91.4908     -91.5242     -91.4155
                -91.2785     -91.4268     -91.2191     -91.3451     -91.1437
                -91.4150     -91.1061     -91.3763     -91.2853     -91.1695
                -91.4660     -91.0104     -91.1694     -91.2993     -91.2304
                -91.2171     -91.3779     -91.5996     -91.4496     -91.3155
                -91.2619     -91.3204     -91.2180     -91.0057     -90.8281
                -91.2611     -91.1506     -91.1837     -91.3500     -91.1143
                -91.0982     -91.5112     -91.5385     -91.2322     -91.2354
   5     80     -93.0195     -92.8619     -92.8828     -92.4518     -92.7765
                -92.5746     -92.8879     -92.8590     -92.9688     -93.0564
                -92.9166     -92.9067     -93.1125     -93.1407     -93.0382
                -92.8959     -93.0487     -92.8389     -92.9620     -92.7639
                -93.0336     -92.7263     -92.9920     -92.9064     -92.7888
                -93.0810     -92.6275     -92.7886     -92.9205     -92.8478
                -92.8384     -92.9928     -93.2214     -93.0719     -92.9335
                -92.8812     -92.9408     -92.8397     -92.6246     -92.4454
                -92.8812     -92.7668     -92.8026     -92.9714     -92.7347
                -92.7175     -93.1343     -93.1576     -92.8541     -92.8524
   5    100     -98.6986     -98.5478     -98.5644     -98.1296     -98.4553
                -98.2564     -98.5709     -98.5344     -98.6562     -98.7402
                -98.5964     -98.5872     -98.8033     -98.8167     -98.7293
                -98.5731     -98.7398     -98.5229     -98.6386     -98.4484
                -98.7147     -98.4112     -98.6670     -98.5964     -98.4715
                -98.7565     -98.3013     -98.4699     -98.6080     -98.5245
                -98.5261     -98.6636     -98.9101     -98.7606     -98.6136
                -98.5638     -98.6263     -98.5296     -98.3060     -98.1211
                -98.5644     -98.4415     -98.4840     -98.6591     -98.4215
                -98.4010     -98.8271     -98.8412     -98.5430     -98.5304
 
 
 cumulative average & 95% error for solvation free energy
  1   -91.2114
  2   -91.1245     0.1736
  3   -91.1008     0.1110
  4   -90.9888     0.2373
  5   -90.9830     0.1842
  6   -90.9438     0.1696
  7   -90.9608     0.1473
  8   -90.9744     0.1304
  9   -90.9949     0.1221
 10   -91.0169     0.1178
 11   -91.0247     0.1077
 12   -91.0324     0.0995
 13   -91.0512     0.0989
 14   -91.0718     0.1004
 15   -91.0811     0.0953
 16   -91.0803     0.0892
 17   -91.0881     0.0852
 18   -91.0844     0.0807
 19   -91.0875     0.0765
 20   -91.0813     0.0737
 21   -91.0883     0.0715
 22   -91.0807     0.0698
 23   -91.0853     0.0673
 24   -91.0857     0.0645
 25   -91.0812     0.0625
 26   -91.0884     0.0617
 27   -91.0777     0.0631
 28   -91.0742     0.0612
 29   -91.0752     0.0591
 30   -91.0734     0.0572
 31   -91.0720     0.0554
 32   -91.0753     0.0540
 33   -91.0852     0.0560
 34   -91.0903     0.0553
 35   -91.0912     0.0537
 36   -91.0903     0.0522
 37   -91.0912     0.0508
 38   -91.0894     0.0496
 39   -91.0829     0.0501
 40   -91.0718     0.0536
 41   -91.0719     0.0522
 42   -91.0694     0.0512
 43   -91.0675     0.0502
 44   -91.0694     0.0492
 45   -91.0661     0.0485
 46   -91.0623     0.0480
 47   -91.0680     0.0483
 48   -91.0736     0.0487
 49   -91.0727     0.0477
 50   -91.0719     0.0468
 
 Mesh error is    0.052 kcal/mol
