 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0018  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -450.8970
  2  -450.7165     0.3610
  3  -450.4739     0.5282
  4  -450.3392     0.4604
  5  -450.4637     0.4349
  6  -450.5273     0.3772
  7  -450.5962     0.3473
  8  -450.5614     0.3087
  9  -450.5608     0.2722
 10  -450.5106     0.2634
 11  -450.5251     0.2400
 12  -450.5697     0.2366
 13  -450.5825     0.2191
 14  -450.6219     0.2176
 15  -450.6414     0.2063
 16  -450.6799     0.2078
 17  -450.6934     0.1971
 18  -450.6644     0.1946
 19  -450.6114     0.2125
 20  -450.6466     0.2135
 21  -450.6558     0.2039
 22  -450.6636     0.1951
 23  -450.7416     0.2431
 24  -450.7451     0.2329
 25  -450.7789     0.2334
 26  -450.7788     0.2243
 27  -450.7698     0.2165
 28  -450.7611     0.2094
 29  -450.7822     0.2065
 30  -450.7904     0.2001
 31  -450.7719     0.1971
 32  -450.7304     0.2081
 33  -450.7635     0.2123
 34  -450.7786     0.2081
 35  -450.7716     0.2026
 36  -450.7698     0.1969
 37  -450.7584     0.1928
 38  -450.7317     0.1952
 39  -450.7293     0.1902
 40  -450.7177     0.1868
 41  -450.6946     0.1880
 42  -450.6900     0.1837
 43  -450.6763     0.1814
 44  -450.6932     0.1805
 45  -450.6931     0.1764
 46  -450.6831     0.1737
 47  -450.6894     0.1704
 48  -450.6749     0.1693
 49  -450.6728     0.1659
 50  -450.6699     0.1627
 
 
 group  inft  solvation free energy     error          difference
                -82.9238     -82.9251     -83.8161     -83.0156     -83.3104
                -82.9918     -82.8734     -82.8026     -83.2915     -83.1339
                -82.7380     -82.3227     -83.5607     -83.1083     -82.9020
                -82.8940     -82.7860     -82.3984     -82.7941     -82.6481
                -82.4554     -82.7720     -82.5684     -83.3468     -82.9114
                -82.6437     -83.1699     -82.5132     -82.8893     -82.8362
   5     60     -83.1189     -83.0138     -82.8071     -82.6930     -83.1611
                -83.0842     -83.1266     -82.8153     -82.9010     -82.6969
                -83.0523     -83.3255     -83.1290     -83.2550     -83.2184
                -83.4184     -83.2146     -82.8361     -82.5542     -83.2689
                -83.0774     -83.0788     -83.9695     -83.1690     -83.4640
                -83.1452     -83.0266     -82.9558     -83.4451     -83.2874
                -82.8914     -82.4761     -83.7141     -83.2620     -83.0552
                -83.0475     -82.9395     -82.5521     -82.9478     -82.8017
                -82.6089     -82.9256     -82.7217     -83.5004     -83.0649
                -82.7972     -83.3234     -82.6670     -83.0428     -82.9896
   5     80     -84.8115     -84.7043     -84.4948     -84.3830     -84.8528
                -84.7761     -84.8190     -84.5084     -84.5938     -84.3882
                -84.7427     -85.0173     -84.8174     -84.9461     -84.9088
                -85.1085     -84.9025     -84.5260     -84.2435     -84.9630
                -84.7690     -84.7708     -85.6609     -84.8592     -85.1566
                -84.8350     -84.7156     -84.6451     -85.1368     -84.9781
                -84.5810     -84.1644     -85.4057     -84.9552     -84.7438
                -84.7380     -84.6305     -84.2441     -84.6411     -84.4938
                -84.2993     -84.6168     -84.4107     -85.1923     -84.7560
                -84.4884     -85.0146     -84.3602     -84.7339     -84.6796
   5    100     -90.5623     -90.4504     -90.2319     -90.1251     -90.5996
                -90.5237     -90.5685     -90.2591     -90.3435     -90.1338
                -90.4870     -90.7703     -90.5569     -90.6929     -90.6546
                -90.8566     -90.6404     -90.2686     -89.9831     -90.7161
                -90.5159     -90.5196     -91.4134     -90.6059     -90.9089
                -90.5778     -90.4567     -90.3849     -90.8869     -90.7247
                -90.3247     -89.9009     -91.1577     -90.7074     -90.4851
                -90.4835     -90.3790     -89.9913     -90.3931     -90.2436
                -90.0436     -90.3623     -90.1491     -90.9433     -90.5031
                -90.2351     -90.7634     -90.1108     -90.4806     -90.4217
 
 
 cumulative average & 95% error for solvation free energy
  1   -82.9853
  2   -82.9317     0.1073
  3   -82.8362     0.2007
  4   -82.7609     0.2069
  5   -82.8118     0.1899
  6   -82.8327     0.1606
  7   -82.8518     0.1410
  8   -82.8270     0.1318
  9   -82.8198     0.1171
 10   -82.7939     0.1169
 11   -82.8046     0.1079
 12   -82.8358     0.1165
 13   -82.8459     0.1091
 14   -82.8645     0.1077
 15   -82.8788     0.1042
 16   -82.9038     0.1095
 17   -82.9124     0.1043
 18   -82.8994     0.1017
 19   -82.8732     0.1096
 20   -82.8848     0.1065
 21   -82.8866     0.1014
 22   -82.8891     0.0968
 23   -82.9296     0.1229
 24   -82.9331     0.1178
 25   -82.9484     0.1171
 26   -82.9500     0.1126
 27   -82.9475     0.1084
 28   -82.9425     0.1049
 29   -82.9544     0.1040
 30   -82.9604     0.1012
 31   -82.9534     0.0988
 32   -82.9344     0.1030
 33   -82.9535     0.1068
 34   -82.9581     0.1040
 35   -82.9571     0.1010
 36   -82.9551     0.0983
 37   -82.9506     0.0960
 38   -82.9362     0.0978
 39   -82.9329     0.0954
 40   -82.9259     0.0941
 41   -82.9143     0.0947
 42   -82.9110     0.0926
 43   -82.9034     0.0917
 44   -82.9138     0.0920
 45   -82.9141     0.0899
 46   -82.9087     0.0886
 47   -82.9141     0.0874
 48   -82.9059     0.0871
 49   -82.9057     0.0853
 50   -82.9045     0.0836
 
 Mesh error is    0.087 kcal/mol
