 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0031  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -465.1896
  2  -465.3779     0.3766
  3  -465.1403     0.5226
  4  -465.2544     0.4343
  5  -465.1466     0.3996
  6  -465.1825     0.3341
  7  -465.0998     0.3272
  8  -465.1028     0.2834
  9  -465.0611     0.2635
 10  -465.0888     0.2421
 11  -465.0232     0.2552
 12  -465.0564     0.2422
 13  -465.0410     0.2249
 14  -465.0676     0.2150
 15  -465.0929     0.2064
 16  -465.1117     0.1967
 17  -465.1267     0.1872
 18  -465.1363     0.1775
 19  -465.1528     0.1711
 20  -465.1483     0.1626
 21  -465.1687     0.1599
 22  -465.1576     0.1541
 23  -465.1358     0.1536
 24  -465.1321     0.1472
 25  -465.1214     0.1428
 26  -465.1160     0.1376
 27  -465.0965     0.1381
 28  -465.0980     0.1331
 29  -465.1256     0.1398
 30  -465.1250     0.1351
 31  -465.1280     0.1308
 32  -465.1190     0.1279
 33  -465.1329     0.1270
 34  -465.1273     0.1237
 35  -465.1409     0.1232
 36  -465.1491     0.1208
 37  -465.1527     0.1177
 38  -465.1575     0.1150
 39  -465.1485     0.1134
 40  -465.1474     0.1106
 41  -465.1318     0.1123
 42  -465.1278     0.1099
 43  -465.1365     0.1087
 44  -465.1537     0.1117
 45  -465.1529     0.1092
 46  -465.1548     0.1068
 47  -465.1482     0.1054
 48  -465.1405     0.1043
 49  -465.1408     0.1021
 50  -465.1439     0.1003
 
 
 group  inft  solvation free energy     error          difference
                -91.9851     -92.3550     -92.1123     -92.4615     -92.5327
                -92.4984     -92.2982     -92.3552     -92.4250     -92.3442
                -92.6496     -92.1859     -92.0487     -92.1943     -92.1137
                -92.1322     -91.9989     -92.3934     -92.6676     -92.3050
                -92.3850     -92.3063     -92.5442     -92.3225     -92.5202
                -92.3521     -92.2750     -92.4246     -92.1797     -92.2686
                -92.1040     -92.1293     -92.4449     -92.6087     -92.2485
                -92.2535     -92.0946     -92.2268     -92.3559     -92.3362
   5     60     -92.5072     -92.7037     -92.3412     -92.6220     -92.0962
                -92.5520     -92.2809     -92.4657     -92.4048     -92.5383
                -92.1567     -92.5266     -92.2840     -92.6332     -92.7041
                -92.6701     -92.4700     -92.5268     -92.5968     -92.5157
                -92.8213     -92.3574     -92.2202     -92.3659     -92.2853
                -92.3039     -92.1706     -92.5649     -92.8392     -92.4768
                -92.5567     -92.4779     -92.7160     -92.4939     -92.6916
                -92.5238     -92.4468     -92.5964     -92.3512     -92.4404
                -92.2756     -92.3012     -92.6167     -92.7804     -92.4203
                -92.4252     -92.2665     -92.3984     -92.5274     -92.5078
   5     80     -94.4832     -94.6789     -94.3150     -94.5978     -94.0710
                -94.5273     -94.2539     -94.4396     -94.3775     -94.5141
                -94.1298     -94.5002     -94.2575     -94.6072     -94.6768
                -94.6455     -94.4462     -94.5007     -94.5730     -94.4899
                -94.7971     -94.3299     -94.1931     -94.3386     -94.2588
                -94.2779     -94.1443     -94.5374     -94.8128     -94.4531
                -94.5315     -94.4524     -94.6921     -94.4668     -94.6645
                -94.4998     -94.4242     -94.5723     -94.3234     -94.4147
                -94.2499     -94.2774     -94.5932     -94.7557     -94.3968
                -94.3998     -94.2432     -94.3727     -94.5002     -94.4822
   5    100    -100.9178    -101.1130    -100.7442    -101.0330    -100.5006
               -100.9609    -100.6825    -100.8669    -100.8047    -100.9478
               -100.5556    -100.9269    -100.6835    -101.0361    -101.1031
               -101.0781    -100.8800    -100.9298    -101.0092    -100.9212
               -101.2329    -100.7562    -100.6191    -100.7628    -100.6854
               -100.7069    -100.5710    -100.9626    -101.2409    -100.8881
               -100.9636    -100.8861    -101.1276    -100.8932    -101.0920
               -100.9333    -100.8619    -101.0080    -100.7481    -100.8450
               -100.6805    -100.7103    -101.0301    -101.1875    -100.8305
               -100.8297    -100.6776    -100.8029    -100.9274    -100.9116
 
 
 cumulative average & 95% error for solvation free energy
  1   -92.3214
  2   -92.4070     0.1713
  3   -92.3181     0.2036
  4   -92.3433     0.1526
  5   -92.2558     0.2112
  6   -92.2733     0.1759
  7   -92.2459     0.1585
  8   -92.2489     0.1374
  9   -92.2416     0.1220
 10   -92.2503     0.1105
 11   -92.2246     0.1123
 12   -92.2332     0.1039
 13   -92.2201     0.0991
 14   -92.2349     0.0964
 15   -92.2528     0.0966
 16   -92.2659     0.0941
 17   -92.2662     0.0884
 18   -92.2695     0.0836
 19   -92.2756     0.0800
 20   -92.2783     0.0761
 21   -92.2946     0.0793
 22   -92.2883     0.0767
 23   -92.2763     0.0771
 24   -92.2717     0.0744
 25   -92.2641     0.0729
 26   -92.2578     0.0712
 27   -92.2465     0.0721
 28   -92.2501     0.0699
 29   -92.2634     0.0725
 30   -92.2635     0.0700
 31   -92.2660     0.0679
 32   -92.2656     0.0658
 33   -92.2731     0.0655
 34   -92.2730     0.0636
 35   -92.2791     0.0629
 36   -92.2805     0.0612
 37   -92.2798     0.0595
 38   -92.2835     0.0584
 39   -92.2802     0.0573
 40   -92.2786     0.0559
 41   -92.2738     0.0554
 42   -92.2697     0.0546
 43   -92.2730     0.0538
 44   -92.2794     0.0541
 45   -92.2779     0.0529
 46   -92.2769     0.0518
 47   -92.2728     0.0514
 48   -92.2705     0.0505
 49   -92.2715     0.0495
 50   -92.2718     0.0485
 
 Mesh error is    0.033 kcal/mol
