 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0041  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -455.3794
  2  -455.1316     0.4956
  3  -454.8989     0.5462
  4  -455.0004     0.4363
  5  -454.7393     0.6220
  6  -454.8113     0.5279
  7  -454.7880     0.4486
  8  -454.7661     0.3910
  9  -454.7062     0.3650
 10  -454.7805     0.3586
 11  -454.7459     0.3317
 12  -454.7476     0.3028
 13  -454.7590     0.2795
 14  -454.7854     0.2641
 15  -454.8000     0.2476
 16  -454.7888     0.2327
 17  -454.7997     0.2196
 18  -454.7520     0.2280
 19  -454.7393     0.2171
 20  -454.7631     0.2114
 21  -454.7736     0.2022
 22  -454.7495     0.1987
 23  -454.7509     0.1899
 24  -454.7477     0.1820
 25  -454.7810     0.1869
 26  -454.7869     0.1799
 27  -454.8015     0.1756
 28  -454.8293     0.1781
 29  -454.8608     0.1830
 30  -454.8415     0.1809
 31  -454.8387     0.1751
 32  -454.8678     0.1792
 33  -454.8692     0.1737
 34  -454.8656     0.1687
 35  -454.8851     0.1684
 36  -454.8756     0.1648
 37  -454.8830     0.1609
 38  -454.8712     0.1584
 39  -454.8712     0.1543
 40  -454.8634     0.1512
 41  -454.8526     0.1490
 42  -454.8614     0.1465
 43  -454.8564     0.1434
 44  -454.8582     0.1401
 45  -454.8563     0.1370
 46  -454.8634     0.1348
 47  -454.8691     0.1324
 48  -454.8604     0.1307
 49  -454.8585     0.1281
 50  -454.8608     0.1256
 
 
 group  inft  solvation free energy     error          difference
                -83.0940     -83.1869     -82.6309     -82.8695     -83.3069
                -83.2188     -82.7980     -83.1387     -83.0021     -83.4074
                -83.1395     -83.3155     -83.4861     -83.5571     -82.9617
                -83.1300     -83.6535     -83.1395     -83.0467     -83.4658
                -82.9863     -83.2394     -82.8067     -83.2544     -83.0951
                -82.9198     -83.3763     -83.0411     -83.2727     -83.1455
                -83.4126     -83.1015     -82.9619     -82.9901     -83.2302
   5     60     -83.4994     -83.2808     -83.0258     -83.4991     -82.6776
                -83.4283     -83.1414     -83.1595     -82.9304     -83.5329
                -83.0963     -83.3115     -83.2407     -83.4342     -83.4053
                -83.2683     -83.3615     -82.8055     -83.0442     -83.4815
                -83.3933     -82.9724     -83.3131     -83.1766     -83.5822
                -83.3140     -83.4899     -83.6608     -83.7316     -83.1360
                -83.3045     -83.8280     -83.3142     -83.2212     -83.6403
                -83.1609     -83.4138     -82.9812     -83.4287     -83.2695
                -83.0943     -83.5508     -83.2156     -83.4471     -83.3199
                -83.5871     -83.2763     -83.1362     -83.1648     -83.4046
   5     80     -85.4285     -85.2083     -84.9529     -85.4250     -84.6018
                -85.3566     -85.0689     -85.0855     -84.8586     -85.4614
                -85.0208     -85.2357     -85.1674     -85.3617     -85.3334
                -85.1930     -85.2893     -84.7326     -84.9729     -85.4081
                -85.3206     -84.8975     -85.2404     -85.1038     -85.5118
                -85.2395     -85.4151     -85.5890     -85.6596     -85.0611
                -85.2322     -85.7548     -85.2423     -85.1476     -85.5676
                -85.0878     -85.3406     -84.9082     -85.3533     -85.1959
                -85.0211     -85.4769     -85.1425     -85.3735     -85.2452
                -85.5133     -85.2056     -85.0608     -85.0926     -85.3312
   5    100     -91.5472     -91.3228     -91.0660     -91.5350     -90.7069
                -91.4744     -91.1828     -91.1970     -90.9734     -91.5784
                -91.1280     -91.3423     -91.2796     -91.4768     -91.4520
                -91.3030     -91.4060     -90.8449     -91.0893     -91.5212
                -91.4352     -91.0056     -91.3552     -91.2168     -91.6334
                -91.3489     -91.5256     -91.7077     -91.7770     -91.1716
                -91.3491     -91.8702     -91.3591     -91.2590     -91.6854
                -91.2021     -91.4544     -91.0191     -91.4626     -91.3096
                -91.1348     -91.5912     -91.2581     -91.4869     -91.3564
                -91.6266     -91.3231     -91.1683     -91.2069     -91.4443
 
 
 cumulative average & 95% error for solvation free energy
  1   -83.2841
  2   -83.1756     0.2171
  3   -83.0630     0.2577
  4   -83.1224     0.2175
  5   -82.9963     0.3032
  6   -83.0325     0.2579
  7   -83.0185     0.2198
  8   -83.0134     0.1906
  9   -82.9812     0.1800
 10   -83.0154     0.1749
 11   -83.0029     0.1601
 12   -83.0104     0.1470
 13   -83.0127     0.1353
 14   -83.0286     0.1292
 15   -83.0404     0.1226
 16   -83.0421     0.1147
 17   -83.0483     0.1085
 18   -83.0243     0.1129
 19   -83.0155     0.1083
 20   -83.0276     0.1056
 21   -83.0356     0.1017
 22   -83.0241     0.0997
 23   -83.0274     0.0955
 24   -83.0241     0.0916
 25   -83.0393     0.0930
 26   -83.0423     0.0895
 27   -83.0522     0.0884
 28   -83.0666     0.0900
 29   -83.0828     0.0926
 30   -83.0777     0.0900
 31   -83.0783     0.0871
 32   -83.0952     0.0909
 33   -83.0956     0.0881
 34   -83.0930     0.0856
 35   -83.1026     0.0853
 36   -83.0988     0.0833
 37   -83.1017     0.0812
 38   -83.0927     0.0810
 39   -83.0960     0.0792
 40   -83.0954     0.0772
 41   -83.0907     0.0759
 42   -83.0967     0.0750
 43   -83.0948     0.0733
 44   -83.0983     0.0720
 45   -83.0985     0.0704
 46   -83.1045     0.0698
 47   -83.1036     0.0684
 48   -83.1002     0.0673
 49   -83.0976     0.0661
 50   -83.0997     0.0649
 
 Mesh error is    0.029 kcal/mol
