 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0063  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -507.2050
  2  -507.4035     0.3969
  3  -507.5272     0.3373
  4  -507.5804     0.2611
  5  -507.8062     0.4949
  6  -507.7440     0.4228
  7  -507.8166     0.3858
  8  -507.8201     0.3341
  9  -507.7160     0.3608
 10  -507.5882     0.4116
 11  -507.5887     0.3723
 12  -507.6300     0.3498
 13  -507.6417     0.3226
 14  -507.6471     0.2989
 15  -507.6701     0.2820
 16  -507.7023     0.2715
 17  -507.6703     0.2630
 18  -507.6341     0.2583
 19  -507.5778     0.2691
 20  -507.5784     0.2553
 21  -507.6069     0.2494
 22  -507.6230     0.2400
 23  -507.5794     0.2453
 24  -507.5801     0.2349
 25  -507.5733     0.2257
 26  -507.6064     0.2267
 27  -507.6061     0.2181
 28  -507.6005     0.2105
 29  -507.6084     0.2037
 30  -507.6017     0.1973
 31  -507.5998     0.1908
 32  -507.6007     0.1848
 33  -507.5920     0.1799
 34  -507.5949     0.1747
 35  -507.5765     0.1735
 36  -507.5783     0.1687
 37  -507.5585     0.1688
 38  -507.5417     0.1677
 39  -507.5553     0.1655
 40  -507.5500     0.1617
 41  -507.5570     0.1583
 42  -507.5545     0.1546
 43  -507.5579     0.1511
 44  -507.5639     0.1481
 45  -507.5550     0.1459
 46  -507.5666     0.1446
 47  -507.5835     0.1454
 48  -507.5751     0.1434
 49  -507.5821     0.1411
 50  -507.5827     0.1383
 
 
 group  inft  solvation free energy     error          difference
  6  -107.3027     0.1933
  7  -107.3448     0.1838
  8  -107.3449     0.1592
  9  -107.2937     0.1738
 10  -107.2373     0.1921
 11  -107.2268     0.1750
 12  -107.2305     0.1599
 13  -107.2310     0.1471
 14  -107.2365     0.1367
 15  -107.2508     0.1304
 16  -107.2749     0.1311
 17  -107.2630     0.1255
 18  -107.2488     0.1217
 19  -107.2176     0.1309
 20  -107.2117     0.1248
 21  -107.2254     0.1218
 22  -107.2291     0.1164
 23  -107.2116     0.1166
 24  -107.2070     0.1120
 25  -107.2033     0.1077
 26  -107.2179     0.1075
 27  -107.2139     0.1037
 28  -107.2087     0.1005
 29  -107.2087     0.0970
 30  -107.2062     0.0938
 31  -107.2077     0.0908
 32  -107.2089     0.0879
 33  -107.2101     0.0853
 34  -107.2136     0.0830
 35  -107.2029     0.0834
 36  -107.2053     0.0812
 37  -107.1922     0.0832
 38  -107.1815     0.0838
 39  -107.1916     0.0841
 40  -107.1867     0.0826
 41  -107.1935     0.0817
 42  -107.1919     0.0798
 43  -107.1924     0.0779
 44  -107.1953     0.0763
 45  -107.1950     0.0746
 46  -107.1991     0.0734
 47  -107.2061     0.0732
 48  -107.2018     0.0722
 49  -107.2050     0.0710
 50  -107.2055     0.0696
 
 Mesh error is    0.027 kcal/mol
