 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0285  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -458.2838
  2  -458.4575     0.3475
  3  -458.4573     0.2006
  4  -458.6990     0.5036
  5  -458.6527     0.4009
  6  -458.7236     0.3567
  7  -458.6577     0.3290
  8  -458.7563     0.3466
  9  -458.7296     0.3103
 10  -458.6258     0.3466
 11  -458.6471     0.3164
 12  -458.6965     0.3052
 13  -458.6305     0.3102
 14  -458.6093     0.2903
 15  -458.5300     0.3133
 16  -458.5222     0.2935
 17  -458.5072     0.2773
 18  -458.5061     0.2615
 19  -458.5323     0.2528
 20  -458.5583     0.2454
 21  -458.5483     0.2343
 22  -458.5279     0.2271
 23  -458.5296     0.2170
 24  -458.5187     0.2089
 25  -458.5301     0.2017
 26  -458.5459     0.1963
 27  -458.5368     0.1898
 28  -458.5146     0.1882
 29  -458.5126     0.1816
 30  -458.5020     0.1768
 31  -458.5256     0.1774
 32  -458.5176     0.1725
 33  -458.5031     0.1697
 34  -458.5298     0.1731
 35  -458.5294     0.1681
 36  -458.5261     0.1635
 37  -458.5187     0.1597
 38  -458.5198     0.1554
 39  -458.5200     0.1514
 40  -458.5014     0.1522
 41  -458.5002     0.1484
 42  -458.4862     0.1475
 43  -458.5111     0.1524
 44  -458.5149     0.1491
 45  -458.5096     0.1461
 46  -458.5029     0.1436
 47  -458.5000     0.1406
 48  -458.4870     0.1400
 49  -458.5009     0.1399
 50  -458.5137     0.1395
 
 
 group  inft  solvation free energy     error          difference
                -82.5066     -82.4183     -82.5789     -82.5362     -82.7520
                -82.7862     -82.4038     -82.2401     -82.5313     -82.4232
                -82.8303     -82.4038     -82.3373     -83.0142     -82.5576
                -82.6177     -82.4365     -82.5505     -82.4536     -82.1388
                -82.4486     -82.3665     -82.8270     -82.6515     -82.4905
                -82.5343     -82.4929     -82.2725     -82.7672     -82.7706
   5     60     -82.4762     -82.6483     -82.8025     -83.0606     -82.6159
                -82.8201     -82.6387     -83.1324     -82.7246     -82.3261
                -82.7753     -83.0391     -82.3822     -82.7800     -82.2149
                -82.7094     -82.5776     -82.7763     -82.8343     -82.7946
                -82.6737     -82.5850     -82.7459     -82.7033     -82.9190
                -82.9534     -82.5710     -82.4071     -82.6984     -82.5902
                -82.9975     -82.5710     -82.5045     -83.1815     -82.7247
                -82.7848     -82.6036     -82.7180     -82.6211     -82.3061
                -82.6158     -82.5335     -82.9946     -82.8187     -82.6573
                -82.7013     -82.6599     -82.4397     -82.9345     -82.9379
   5     80     -84.3329     -84.5052     -84.6578     -84.9205     -84.4722
                -84.6787     -84.4920     -84.9908     -84.5790     -84.1804
                -84.6316     -84.8944     -84.2381     -84.6318     -84.0721
                -84.5644     -84.4342     -84.6309     -84.6899     -84.6510
                -84.5293     -84.4373     -84.6016     -84.5570     -84.7741
                -84.8098     -84.4277     -84.2613     -84.5526     -84.4454
                -84.8552     -84.4270     -84.3620     -85.0393     -84.5801
                -84.6401     -84.4591     -84.5773     -84.4808     -84.1622
                -84.4716     -84.3872     -84.8534     -84.6758     -84.5113
                -84.5533     -84.5154     -84.2958     -84.7908     -84.7954
   5    100     -90.2477     -90.4223     -90.5753     -90.8463     -90.3873
                -90.6007     -90.4035     -90.9149     -90.4934     -90.0915
                -90.5482     -90.8091     -90.1539     -90.5400     -89.9913
                -90.4817     -90.3527     -90.5468     -90.6032     -90.5650
                -90.4453     -90.3464     -90.5189     -90.4703     -90.6924
                -90.7319     -90.3456     -90.1709     -90.4649     -90.3641
                -90.7751     -90.3441     -90.2848     -90.9621     -90.4969
                -90.5580     -90.3761     -90.5029     -90.4071     -90.0808
                -90.3870     -90.3001     -90.7727     -90.5982     -90.4247
                -90.4636     -90.4314     -90.2132     -90.7085     -90.7152
 
 
 cumulative average & 95% error for solvation free energy
  1   -82.2830
  2   -82.3690     0.1720
  3   -82.4422     0.1769
  4   -82.5417     0.2351
  5   -82.5121     0.1915
  6   -82.5267     0.1590
  7   -82.5125     0.1373
  8   -82.5628     0.1558
  9   -82.5585     0.1377
 10   -82.5150     0.1507
 11   -82.5187     0.1365
 12   -82.5430     0.1338
 13   -82.5136     0.1364
 14   -82.5174     0.1265
 15   -82.4817     0.1378
 16   -82.4824     0.1289
 17   -82.4742     0.1222
 18   -82.4784     0.1155
 19   -82.4852     0.1101
 20   -82.4915     0.1052
 21   -82.4889     0.1002
 22   -82.4820     0.0965
 23   -82.4842     0.0923
 24   -82.4841     0.0884
 25   -82.4936     0.0869
 26   -82.5032     0.0857
 27   -82.4976     0.0832
 28   -82.4865     0.0832
 29   -82.4864     0.0803
 30   -82.4824     0.0779
 31   -82.4919     0.0777
 32   -82.4876     0.0758
 33   -82.4818     0.0743
 34   -82.4960     0.0775
 35   -82.4965     0.0752
 36   -82.4981     0.0732
 37   -82.4949     0.0714
 38   -82.4951     0.0695
 39   -82.4931     0.0679
 40   -82.4830     0.0691
 41   -82.4810     0.0676
 42   -82.4771     0.0664
 43   -82.4840     0.0663
 44   -82.4871     0.0650
 45   -82.4860     0.0636
 46   -82.4860     0.0622
 47   -82.4850     0.0609
 48   -82.4795     0.0606
 49   -82.4841     0.0601
 50   -82.4889     0.0596
 
 Mesh error is    0.050 kcal/mol
