 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0476  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -475.3016
  2  -475.2367     0.1298
  3  -475.2673     0.0968
  4  -475.1441     0.2558
  5  -475.1669     0.2033
  6  -475.1406     0.1741
  7  -475.1818     0.1687
  8  -475.2214     0.1662
  9  -475.1520     0.2018
 10  -475.2081     0.2125
 11  -475.3014     0.2678
 12  -475.3494     0.2626
 13  -475.3267     0.2458
 14  -475.3472     0.2313
 15  -475.3325     0.2173
 16  -475.3187     0.2051
 17  -475.3121     0.1931
 18  -475.3242     0.1837
 19  -475.3317     0.1744
 20  -475.3175     0.1679
 21  -475.3085     0.1607
 22  -475.2921     0.1567
 23  -475.2740     0.1540
 24  -475.2974     0.1547
 25  -475.2978     0.1484
 26  -475.3096     0.1445
 27  -475.2746     0.1557
 28  -475.2518     0.1568
 29  -475.2531     0.1513
 30  -475.2346     0.1508
 31  -475.2434     0.1469
 32  -475.2716     0.1530
 33  -475.2527     0.1531
 34  -475.2464     0.1490
 35  -475.2471     0.1447
 36  -475.2520     0.1410
 37  -475.2374     0.1402
 38  -475.2538     0.1404
 39  -475.2632     0.1380
 40  -475.2727     0.1358
 41  -475.2777     0.1328
 42  -475.2845     0.1304
 43  -475.2719     0.1297
 44  -475.2675     0.1271
 45  -475.2659     0.1243
 46  -475.2605     0.1220
 47  -475.2429     0.1244
 48  -475.2286     0.1251
 49  -475.2056     0.1309
 50  -475.2068     0.1283
 
 
 group  inft  solvation free energy     error          difference
                -93.7462     -93.9759     -93.1937     -93.2923     -93.4697
                -93.3858     -93.2882     -93.7971     -93.8068     -93.6105
                -93.6689     -93.7455     -93.3526     -93.5045     -93.4381
                -93.2991     -93.2463     -93.1292     -92.9192     -93.4289
   5     80     -95.7580     -95.7227     -95.7666     -95.5163     -95.7833
                -95.6305     -95.8057     -95.7009     -95.4050     -96.0597
                -96.2721     -96.2129     -95.8171     -95.8901     -95.7496
                -95.6524     -95.7389     -95.8987     -95.8572     -95.7342
                -95.7250     -95.5381     -95.6224     -95.9129     -95.8335
                -95.7236     -95.2703     -95.4576     -95.7817     -95.4301
                -95.9434     -96.1774     -95.3919     -95.4915     -95.6693
                -95.5873     -95.4873     -95.9986     -96.0054     -95.8120
                -95.8666     -95.9443     -95.5486     -95.7027     -95.6394
                -95.4990     -95.4436     -95.3292     -95.1177     -95.6281
   5    100    -102.4754    -102.4405    -102.4916    -102.2375    -102.5045
               -102.3465    -102.5253    -102.4219    -102.1248    -102.7768
               -102.9964    -102.9362    -102.5424    -102.6091    -102.4704
               -102.3736    -102.4546    -102.6187    -102.5781    -102.4504
               -102.4460    -102.2504    -102.3436    -102.6243    -102.5517
               -102.4516    -101.9862    -102.1719    -102.4968    -102.1490
               -102.6585    -102.9037    -102.1049    -102.2078    -102.3911
               -102.3083    -102.2044    -102.7242    -102.7237    -102.5358
               -102.5837    -102.6603    -102.2600    -102.4212    -102.3615
               -102.2182    -102.1590    -102.0467    -101.8273    -102.3442
 
 
 cumulative average & 95% error for solvation free energy
  1   -93.3889
  2   -93.3638     0.0502
  3   -93.3631     0.0290
  4   -93.3046     0.1188
  5   -93.3243     0.1001
  6   -93.3079     0.0881
  7   -93.3250     0.0819
  8   -93.3233     0.0710
  9   -93.2884     0.0938
 10   -93.3254     0.1119
 11   -93.3759     0.1430
 12   -93.4154     0.1526
 13   -93.4139     0.1404
 14   -93.4201     0.1305
 15   -93.4154     0.1219
 16   -93.4045     0.1161
 17   -93.4011     0.1092
 18   -93.4071     0.1037
 19   -93.4115     0.0985
 20   -93.4098     0.0935
 21   -93.4065     0.0892
 22   -93.3949     0.0881
 23   -93.3885     0.0852
 24   -93.3947     0.0825
 25   -93.3957     0.0791
 26   -93.3933     0.0762
 27   -93.3750     0.0819
 28   -93.3640     0.0819
 29   -93.3650     0.0791
 30   -93.3545     0.0792
 31   -93.3603     0.0775
 32   -93.3735     0.0796
 33   -93.3625     0.0802
 34   -93.3547     0.0794
 35   -93.3522     0.0772
 36   -93.3481     0.0755
 37   -93.3410     0.0748
 38   -93.3479     0.0741
 39   -93.3544     0.0734
 40   -93.3565     0.0717
 41   -93.3601     0.0702
 42   -93.3648     0.0692
 43   -93.3603     0.0682
 44   -93.3589     0.0667
 45   -93.3567     0.0653
 46   -93.3512     0.0648
 47   -93.3451     0.0646
 48   -93.3365     0.0655
 49   -93.3238     0.0690
 50   -93.3220     0.0677
 
 Mesh error is    0.080 kcal/mol
