 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0225  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -491.2044
  2  -491.2196     0.0302
  3  -491.0858     0.2681
  4  -490.8969     0.4227
  5  -490.8587     0.3362
  6  -490.9577     0.3385
  7  -490.9303     0.2913
  8  -490.9027     0.2582
  9  -490.8246     0.2762
 10  -490.7989     0.2523
 11  -490.7553     0.2443
 12  -490.7706     0.2251
 13  -490.7362     0.2182
 14  -490.8115     0.2520
 15  -490.8033     0.2351
 16  -490.8271     0.2250
 17  -490.8411     0.2132
 18  -490.8326     0.2018
 19  -490.8222     0.1920
 20  -490.8423     0.1865
 21  -490.8420     0.1774
 22  -490.8548     0.1711
 23  -490.8607     0.1639
 24  -490.8582     0.1570
 25  -490.8494     0.1516
 26  -490.8623     0.1480
 27  -490.8801     0.1467
 28  -490.8993     0.1465
 29  -490.9179     0.1462
 30  -490.9023     0.1446
 31  -490.9136     0.1417
 32  -490.9187     0.1376
 33  -490.9136     0.1337
 34  -490.9141     0.1298
 35  -490.9089     0.1264
 36  -490.9001     0.1241
 37  -490.8803     0.1270
 38  -490.8687     0.1258
 39  -490.8578     0.1245
 40  -490.8519     0.1219
 41  -490.8603     0.1200
 42  -490.8769     0.1217
 43  -490.8856     0.1202
 44  -490.8734     0.1199
 45  -490.8723     0.1172
 46  -490.8781     0.1152
 47  -490.8672     0.1148
 48  -490.8675     0.1124
 49  -490.8695     0.1102
 50  -490.8773     0.1091
 
 
 group  inft  solvation free energy     error          difference
               -102.8663    -102.4190    -102.7790    -102.7528    -103.0200
   3      0    -102.8149    -102.8121    -102.5093    -102.6209    -102.6116
               -102.9145    -102.6419    -102.6435    -102.2362    -102.4890
               -102.5597    -102.7616    -102.5587    -103.1937    -102.7380
               -102.9351    -102.7916    -102.4398    -102.5702    -102.8506
               -102.7087    -102.8482    -102.9189    -102.6716    -102.5622
               -102.8490    -102.8885    -102.9731    -102.9936    -102.5817
               -102.9277    -102.8212    -102.6331    -102.6539    -102.7087
               -102.6358    -102.1873    -102.4146    -102.3476    -102.4703
               -102.8509    -102.8452    -102.9191    -102.5761    -102.5841
               -102.8805    -102.4215    -102.7631    -102.7793    -103.0514
   4      0    -102.7408    -102.7236    -102.4475    -102.5316    -102.5581
               -102.8543    -102.5639    -102.5346    -102.1422    -102.4157
               -102.5024    -102.7022    -102.4720    -103.1055    -102.6377
               -102.8522    -102.6997    -102.3717    -102.4686    -102.7694
               -102.6682    -102.7602    -102.8376    -102.5798    -102.4738
               -102.7344    -102.8208    -102.8911    -102.9170    -102.5265
               -102.8502    -102.7385    -102.5319    -102.5852    -102.6346
               -102.5545    -102.0979    -102.3266    -102.2512    -102.4005
               -102.7774    -102.7733    -102.8696    -102.4877    -102.5146
               -102.8141    -102.3567    -102.7160    -102.6727    -102.9559
   5      0    -102.8185    -102.8434    -102.5250    -102.6430    -102.6209
               -102.9211    -102.6638    -102.6548    -102.2473    -102.4894
               -102.5791    -102.7626    -102.5634    -103.1911    -102.7360
               -102.9401    -102.8086    -102.4367    -102.5820    -102.8656
               -102.7278    -102.8607    -102.9472    -102.6580    -102.5893
               -102.8365    -102.8931    -102.9945    -103.0066    -102.5915
               -102.9489    -102.8455    -102.6603    -102.6757    -102.7089
               -102.6492    -102.1914    -102.4129    -102.3506    -102.4935
               -102.8962    -102.8629    -102.9482    -102.5669    -102.5877
               -102.8943    -102.4196    -102.7572    -102.7856    -103.0434
   5     60    -103.0185    -103.0428    -102.7248    -102.8423    -102.8207
               -103.1206    -102.8634    -102.8544    -102.4470    -102.6894
               -102.7784    -102.9621    -102.7628    -103.3909    -102.9354
               -103.1396    -103.0084    -102.6368    -102.7817    -103.0654
               -102.9271    -103.0605    -103.1467    -102.8577    -102.7888
               -103.0366    -103.0928    -103.1944    -103.2063    -102.7907
               -103.1488    -103.0451    -102.8599    -102.8758    -102.9086
               -102.8486    -102.3914    -102.6125    -102.5507    -102.6935
               -103.0960    -103.0630    -103.1476    -102.7666    -102.7874
               -103.0941    -102.6195    -102.9571    -102.9852    -103.2427
   5     80    -105.2692    -105.2906    -104.9737    -105.0857    -105.0684
               -105.3679    -105.1110    -105.1013    -104.6944    -104.9398
               -105.0223    -105.2087    -105.0089    -105.6398    -105.1781
               -105.3859    -105.2579    -104.8865    -105.0300    -105.3124
               -105.1726    -105.3084    -105.3934    -105.1043    -105.0339
               -105.2872    -105.3404    -105.4442    -105.4547    -105.0340
               -105.3981    -105.2941    -105.1067    -105.1257    -105.1564
               -105.0942    -104.6411    -104.8605    -104.8012    -104.9442
               -105.3429    -105.3130    -105.3947    -105.0126    -105.0369
               -105.3449    -104.8702    -105.2048    -105.2324    -105.4879
   5    100    -112.2700    -112.2824    -111.9661    -112.0689    -112.0603
               -112.3579    -112.1053    -112.0910    -111.6817    -111.9377
               -112.0065    -112.1994    -111.9967    -112.6369    -112.1589
               -112.3752    -112.2549    -111.8806    -112.0211    -112.3010
               -112.1580    -112.3019    -112.3851    -112.0941    -112.0179
               -112.2876    -112.3307    -112.4421    -112.4500    -112.0145
               -112.3959    -112.2898    -112.0963    -112.1206    -112.1496
               -112.0812    -111.6343    -111.8512    -111.7982    -111.9437
               -112.3331    -112.3085    -112.3870    -112.0009    -112.0320
               -112.3470    -111.8699    -112.1957    -112.2216    -112.4774
 
 
 cumulative average & 95% error for solvation free energy
  1  -102.8149
  2  -102.8135     0.0028
  3  -102.7121     0.2028
  4  -102.6893     0.1505
  5  -102.6738     0.1206
  6  -102.7139     0.1270
  7  -102.7036     0.1093
  8  -102.6961     0.0959
  9  -102.6450     0.1326
 10  -102.6294     0.1227
 11  -102.6231     0.1117
 12  -102.6346     0.1045
 13  -102.6288     0.0969
 14  -102.6691     0.1206
 15  -102.6737     0.1127
 16  -102.6900     0.1104
 17  -102.6960     0.1043
 18  -102.6818     0.1024
 19  -102.6759     0.0976
 20  -102.6846     0.0942
 21  -102.6858     0.0896
 22  -102.6932     0.0867
 23  -102.7030     0.0852
 24  -102.7017     0.0816
 25  -102.6961     0.0790
 26  -102.7020     0.0769
 27  -102.7089     0.0752
 28  -102.7183     0.0749
 29  -102.7278     0.0747
 30  -102.7229     0.0729
 31  -102.7296     0.0717
 32  -102.7324     0.0697
 33  -102.7294     0.0678
 34  -102.7272     0.0659
 35  -102.7267     0.0640
 36  -102.7241     0.0624
 37  -102.7096     0.0673
 38  -102.7019     0.0673
 39  -102.6928     0.0680
 40  -102.6872     0.0672
 41  -102.6912     0.0660
 42  -102.6949     0.0649
 43  -102.7001     0.0642
 44  -102.6973     0.0630
 45  -102.6948     0.0618
 46  -102.6988     0.0609
 47  -102.6929     0.0608
 48  -102.6944     0.0596
 49  -102.6961     0.0585
 50  -102.7032     0.0590
 
 Mesh error is    0.079 kcal/mol
