 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0069  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -371.3162
  2  -371.8224     1.0125
  3  -371.8675     0.5915
  4  -371.8981     0.4227
  5  -371.9492     0.3430
  6  -371.8320     0.3652
  7  -371.8994     0.3369
  8  -371.8865     0.2929
  9  -371.8491     0.2689
 10  -371.8223     0.2465
 11  -371.8650     0.2387
 12  -371.7981     0.2557
 13  -371.8135     0.2372
 14  -371.8520     0.2327
 15  -371.7968     0.2432
 16  -371.7776     0.2307
 17  -371.8354     0.2456
 18  -371.8277     0.2321
 19  -371.8248     0.2196
 20  -371.8047     0.2121
 21  -371.8008     0.2019
 22  -371.8043     0.1927
 23  -371.8092     0.1844
 24  -371.7701     0.1931
 25  -371.7734     0.1853
 26  -371.7406     0.1897
 27  -371.7273     0.1845
 28  -371.7368     0.1788
 29  -371.7390     0.1726
 30  -371.7572     0.1706
 31  -371.7708     0.1673
 32  -371.7877     0.1654
 33  -371.7768     0.1618
 34  -371.8037     0.1659
 35  -371.7994     0.1614
 36  -371.7976     0.1569
 37  -371.7825     0.1555
 38  -371.7863     0.1516
 39  -371.7790     0.1484
 40  -371.7792     0.1446
 41  -371.7753     0.1412
 42  -371.7785     0.1380
 43  -371.7905     0.1369
 44  -371.7919     0.1338
 45  -371.7805     0.1327
 46  -371.7764     0.1301
 47  -371.7778     0.1273
 48  -371.8090     0.1393
 49  -371.8051     0.1367
 50  -371.8017     0.1341
 
 
 group  inft  solvation free energy     error          difference
                -42.5022     -42.2856     -42.5740     -42.4613     -42.5821
                -42.5206     -42.6501     -42.8162     -42.5836     -42.2629
                -42.4393     -42.5977     -43.2869     -42.4904     -42.5081
   1    100     -46.8497     -47.3160     -47.2160     -47.2249     -47.2365
                -46.8029     -47.3188     -47.0863     -46.9383     -46.9794
                -47.3876     -46.6903     -47.2040     -47.3735     -46.7663
                -46.9860     -47.6088     -47.0396     -47.0860     -46.9039
                -46.9652     -47.1216     -47.1238     -46.6400     -47.1355
                -46.6377     -46.8908     -47.1344     -47.1135     -47.3256
                -47.2647     -47.3224     -46.9076     -47.5280     -47.0904
                -47.0284     -46.8111     -47.1025     -46.9918     -47.1147
                -47.0507     -47.1810     -47.3509     -47.1225     -46.7899
                -46.9704     -47.1264     -47.8264     -47.0197     -47.0265
   2      0     -41.3577     -41.8430     -41.7267     -41.7320     -41.7469
                -41.3348     -41.8062     -41.6016     -41.4837     -41.4782
                -41.8924     -41.2233     -41.7208     -41.8766     -41.2750
                -41.5134     -42.1019     -41.5627     -41.6040     -41.4440
                -41.4847     -41.6566     -41.6706     -41.1462     -41.6296
                -41.1517     -41.4131     -41.6736     -41.6231     -41.8302
                -41.7709     -41.8584     -41.4313     -42.0299     -41.6056
                -41.5372     -41.3049     -41.6238     -41.4956     -41.6677
                -41.5499     -41.7180     -41.8493     -41.6326     -41.2879
                -41.4813     -41.6619     -42.3073     -41.5412     -41.5589
   3      0     -41.3605     -41.8446     -41.7480     -41.7395     -41.7626
                -41.3446     -41.8272     -41.6060     -41.4796     -41.4932
                -41.9080     -41.2151     -41.7258     -41.8996     -41.3029
                -41.5314     -42.1275     -41.5640     -41.6130     -41.4358
                -41.4963     -41.6644     -41.6584     -41.1705     -41.6516
                -41.1604     -41.4136     -41.6782     -41.6409     -41.8599
                -41.7873     -41.8579     -41.4427     -42.0362     -41.6085
                -41.5471     -41.3280     -41.6436     -41.5132     -41.6505
                -41.5721     -41.7171     -41.8513     -41.6496     -41.3073
                -41.4876     -41.6534     -42.3348     -41.5627     -41.5741
   4      0     -41.3360     -41.8480     -41.7282     -41.7366     -41.7363
                -41.3201     -41.8292     -41.5850     -41.4753     -41.4677
                -41.8962     -41.2132     -41.7098     -41.8866     -41.2739
                -41.5112     -42.1046     -41.5528     -41.6194     -41.4390
                -41.4950     -41.6487     -41.6507     -41.1534     -41.6403
                -41.1330     -41.3982     -41.6715     -41.6302     -41.8260
                -41.7756     -41.8633     -41.4496     -42.0335     -41.5948
                -41.5320     -41.3066     -41.6233     -41.4892     -41.6465
                -41.5414     -41.7176     -41.8489     -41.6308     -41.2815
                -41.4857     -41.6547     -42.3178     -41.5363     -41.5620
   5      0     -41.3967     -41.8988     -41.7948     -41.7893     -41.7991
                -41.3825     -41.8903     -41.6530     -41.5358     -41.5468
                -41.9467     -41.2647     -41.7736     -41.9393     -41.3450
                -41.5742     -42.1728     -41.6233     -41.6673     -41.4843
                -41.5573     -41.7286     -41.7047     -41.2196     -41.7081
                -41.2090     -41.4571     -41.7217     -41.6951     -41.8907
                -41.8365     -41.9059     -41.5040     -42.1100     -41.6537
                -41.6058     -41.3881     -41.6735     -41.5580     -41.6983
                -41.6199     -41.7810     -41.9098     -41.7102     -41.3550
                -41.5412     -41.6946     -42.3852     -41.6047     -41.6355
   5     60     -41.5070     -42.0090     -41.9049     -41.8995     -41.9092
                -41.4924     -42.0007     -41.7633     -41.6461     -41.6572
                -42.0570     -41.3751     -41.8838     -42.0494     -41.4552
                -41.6843     -42.2830     -41.7337     -41.7773     -41.5946
                -41.6674     -41.8387     -41.8147     -41.3299     -41.8182
                -41.3192     -41.5673     -41.8317     -41.8056     -42.0009
                -41.9470     -42.0161     -41.6142     -42.2203     -41.7639
                -41.7159     -41.4982     -41.7838     -41.6682     -41.8087
                -41.7301     -41.8912     -42.0203     -41.8207     -41.4651
                -41.6515     -41.8047     -42.4956     -41.7148     -41.7455
   5     80     -42.6654     -43.1675     -43.0619     -43.0569     -43.0668
                -42.6480     -43.1605     -42.9207     -42.8038     -42.8166
                -43.2158     -42.5339     -43.0411     -43.2071     -42.6123
                -42.8404     -43.4413     -42.8920     -42.9340     -42.7538
                -42.8256     -42.9950     -42.9701     -42.4875     -42.9747
                -42.4761     -42.7249     -42.9887     -42.9648     -43.1590
                -43.1056     -43.1738     -42.7710     -43.3786     -42.9221
                -42.8731     -42.6550     -42.9415     -42.8260     -42.9673
                -42.8875     -43.0487     -43.1791     -42.9811     -42.6216
                -42.8096     -42.9614     -43.6557     -42.8717     -42.9001
   5    100     -46.9185     -47.4236     -47.3143     -47.3101     -47.3205
                -46.8944     -47.4199     -47.1728     -47.0571     -47.0738
                -47.4729     -46.7890     -47.2936     -47.4613     -46.8636
                -47.0892     -47.6976     -47.1473     -47.1849     -47.0101
                -47.0788     -47.2443     -47.2151     -46.7388     -47.2239
                -46.7256     -46.9769     -47.2392     -47.2227     -47.4136
                -47.3606     -47.4282     -47.0210     -47.6346     -47.1788
                -47.1222     -46.9039     -47.1933     -47.0796     -47.2236
                -47.1400     -47.3025     -47.4349     -47.2425     -46.8702
                -47.0640     -47.2122     -47.9174     -47.1235     -47.1430
 
 
 cumulative average & 95% error for solvation free energy
  1   -41.3605
  2   -41.6026     0.4842
  3   -41.6510     0.2959
  4   -41.6732     0.2138
  5   -41.6910     0.1695
  6   -41.6333     0.1802
  7   -41.6610     0.1621
  8   -41.6541     0.1410
  9   -41.6347     0.1303
 10   -41.6206     0.1199
 11   -41.6467     0.1204
 12   -41.6107     0.1314
 13   -41.6196     0.1221
 14   -41.6396     0.1199
 15   -41.6171     0.1203
 16   -41.6118     0.1131
 17   -41.6421     0.1223
 18   -41.6378     0.1157
 19   -41.6365     0.1094
 20   -41.6264     0.1057
 21   -41.6202     0.1013
 22   -41.6223     0.0967
 23   -41.6238     0.0925
 24   -41.6049     0.0962
 25   -41.6068     0.0924
 26   -41.5896     0.0952
 27   -41.5831     0.0925
 28   -41.5865     0.0894
 29   -41.5884     0.0863
 30   -41.5974     0.0854
 31   -41.6036     0.0835
 32   -41.6115     0.0824
 33   -41.6064     0.0805
 34   -41.6190     0.0821
 35   -41.6187     0.0797
 36   -41.6167     0.0775
 37   -41.6089     0.0770
 38   -41.6098     0.0750
 39   -41.6074     0.0732
 40   -41.6084     0.0714
 41   -41.6076     0.0696
 42   -41.6102     0.0682
 43   -41.6158     0.0675
 44   -41.6165     0.0660
 45   -41.6097     0.0659
 46   -41.6070     0.0647
 47   -41.6080     0.0633
 48   -41.6232     0.0690
 49   -41.6219     0.0676
 50   -41.6210     0.0663
 
 Mesh error is    0.050 kcal/mol
