 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0077  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -439.6459
  2  -439.8230     0.3541
  3  -439.8794     0.2335
  4  -440.0232     0.3316
  5  -440.0037     0.2597
  6  -439.9791     0.2177
  7  -440.0113     0.1950
  8  -439.9388     0.2227
  9  -439.9476     0.1972
 10  -439.9476     0.1764
 11  -439.9747     0.1685
 12  -439.9733     0.1538
 13  -439.9708     0.1416
 14  -439.9537     0.1354
 15  -440.0161     0.1774
 16  -439.9557     0.2052
 17  -439.9563     0.1928
 18  -439.9473     0.1826
 19  -439.9948     0.1972
 20  -439.9661     0.1957
 21  -439.9942     0.1945
 22  -440.0122     0.1889
 23  -439.9932     0.1844
 24  -440.0338     0.1944
 25  -440.0447     0.1877
 26  -440.0487     0.1806
 27  -440.0527     0.1739
 28  -440.0577     0.1679
 29  -440.0531     0.1623
 30  -440.0651     0.1586
 31  -440.0665     0.1534
 32  -440.0878     0.1546
 33  -440.0961     0.1507
 34  -440.0983     0.1463
 35  -440.0934     0.1424
 36  -440.0991     0.1388
 37  -440.1190     0.1408
 38  -440.1452     0.1467
 39  -440.1478     0.1430
 40  -440.1312     0.1432
 41  -440.1160     0.1430
 42  -440.1263     0.1410
 43  -440.1192     0.1384
 44  -440.1322     0.1377
 45  -440.1240     0.1356
 46  -440.1287     0.1329
 47  -440.1305     0.1301
 48  -440.1260     0.1277
 49  -440.1093     0.1295
 50  -440.1050     0.1271
 
 
 group  inft  solvation free energy     error          difference
                -79.0256     -79.2436     -79.2580     -78.9668     -78.5432
                -78.6995     -79.0570     -78.6845     -79.0680     -78.6623
                -79.0747     -78.9079     -78.7796     -78.5801     -78.6705
   1    100     -84.9417     -85.0303     -85.0126     -85.2000     -84.9515
                -84.9569     -85.0502     -84.6532     -85.0589     -85.0056
                -85.0183     -84.9708     -84.9795     -84.8197     -85.3542
                -84.7787     -85.1975     -84.7955     -85.4531     -84.7541
                -85.3453     -85.1219     -84.7362     -85.3784     -85.3387
                -85.1568     -85.2588     -85.1898     -84.9040     -84.9074
                -85.0017     -85.3432     -85.0396     -85.1129     -84.9339
                -85.2036     -85.4306     -85.4381     -85.1491     -84.7116
                -84.8792     -85.2283     -84.8686     -85.2515     -84.8419
                -85.2513     -85.0861     -84.9573     -84.7549     -84.8501
   2      0     -77.3514     -77.4516     -77.4115     -77.6003     -77.3383
                -77.3457     -77.4500     -77.0363     -77.4591     -77.3914
                -77.4138     -77.3741     -77.3776     -77.2347     -77.7525
                -77.1826     -77.5770     -77.1955     -77.8472     -77.1441
                -77.7502     -77.5128     -77.1373     -77.7602     -77.7606
                -77.5477     -77.6591     -77.5661     -77.2900     -77.2988
                -77.4396     -77.7286     -77.4607     -77.5118     -77.3173
                -77.6128     -77.8157     -77.8406     -77.5479     -77.1451
                -77.2706     -77.6587     -77.2753     -77.6580     -77.2320
                -77.6480     -77.4604     -77.3479     -77.1782     -77.2537
   3      0     -77.3458     -77.4197     -77.4028     -77.5740     -77.3248
                -77.3516     -77.4473     -77.0391     -77.4501     -77.4001
                -77.4025     -77.3804     -77.3808     -77.2137     -77.7488
                -77.1669     -77.5563     -77.2073     -77.8210     -77.1394
                -77.7503     -77.5063     -77.1242     -77.7765     -77.7607
                -77.5575     -77.6520     -77.5785     -77.2903     -77.2877
                -77.3961     -77.7182     -77.4473     -77.5128     -77.3238
                -77.6024     -77.7972     -77.8341     -77.5366     -77.1447
                -77.2513     -77.6669     -77.2502     -77.6700     -77.2412
                -77.6421     -77.4468     -77.3509     -77.1513     -77.2541
   4      0     -77.2749     -77.4001     -77.3468     -77.5447     -77.2912
                -77.2945     -77.3804     -76.9947     -77.4053     -77.3410
                -77.3540     -77.3153     -77.3286     -77.1626     -77.6798
                -77.1178     -77.5137     -77.1491     -77.7777     -77.0736
                -77.6936     -77.4550     -77.0882     -77.7168     -77.6971
                -77.4925     -77.5883     -77.5242     -77.2248     -77.2555
                -77.3743     -77.6818     -77.4182     -77.4477     -77.2654
                -77.5420     -77.7452     -77.7979     -77.4826     -77.0927
                -77.1977     -77.5955     -77.2227     -77.5941     -77.1646
                -77.5862     -77.4093     -77.2865     -77.1084     -77.1852
   5      0     -77.3420     -77.4307     -77.4085     -77.6055     -77.3452
                -77.3702     -77.4575     -77.0379     -77.4610     -77.4080
                -77.3931     -77.3887     -77.4004     -77.2287     -77.7642
                -77.1759     -77.5689     -77.2110     -77.8135     -77.1396
                -77.7637     -77.5437     -77.1426     -77.7720     -77.7540
                -77.5720     -77.6638     -77.5813     -77.2879     -77.2926
                -77.4076     -77.7314     -77.4706     -77.5055     -77.3183
                -77.5942     -77.8098     -77.8207     -77.5686     -77.1670
                -77.2650     -77.6808     -77.2692     -77.6548     -77.2383
                -77.6419     -77.4643     -77.3587     -77.1585     -77.2570
   5     60     -77.4951     -77.5838     -77.5617     -77.7587     -77.4985
                -77.5235     -77.6107     -77.1911     -77.6143     -77.5614
                -77.5467     -77.5421     -77.5535     -77.3819     -77.9176
                -77.3289     -77.7221     -77.3643     -77.9668     -77.2929
                -77.9167     -77.6971     -77.2961     -77.9255     -77.9071
                -77.7251     -77.8169     -77.7346     -77.4412     -77.4464
                -77.5607     -77.8848     -77.6238     -77.6586     -77.4717
                -77.7472     -77.9634     -77.9740     -77.7220     -77.3201
                -77.4183     -77.8339     -77.4226     -77.8083     -77.3916
                -77.7951     -77.6177     -77.5120     -77.3115     -77.4104
   5     80     -79.2019     -79.2899     -79.2679     -79.4660     -79.2059
                -79.2311     -79.3179     -78.8989     -79.3220     -79.2696
                -79.2574     -79.2511     -79.2613     -79.0895     -79.6262
                -79.0340     -79.4283     -79.0711     -79.6760     -79.0005
                -79.6226     -79.4061     -79.0066     -79.6366     -79.6131
                -79.4308     -79.5225     -79.4440     -79.1493     -79.1591
                -79.2664     -79.5946     -79.3313     -79.3653     -79.1809
                -79.4542     -79.6736     -79.6821     -79.4301     -79.0255
                -79.1263     -79.5407     -79.1323     -79.5172     -79.0997
                -79.5015     -79.3258     -79.2188     -79.0169     -79.1200
   5    100     -84.9602     -85.0454     -85.0248     -85.2244     -84.9642
                -84.9896     -85.0762     -84.6580     -85.0801     -85.0318
                -85.0244     -85.0149     -85.0207     -84.8473     -85.3889
                -84.7878     -85.1866     -84.8254     -85.4395     -84.7587
                -85.3790     -85.1686     -84.7712     -85.4057     -85.3712
                -85.1861     -85.2790     -85.2085     -84.9088     -84.9289
                -85.0208     -85.3626     -85.0890     -85.1208     -84.9437
                -85.2131     -85.4410     -85.4427     -85.1922     -84.7764
                -84.8863     -85.2977     -84.8973     -85.2799     -84.8585
                -85.2583     -85.0837     -84.9762     -84.7714     -84.8830
 
 
 cumulative average & 95% error for solvation free energy
  1   -77.3458
  2   -77.3827     0.0739
  3   -77.3894     0.0447
  4   -77.4356     0.0976
  5   -77.4134     0.0876
  6   -77.4031     0.0744
  7   -77.4094     0.0642
  8   -77.3631     0.1080
  9   -77.3728     0.0972
 10   -77.3755     0.0871
 11   -77.3780     0.0789
 12   -77.3782     0.0721
 13   -77.3784     0.0663
 14   -77.3666     0.0657
 15   -77.3921     0.0796
 16   -77.3780     0.0796
 17   -77.3885     0.0777
 18   -77.3784     0.0759
 19   -77.4017     0.0856
 20   -77.3886     0.0854
 21   -77.4058     0.0882
 22   -77.4104     0.0846
 23   -77.3980     0.0846
 24   -77.4137     0.0869
 25   -77.4276     0.0879
 26   -77.4326     0.0850
 27   -77.4407     0.0834
 28   -77.4457     0.0810
 29   -77.4403     0.0788
 30   -77.4352     0.0768
 31   -77.4340     0.0744
 32   -77.4428     0.0742
 33   -77.4430     0.0719
 34   -77.4450     0.0699
 35   -77.4416     0.0682
 36   -77.4460     0.0669
 37   -77.4555     0.0677
 38   -77.4655     0.0689
 39   -77.4673     0.0672
 40   -77.4592     0.0674
 41   -77.4542     0.0666
 42   -77.4592     0.0657
 43   -77.4544     0.0649
 44   -77.4593     0.0642
 45   -77.4544     0.0635
 46   -77.4585     0.0626
 47   -77.4583     0.0613
 48   -77.4560     0.0602
 49   -77.4498     0.0602
 50   -77.4459     0.0595
 
 Mesh error is    0.052 kcal/mol
