 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0079  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -488.5190
  2  -488.9032     0.7684
  3  -488.7422     0.5482
  4  -488.6857     0.4038
  5  -488.5149     0.4631
  6  -488.5293     0.3792
  7  -488.6494     0.4005
  8  -488.6188     0.3522
  9  -488.7161     0.3665
 10  -488.7376     0.3306
 11  -488.6337     0.3642
 12  -488.6713     0.3408
 13  -488.6457     0.3177
 14  -488.6812     0.3025
 15  -488.6775     0.2817
 16  -488.6725     0.2637
 17  -488.6908     0.2504
 18  -488.7266     0.2468
 19  -488.7009     0.2390
 20  -488.6994     0.2268
 21  -488.6890     0.2167
 22  -488.7101     0.2109
 23  -488.7111     0.2015
 24  -488.7305     0.1968
 25  -488.7328     0.1888
 26  -488.7468     0.1835
 27  -488.7494     0.1767
 28  -488.7402     0.1712
 29  -488.7432     0.1653
 30  -488.7405     0.1598
 31  -488.7618     0.1603
 32  -488.7805     0.1597
 33  -488.7859     0.1552
 34  -488.7974     0.1523
 35  -488.8146     0.1518
 36  -488.8076     0.1482
 37  -488.8230     0.1474
 38  -488.8182     0.1438
 39  -488.8086     0.1413
 40  -488.8182     0.1391
 41  -488.8101     0.1366
 42  -488.8172     0.1341
 43  -488.8112     0.1315
 44  -488.8052     0.1290
 45  -488.8146     0.1275
 46  -488.8175     0.1248
 47  -488.8110     0.1228
 48  -488.8109     0.1202
 49  -488.8221     0.1199
 50  -488.8243     0.1175
 
 
 group  inft  solvation free energy     error          difference
               -102.6212    -103.0955    -102.8312    -102.6844    -103.0356
               -102.7981    -102.8967    -102.6244    -102.7454    -103.0748
               -102.9868    -102.6057    -102.8700    -103.0595    -102.9114
   1    100    -109.9673    -110.3554    -109.8993    -110.0438    -109.7893
               -110.1277    -110.3795    -110.0006    -110.3233    -110.2932
               -109.5012    -110.3694    -109.8963    -110.3457    -110.1101
               -110.1043    -110.2995    -110.5200    -109.7444    -110.0830
               -110.1132    -110.3573    -109.9786    -110.3345    -110.1726
               -110.4212    -110.2882    -109.9083    -110.1376    -110.0212
               -110.4065    -110.4484    -110.2242    -110.1564    -110.3921
               -109.9328    -110.4137    -110.1393    -109.9945    -110.3528
               -110.1134    -110.2149    -109.9349    -110.0632    -110.3928
               -110.2979    -109.9087    -110.1855    -110.3791    -110.2292
   2      0    -100.8946    -101.2542    -100.8054    -100.9592    -100.7151
               -101.0373    -101.2897    -100.9200    -101.2501    -101.2016
               -100.4074    -101.2957    -100.8061    -101.2458    -101.0226
               -101.0110    -101.2317    -101.4184    -100.6629    -100.9948
               -100.9987    -101.2559    -100.8973    -101.2247    -101.0640
               -101.3471    -101.1846    -100.8109    -101.0616    -100.9379
               -101.3341    -101.3389    -101.1302    -101.0784    -101.3013
               -100.8495    -101.3230    -101.0548    -100.8945    -101.2501
               -101.0188    -101.1228    -100.8393    -100.9692    -101.2820
               -101.2099    -100.8359    -101.0745    -101.2817    -101.1276
   3      0    -100.8950    -101.2651    -100.7953    -100.9459    -100.7065
               -101.0221    -101.2769    -100.9398    -101.2429    -101.1989
               -100.4241    -101.2749    -100.8013    -101.2589    -101.0149
               -100.9788    -101.2317    -101.4401    -100.6313    -101.0052
               -101.0323    -101.2589    -100.8997    -101.2227    -101.0521
               -101.3259    -101.1800    -100.8134    -101.0337    -100.9770
               -101.3472    -101.3367    -101.1429    -101.0947    -101.3008
               -100.8530    -101.3206    -101.0449    -100.9073    -101.2362
               -101.0244    -101.0889    -100.8353    -100.9763    -101.2665
               -101.2142    -100.8444    -101.0736    -101.2962    -101.1376
   4      0    -100.8280    -101.1786    -100.7533    -100.9059    -100.6675
               -100.9895    -101.2296    -100.8456    -101.1802    -101.1607
               -100.3430    -101.2252    -100.7353    -101.1792    -100.9325
               -100.9375    -101.1794    -101.3635    -100.5970    -100.9410
               -100.9227    -101.1845    -100.8227    -101.1659    -101.0019
               -101.2927    -101.1287    -100.7678    -100.9926    -100.8888
               -101.2761    -101.2902    -101.0872    -101.0305    -101.2469
               -100.7718    -101.2638    -100.9919    -100.8311    -101.2126
               -100.9603    -101.0407    -100.7644    -100.8976    -101.2185
               -101.1560    -100.7711    -101.0215    -101.2284    -101.0797
   5      0    -100.9407    -101.2969    -100.8452    -100.9686    -100.7412
               -101.0329    -101.3121    -100.9480    -101.2736    -101.2318
               -100.4302    -101.3131    -100.8105    -101.2757    -101.0083
               -101.0284    -101.2622    -101.4337    -100.6694    -101.0327
               -101.0321    -101.2768    -100.9050    -101.2367    -101.0729
               -101.3668    -101.2123    -100.8268    -101.0408    -100.9816
               -101.3697    -101.3466    -101.1619    -101.1190    -101.3237
               -100.8920    -101.3362    -101.0801    -100.9107    -101.2777
               -101.0482    -101.1400    -100.8745    -101.0020    -101.2964
               -101.2445    -100.8621    -101.1180    -101.3018    -101.1427
   5     60    -101.1366    -101.4928    -101.0413    -101.1647    -100.9370
               -101.2287    -101.5080    -101.1438    -101.4697    -101.4278
               -100.6264    -101.5090    -101.0065    -101.4714    -101.2043
               -101.2241    -101.4579    -101.6298    -100.8657    -101.2287
               -101.2280    -101.4729    -101.1011    -101.4325    -101.2691
               -101.5624    -101.4082    -101.0231    -101.2368    -101.1776
               -101.5658    -101.5425    -101.3581    -101.3152    -101.5197
               -101.0883    -101.5321    -101.2759    -101.1066    -101.4735
               -101.2442    -101.3363    -101.0706    -101.1979    -101.4924
               -101.4401    -101.0580    -101.3139    -101.4981    -101.3386
   5     80    -103.2969    -103.6556    -103.2046    -103.3272    -103.0948
               -103.3897    -103.6723    -103.3060    -103.6330    -103.5896
               -102.7880    -103.6717    -103.1696    -103.6331    -103.3663
               -103.3850    -103.6187    -103.7927    -103.0289    -103.3915
               -103.3903    -103.6350    -103.2623    -103.5939    -103.4340
               -103.7213    -103.5686    -103.1863    -103.3987    -103.3397
               -103.7276    -103.7042    -103.5213    -103.4775    -103.6837
               -103.2515    -103.6959    -103.4355    -103.2675    -103.6364
               -103.4063    -103.5004    -103.2331    -103.3613    -103.6551
               -103.5998    -103.2177    -103.4764    -103.6625    -103.5010
   5    100    -110.0768    -110.4440    -109.9899    -110.1128    -109.8677
               -110.1721    -110.4634    -110.0919    -110.4174    -110.3746
               -109.5687    -110.4605    -109.9573    -110.4182    -110.1507
               -110.1691    -110.4015    -110.5828    -109.8131    -110.1782
               -110.1777    -110.4194    -110.0436    -110.3778    -110.2257
               -110.5008    -110.3499    -109.9699    -110.1817    -110.1262
               -110.5127    -110.4905    -110.3098    -110.2645    -110.4743
               -110.0364    -110.4862    -110.2152    -110.0494    -110.4245
               -110.1927    -110.2884    -110.0158    -110.1511    -110.4434
               -110.3822    -109.9953    -110.2631    -110.4541    -110.2889
 
 
 cumulative average & 95% error for solvation free energy
  1  -100.8950
  2  -101.0801     0.3701
  3  -100.9852     0.2858
  4  -100.9753     0.2030
  5  -100.9216     0.1905
  6  -100.9383     0.1591
  7  -100.9867     0.1657
  8  -100.9808     0.1439
  9  -101.0099     0.1397
 10  -101.0288     0.1305
 11  -100.9739     0.1613
 12  -100.9989     0.1556
 13  -100.9837     0.1463
 14  -101.0034     0.1411
 15  -101.0042     0.1313
 16  -101.0026     0.1229
 17  -101.0161     0.1185
 18  -101.0396     0.1213
 19  -101.0181     0.1225
 20  -101.0175     0.1162
 21  -101.0182     0.1106
 22  -101.0291     0.1077
 23  -101.0235     0.1035
 24  -101.0318     0.1005
 25  -101.0326     0.0964
 26  -101.0439     0.0953
 27  -101.0489     0.0923
 28  -101.0405     0.0905
 29  -101.0403     0.0873
 30  -101.0382     0.0845
 31  -101.0481     0.0841
 32  -101.0572     0.0834
 33  -101.0598     0.0810
 34  -101.0608     0.0786
 35  -101.0676     0.0775
 36  -101.0617     0.0763
 37  -101.0687     0.0755
 38  -101.0681     0.0735
 39  -101.0639     0.0721
 40  -101.0682     0.0708
 41  -101.0672     0.0691
 42  -101.0677     0.0674
 43  -101.0623     0.0667
 44  -101.0603     0.0653
 45  -101.0649     0.0645
 46  -101.0682     0.0634
 47  -101.0634     0.0627
 48  -101.0636     0.0614
 49  -101.0684     0.0609
 50  -101.0697     0.0597
 
 Mesh error is    0.060 kcal/mol
