 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0316  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -493.3764
  2  -493.1674     0.4180
  3  -493.2060     0.2534
  4  -492.9372     0.5667
  5  -492.8530     0.4702
  6  -492.8310     0.3864
  7  -492.7841     0.3398
  8  -492.6593     0.3859
  9  -492.6223     0.3483
 10  -492.6088     0.3127
 11  -492.5593     0.2997
 12  -492.5923     0.2815
 13  -492.5590     0.2673
 14  -492.5685     0.2482
 15  -492.5676     0.2311
 16  -492.6214     0.2415
 17  -492.6264     0.2271
 18  -492.5950     0.2231
 19  -492.6201     0.2169
 20  -492.6129     0.2063
 21  -492.6185     0.1966
 22  -492.6227     0.1876
 23  -492.6553     0.1908
 24  -492.6589     0.1828
 25  -492.6551     0.1755
 26  -492.6564     0.1686
 27  -492.6554     0.1623
 28  -492.6505     0.1567
 29  -492.6667     0.1546
 30  -492.6756     0.1504
 31  -492.6661     0.1467
 32  -492.6533     0.1444
 33  -492.6691     0.1434
 34  -492.6586     0.1407
 35  -492.6376     0.1429
 36  -492.6285     0.1401
 37  -492.6305     0.1363
 38  -492.6386     0.1337
 39  -492.6455     0.1309
 40  -492.6519     0.1283
 41  -492.6608     0.1263
 42  -492.6476     0.1261
 43  -492.6286     0.1288
 44  -492.6396     0.1277
 45  -492.6422     0.1250
 46  -492.6379     0.1225
 47  -492.6414     0.1201
 48  -492.6422     0.1176
 49  -492.6377     0.1155
 50  -492.6266     0.1153
 
 
 group  inft  solvation free energy     error          difference
 36  -104.4791     0.0698
 37  -104.4779     0.0679
 38  -104.4813     0.0664
 39  -104.4842     0.0650
 40  -104.4889     0.0640
 41  -104.4930     0.0630
 42  -104.4884     0.0622
 43  -104.4783     0.0639
 44  -104.4827     0.0630
 45  -104.4828     0.0616
 46  -104.4824     0.0603
 47  -104.4836     0.0590
 48  -104.4842     0.0578
 49  -104.4834     0.0566
 50  -104.4807     0.0557
 
 Mesh error is    0.046 kcal/mol
