 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0017  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -458.7833
  2  -458.7006     0.1653
  3  -459.0367     0.6788
  4  -458.9701     0.4981
  5  -459.2962     0.7578
  6  -459.4205     0.6668
  7  -459.4566     0.5682
  8  -459.4176     0.4982
  9  -459.3704     0.4494
 10  -459.3776     0.4022
 11  -459.3661     0.3645
 12  -459.3205     0.3451
 13  -459.3488     0.3225
 14  -459.3022     0.3128
 15  -459.2965     0.2914
 16  -459.2953     0.2726
 17  -459.2663     0.2626
 18  -459.2570     0.2482
 19  -459.2453     0.2360
 20  -459.2639     0.2270
 21  -459.3014     0.2285
 22  -459.2898     0.2191
 23  -459.2583     0.2187
 24  -459.2986     0.2244
 25  -459.2853     0.2169
 26  -459.2716     0.2102
 27  -459.2987     0.2094
 28  -459.3169     0.2050
 29  -459.2970     0.2018
 30  -459.2821     0.1972
 31  -459.2726     0.1917
 32  -459.2772     0.1858
 33  -459.2446     0.1915
 34  -459.2473     0.1859
 35  -459.2266     0.1852
 36  -459.2286     0.1800
 37  -459.2368     0.1758
 38  -459.2124     0.1780
 39  -459.2023     0.1745
 40  -459.2179     0.1729
 41  -459.2109     0.1693
 42  -459.2104     0.1652
 43  -459.1994     0.1628
 44  -459.1984     0.1591
 45  -459.2045     0.1560
 46  -459.2152     0.1541
 47  -459.2019     0.1531
 48  -459.2171     0.1529
 49  -459.2135     0.1499
 50  -459.2057     0.1477
 
 
 group  inft  solvation free energy     error          difference
                -85.3654     -85.4761     -84.8478     -85.1317     -85.5549
                -85.2022     -85.3641     -85.0146     -85.4253     -85.3914
                -85.5323     -84.9814     -85.7173     -85.2150     -85.0893
   1    100     -91.7374     -91.6453     -92.0865     -91.7061     -92.5886
                -92.2886     -92.0346     -91.9183     -91.8657     -91.9815
                -92.0000     -91.8659     -92.2443     -91.6652     -91.9596
                -91.9094     -91.8128     -91.9074     -91.8440     -92.2690
                -92.3298     -91.8436     -91.6250     -92.4971     -91.8015
                -91.7593     -92.2319     -92.2972     -91.6756     -91.9544
                -91.8769     -91.9393     -91.3855     -91.9620     -91.4931
                -91.9912     -92.1015     -91.4716     -91.7551     -92.1846
                -91.8283     -91.9874     -91.6390     -92.0486     -92.0195
                -92.1617     -91.5920     -92.3492     -91.8348     -91.7179
   2      0     -83.5346     -83.4291     -83.8692     -83.4879     -84.3732
                -84.0661     -83.7906     -83.6990     -83.6488     -83.7621
                -83.8069     -83.6491     -84.0125     -83.4591     -83.7470
                -83.6738     -83.5790     -83.6937     -83.6069     -84.0387
                -84.1167     -83.6251     -83.4122     -84.2735     -83.5944
                -83.5331     -84.0167     -84.0763     -83.4530     -83.7310
                -83.6355     -83.7121     -83.2106     -83.7738     -83.3013
                -83.7618     -83.8907     -83.2627     -83.5437     -83.9543
                -83.5919     -83.7847     -83.4327     -83.8429     -83.8105
                -83.9401     -83.3930     -84.1331     -83.6150     -83.4906
   3      0     -83.5582     -83.4340     -83.8988     -83.5232     -84.3869
                -84.0764     -83.8107     -83.6986     -83.6664     -83.7924
                -83.8285     -83.6910     -84.0116     -83.5015     -83.7631
                -83.7018     -83.6112     -83.7053     -83.6235     -84.0524
                -84.1287     -83.6331     -83.4011     -84.3023     -83.6039
                -83.5281     -84.0563     -84.0732     -83.4831     -83.7367
                -83.6514     -83.7313     -83.2319     -83.7725     -83.2995
                -83.7810     -83.9020     -83.2735     -83.5517     -83.9691
                -83.6192     -83.8060     -83.4505     -83.8708     -83.8124
                -83.9535     -83.4414     -84.1265     -83.6493     -83.5050
   4      0     -83.4732     -83.3747     -83.8310     -83.4863     -84.3142
                -84.0074     -83.7457     -83.6001     -83.5839     -83.7225
                -83.7640     -83.6155     -83.9474     -83.4485     -83.7005
                -83.6225     -83.5145     -83.6291     -83.5458     -83.9662
                -84.0564     -83.5338     -83.3398     -84.2143     -83.5223
                -83.4480     -83.9930     -83.9930     -83.3980     -83.6603
                -83.5566     -83.6567     -83.1582     -83.6973     -83.2157
                -83.6871     -83.8195     -83.1672     -83.4735     -83.8978
                -83.5193     -83.7370     -83.3941     -83.7810     -83.7448
                -83.8786     -83.3795     -84.0617     -83.5975     -83.4222
   5      0     -83.5508     -83.4357     -83.8955     -83.5452     -84.3658
                -84.0802     -83.8120     -83.6841     -83.6442     -83.7985
                -83.8431     -83.6675     -84.0263     -83.4932     -83.7596
                -83.6869     -83.5984     -83.6929     -83.6192     -84.0327
                -84.1200     -83.6118     -83.4090     -84.2961     -83.5994
                -83.5388     -84.0670     -84.0524     -83.4692     -83.7375
                -83.6381     -83.7122     -83.2331     -83.7552     -83.2769
                -83.7722     -83.8860     -83.2513     -83.5305     -83.9870
                -83.6210     -83.7913     -83.4440     -83.8583     -83.8128
                -83.9410     -83.4369     -84.1244     -83.6355     -83.4973
   5     60     -83.7193     -83.6044     -84.0646     -83.7139     -84.5346
                -84.2490     -83.9811     -83.8530     -83.8130     -83.9676
                -84.0116     -83.8361     -84.1949     -83.6619     -83.9282
                -83.8559     -83.7671     -83.8617     -83.7880     -84.2014
                -84.2886     -83.7807     -83.5777     -84.4648     -83.7683
                -83.7076     -84.2360     -84.2211     -83.6379     -83.9060
                -83.8068     -83.8811     -83.4016     -83.9240     -83.4456
                -83.9410     -84.0547     -83.4202     -83.6992     -84.1559
                -83.7898     -83.9600     -83.6129     -84.0269     -83.9817
                -84.1099     -83.6052     -84.2933     -83.8042     -83.6662
   5     80     -85.5997     -85.4860     -85.9501     -85.5964     -86.4177
                -86.1324     -85.8666     -85.7361     -85.6951     -85.8533
                -85.8910     -85.7164     -86.0769     -85.5431     -85.8098
                -85.7400     -85.6488     -85.7438     -85.6706     -86.0841
                -86.1696     -85.6632     -85.4591     -86.3476     -85.6505
                -85.5905     -86.1200     -86.1030     -85.5194     -85.7865
                -85.6887     -85.7648     -85.2807     -85.8064     -85.3262
                -85.8238     -85.9374     -85.3023     -85.5812     -86.0398
                -85.6724     -85.8419     -85.4960     -85.9084     -85.8658
                -85.9934     -85.4842     -86.1772     -85.6855     -85.5498
   5    100     -91.7590     -91.6478     -92.1231     -91.7621     -92.5861
                -92.2990     -92.0384     -91.9024     -91.8587     -92.0256
                -92.0486     -91.8778     -92.2418     -91.7045     -91.9730
                -91.9085     -91.8117     -91.9077     -91.8353     -92.2518
                -92.3312     -91.8274     -91.6197     -92.5149     -91.8152
                -91.7543     -92.2890     -92.2677     -91.6801     -91.9482
                -91.8530     -91.9317     -91.4350     -91.9701     -91.4816
                -91.9895     -92.1029     -91.4648     -91.7445     -92.2088
                -91.8377     -92.0065     -91.6622     -92.0724     -92.0338
                -92.1624     -91.6381     -92.3478     -91.8471     -91.7171
 
 
 cumulative average & 95% error for solvation free energy
  1   -83.5582
  2   -83.4961     0.1242
  3   -83.6304     0.2779
  4   -83.6036     0.2036
  5   -83.7602     0.3508
  6   -83.8129     0.3052
  7   -83.8126     0.2579
  8   -83.7984     0.2252
  9   -83.7837     0.2008
 10   -83.7846     0.1796
 11   -83.7886     0.1626
 12   -83.7804     0.1493
 13   -83.7982     0.1419
 14   -83.7770     0.1380
 15   -83.7761     0.1285
 16   -83.7715     0.1206
 17   -83.7620     0.1148
 18   -83.7589     0.1084
 19   -83.7517     0.1036
 20   -83.7668     0.1027
 21   -83.7840     0.1036
 22   -83.7772     0.0998
 23   -83.7608     0.1008
 24   -83.7834     0.1065
 25   -83.7762     0.1032
 26   -83.7666     0.1009
 27   -83.7774     0.0995
 28   -83.7879     0.0982
 29   -83.7774     0.0970
 30   -83.7761     0.0938
 31   -83.7720     0.0910
 32   -83.7708     0.0882
 33   -83.7544     0.0915
 34   -83.7550     0.0888
 35   -83.7420     0.0900
 36   -83.7430     0.0875
 37   -83.7473     0.0856
 38   -83.7349     0.0869
 39   -83.7302     0.0852
 40   -83.7361     0.0839
 41   -83.7333     0.0820
 42   -83.7350     0.0801
 43   -83.7284     0.0794
 44   -83.7316     0.0778
 45   -83.7334     0.0761
 46   -83.7382     0.0751
 47   -83.7319     0.0745
 48   -83.7401     0.0748
 49   -83.7383     0.0733
 50   -83.7336     0.0725
 
 Mesh error is    0.076 kcal/mol
