 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0007  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -450.5478
  2  -450.3830     0.3297
  3  -450.0766     0.6418
  4  -450.1195     0.4618
  5  -450.1001     0.3598
  6  -450.2314     0.3941
  7  -450.3240     0.3810
  8  -450.2159     0.3945
  9  -450.1912     0.3514
 10  -450.1894     0.3143
 11  -450.1902     0.2843
 12  -450.1997     0.2602
 13  -450.1850     0.2412
 14  -450.2216     0.2350
 15  -450.2352     0.2204
 16  -450.2115     0.2116
 17  -450.2341     0.2038
 18  -450.2612     0.1996
 19  -450.2743     0.1907
 20  -450.2623     0.1825
 21  -450.2854     0.1796
 22  -450.2690     0.1743
 23  -450.2639     0.1669
 24  -450.2167     0.1856
 25  -450.2083     0.1788
 26  -450.2039     0.1721
 27  -450.1895     0.1680
 28  -450.1998     0.1632
 29  -450.1963     0.1577
 30  -450.1986     0.1524
 31  -450.2079     0.1486
 32  -450.2173     0.1451
 33  -450.2251     0.1415
 34  -450.2141     0.1390
 35  -450.2126     0.1350
 36  -450.2159     0.1313
 37  -450.2021     0.1307
 38  -450.1840     0.1322
 39  -450.1877     0.1290
 40  -450.1831     0.1261
 41  -450.1885     0.1234
 42  -450.2096     0.1276
 43  -450.2094     0.1246
 44  -450.2045     0.1222
 45  -450.2081     0.1196
 46  -450.2167     0.1182
 47  -450.2073     0.1172
 48  -450.2111     0.1150
 49  -450.2071     0.1129
 50  -450.2150     0.1118
 
 
 group  inft  solvation free energy     error          difference
                -82.4533     -82.2632     -82.1107     -82.5108     -82.2490
                -82.4989     -82.9182     -82.4983     -82.4335     -82.5206
                -82.6849     -82.1721     -82.5184     -82.3721     -82.6941
   1    100     -88.1941     -87.9347     -87.6884     -88.0165     -88.0582
                -88.2915     -88.2700     -87.6342     -87.9327     -87.9885
                -88.0845     -87.9742     -87.8095     -88.2517     -88.0773
                -87.9071     -88.2019     -88.1599     -88.1295     -87.8373
                -88.2388     -87.9255     -87.9353     -87.5895     -87.9206
                -87.9529     -88.0166     -88.1808     -87.8857     -87.9952
                -88.0622     -88.1061     -88.1130     -87.8638     -87.8559
                -87.9968     -87.8003     -87.6458     -88.0513     -87.7849
                -88.0409     -88.4645     -88.0387     -87.9726     -88.0579
                -88.2213     -87.7103     -88.0630     -87.9139     -88.2320
   2      0     -81.3955     -81.1320     -80.8951     -81.2097     -81.2783
                -81.4857     -81.4822     -80.8239     -81.1161     -81.1869
                -81.2959     -81.1585     -81.0116     -81.4549     -81.2531
                -81.0874     -81.4049     -81.3527     -81.3195     -81.0324
                -81.4439     -81.1304     -81.1181     -80.7697     -81.1278
                -81.1530     -81.2229     -81.3892     -81.0862     -81.1961
                -81.2759     -81.2998     -81.3171     -81.0544     -81.0639
                -81.1853     -81.0087     -80.8406     -81.2523     -80.9842
                -81.2267     -81.6390     -81.2483     -81.1726     -81.2728
                -81.4400     -80.9029     -81.2604     -81.1028     -81.4330
   3      0     -81.4458     -81.1459     -80.9097     -81.2338     -81.2858
                -81.5059     -81.4966     -80.8484     -81.1451     -81.2207
                -81.3199     -81.1788     -81.0432     -81.4828     -81.2679
                -81.0998     -81.4332     -81.3767     -81.3426     -81.0507
                -81.4554     -81.1454     -81.1547     -80.7985     -81.1531
                -81.1891     -81.2334     -81.4148     -81.1213     -81.2132
                -81.3064     -81.3296     -81.3162     -81.0810     -81.0736
                -81.1945     -81.0295     -80.8699     -81.2869     -81.0006
                -81.2594     -81.6748     -81.2673     -81.2042     -81.2936
                -81.4619     -80.9381     -81.2682     -81.1301     -81.4557
   4      0     -81.3725     -81.1207     -80.8811     -81.1774     -81.2571
                -81.4557     -81.4500     -80.7885     -81.0828     -81.1564
                -81.2588     -81.1239     -80.9848     -81.4181     -81.2130
                -81.0493     -81.3771     -81.3266     -81.3123     -81.0166
                -81.4230     -81.1020     -81.0790     -80.7478     -81.1020
                -81.1148     -81.1854     -81.3636     -81.0750     -81.1744
                -81.2570     -81.2746     -81.2857     -81.0220     -81.0305
                -81.1423     -80.9861     -80.7995     -81.2446     -80.9631
                -81.1958     -81.5904     -81.2282     -81.1321     -81.2470
                -81.4304     -80.8905     -81.2261     -81.0688     -81.3999
   5      0     -81.4569     -81.1659     -80.9332     -81.2467     -81.3168
                -81.5435     -81.5195     -80.8695     -81.1720     -81.2480
                -81.3400     -81.2226     -81.0734     -81.4964     -81.2784
                -81.1441     -81.4557     -81.4039     -81.3650     -81.0730
                -81.4893     -81.1527     -81.1779     -80.8181     -81.1816
                -81.1980     -81.2496     -81.4264     -81.1233     -81.2560
                -81.3306     -81.3522     -81.3528     -81.1169     -81.0848
                -81.2330     -81.0554     -80.8889     -81.3002     -81.0302
                -81.2572     -81.6733     -81.2917     -81.2269     -81.3228
                -81.4881     -80.9777     -81.3154     -81.1602     -81.4767
   5     60     -81.5993     -81.3088     -81.0758     -81.3893     -81.4586
                -81.6860     -81.6623     -81.0117     -81.3146     -81.3905
                -81.4817     -81.3657     -81.2164     -81.6388     -81.4210
                -81.2860     -81.5983     -81.5469     -81.5083     -81.2160
                -81.6315     -81.2950     -81.3206     -80.9604     -81.3237
                -81.3405     -81.3915     -81.5688     -81.2660     -81.3989
                -81.4731     -81.4947     -81.4952     -81.2592     -81.2277
                -81.3758     -81.1975     -81.0313     -81.4428     -81.1734
                -81.3998     -81.8157     -81.4339     -81.3693     -81.4657
                -81.6303     -81.1203     -81.4584     -81.3030     -81.6191
   5     80     -83.0919     -82.8040     -82.5688     -82.8843     -82.9496
                -83.1804     -83.1560     -82.5050     -82.8101     -82.8833
                -82.9728     -82.8633     -82.7113     -83.1312     -82.9154
                -82.7803     -83.0929     -83.0434     -83.0044     -82.7087
                -83.1249     -82.7886     -82.8167     -82.4549     -82.8169
                -82.8336     -82.8835     -83.0622     -82.7607     -82.8929
                -82.9675     -82.9892     -82.9884     -82.7540     -82.7247
                -82.8710     -82.6899     -82.5248     -82.9374     -82.6682
                -82.8945     -83.3109     -82.9275     -82.8622     -82.9597
                -83.1233     -82.6140     -82.9538     -82.7971     -83.1119
   5    100     -88.2720     -87.9890     -87.7503     -88.0702     -88.1290
                -88.3657     -88.3378     -87.6835     -87.9988     -88.0632
                -88.1508     -88.0560     -87.8962     -88.3122     -88.0980
                -87.9659     -88.2782     -88.2337     -88.1953     -87.8880
                -88.3056     -87.9736     -88.0054     -87.6390     -87.9986
                -88.0140     -88.0657     -88.2449     -87.9458     -88.0750
                -88.1518     -88.1736     -88.1684     -87.9394     -87.9140
                -88.0565     -87.8699     -87.7039     -88.1235     -87.8499
                -88.0787     -88.4996     -88.1103     -88.0425     -88.1423
                -88.3058     -87.7963     -88.1401     -87.9816     -88.2918
 
 
 cumulative average & 95% error for solvation free energy
  1   -81.4458
  2   -81.2959     0.2999
  3   -81.1671     0.3103
  4   -81.1838     0.2219
  5   -81.2042     0.1767
  6   -81.2545     0.1758
  7   -81.2891     0.1639
  8   -81.2340     0.1797
  9   -81.2241     0.1597
 10   -81.2238     0.1428
 11   -81.2325     0.1304
 12   -81.2280     0.1194
 13   -81.2138     0.1134
 14   -81.2330     0.1118
 15   -81.2354     0.1042
 16   -81.2269     0.0989
 17   -81.2390     0.0960
 18   -81.2467     0.0918
 19   -81.2517     0.0875
 20   -81.2417     0.0854
 21   -81.2518     0.0837
 22   -81.2470     0.0804
 23   -81.2430     0.0772
 24   -81.2245     0.0827
 25   -81.2216     0.0795
 26   -81.2204     0.0765
 27   -81.2208     0.0736
 28   -81.2278     0.0722
 29   -81.2241     0.0701
 30   -81.2237     0.0677
 31   -81.2264     0.0657
 32   -81.2296     0.0640
 33   -81.2323     0.0622
 34   -81.2278     0.0610
 35   -81.2234     0.0599
 36   -81.2226     0.0582
 37   -81.2174     0.0576
 38   -81.2082     0.0590
 39   -81.2102     0.0576
 40   -81.2050     0.0571
 41   -81.2063     0.0557
 42   -81.2175     0.0588
 43   -81.2186     0.0574
 44   -81.2183     0.0561
 45   -81.2200     0.0550
 46   -81.2252     0.0548
 47   -81.2191     0.0550
 48   -81.2202     0.0539
 49   -81.2183     0.0529
 50   -81.2231     0.0527
 
 Mesh error is    0.051 kcal/mol
