 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0098  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -465.5030
  2  -465.6996     0.3931
  3  -465.8626     0.3972
  4  -465.7436     0.3682
  5  -465.7161     0.2904
  6  -465.7888     0.2782
  7  -465.7128     0.2799
  8  -465.7357     0.2467
  9  -465.7062     0.2254
 10  -465.7573     0.2261
 11  -465.7260     0.2138
 12  -465.7496     0.2008
 13  -465.8018     0.2122
 14  -465.7959     0.1968
 15  -465.7979     0.1833
 16  -465.8154     0.1750
 17  -465.8562     0.1835
 18  -465.8711     0.1756
 19  -465.8678     0.1662
 20  -465.9097     0.1786
 21  -465.9560     0.1934
 22  -465.9397     0.1873
 23  -465.9244     0.1815
 24  -465.9426     0.1776
 25  -465.9452     0.1704
 26  -465.9536     0.1646
 27  -465.9600     0.1589
 28  -465.9640     0.1533
 29  -465.9707     0.1485
 30  -465.9938     0.1507
 31  -466.0104     0.1495
 32  -466.0160     0.1452
 33  -466.0274     0.1426
 34  -466.0309     0.1385
 35  -466.0442     0.1371
 36  -466.0482     0.1334
 37  -466.0587     0.1315
 38  -466.0665     0.1289
 39  -466.0711     0.1259
 40  -466.0826     0.1249
 41  -466.0768     0.1223
 42  -466.0725     0.1197
 43  -466.0748     0.1170
 44  -466.0930     0.1199
 45  -466.1056     0.1199
 46  -466.1123     0.1180
 47  -466.1103     0.1156
 48  -466.1092     0.1131
 49  -466.1103     0.1108
 50  -466.1064     0.1089
 
 
 group  inft  solvation free energy     error          difference
                -90.6811     -90.9226     -90.7608     -90.7269     -90.9931
                -90.5814     -90.6386     -90.9812     -91.1982     -91.0296
                -90.8693     -90.5899     -90.8678     -90.8789     -90.6424
   1    100     -97.1388     -97.3152     -97.5047     -97.1080     -97.0374
                -97.4612     -97.0257     -97.4757     -97.2123     -97.4279
                -97.1203     -97.3847     -97.6455     -97.3497     -97.4224
                -97.4184     -97.6058     -97.3210     -97.3820     -97.7841
                -97.7593     -97.3142     -97.1865     -97.6294     -97.2935
                -97.4050     -97.3241     -97.3771     -97.4073     -97.7559
                -97.5704     -97.3648     -97.6355     -97.5608     -97.6323
                -97.3539     -97.5902     -97.4418     -97.4044     -97.6630
                -97.2534     -97.3041     -97.6367     -97.8753     -97.7070
                -97.5421     -97.2663     -97.5448     -97.5471     -97.3130
   2      0     -88.8192     -89.0063     -89.1856     -88.7898     -88.7138
                -89.1649     -88.7097     -89.1499     -88.9079     -89.1171
                -88.8295     -89.0761     -89.3219     -89.0632     -89.1026
                -89.1162     -89.3006     -89.0311     -89.0678     -89.4693
                -89.4474     -89.0185     -88.8784     -89.3203     -88.9870
                -89.0835     -89.0023     -89.0637     -89.0895     -89.4528
                -89.2635     -89.0481     -89.3215     -89.2657     -89.3265
                -89.0371     -89.2720     -89.1132     -89.1018     -89.3768
                -88.9359     -88.9979     -89.3563     -89.5500     -89.4040
                -89.2290     -88.9462     -89.2293     -89.2476     -89.0100
   3      0     -88.8298     -89.0294     -89.2034     -88.8101     -88.7281
                -89.1792     -88.7441     -89.1675     -88.9237     -89.1103
                -88.8389     -89.0980     -89.3338     -89.0835     -89.1095
                -89.1336     -89.3108     -89.0449     -89.0709     -89.4822
                -89.4603     -89.0236     -88.8844     -89.3241     -89.0048
                -89.1068     -89.0186     -89.0718     -89.1115     -89.4580
                -89.2738     -89.0666     -89.3447     -89.2764     -89.3376
                -89.0547     -89.3021     -89.1293     -89.1090     -89.4026
                -88.9378     -89.0093     -89.3725     -89.5553     -89.3995
                -89.2325     -88.9612     -89.2515     -89.2630     -89.0235
   4      0     -88.8014     -89.0171     -89.1762     -88.7703     -88.6938
                -89.1396     -88.7128     -89.1323     -88.9015     -89.1013
                -88.8114     -89.0551     -89.3079     -89.0496     -89.0797
                -89.0937     -89.2807     -89.0274     -89.0625     -89.4507
                -89.4338     -88.9917     -88.8703     -89.2983     -88.9853
                -89.0870     -88.9827     -89.0553     -89.0609     -89.4491
                -89.2423     -89.0360     -89.3056     -89.2527     -89.3134
                -89.0264     -89.2616     -89.0874     -89.0852     -89.3697
                -88.9048     -88.9691     -89.3450     -89.5224     -89.3908
                -89.2136     -88.9360     -89.2168     -89.2439     -88.9918
   5      0     -88.8345     -89.0444     -89.2096     -88.8248     -88.7321
                -89.1847     -88.7574     -89.1812     -88.9194     -89.1336
                -88.8237     -89.1039     -89.3198     -89.0884     -89.1252
                -89.1484     -89.3196     -89.0673     -89.1061     -89.4875
                -89.4527     -89.0478     -88.8993     -89.3422     -89.0142
                -89.1090     -89.0147     -89.1035     -89.1224     -89.4600
                -89.2750     -89.0676     -89.3539     -89.2766     -89.3401
                -89.0589     -89.3002     -89.1505     -89.1100     -89.4171
                -88.9505     -89.0022     -89.3706     -89.5674     -89.4187
                -89.2382     -88.9621     -89.2381     -89.2573     -89.0156
   5     60     -89.0182     -89.2282     -89.3935     -89.0084     -88.9164
                -89.3686     -88.9411     -89.3647     -89.1031     -89.3177
                -89.0074     -89.2878     -89.5036     -89.2721     -89.3093
                -89.3325     -89.5033     -89.2513     -89.2895     -89.6711
                -89.6365     -89.2317     -89.0831     -89.5259     -89.1979
                -89.2930     -89.1992     -89.2872     -89.3063     -89.6437
                -89.4591     -89.2516     -89.5378     -89.4598     -89.5239
                -89.2428     -89.4840     -89.3346     -89.2939     -89.6010
                -89.1342     -89.1858     -89.5539     -89.7514     -89.6026
                -89.4218     -89.1463     -89.4218     -89.4409     -89.1995
   5     80     -90.9427     -91.1533     -91.3200     -90.9320     -90.8428
                -91.2924     -90.8642     -91.2873     -91.0269     -91.2443
                -90.9314     -91.2120     -91.4291     -91.1955     -91.2337
                -91.2592     -91.4284     -91.1768     -91.2131     -91.5963
                -91.5616     -91.1541     -91.0076     -91.4509     -91.1226
                -91.2186     -91.1259     -91.2130     -91.2317     -91.5688
                -91.3861     -91.1781     -91.4635     -91.3820     -91.4499
                -91.1687     -91.4090     -91.2625     -91.2209     -91.5248
                -91.0585     -91.1088     -91.4739     -91.6770     -91.5287
                -91.3467     -91.0735     -91.3463     -91.3649     -91.1247
   5    100     -97.1405     -97.3489     -97.5225     -97.1289     -97.0416
                -97.4867     -97.0578     -97.4824     -97.2221     -97.4457
                -97.1256     -97.4077     -97.6294     -97.3909     -97.4273
                -97.4615     -97.6249     -97.3743     -97.4100     -97.7962
                -97.7582     -97.3458     -97.2044     -97.6522     -97.3191
                -97.4178     -97.3245     -97.4142     -97.4302     -97.7688
                -97.5849     -97.3798     -97.6646     -97.5771     -97.6505
                -97.3679     -97.6039     -97.4669     -97.4247     -97.7210
                -97.2558     -97.3005     -97.6592     -97.8781     -97.7329
                -97.5432     -97.2754     -97.5477     -97.5609     -97.3218
 
 
 cumulative average & 95% error for solvation free energy
  1   -88.8298
  2   -88.9296     0.1995
  3   -89.0209     0.2159
  4   -88.9682     0.1855
  5   -88.9202     0.1728
  6   -88.9634     0.1654
  7   -88.9320     0.1532
  8   -88.9615     0.1451
  9   -88.9573     0.1283
 10   -88.9726     0.1187
 11   -88.9604     0.1101
 12   -88.9719     0.1031
 13   -88.9997     0.1100
 14   -89.0057     0.1025
 15   -89.0126     0.0964
 16   -89.0202     0.0915
 17   -89.0373     0.0925
 18   -89.0377     0.0872
 19   -89.0395     0.0826
 20   -89.0616     0.0900
 21   -89.0806     0.0936
 22   -89.0780     0.0894
 23   -89.0696     0.0871
 24   -89.0802     0.0860
 25   -89.0772     0.0827
 26   -89.0783     0.0795
 27   -89.0761     0.0766
 28   -89.0759     0.0739
 29   -89.0772     0.0713
 30   -89.0899     0.0734
 31   -89.0958     0.0720
 32   -89.0949     0.0697
 33   -89.1024     0.0693
 34   -89.1076     0.0680
 35   -89.1141     0.0673
 36   -89.1125     0.0655
 37   -89.1176     0.0645
 38   -89.1179     0.0628
 39   -89.1177     0.0612
 40   -89.1248     0.0613
 41   -89.1203     0.0605
 42   -89.1176     0.0592
 43   -89.1235     0.0591
 44   -89.1334     0.0609
 45   -89.1393     0.0607
 46   -89.1413     0.0595
 47   -89.1375     0.0588
 48   -89.1398     0.0577
 49   -89.1423     0.0568
 50   -89.1400     0.0558
 
 Mesh error is    0.028 kcal/mol
