 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0006  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -436.1643
  2  -436.0567     0.2152
  3  -436.0914     0.1422
  4  -436.0678     0.1111
  5  -436.1756     0.2321
  6  -436.2752     0.2749
  7  -436.3117     0.2436
  8  -436.3825     0.2540
  9  -435.6504     1.4811
 10  -435.3963     1.4189
 11  -435.5211     1.3075
 12  -435.5350     1.1939
 13  -435.6400     1.1181
 14  -435.6788     1.0381
 15  -435.7429     0.9748
 16  -435.6017     0.9546
 17  -435.2397     1.1525
 18  -434.8708     1.3135
 19  -434.6018     1.3539
 20  -434.3577     1.3740
 21  -434.1061     1.4005
 22  -433.9090     1.3923
 23  -433.7193     1.3834
 24  -433.5160     1.3856
 25  -433.3480     1.3708
 26  -433.1668     1.3660
 27  -433.2946     1.3391
 28  -433.4121     1.3116
 29  -433.4930     1.2758
 30  -433.4877     1.2326
 31  -433.3314     1.2325
 32  -433.1894     1.2267
 33  -433.0849     1.2072
 34  -432.9730     1.1923
 35  -432.8716     1.1754
 36  -432.7734     1.1590
 37  -432.6654     1.1478
 38  -432.5734     1.1322
 39  -432.4852     1.1168
 40  -432.4175     1.0969
 41  -432.3283     1.0846
 42  -432.2702     1.0648
 43  -432.2033     1.0483
 44  -432.2331     1.0260
 45  -432.3240     1.0193
 46  -432.4132     1.0127
 47  -432.5000     1.0060
 48  -432.5924     1.0020
 49  -432.6679     0.9929
 50  -432.7546     0.9882
 
 
 group  inft  solvation free energy     error          difference
                -68.9010     -68.7535     -68.8722     -68.9427     -69.1526
                -68.6975     -69.2222     -69.0069     -70.9700     -72.2180
                -72.2878     -72.2325     -72.4030     -72.2273     -72.5332
   1    100     -77.7383     -77.6469     -77.7660     -77.6553     -77.9830
                -77.9076     -77.8639     -78.0369     -74.7397     -76.2102
                -77.9828     -77.4383     -78.0616     -77.6903     -78.0656
                -76.4637     -74.4828     -74.2529     -74.7364     -74.7165
                -74.4583     -74.7786     -74.6330     -74.3016     -74.5489
                -74.2117     -77.9116     -77.9658     -77.5623     -76.3932
                -74.1924     -74.2342     -74.7728     -74.5298     -74.6176
                -74.4673     -74.3140     -74.4402     -74.5134     -74.7186
                -74.2604     -74.7879     -74.5759     -76.5532     -77.8171
                -77.8864     -77.8289     -78.0123     -77.8244     -78.1365
   2      0     -70.8626     -70.8153     -70.9202     -70.8057     -71.1216
                -71.0883     -71.0324     -71.1632     -67.9217     -69.3741
                -71.1472     -70.5782     -71.2089     -70.8517     -71.2087
                -69.6328     -67.6728     -67.4346     -67.9186     -67.9101
                -67.6812     -67.9544     -67.8211     -67.4873     -67.7212
                -67.3925     -71.0547     -71.0645     -70.6910     -69.5850
                -67.3598     -67.4431     -68.0056     -67.7253     -67.7807
                -67.6740     -67.5058     -67.6262     -67.6995     -67.9100
                -67.4904     -68.0155     -67.7334     -69.7181     -70.9384
                -71.0257     -70.9942     -71.1571     -70.9639     -71.2960
   3      0     -70.8626     -70.7898     -70.9085     -70.8082     -71.1206
                -71.0750     -71.0303     -71.1700     -67.9158     -69.3709
                -71.1297     -70.5834     -71.1833     -70.8471     -71.1937
                -69.6308     -67.6728     -67.4348     -67.9017     -67.9033
                -67.6550     -67.9594     -67.8141     -67.4781     -67.7289
                -67.3783     -71.0478     -71.0679     -70.6929     -69.5695
                -67.3670     -67.4291     -67.9853     -67.7348     -67.7914
                -67.6649     -67.4918     -67.6116     -67.6931     -67.8936
                -67.4393     -67.9896     -67.7400     -69.7046     -70.9442
                -71.0081     -70.9823     -71.1380     -70.9702     -71.2819
   4      0     -70.8737     -70.7925     -70.9272     -70.8136     -71.1360
                -71.0886     -71.0374     -71.1879     -67.9197     -69.3934
                -71.1234     -70.5802     -71.2245     -70.8551     -71.2150
                -69.6339     -67.6756     -67.4476     -67.9204     -67.9237
                -67.6720     -67.9784     -67.8468     -67.4842     -67.7248
                -67.4129     -71.0645     -71.1110     -70.6910     -69.5640
                -67.3910     -67.4368     -67.9766     -67.7290     -67.7959
                -67.6694     -67.5143     -67.6075     -67.7011     -67.9009
                -67.4744     -68.0043     -67.7465     -69.6986     -70.9644
                -71.0279     -70.9831     -71.1575     -70.9783     -71.2725
   5      0     -70.9257     -70.8399     -70.9756     -70.8668     -71.1775
                -71.1495     -71.0876     -71.2318     -67.9848     -69.4256
                -71.1958     -70.6404     -71.2577     -70.9061     -71.2580
                -69.6890     -67.7322     -67.4862     -67.9569     -67.9604
                -67.7158     -68.0135     -67.9041     -67.5328     -67.7776
                -67.4509     -71.0979     -71.1340     -70.7372     -69.6205
                -67.4393     -67.4883     -68.0402     -67.7768     -67.8410
                -67.7277     -67.5564     -67.6711     -67.7473     -67.9398
                -67.5077     -68.0300     -67.7894     -69.7538     -71.0086
                -71.0580     -71.0461     -71.2027     -71.0173     -71.3198
   5     60     -71.0671     -70.9811     -71.1169     -71.0079     -71.3186
                -71.2909     -71.2286     -71.3731     -68.1254     -69.5668
                -71.3371     -70.7818     -71.3989     -71.0472     -71.3991
                -69.8302     -67.8728     -67.6267     -68.0977     -68.1010
                -67.8563     -68.1540     -68.0447     -67.6734     -67.9183
                -67.5914     -71.2394     -71.2751     -70.8785     -69.7614
                -67.5797     -67.6289     -68.1806     -67.9173     -67.9818
                -67.8684     -67.6967     -67.8117     -67.8881     -68.0803
                -67.6483     -68.1707     -67.9301     -69.8946     -71.1498
                -71.1993     -71.1873     -71.3443     -71.1584     -71.4611
   5     80     -72.6031     -72.5153     -72.6529     -72.5424     -72.8524
                -72.8278     -72.7625     -72.9089     -69.6501     -71.0988
                -72.8712     -72.3165     -72.9348     -72.5806     -72.9319
                -71.3625     -69.3976     -69.1499     -69.6240     -69.6275
                -69.3807     -69.6786     -69.5699     -69.1985     -69.4442
                -69.1156     -72.7755     -72.8083     -72.4137     -71.2912
                -69.1031     -69.1544     -69.7040     -69.4414     -69.5089
                -69.3948     -69.2199     -69.3375     -69.4142     -69.6050
                -69.1725     -69.6957     -69.4556     -71.4247     -72.6838
                -72.7334     -72.7209     -72.8826     -72.6920     -72.9973
   5    100     -77.8358     -77.7434     -77.8863     -77.7697     -78.0807
                -78.0618     -77.9888     -78.1396     -74.8470     -76.3169
                -78.0980     -77.5452     -78.1665     -77.8044     -78.1582
                -76.5830     -74.5929     -74.3437     -74.8244     -74.8289
                -74.5777     -74.8751     -74.7683     -74.3969     -74.6454
                -74.3104     -78.0081     -78.0344     -77.6439     -76.5049
                -74.2964     -74.3535     -74.8992     -74.6372     -74.7124
                -74.5945     -74.4134     -74.5369     -74.6160     -74.8021
                -74.3674     -74.8951     -74.6555     -76.6392     -77.9121
                -77.9613     -77.9477     -78.1197     -77.9192     -78.2306
 
 
 cumulative average & 95% error for solvation free energy
  1   -70.8626
  2   -70.8262     0.0728
  3   -70.8537     0.0691
  4   -70.8423     0.0539
  5   -70.8980     0.1189
  6   -70.9275     0.1136
  7   -70.9422     0.1004
  8   -70.9706     0.1039
  9   -70.6312     0.6850
 10   -70.5052     0.6625
 11   -70.5619     0.6099
 12   -70.5637     0.5568
 13   -70.6114     0.5210
 14   -70.6282     0.4835
 15   -70.6659     0.4564
 16   -70.6012     0.4461
 17   -70.4290     0.5425
 18   -70.2626     0.6101
 19   -70.1384     0.6284
 20   -70.0266     0.6366
 21   -69.9137     0.6463
 22   -69.8248     0.6413
 23   -69.7374     0.6373
 24   -69.6433     0.6385
 25   -69.5667     0.6313
 26   -69.4825     0.6295
 27   -69.5405     0.6167
 28   -69.5951     0.6042
 29   -69.6329     0.5879
 30   -69.6308     0.5680
 31   -69.5578     0.5684
 32   -69.4913     0.5662
 33   -69.4456     0.5563
 34   -69.3953     0.5490
 35   -69.3495     0.5409
 36   -69.3027     0.5340
 37   -69.2537     0.5285
 38   -69.2105     0.5216
 39   -69.1716     0.5140
 40   -69.1397     0.5050
 41   -69.0982     0.4995
 42   -69.0718     0.4903
 43   -69.0408     0.4827
 44   -69.0559     0.4726
 45   -69.0979     0.4695
 46   -69.1394     0.4667
 47   -69.1786     0.4633
 48   -69.2194     0.4609
 49   -69.2552     0.4570
 50   -69.2957     0.4550
 
 Mesh error is    0.058 kcal/mol
