 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0003  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -446.5240
  2  -446.7768     0.5055
  3  -446.8617     0.3377
  4  -446.9208     0.2664
  5  -446.8878     0.2167
  6  -446.8733     0.1793
  7  -446.9160     0.1740
  8  -446.8262     0.2343
  9  -446.8591     0.2168
 10  -446.9255     0.2351
 11  -446.9029     0.2174
 12  -446.9403     0.2121
 13  -447.0017     0.2305
 14  -446.9897     0.2148
 15  -447.0149     0.2062
 16  -447.0096     0.1932
 17  -447.0087     0.1815
 18  -447.0110     0.1712
 19  -447.0116     0.1619
 20  -447.0314     0.1586
 21  -447.0519     0.1563
 22  -447.0534     0.1491
 23  -447.0526     0.1425
 24  -447.0489     0.1366
 25  -447.0364     0.1334
 26  -447.0220     0.1314
 27  -447.0313     0.1278
 28  -447.0545     0.1315
 29  -447.0571     0.1270
 30  -447.0832     0.1334
 31  -447.0681     0.1325
 32  -447.0635     0.1286
 33  -447.0754     0.1269
 34  -447.0741     0.1232
 35  -447.0915     0.1245
 36  -447.0729     0.1266
 37  -447.0799     0.1240
 38  -447.0700     0.1223
 39  -447.0633     0.1199
 40  -447.0784     0.1206
 41  -447.0699     0.1189
 42  -447.0638     0.1166
 43  -447.0686     0.1143
 44  -447.0527     0.1161
 45  -447.0591     0.1142
 46  -447.0413     0.1172
 47  -447.0477     0.1154
 48  -447.0443     0.1132
 49  -447.0483     0.1111
 50  -447.0457     0.1090
 
 
 group  inft  solvation free energy     error          difference
                -76.5137     -76.9099     -76.6555     -76.6474     -77.0817
                -76.5289     -76.6549     -76.9778     -76.4289     -76.8470
                -76.4354     -76.9036     -76.5070     -76.8288     -76.7154
   1    100     -82.1599     -82.4959     -82.4430     -82.5690     -82.3556
                -82.3315     -82.4836     -82.0553     -82.5988     -82.6322
                -82.2552     -82.6620     -82.8674     -82.2992     -82.6380
                -82.4803     -82.4867     -82.5371     -82.4324     -82.6379
                -82.6060     -82.4671     -82.4551     -82.4213     -82.3395
                -82.2227     -82.5224     -82.7428     -82.4924     -82.8970
                -82.2820     -82.4141     -82.6730     -82.5009     -82.7118
                -82.2058     -82.6070     -82.3464     -82.3356     -82.7813
                -82.2219     -82.3511     -82.6751     -82.1162     -82.5388
                -82.1276     -82.5985     -82.1969     -82.5283     -82.4124
   2      0     -75.1332     -75.4681     -75.4184     -75.5325     -75.3294
                -75.3079     -75.4504     -75.0453     -75.5572     -75.6116
                -75.2183     -75.6524     -75.8442     -75.2818     -75.5833
                -75.4495     -75.4517     -75.5053     -75.4029     -75.5941
                -75.5844     -75.4163     -75.4167     -75.4090     -75.3081
                -75.1897     -75.4970     -75.7112     -75.4541     -75.8739
                -75.2440     -75.3751     -75.6360     -75.4750     -75.6685
                -75.1884     -75.5621     -75.3192     -75.3069     -75.7351
                -75.1887     -75.3312     -75.6443     -75.1054     -75.5178
                -75.1030     -75.5744     -75.1603     -75.4673     -75.3917
   3      0     -75.1420     -75.4855     -75.4226     -75.5306     -75.3321
                -75.3231     -75.4735     -75.0463     -75.5691     -75.6249
                -75.2344     -75.6624     -75.8449     -75.2811     -75.5930
                -75.4641     -75.4594     -75.5160     -75.4282     -75.6002
                -75.6021     -75.4439     -75.4404     -75.4132     -75.3091
                -75.2113     -75.5175     -75.7223     -75.4786     -75.8730
                -75.2785     -75.4012     -75.6484     -75.4859     -75.6805
                -75.1956     -75.5672     -75.3415     -75.3231     -75.7546
                -75.2167     -75.3398     -75.6595     -75.1226     -75.5560
                -75.0965     -75.5839     -75.1690     -75.4785     -75.3944
   4      0     -75.1365     -75.4746     -75.4159     -75.5477     -75.3473
                -75.3164     -75.4735     -75.0569     -75.5591     -75.6333
                -75.2330     -75.6511     -75.8565     -75.2948     -75.5955
                -75.4667     -75.4530     -75.5185     -75.4151     -75.6249
                -75.5995     -75.4300     -75.4198     -75.4220     -75.3234
                -75.2009     -75.5238     -75.7042     -75.4662     -75.8730
                -75.2726     -75.3964     -75.6403     -75.4687     -75.6710
                -75.1883     -75.5666     -75.3268     -75.3120     -75.7437
                -75.1971     -75.3456     -75.6356     -75.1208     -75.5252
                -75.0927     -75.5843     -75.1613     -75.4741     -75.4043
   5      0     -75.1959     -75.5367     -75.4867     -75.6026     -75.3996
                -75.3723     -75.5356     -75.1011     -75.6343     -75.7018
                -75.3058     -75.7187     -75.9112     -75.3461     -75.6659
                -75.5240     -75.5069     -75.5874     -75.4920     -75.6787
                -75.6599     -75.5105     -75.4950     -75.4773     -75.3602
                -75.2751     -75.5634     -75.7865     -75.5560     -75.9311
                -75.3305     -75.4426     -75.6949     -75.5399     -75.7404
                -75.2616     -75.6385     -75.4015     -75.3945     -75.8078
                -75.2815     -75.4198     -75.7073     -75.1801     -75.6092
                -75.1599     -75.6195     -75.2377     -75.5466     -75.4605
   5     60     -75.3463     -75.6869     -75.6369     -75.7529     -75.5498
                -75.5223     -75.6860     -75.2511     -75.7845     -75.8521
                -75.4560     -75.8687     -76.0612     -75.4963     -75.8163
                -75.6741     -75.6571     -75.7374     -75.6424     -75.8292
                -75.8103     -75.6607     -75.6452     -75.6275     -75.5102
                -75.4253     -75.7137     -75.9365     -75.7063     -76.0815
                -75.4808     -75.5926     -75.8453     -75.6900     -75.8909
                -75.4118     -75.7888     -75.5518     -75.5446     -75.9580
                -75.4318     -75.5702     -75.8576     -75.3302     -75.7595
                -75.3101     -75.7696     -75.3880     -75.6971     -75.6107
   5     80     -76.9592     -77.2990     -77.2476     -77.3643     -77.1603
                -77.1306     -77.2986     -76.8595     -77.3960     -77.4641
                -77.0669     -77.4796     -77.6710     -77.1067     -77.4291
                -77.2846     -77.2678     -77.3476     -77.2551     -77.4422
                -77.4223     -77.2712     -77.2562     -77.2380     -77.1188
                -77.0355     -77.3262     -77.5462     -77.3167     -77.6940
                -77.0921     -77.2029     -77.4575     -77.3002     -77.5046
                -77.0224     -77.4013     -77.1625     -77.1545     -77.5704
                -77.0434     -77.1827     -77.4697     -76.9400     -77.3708
                -76.9206     -77.3803     -76.9990     -77.3106     -77.2226
   5    100     -82.2765     -82.6152     -82.5580     -82.6791     -82.4705
                -82.4354     -82.6147     -82.1639     -82.7119     -82.7792
                -82.3792     -82.7939     -82.9812     -82.4160     -82.7470
                -82.5963     -82.5798     -82.6590     -82.5714     -82.7607
                -82.7379     -82.5817     -82.5677     -82.5495     -82.4247
                -82.3443     -82.6421     -82.8553     -82.6278     -83.0113
                -82.4054     -82.5138     -82.7748     -82.6117     -82.8232
                -82.3342     -82.7172     -82.4737     -82.4631     -82.8879
                -82.3556     -82.4994     -82.7863     -82.2478     -82.6842
                -82.2315     -82.6927     -82.3066     -82.6283     -82.5373
 
 
 cumulative average & 95% error for solvation free energy
  1   -75.1420
  2   -75.3138     0.3435
  3   -75.3500     0.2112
  4   -75.3952     0.1745
  5   -75.3826     0.1375
  6   -75.3727     0.1140
  7   -75.3871     0.1006
  8   -75.3445     0.1218
  9   -75.3694     0.1185
 10   -75.3950     0.1176
 11   -75.3804     0.1103
 12   -75.4039     0.1112
 13   -75.4378     0.1227
 14   -75.4266     0.1158
 15   -75.4377     0.1101
 16   -75.4394     0.1030
 17   -75.4405     0.0968
 18   -75.4447     0.0916
 19   -75.4439     0.0867
 20   -75.4517     0.0837
 21   -75.4588     0.0809
 22   -75.4582     0.0772
 23   -75.4574     0.0737
 24   -75.4555     0.0707
 25   -75.4497     0.0688
 26   -75.4405     0.0686
 27   -75.4434     0.0663
 28   -75.4533     0.0669
 29   -75.4542     0.0646
 30   -75.4682     0.0683
 31   -75.4620     0.0672
 32   -75.4601     0.0652
 33   -75.4658     0.0642
 34   -75.4664     0.0623
 35   -75.4725     0.0617
 36   -75.4649     0.0619
 37   -75.4676     0.0605
 38   -75.4643     0.0592
 39   -75.4607     0.0582
 40   -75.4680     0.0586
 41   -75.4619     0.0584
 42   -75.4590     0.0573
 43   -75.4637     0.0567
 44   -75.4559     0.0575
 45   -75.4581     0.0564
 46   -75.4503     0.0574
 47   -75.4531     0.0564
 48   -75.4472     0.0565
 49   -75.4478     0.0554
 50   -75.4468     0.0543
 
 Mesh error is    0.061 kcal/mol
