 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0077  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -490.3870
  2  -490.6810     0.5879
  3  -490.5893     0.3858
  4  -490.5413     0.2892
  5  -490.6404     0.2991
  6  -490.6701     0.2513
  7  -490.6055     0.2486
  8  -490.5496     0.2426
  9  -490.5086     0.2291
 10  -490.4339     0.2536
 11  -490.4086     0.2349
 12  -490.5245     0.3157
 13  -490.5968     0.3244
 14  -490.5952     0.3004
 15  -490.5680     0.2849
 16  -490.6199     0.2860
 17  -490.6841     0.2978
 18  -490.6416     0.2933
 19  -490.6411     0.2775
 20  -490.5841     0.2869
 21  -490.5684     0.2747
 22  -490.5169     0.2814
 23  -490.5298     0.2701
 24  -490.5413     0.2596
 25  -490.5740     0.2574
 26  -490.5839     0.2481
 27  -490.5784     0.2390
 28  -490.5644     0.2320
 29  -490.5788     0.2257
 30  -490.6042     0.2239
 31  -490.6025     0.2166
 32  -490.6229     0.2136
 33  -490.6531     0.2157
 34  -490.6843     0.2184
 35  -490.6608     0.2171
 36  -490.6653     0.2112
 37  -490.6472     0.2086
 38  -490.6438     0.2032
 39  -490.6549     0.1991
 40  -490.6619     0.1946
 41  -490.6612     0.1898
 42  -490.6267     0.1976
 43  -490.6397     0.1947
 44  -490.6412     0.1903
 45  -490.6477     0.1864
 46  -490.6559     0.1831
 47  -490.6446     0.1806
 48  -490.6465     0.1768
 49  -490.6316     0.1757
 50  -490.6419     0.1734
 
 
 group  inft  solvation free energy     error          difference
               -103.2186    -103.6303    -103.7854    -103.9217    -103.0334
               -103.5621    -103.0633    -103.3289    -103.5810    -103.5531
               -103.3109    -102.7097    -103.6111    -103.3160    -103.5426
               -103.5056    -103.0202    -103.4465    -102.9528    -103.6653
   2      0     -95.8534     -96.2780     -95.9669     -96.0571     -96.3144
                -96.1530     -96.0130     -95.9493     -95.7740     -95.6178
                -95.9533     -96.6838     -96.4634     -96.1200     -95.8937
                -96.4222     -96.6114     -95.7173     -96.1617     -95.5390
                -95.9092     -95.5182     -96.2020     -96.1790     -96.5146
                -96.2523     -96.0951     -95.9550     -96.2250     -96.4249
                -96.0106     -96.4231     -96.5685     -96.6873     -95.8230
                -96.3300     -95.8578     -96.1131     -96.3655     -96.3150
                -96.1010     -95.4853     -96.3861     -96.0967     -96.3219
                -96.2610     -95.7857     -96.2450     -95.7615     -96.4588
   3      0     -95.8587     -96.2842     -95.9670     -96.0439     -96.3263
                -96.1518     -95.9908     -95.9522     -95.7874     -95.6127
                -95.9560     -96.6731     -96.4765     -96.1226     -95.8916
                -96.4279     -96.5984     -95.7114     -96.1534     -95.5211
                -95.8985     -95.5187     -96.2013     -96.1721     -96.4967
                -96.2477     -96.0868     -95.9681     -96.2134     -96.4287
                -96.0055     -96.4089     -96.5700     -96.6826     -95.8119
                -96.3216     -95.8482     -96.0982     -96.3534     -96.3098
                -96.0854     -95.4726     -96.3707     -96.0768     -96.3153
                -96.2513     -95.7770     -96.2426     -95.7698     -96.4460
   4      0     -95.8217     -96.3037     -95.9590     -96.0483     -96.3268
                -96.1493     -95.9965     -95.9686     -95.7830     -95.6317
                -95.9764     -96.6805     -96.4881     -96.1699     -95.9020
                -96.4354     -96.5958     -95.7134     -96.1602     -95.5729
                -95.9062     -95.5284     -96.2013     -96.1778     -96.5271
                -96.2761     -96.0846     -95.9620     -96.2299     -96.4500
                -96.0178     -96.4180     -96.5847     -96.6911     -95.8308
                -96.3103     -95.8596     -96.1144     -96.3385     -96.2912
                -96.0755     -95.4838     -96.3826     -96.0881     -96.3311
                -96.2630     -95.7666     -96.2694     -95.7603     -96.4381
   5      0     -95.9082     -96.3568     -96.0378     -96.1231     -96.4016
                -96.2153     -96.0641     -96.0164     -95.8509     -95.6700
                -96.0378     -96.7407     -96.5545     -96.1910     -95.9581
                -96.5089     -96.6737     -95.7877     -96.2083     -95.6111
                -95.9533     -95.5725     -96.2606     -96.2344     -96.5712
                -96.3362     -96.1543     -96.0174     -96.3022     -96.4904
                -96.0748     -96.4776     -96.6354     -96.7677     -95.8837
                -96.3792     -95.9217     -96.1650     -96.4183     -96.3812
                -96.1558     -95.5579     -96.4307     -96.1462     -96.3907
                -96.3044     -95.8485     -96.3282     -95.8243     -96.5118
   5     60     -96.0720     -96.5201     -96.2011     -96.2862     -96.5646
                -96.3783     -96.2270     -96.1794     -96.0144     -95.8332
                -96.2008     -96.9044     -96.7180     -96.3541     -96.1215
                -96.6717     -96.8368     -95.9512     -96.3717     -95.7742
                -96.1168     -95.7353     -96.4237     -96.3979     -96.7341
                -96.4992     -96.3176     -96.1806     -96.4662     -96.6536
                -96.2378     -96.6406     -96.7989     -96.9306     -96.0467
                -96.5424     -96.0846     -96.3278     -96.5814     -96.5445
                -96.3191     -95.7206     -96.5939     -96.3093     -96.5538
                -96.4679     -96.0117     -96.4907     -95.9874     -96.6751
   5     80     -97.7880     -98.2341     -97.9131     -97.9986     -98.2786
                -98.0907     -97.9383     -97.8912     -97.7288     -97.5456
                -97.9116     -98.6204     -98.4332     -98.0674     -97.8354
                -98.3830     -98.5491     -97.6639     -98.0861     -97.4859
                -97.8318     -97.4454     -98.1374     -98.1122     -98.4462
                -98.2108     -98.0319     -97.8937     -98.1822     -98.3684
                -97.9496     -98.3531     -98.5159     -98.6436     -97.7585
                -98.2562     -97.7965     -98.0393     -98.2944     -98.2581
                -98.0334     -97.4295     -98.3081     -98.0222     -98.2667
                -98.1831     -97.7242     -98.2007     -97.6988     -98.3897
   5    100    -103.2303    -103.6760    -103.3515    -103.4403    -103.7232
               -103.5290    -103.3787    -103.3317    -103.1707    -102.9824
               -103.3486    -104.0700    -103.8815    -103.5121    -103.2766
               -103.8227    -103.9901    -103.0986    -103.5334    -102.9198
               -103.2763    -102.8800    -103.5817    -103.5547    -103.8862
               -103.6511    -103.4769    -103.3385    -103.6265    -103.8141
               -103.3861    -103.7965    -103.9677    -104.0883    -103.1977
               -103.7028    -103.2376    -103.4787    -103.7366    -103.7025
               -103.4773    -102.8612    -103.7540    -103.4615    -103.7095
               -103.6294    -103.1628    -103.6414    -103.1363    -103.8369
 
 
 cumulative average & 95% error for solvation free energy
  1   -95.8587
  2   -96.0715     0.4255
  3   -96.0367     0.2553
  4   -96.0385     0.1806
  5   -96.0960     0.1812
  6   -96.1053     0.1491
  7   -96.0890     0.1302
  8   -96.0719     0.1178
  9   -96.0403     0.1216
 10   -95.9975     0.1384
 11   -95.9937     0.1254
 12   -96.0504     0.1610
 13   -96.0831     0.1620
 14   -96.0860     0.1501
 15   -96.0730     0.1421
 16   -96.0952     0.1401
 17   -96.1248     0.1443
 18   -96.1018     0.1436
 19   -96.1045     0.1359
 20   -96.0754     0.1416
 21   -96.0669     0.1357
 22   -96.0420     0.1386
 23   -96.0489     0.1332
 24   -96.0541     0.1279
 25   -96.0718     0.1277
 26   -96.0785     0.1235
 27   -96.0788     0.1188
 28   -96.0749     0.1148
 29   -96.0797     0.1111
 30   -96.0913     0.1099
 31   -96.0885     0.1064
 32   -96.0985     0.1050
 33   -96.1128     0.1057
 34   -96.1296     0.1078
 35   -96.1205     0.1063
 36   -96.1261     0.1039
 37   -96.1186     0.1021
 38   -96.1181     0.0994
 39   -96.1241     0.0976
 40   -96.1287     0.0956
 41   -96.1277     0.0932
 42   -96.1121     0.0962
 43   -96.1181     0.0947
 44   -96.1171     0.0925
 45   -96.1216     0.0909
 46   -96.1244     0.0891
 47   -96.1170     0.0884
 48   -96.1196     0.0867
 49   -96.1125     0.0861
 50   -96.1191     0.0854
 
 Mesh error is    0.069 kcal/mol
