 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0028  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -428.9815
  2  -428.6712     0.6205
  3  -428.4941     0.5038
  4  -428.2822     0.5536
  5  -428.3024     0.4307
  6  -428.3810     0.3853
  7  -428.3112     0.3543
  8  -428.3586     0.3211
  9  -428.3860     0.2885
 10  -428.4924     0.3344
 11  -428.5393     0.3167
 12  -428.5637     0.2932
 13  -428.5541     0.2704
 14  -428.4902     0.2810
 15  -428.4849     0.2618
 16  -428.4574     0.2510
 17  -428.4980     0.2493
 18  -428.4544     0.2507
 19  -428.4214     0.2462
 20  -428.4349     0.2351
 21  -428.4581     0.2284
 22  -428.4818     0.2229
 23  -428.4995     0.2159
 24  -428.5085     0.2075
 25  -428.4757     0.2095
 26  -428.4787     0.2014
 27  -428.4982     0.1976
 28  -428.4827     0.1929
 29  -428.4739     0.1870
 30  -428.4744     0.1806
 31  -428.4639     0.1760
 32  -428.4550     0.1713
 33  -428.4476     0.1667
 34  -428.4602     0.1636
 35  -428.4674     0.1596
 36  -428.4621     0.1554
 37  -428.4651     0.1513
 38  -428.4717     0.1479
 39  -428.4857     0.1467
 40  -428.4936     0.1439
 41  -428.5087     0.1436
 42  -428.5112     0.1402
 43  -428.4958     0.1403
 44  -428.4992     0.1372
 45  -428.4892     0.1356
 46  -428.5023     0.1352
 47  -428.5084     0.1329
 48  -428.5012     0.1309
 49  -428.4979     0.1283
 50  -428.4987     0.1258
 
 
 group  inft  solvation free energy     error          difference
                -71.8406     -72.1337     -72.1331     -72.3869     -72.1258
                -72.4095     -72.0318     -71.7511     -72.0908     -71.8409
                -72.2704     -72.1552     -71.7874     -71.9681     -72.0348
   1    100     -77.4774     -77.2159     -77.0949     -76.8383     -77.1651
                -77.4965     -77.0547     -77.3888     -77.4154     -77.8144
                -77.5311     -77.4057     -77.3074     -76.8653     -77.2912
                -77.0472     -77.6737     -76.8990     -77.0270     -77.4668
                -77.4642     -77.4604     -77.5055     -77.3152     -76.8284
                -77.3069     -77.5515     -77.0524     -77.2128     -77.2469
                -77.1979     -77.1889     -77.0478     -77.3597     -77.3821
                -77.1235     -77.4092     -77.4146     -77.6688     -77.4062
                -77.6821     -77.3167     -77.0328     -77.3693     -77.1191
                -77.5463     -77.4363     -77.0688     -77.2412     -77.3138
   2      0     -71.0956     -70.8408     -70.6975     -70.4597     -70.8032
                -71.1058     -70.6747     -70.9896     -71.0592     -71.4207
                -71.1501     -71.0527     -70.9169     -70.4960     -70.9143
                -70.6647     -71.2797     -70.5262     -70.6191     -71.0845
                -71.0581     -71.0899     -71.1254     -70.9318     -70.4454
                -70.9428     -71.1583     -70.6458     -70.8324     -70.8816
                -70.8321     -70.8300     -70.6582     -70.9819     -71.0234
                -70.7378     -71.0302     -71.0016     -71.2596     -71.0146
                -71.2812     -70.9402     -70.5898     -70.9554     -70.7194
                -71.1694     -71.0428     -70.6977     -70.8611     -70.9275
   3      0     -71.0949     -70.8448     -70.6986     -70.4776     -70.7934
                -71.0987     -70.6684     -71.0056     -71.0451     -71.4261
                -71.1541     -71.0308     -70.9197     -70.4900     -70.9124
                -70.6615     -71.2865     -70.5250     -70.6331     -71.0932
                -71.0629     -71.0880     -71.1224     -70.9108     -70.4406
                -70.9367     -71.1502     -70.6561     -70.8270     -70.8729
                -70.8160     -70.8237     -70.6486     -70.9818     -71.0300
                -70.7389     -71.0270     -71.0148     -71.2670     -71.0328
                -71.2764     -70.9347     -70.6079     -70.9483     -70.7275
                -71.1671     -71.0462     -70.6959     -70.8617     -70.9298
   4      0     -71.0753     -70.8170     -70.6609     -70.4338     -70.7585
                -71.0744     -70.6446     -70.9453     -71.0144     -71.3846
                -71.1291     -71.0176     -70.8921     -70.4770     -70.8981
                -70.6240     -71.2503     -70.5080     -70.5824     -71.0601
                -71.0354     -71.0520     -71.0857     -70.9051     -70.4226
                -70.9103     -71.1106     -70.6262     -70.7912     -70.8405
                -70.7956     -70.8033     -70.6327     -70.9462     -70.9937
                -70.7158     -70.9912     -70.9704     -71.2248     -71.0004
                -71.2488     -70.9111     -70.5674     -70.9112     -70.6960
                -71.1458     -71.0189     -70.6737     -70.8254     -70.9104
   5      0     -71.1205     -70.8492     -70.7359     -70.4997     -70.8185
                -71.1193     -70.6886     -71.0441     -71.0789     -71.4512
                -71.1945     -71.0606     -70.9516     -70.5406     -70.9414
                -70.6951     -71.3015     -70.5643     -70.6579     -71.1234
                -71.1012     -71.0868     -71.1444     -70.9531     -70.4732
                -70.9852     -71.1777     -70.6869     -70.8478     -70.8927
                -70.8351     -70.8609     -70.6860     -71.0014     -71.0568
                -70.7786     -71.0410     -71.0443     -71.2903     -71.0685
                -71.2961     -70.9562     -70.6335     -70.9977     -70.7481
                -71.2004     -71.0745     -70.7228     -70.8891     -70.9660
   5     60     -71.2445     -70.9730     -70.8600     -70.6235     -70.9424
                -71.2432     -70.8127     -71.1679     -71.2026     -71.5752
                -71.3184     -71.1845     -71.0755     -70.6646     -71.0654
                -70.8191     -71.4255     -70.6883     -70.7818     -71.2472
                -71.2252     -71.2107     -71.2684     -71.0771     -70.5972
                -71.1090     -71.3018     -70.8110     -70.9719     -71.0166
                -70.9591     -70.9846     -70.8101     -71.1257     -71.1806
                -70.9028     -71.1649     -71.1682     -71.4141     -71.1925
                -71.4198     -71.0804     -70.7574     -71.1218     -70.8721
                -71.3243     -71.1986     -70.8468     -71.0129     -71.0900
   5     80     -72.5924     -72.3198     -72.2077     -71.9685     -72.2892
                -72.5911     -72.1604     -72.5150     -72.5475     -72.9226
                -72.6663     -72.5313     -72.4221     -72.0121     -72.4121
                -72.1663     -72.7730     -72.0351     -72.1279     -72.5945
                -72.5734     -72.5578     -72.6163     -72.4254     -71.9445
                -72.4556     -72.6501     -72.1607     -72.3200     -72.3634
                -72.3069     -72.3290     -72.1573     -72.4759     -72.5264
                -72.2515     -72.5120     -72.5156     -72.7614     -72.5401
                -72.7650     -72.4297     -72.1048     -72.4693     -72.2191
                -72.6712     -72.5467     -72.1956     -72.3591     -72.4378
   5    100     -77.5367     -77.2614     -77.1506     -76.9040     -77.2306
                -77.5364     -77.1038     -77.4583     -77.4854     -77.8664
                -77.6130     -77.4728     -77.3651     -76.9554     -77.3544
                -77.1098     -77.7177     -76.9754     -77.0691     -77.5401
                -77.5186     -77.5006     -77.5631     -77.3708     -76.8862
                -77.3975     -77.5979     -77.1129     -77.2653     -77.3054
                -77.2525     -77.2640     -77.0983     -77.4282     -77.4653
                -77.1968     -77.4550     -77.4608     -77.7094     -77.4853
                -77.7044     -77.3792     -77.0484     -77.4126     -77.1616
                -77.6138     -77.4923     -77.1430     -77.2997     -77.3823
 
 
 cumulative average & 95% error for solvation free energy
  1   -71.0949
  2   -70.9699     0.2500
  3   -70.8794     0.2314
  4   -70.7790     0.2591
  5   -70.7819     0.2008
  6   -70.8347     0.1950
  7   -70.8109     0.1715
  8   -70.8352     0.1563
  9   -70.8586     0.1455
 10   -70.9153     0.1727
 11   -70.9370     0.1621
 12   -70.9448     0.1488
 13   -70.9429     0.1370
 14   -70.9106     0.1424
 15   -70.9107     0.1325
 16   -70.8951     0.1278
 17   -70.9181     0.1286
 18   -70.8963     0.1289
 19   -70.8824     0.1250
 20   -70.8930     0.1204
 21   -70.9011     0.1157
 22   -70.9096     0.1116
 23   -70.9188     0.1083
 24   -70.9185     0.1036
 25   -70.8994     0.1065
 26   -70.9008     0.1024
 27   -70.9100     0.1002
 28   -70.9010     0.0983
 29   -70.8984     0.0950
 30   -70.8976     0.0918
 31   -70.8949     0.0889
 32   -70.8927     0.0862
 33   -70.8853     0.0848
 34   -70.8882     0.0825
 35   -70.8922     0.0805
 36   -70.8879     0.0787
 37   -70.8917     0.0769
 38   -70.8949     0.0752
 39   -70.9045     0.0756
 40   -70.9077     0.0740
 41   -70.9167     0.0744
 42   -70.9171     0.0726
 43   -70.9099     0.0723
 44   -70.9108     0.0707
 45   -70.9067     0.0696
 46   -70.9124     0.0690
 47   -70.9152     0.0677
 48   -70.9107     0.0669
 49   -70.9097     0.0656
 50   -70.9101     0.0643
 
 Mesh error is    0.030 kcal/mol
