 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0023  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -382.2779
  2  -382.4640     0.3721
  3  -382.5996     0.3460
  4  -382.5942     0.2449
  5  -382.4934     0.2768
  6  -382.5145     0.2299
  7  -382.5529     0.2089
  8  -382.4643     0.2533
  9  -382.5457     0.2765
 10  -382.5361     0.2480
 11  -382.6243     0.2854
 12  -382.6061     0.2630
 13  -382.5930     0.2433
 14  -382.5997     0.2257
 15  -382.5615     0.2236
 16  -382.5541     0.2097
 17  -382.5387     0.1993
 18  -382.5225     0.1907
 19  -382.5343     0.1819
 20  -382.5441     0.1737
 21  -382.5573     0.1673
 22  -382.5536     0.1597
 23  -382.5605     0.1532
 24  -382.5494     0.1484
 25  -382.5326     0.1462
 26  -382.5357     0.1406
 27  -382.5311     0.1356
 28  -382.5551     0.1392
 29  -382.5788     0.1424
 30  -382.5786     0.1376
 31  -382.5958     0.1374
 32  -382.6036     0.1340
 33  -382.6029     0.1299
 34  -382.5877     0.1296
 35  -382.5870     0.1258
 36  -382.5661     0.1292
 37  -382.5851     0.1313
 38  -382.5658     0.1335
 39  -382.5773     0.1320
 40  -382.5784     0.1287
 41  -382.5682     0.1272
 42  -382.5811     0.1268
 43  -382.5870     0.1243
 44  -382.5902     0.1216
 45  -382.5939     0.1191
 46  -382.5965     0.1166
 47  -382.5829     0.1173
 48  -382.5868     0.1151
 49  -382.5931     0.1134
 50  -382.5996     0.1119
 
 
 group  inft  solvation free energy     error          difference
                -51.1601     -51.7765     -51.2030     -51.6378     -51.4116
                -51.3139     -51.8244     -51.5936     -51.5009     -51.4518
                -51.5489     -51.1918     -51.5356     -51.6467     -51.6238
   5    100     -55.9089     -56.1423     -56.2425     -56.0740     -55.9571
                -56.1114     -56.2178     -55.7612     -56.3419     -55.9859
                -56.5740     -55.8704     -55.9843     -56.0249     -55.9089
                -56.1557     -55.9492     -56.0100     -56.1044     -56.1602
                -56.1958     -55.9507     -56.1797     -55.9147     -55.8397
                -56.0504     -56.0718     -56.2774     -56.3722     -56.1104
                -56.2972     -56.1762     -56.0389     -55.8179     -56.1338
                -55.7774     -56.4020     -55.8120     -56.2601     -56.0320
                -55.9323     -56.4371     -56.2138     -56.1234     -56.0769
                -56.1654     -55.8080     -56.1563     -56.2605     -56.2413
 
 
 cumulative average & 95% error for solvation free energy
  1   -49.9507
  2   -50.0702     0.2390
  3   -50.1413     0.1982
  4   -50.1343     0.1408
  5   -50.1083     0.1209
  6   -50.1166     0.1001
  7   -50.1366     0.0936
  8   -50.0956     0.1153
  9   -50.1295     0.1222
 10   -50.1193     0.1112
 11   -50.1644     0.1351
 12   -50.1451     0.1293
 13   -50.1369     0.1200
 14   -50.1316     0.1116
 15   -50.1206     0.1062
 16   -50.1254     0.0998
 17   -50.1173     0.0952
 18   -50.1145     0.0899
 19   -50.1167     0.0852
 20   -50.1215     0.0813
 21   -50.1277     0.0784
 22   -50.1213     0.0758
 23   -50.1254     0.0729
 24   -50.1190     0.0710
 25   -50.1105     0.0701
 26   -50.1106     0.0674
 27   -50.1111     0.0649
 28   -50.1182     0.0641
 29   -50.1286     0.0653
 30   -50.1300     0.0631
 31   -50.1375     0.0629
 32   -50.1404     0.0611
 33   -50.1385     0.0594
 34   -50.1310     0.0595
 35   -50.1324     0.0579
 36   -50.1238     0.0588
 37   -50.1321     0.0596
 38   -50.1248     0.0598
 39   -50.1290     0.0588
 40   -50.1277     0.0574
 41   -50.1241     0.0565
 42   -50.1327     0.0577
 43   -50.1360     0.0567
 44   -50.1366     0.0554
 45   -50.1361     0.0542
 46   -50.1376     0.0531
 47   -50.1318     0.0532
 48   -50.1330     0.0522
 49   -50.1372     0.0517
 50   -50.1401     0.0510
 
 Mesh error is    0.042 kcal/mol
