 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0019  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -483.4016
  2  -483.3930     0.0172
  3  -483.0543     0.6773
  4  -483.1685     0.5306
  5  -483.2262     0.4269
  6  -483.1756     0.3630
  7  -483.0848     0.3565
  8  -483.1167     0.3153
  9  -483.0715     0.2924
 10  -483.0263     0.2767
 11  -483.0441     0.2528
 12  -483.0232     0.2345
 13  -483.0163     0.2162
 14  -483.0057     0.2013
 15  -482.9977     0.1880
 16  -482.9767     0.1808
 17  -482.9529     0.1764
 18  -482.9910     0.1830
 19  -482.9732     0.1767
 20  -482.9943     0.1729
 21  -483.0047     0.1657
 22  -483.0282     0.1649
 23  -483.0236     0.1578
 24  -483.0312     0.1519
 25  -483.0535     0.1523
 26  -483.0677     0.1491
 27  -483.0334     0.1590
 28  -483.0400     0.1538
 29  -483.0390     0.1484
 30  -483.0251     0.1461
 31  -483.0186     0.1418
 32  -482.9993     0.1427
 33  -482.9859     0.1409
 34  -482.9858     0.1367
 35  -482.9672     0.1378
 36  -482.9691     0.1340
 37  -482.9671     0.1304
 38  -482.9649     0.1270
 39  -482.9663     0.1237
 40  -482.9696     0.1208
 41  -482.9812     0.1200
 42  -482.9819     0.1172
 43  -482.9832     0.1144
 44  -482.9957     0.1145
 45  -483.0065     0.1140
 46  -483.0155     0.1130
 47  -483.0263     0.1126
 48  -483.0259     0.1102
 49  -483.0245     0.1080
 50  -483.0274     0.1060
 
 
 group  inft  solvation free energy     error          difference
                -95.8945     -96.1046     -95.7372     -95.9204     -96.0944
                -95.9368     -95.2537     -95.9675     -95.7603     -95.6841
                -95.7728     -95.5719     -95.5228     -95.7534     -95.6169
                -95.7445     -95.7640     -95.8403     -95.6957     -95.7990
                -96.0192     -95.8803     -95.8709     -96.1583     -96.0068
                -95.9643     -95.9957     -95.6094     -95.7106     -95.9054
   5     60     -96.3293     -96.2048     -95.7232     -96.3130     -96.1735
                -95.9150     -95.7853     -95.9759     -95.9381     -95.8288
                -96.0388     -95.8741     -95.8259     -95.9527     -96.0127
                -95.7800     -95.9750     -96.4313     -95.7880     -96.1852
                -96.0819     -96.2921     -95.9253     -96.1082     -96.2823
                -96.1244     -95.4418     -96.1552     -95.9481     -95.8715
                -95.9603     -95.7592     -95.7106     -95.9411     -95.8041
                -95.9323     -95.9515     -96.0279     -95.8838     -95.9869
                -96.2067     -96.0678     -96.0588     -96.3457     -96.1947
                -96.1523     -96.1837     -95.7973     -95.8982     -96.0933
   5     80     -98.3714     -98.2468     -97.7661     -98.3536     -98.2183
                -97.9594     -97.8264     -98.0239     -97.9813     -97.8727
                -98.0834     -97.9174     -97.8723     -97.9968     -98.0537
                -97.8251     -98.0151     -98.4740     -97.8337     -98.2307
                -98.1259     -98.3360     -97.9693     -98.1515     -98.3260
                -98.1680     -97.4874     -98.1984     -97.9915     -97.9133
                -98.0042     -97.8022     -97.7539     -97.9848     -97.8449
                -97.9771     -97.9938     -98.0706     -97.9293     -98.0310
                -98.2499     -98.1105     -98.1023     -98.3881     -98.2398
                -98.1969     -98.2293     -97.8432     -97.9413     -98.1379
   5    100    -104.7829    -104.6574    -104.1764    -104.7628    -104.6340
               -104.3767    -104.2329    -104.4467    -104.3952    -104.2882
               -104.4985    -104.3313    -104.2924    -104.4121    -104.4610
               -104.2414    -104.4191    -104.8896    -104.2511    -104.6503
               -104.5406    -104.7493    -104.3827    -104.5647    -104.7413
               -104.5820    -103.9018    -104.6096    -104.4044    -104.3204
               -104.4187    -104.2119    -104.1675    -104.3966    -104.2533
               -104.3939    -104.4050    -104.4839    -104.3456    -104.4448
               -104.6627    -104.5233    -104.5146    -104.8032    -104.6555
               -104.6124    -104.6466    -104.2629    -104.3527    -104.5540
 
 
 cumulative average & 95% error for solvation free energy
  1   -96.1533
  2   -96.0861     0.1343
  3   -95.9079     0.3647
  4   -95.9634     0.2807
  5   -95.9705     0.2179
  6   -95.9312     0.1945
  7   -95.8858     0.1878
  8   -95.8738     0.1644
  9   -95.8603     0.1475
 10   -95.8406     0.1377
 11   -95.8411     0.1245
 12   -95.8295     0.1160
 13   -95.8157     0.1102
 14   -95.8122     0.1023
 15   -95.8121     0.0952
 16   -95.7989     0.0929
 17   -95.7983     0.0873
 18   -95.8221     0.0951
 19   -95.8102     0.0930
 20   -95.8193     0.0901
 21   -95.8231     0.0860
 22   -95.8361     0.0861
 23   -95.8325     0.0826
 24   -95.8360     0.0794
 25   -95.8457     0.0786
 26   -95.8488     0.0757
 27   -95.8265     0.0854
 28   -95.8316     0.0830
 29   -95.8292     0.0802
 30   -95.8238     0.0782
 31   -95.8218     0.0758
 32   -95.8146     0.0748
 33   -95.8059     0.0745
 34   -95.8044     0.0723
 35   -95.7995     0.0709
 36   -95.7979     0.0690
 37   -95.7967     0.0672
 38   -95.7982     0.0654
 39   -95.7961     0.0639
 40   -95.7964     0.0623
 41   -95.8021     0.0618
 42   -95.8035     0.0604
 43   -95.8050     0.0590
 44   -95.8134     0.0600
 45   -95.8175     0.0593
 46   -95.8205     0.0583
 47   -95.8243     0.0575
 48   -95.8205     0.0568
 49   -95.8182     0.0559
 50   -95.8197     0.0548
 
 Mesh error is    0.063 kcal/mol
