 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0032  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -458.3033
  2  -458.7950     0.9834
  3  -458.7470     0.5758
  4  -458.7267     0.4092
  5  -458.6629     0.3416
  6  -458.5092     0.4151
  7  -458.5295     0.3531
  8  -458.5596     0.3117
  9  -458.6316     0.3103
 10  -458.6005     0.2844
 11  -458.5609     0.2692
 12  -458.5926     0.2538
 13  -458.5917     0.2335
 14  -458.5052     0.2769
 15  -458.5464     0.2707
 16  -458.5770     0.2605
 17  -458.5704     0.2450
 18  -458.5591     0.2321
 19  -458.5708     0.2208
 20  -458.5609     0.2104
 21  -458.5736     0.2017
 22  -458.5640     0.1933
 23  -458.5271     0.1989
 24  -458.5181     0.1913
 25  -458.4910     0.1913
 26  -458.4876     0.1839
 27  -458.4944     0.1775
 28  -458.5076     0.1730
 29  -458.5384     0.1780
 30  -458.5469     0.1728
 31  -458.5540     0.1677
 32  -458.5737     0.1671
 33  -458.5967     0.1684
 34  -458.5646     0.1755
 35  -458.5632     0.1704
 36  -458.5424     0.1708
 37  -458.5493     0.1667
 38  -458.5436     0.1626
 39  -458.5477     0.1586
 40  -458.5607     0.1568
 41  -458.5579     0.1530
 42  -458.5657     0.1501
 43  -458.5702     0.1468
 44  -458.5594     0.1451
 45  -458.5735     0.1446
 46  -458.5589     0.1444
 47  -458.5495     0.1425
 48  -458.5557     0.1401
 49  -458.5546     0.1372
 50  -458.5496     0.1348
 
 
 group  inft  solvation free energy     error          difference
                -88.9969     -89.4738     -89.0994     -89.3645     -89.4338
                -89.2225     -89.3956     -89.2471     -88.9804     -89.5045
                -89.1187     -89.2047     -89.4358     -89.3254     -89.1865
   1    100     -95.3850     -95.7831     -95.4844     -95.4867     -95.4646
                -95.1688     -95.5336     -95.6557     -95.8538     -95.3873
                -95.3873     -95.6606     -95.6266     -95.0064     -95.8717
                -95.7699     -95.5060     -95.5246     -95.6712     -95.5011
                -95.7474     -95.4493     -95.1229     -95.4631     -95.2152
                -95.3916     -95.5910     -95.7714     -95.8280     -95.5870
                -95.5156     -95.8286     -95.8932     -95.0225     -95.4186
                -95.1806     -95.6709     -95.2853     -95.5623     -95.6208
                -95.4195     -95.5941     -95.4438     -95.1730     -95.6990
                -95.3000     -95.3941     -95.6305     -95.5150     -95.3742
   2      0     -87.8176     -88.1802     -87.9056     -87.8852     -87.8981
                -87.5929     -87.9406     -88.0860     -88.2775     -87.8416
                -87.8174     -88.0851     -88.0760     -87.4452     -88.2962
                -88.2034     -87.9224     -87.9457     -88.1147     -87.9328
                -88.1786     -87.8671     -87.5529     -87.8971     -87.6452
                -87.8373     -87.9943     -88.1948     -88.2632     -87.9927
                -87.9343     -88.2706     -88.3170     -87.4800     -87.8355
                -87.6221     -88.1017     -87.7073     -87.9826     -88.0388
                -87.8310     -88.0031     -87.8494     -87.5956     -88.1184
                -87.7505     -87.8154     -88.0471     -87.9312     -87.8092
   3      0     -87.8468     -88.1938     -87.9189     -87.8849     -87.9198
                -87.6052     -87.9458     -88.1116     -88.2855     -87.8502
                -87.8310     -88.1114     -88.0936     -87.4516     -88.3052
                -88.2113     -87.9258     -87.9594     -88.1302     -87.9491
                -88.1907     -87.8761     -87.5689     -87.9069     -87.6663
                -87.8553     -88.0178     -88.2090     -88.2682     -88.0114
                -87.9440     -88.2973     -88.3192     -87.4851     -87.8409
                -87.6394     -88.1225     -87.7185     -87.9915     -88.0530
                -87.8492     -88.0163     -87.8645     -87.6144     -88.1305
                -87.7645     -87.8307     -88.0453     -87.9419     -87.8117
   4      0     -87.8050     -88.1576     -87.8885     -87.8526     -87.8727
                -87.5694     -87.9137     -88.0631     -88.2530     -87.8407
                -87.8035     -88.0633     -88.0692     -87.4200     -88.2750
                -88.1973     -87.8899     -87.9262     -88.0827     -87.9118
                -88.1589     -87.8448     -87.5363     -87.8700     -87.6365
                -87.8198     -87.9603     -88.1704     -88.2301     -87.9806
                -87.9239     -88.2598     -88.2869     -87.4602     -87.8269
                -87.5826     -88.0709     -87.6959     -87.9605     -88.0452
                -87.8186     -87.9847     -87.8294     -87.5872     -88.0931
                -87.7343     -87.7950     -88.0294     -87.9180     -87.7991
   5      0     -87.8798     -88.2227     -87.9369     -87.9230     -87.9432
                -87.6460     -87.9786     -88.1250     -88.3337     -87.8928
                -87.8701     -88.1356     -88.1172     -87.4760     -88.3340
                -88.2613     -87.9601     -88.0033     -88.1591     -87.9753
                -88.2206     -87.9192     -87.6133     -87.9232     -87.7053
                -87.8911     -88.0324     -88.2383     -88.2837     -88.0375
                -87.9806     -88.3134     -88.3434     -87.5279     -87.8938
                -87.6645     -88.1439     -87.7614     -88.0209     -88.0793
                -87.8772     -88.0404     -87.8854     -87.6522     -88.1516
                -87.7820     -87.8672     -88.0906     -87.9727     -87.8667
   5     60     -88.0259     -88.3693     -88.0835     -88.0695     -88.0895
                -87.7922     -88.1250     -88.2711     -88.4798     -88.0387
                -88.0162     -88.2819     -88.2631     -87.6221     -88.4803
                -88.4075     -88.1067     -88.1496     -88.3053     -88.1217
                -88.3668     -88.0654     -87.7595     -88.0693     -87.8516
                -88.0374     -88.1788     -88.3848     -88.4299     -88.1841
                -88.1272     -88.4594     -88.4897     -87.6740     -88.0404
                -87.8107     -88.2903     -87.9077     -88.1674     -88.2254
                -88.0237     -88.1871     -88.0321     -87.7987     -88.2981
                -87.9280     -88.0134     -88.2370     -88.1190     -88.0129
   5     80     -89.6921     -90.0407     -89.7544     -89.7400     -89.7570
                -89.4589     -89.7934     -89.9378     -90.1466     -89.7041
                -89.6819     -89.9505     -89.9274     -89.2879     -90.1480
                -90.0749     -89.7768     -89.8184     -89.9730     -89.7912
                -90.0348     -89.7331     -89.4259     -89.7364     -89.5195
                -89.7056     -89.8483     -90.0541     -90.0985     -89.8552
                -89.7990     -90.1261     -90.1579     -89.3393     -89.7112
                -89.4773     -89.9604     -89.5758     -89.8376     -89.8930
                -89.6945     -89.8583     -89.7037     -89.4690     -89.9675
                -89.5938     -89.6806     -89.9063     -89.7869     -89.6806
   5    100     -95.4706     -95.8327     -95.5446     -95.5276     -95.5387
                -95.2375     -95.5767     -95.7179     -95.9283     -95.4806
                -95.4579     -95.7342     -95.7019     -95.0635     -95.9320
                -95.8578     -95.5658     -95.6052     -95.7567     -95.5792
                -95.8201     -95.5149     -95.2031     -95.5166     -95.3019
                -95.4886     -95.6354     -95.8421     -95.8825     -95.6462
                -95.5923     -95.9068     -95.9420     -95.1129     -95.5011
                -95.2554     -95.7508     -95.3557     -95.6276     -95.6738
                -95.4847     -95.6493     -95.4940     -95.2558     -95.7546
                -95.3703     -95.4640     -95.6942     -95.5701     -95.4618
 
 
 cumulative average & 95% error for solvation free energy
  1   -87.8468
  2   -88.0203     0.3470
  3   -87.9865     0.2114
  4   -87.9611     0.1579
  5   -87.9528     0.1234
  6   -87.8949     0.1536
  7   -87.9022     0.1306
  8   -87.9283     0.1246
  9   -87.9680     0.1356
 10   -87.9562     0.1235
 11   -87.9449     0.1140
 12   -87.9587     0.1077
 13   -87.9691     0.1013
 14   -87.9321     0.1194
 15   -87.9570     0.1218
 16   -87.9729     0.1183
 17   -87.9701     0.1112
 18   -87.9695     0.1049
 19   -87.9780     0.1006
 20   -87.9766     0.0955
 21   -87.9867     0.0931
 22   -87.9817     0.0893
 23   -87.9638     0.0926
 24   -87.9614     0.0888
 25   -87.9496     0.0884
 26   -87.9460     0.0852
 27   -87.9486     0.0822
 28   -87.9579     0.0813
 29   -87.9686     0.0813
 30   -87.9701     0.0786
 31   -87.9692     0.0761
 32   -87.9795     0.0765
 33   -87.9898     0.0769
 34   -87.9749     0.0803
 35   -87.9711     0.0784
 36   -87.9619     0.0783
 37   -87.9662     0.0767
 38   -87.9597     0.0758
 39   -87.9605     0.0738
 40   -87.9628     0.0721
 41   -87.9601     0.0705
 42   -87.9614     0.0689
 43   -87.9591     0.0674
 44   -87.9513     0.0677
 45   -87.9553     0.0667
 46   -87.9511     0.0657
 47   -87.9486     0.0645
 48   -87.9506     0.0633
 49   -87.9504     0.0620
 50   -87.9476     0.0610
 
 Mesh error is    0.032 kcal/mol
