 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0037  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -450.2304
  2  -450.0052     0.4504
  3  -449.9283     0.3021
  4  -449.9416     0.2153
  5  -449.8144     0.3042
  6  -449.9135     0.3177
  7  -449.8816     0.2760
  8  -449.8910     0.2398
  9  -449.8926     0.2115
 10  -449.8920     0.1891
 11  -449.8330     0.2079
 12  -449.8660     0.2009
 13  -449.8831     0.1880
 14  -449.8680     0.1766
 15  -449.8273     0.1835
 16  -449.8631     0.1860
 17  -449.8899     0.1828
 18  -449.9299     0.1899
 19  -449.8934     0.1939
 20  -449.8827     0.1852
 21  -449.8498     0.1880
 22  -449.8218     0.1878
 23  -449.8199     0.1795
 24  -449.8202     0.1719
 25  -449.7978     0.1708
 26  -449.7958     0.1642
 27  -449.8006     0.1583
 28  -449.7604     0.1724
 29  -449.7791     0.1705
 30  -449.7939     0.1674
 31  -449.7715     0.1680
 32  -449.7808     0.1638
 33  -449.7906     0.1599
 34  -449.8002     0.1563
 35  -449.7931     0.1525
 36  -449.7947     0.1482
 37  -449.7807     0.1468
 38  -449.7943     0.1455
 39  -449.7999     0.1421
 40  -449.7973     0.1386
 41  -449.7921     0.1356
 42  -449.7837     0.1334
 43  -449.7911     0.1311
 44  -449.8009     0.1296
 45  -449.8061     0.1271
 46  -449.7905     0.1282
 47  -449.7827     0.1264
 48  -449.7820     0.1237
 49  -449.7631     0.1269
 50  -449.7601     0.1245
 
 
 group  inft  solvation free energy     error          difference
                -81.2938     -80.9102     -81.4048     -81.4359     -81.1183
                -81.2265     -81.0139     -81.2957     -81.4493     -81.1960
                -80.9319     -81.0326     -81.2760     -80.8316     -81.1052
   1    100     -87.7133     -87.5228     -87.4389     -87.5118     -87.2851
                -87.7957     -87.4792     -87.4428     -87.5727     -87.4979
                -87.2457     -87.7660     -87.6491     -87.5397     -87.3598
                -87.8409     -87.7222     -87.8223     -87.2541     -87.5799
                -87.2257     -87.2428     -87.5226     -87.5345     -87.2393
                -87.5432     -87.6147     -87.0912     -87.7086     -87.6607
                -87.2882     -87.7212     -87.7006     -87.6265     -87.4119
                -87.6015     -87.2145     -87.7183     -87.7430     -87.4303
                -87.5345     -87.3213     -87.6118     -87.7570     -87.5088
                -87.2287     -87.3416     -87.5797     -87.1385     -87.4133
   2      0     -79.9489     -79.7954     -79.6751     -79.7854     -79.5428
                -80.0043     -79.7217     -79.6779     -79.8293     -79.7151
                -79.4960     -80.0064     -79.9162     -79.7711     -79.6157
                -80.0860     -79.9768     -80.0518     -79.4979     -79.8134
                -79.4841     -79.4893     -79.7398     -79.7785     -79.4728
                -79.7705     -79.8596     -79.3439     -79.9308     -79.9187
                -79.5324     -79.9554     -79.9373     -79.8611     -79.6765
                -79.8212     -79.4646     -79.9454     -79.9728     -79.6857
                -79.7671     -79.5625     -79.8499     -79.9786     -79.7645
                -79.5065     -79.6041     -79.8198     -79.3811     -79.6570
   3      0     -79.9339     -79.7782     -79.6736     -79.7667     -79.5399
                -80.0057     -79.7192     -79.6575     -79.8215     -79.7121
                -79.4938     -79.9969     -79.8984     -79.7656     -79.6016
                -80.0758     -79.9606     -80.0487     -79.4850     -79.7960
                -79.4782     -79.4831     -79.7371     -79.7850     -79.4650
                -79.7596     -79.8563     -79.3333     -79.9302     -79.9147
                -79.5117     -79.9528     -79.9290     -79.8628     -79.6701
                -79.8113     -79.4545     -79.9353     -79.9587     -79.6784
                -79.7534     -79.5432     -79.8503     -79.9743     -79.7543
                -79.4964     -79.5828     -79.8122     -79.3793     -79.6501
   4      0     -79.9474     -79.7607     -79.6675     -79.7407     -79.5418
                -79.9884     -79.7091     -79.6745     -79.8251     -79.7082
                -79.4951     -79.9952     -79.8847     -79.7720     -79.6013
                -80.0805     -79.9453     -80.0546     -79.5071     -79.8013
                -79.4861     -79.4780     -79.7503     -79.7698     -79.4537
                -79.7607     -79.8541     -79.3302     -79.9330     -79.9088
                -79.5281     -79.9509     -79.9307     -79.8538     -79.6790
                -79.8312     -79.4607     -79.9352     -79.9514     -79.6922
                -79.7631     -79.5496     -79.8296     -79.9743     -79.7528
                -79.4939     -79.5698     -79.8158     -79.3778     -79.6573
   5      0     -79.9953     -79.8353     -79.7453     -79.8328     -79.5943
                -80.0593     -79.7762     -79.7374     -79.8870     -79.7683
                -79.5683     -80.0497     -79.9636     -79.8349     -79.6556
                -80.1349     -80.0204     -80.1083     -79.5445     -79.8555
                -79.5243     -79.5423     -79.8264     -79.8379     -79.5300
                -79.8093     -79.9063     -79.3837     -79.9886     -79.9855
                -79.5518     -80.0145     -79.9898     -79.9138     -79.7446
                -79.8884     -79.5133     -79.9934     -80.0253     -79.7502
                -79.8105     -79.5931     -79.8980     -80.0483     -79.8074
                -79.5636     -79.6484     -79.8787     -79.4248     -79.7131
   5     60     -80.1592     -79.9991     -79.9094     -79.9966     -79.7580
                -80.2237     -79.9401     -79.9015     -80.0509     -79.9323
                -79.7320     -80.2135     -80.1274     -79.9988     -79.8192
                -80.2987     -80.1846     -80.2725     -79.7083     -80.0191
                -79.6883     -79.7063     -79.9902     -80.0018     -79.6938
                -79.9731     -80.0702     -79.5475     -80.1527     -80.1496
                -79.7155     -80.1781     -80.1537     -80.0778     -79.9084
                -80.0524     -79.6771     -80.1575     -80.1891     -79.9141
                -79.9743     -79.7570     -80.0621     -80.2120     -79.9717
                -79.7273     -79.8122     -80.0426     -79.5888     -79.8771
   5     80     -81.9333     -81.7743     -81.6841     -81.7707     -81.5323
                -82.0013     -81.7121     -81.6805     -81.8256     -81.7081
                -81.5066     -81.9887     -81.9018     -81.7740     -81.5922
                -82.0733     -81.9613     -82.0502     -81.4832     -81.7936
                -81.4640     -81.4825     -81.7640     -81.7762     -81.4670
                -81.7482     -81.8455     -81.3207     -81.9290     -81.9263
                -81.4880     -81.9521     -81.9287     -81.8540     -81.6827
                -81.8273     -81.4508     -81.9337     -81.9635     -81.6896
                -81.7484     -81.5309     -81.8395     -81.9880     -81.7488
                -81.4991     -81.5879     -81.8161     -81.3630     -81.6523
   5    100     -87.7999     -87.6486     -87.5524     -87.6396     -87.4035
                -87.8801     -87.5747     -87.5611     -87.6974     -87.5837
                -87.3796     -87.8623     -87.7722     -87.6491     -87.4608
                -87.9463     -87.8375     -87.9271     -87.3542     -87.6672
                -87.3367     -87.3578     -87.6342     -87.6459     -87.3339
                -87.6243     -87.7169     -87.1901     -87.8031     -87.8010
                -87.3567     -87.8233     -87.8016     -87.7283     -87.5533
                -87.6992     -87.3178     -87.8089     -87.8363     -87.5637
                -87.6192     -87.3984     -87.7198     -87.8630     -87.6251
                -87.3635     -87.4635     -87.6833     -87.2334     -87.5256
 
 
 cumulative average & 95% error for solvation free energy
  1   -79.9339
  2   -79.8561     0.1557
  3   -79.7952     0.1513
  4   -79.7881     0.1079
  5   -79.7385     0.1298
  6   -79.7830     0.1384
  7   -79.7739     0.1184
  8   -79.7593     0.1066
  9   -79.7662     0.0950
 10   -79.7608     0.0857
 11   -79.7366     0.0914
 12   -79.7583     0.0941
 13   -79.7690     0.0892
 14   -79.7688     0.0826
 15   -79.7576     0.0800
 16   -79.7775     0.0848
 17   -79.7883     0.0825
 18   -79.8028     0.0830
 19   -79.7860     0.0853
 20   -79.7865     0.0810
 21   -79.7719     0.0824
 22   -79.7587     0.0828
 23   -79.7578     0.0792
 24   -79.7589     0.0758
 25   -79.7472     0.0765
 26   -79.7476     0.0735
 27   -79.7517     0.0711
 28   -79.7367     0.0748
 29   -79.7434     0.0734
 30   -79.7491     0.0718
 31   -79.7415     0.0711
 32   -79.7481     0.0701
 33   -79.7535     0.0688
 34   -79.7568     0.0671
 35   -79.7543     0.0653
 36   -79.7559     0.0636
 37   -79.7477     0.0639
 38   -79.7527     0.0630
 39   -79.7579     0.0623
 40   -79.7559     0.0608
 41   -79.7559     0.0593
 42   -79.7508     0.0588
 43   -79.7531     0.0576
 44   -79.7582     0.0572
 45   -79.7581     0.0559
 46   -79.7524     0.0558
 47   -79.7488     0.0551
 48   -79.7501     0.0540
 49   -79.7425     0.0550
 50   -79.7407     0.0540
 
 Mesh error is    0.061 kcal/mol
