 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0008  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -360.2117
  2  -360.1691     0.0852
  3  -359.9218     0.4970
  4  -359.8946     0.3556
  5  -359.9266     0.2828
  6  -359.8594     0.2672
  7  -359.7131     0.3696
  8  -359.7303     0.3220
  9  -359.6863     0.2973
 10  -359.6993     0.2672
 11  -359.7139     0.2434
 12  -359.7154     0.2222
 13  -359.7106     0.2046
 14  -359.7184     0.1901
 15  -359.6874     0.1875
 16  -359.7083     0.1803
 17  -359.7565     0.1949
 18  -359.7681     0.1852
 19  -359.7657     0.1752
 20  -359.7991     0.1792
 21  -359.7959     0.1705
 22  -359.8035     0.1633
 23  -359.8273     0.1632
 24  -359.8361     0.1572
 25  -359.8333     0.1509
 26  -359.8122     0.1510
 27  -359.8087     0.1454
 28  -359.7994     0.1414
 29  -359.7900     0.1377
 30  -359.7881     0.1331
 31  -359.7705     0.1334
 32  -359.7713     0.1292
 33  -359.7742     0.1254
 34  -359.7623     0.1240
 35  -359.7624     0.1204
 36  -359.7630     0.1170
 37  -359.7664     0.1140
 38  -359.7863     0.1179
 39  -359.7881     0.1149
 40  -359.7944     0.1127
 41  -359.7921     0.1100
 42  -359.7791     0.1104
 43  -359.7695     0.1096
 44  -359.7824     0.1101
 45  -359.7764     0.1083
 46  -359.7685     0.1071
 47  -359.7769     0.1061
 48  -359.7567     0.1115
 49  -359.7524     0.1095
 50  -359.7547     0.1074
 
 
 group  inft  solvation free energy     error          difference
                -41.3243     -41.4203     -41.8577     -41.4289     -41.5019
                -41.3214     -41.1257     -41.1757     -41.5930     -41.2563
                -41.1323     -41.5242     -40.8744     -41.2332     -41.4001
   1    100     -46.4504     -46.3382     -46.0354     -46.2446     -46.3684
                -46.1301     -45.8296     -46.2635     -46.0468     -46.2246
                -46.3033     -46.1468     -46.2185     -46.2793     -45.9285
                -46.3297     -46.5768     -46.2963     -46.2002     -46.5378
                -46.2017     -46.3092     -46.5512     -46.3607     -46.2008
                -45.9670     -46.1709     -46.0399     -46.1089     -46.2171
                -45.9526     -46.2234     -46.2408     -46.0104     -46.1873
                -46.1943     -46.2944     -46.7262     -46.3015     -46.3683
                -46.1858     -45.9939     -46.0420     -46.4665     -46.1186
                -45.9975     -46.3951     -45.7419     -46.0991     -46.2662
   2      0     -40.6383     -40.5302     -40.2245     -40.4393     -40.5476
                -40.3177     -40.0310     -40.4647     -40.2289     -40.4211
                -40.5017     -40.3603     -40.4090     -40.4528     -40.1266
                -40.5300     -40.7582     -40.4881     -40.3999     -40.7175
                -40.4140     -40.5021     -40.7528     -40.5555     -40.3939
                -40.1646     -40.3866     -40.2460     -40.2894     -40.4070
                -40.1373     -40.4057     -40.4359     -40.1991     -40.3933
                -40.3880     -40.4697     -40.9077     -40.4980     -40.5688
                -40.3826     -40.1776     -40.2551     -40.6628     -40.3254
                -40.1917     -40.5789     -39.9293     -40.3043     -40.4675
   3      0     -40.6576     -40.5481     -40.2491     -40.4488     -40.5687
                -40.3528     -40.0375     -40.4819     -40.2506     -40.4371
                -40.5127     -40.3774     -40.4159     -40.4716     -40.1440
                -40.5406     -40.7889     -40.5049     -40.4088     -40.7411
                -40.4388     -40.5219     -40.7544     -40.5734     -40.4006
                -40.1874     -40.3877     -40.2719     -40.3036     -40.4318
                -40.1623     -40.4275     -40.4402     -40.2070     -40.4188
                -40.3970     -40.4922     -40.9416     -40.5155     -40.5823
                -40.4037     -40.2076     -40.2712     -40.6687     -40.3429
                -40.2083     -40.5960     -39.9412     -40.3148     -40.4874
   4      0     -40.6115     -40.5010     -40.1902     -40.3960     -40.5138
                -40.2886     -39.9947     -40.4401     -40.1882     -40.3813
                -40.4640     -40.3095     -40.3729     -40.4172     -40.0934
                -40.4957     -40.7292     -40.4515     -40.3639     -40.6919
                -40.3831     -40.4622     -40.7059     -40.5068     -40.3577
                -40.1318     -40.3619     -40.2131     -40.2577     -40.3806
                -40.0999     -40.3799     -40.3987     -40.1529     -40.3493
                -40.3567     -40.4307     -40.8804     -40.4623     -40.5284
                -40.3593     -40.1405     -40.2305     -40.6103     -40.2963
                -40.1582     -40.5367     -39.9115     -40.2689     -40.4356
   5      0     -40.6620     -40.5467     -40.2432     -40.4567     -40.5738
                -40.3622     -40.0435     -40.5042     -40.2453     -40.4405
                -40.5310     -40.3843     -40.4276     -40.4906     -40.1642
                -40.5509     -40.8122     -40.5329     -40.4062     -40.7413
                -40.4421     -40.5327     -40.7688     -40.6038     -40.4025
                -40.1942     -40.3917     -40.2775     -40.3058     -40.4429
                -40.1720     -40.4486     -40.4474     -40.2066     -40.4223
                -40.3930     -40.4944     -40.9464     -40.5166     -40.5917
                -40.4139     -40.2151     -40.2866     -40.6863     -40.3489
                -40.2149     -40.6012     -39.9471     -40.3229     -40.5052
   5     60     -40.7672     -40.6519     -40.3483     -40.5619     -40.6791
                -40.4675     -40.1485     -40.6092     -40.3504     -40.5457
                -40.6360     -40.4892     -40.5325     -40.5958     -40.2693
                -40.6561     -40.9173     -40.6381     -40.5113     -40.8466
                -40.5472     -40.6378     -40.8739     -40.7090     -40.5076
                -40.2992     -40.4967     -40.3825     -40.4110     -40.5481
                -40.2770     -40.5539     -40.5527     -40.3118     -40.5273
                -40.4981     -40.5996     -41.0514     -40.6218     -40.6968
                -40.5189     -40.3203     -40.3917     -40.7915     -40.4538
                -40.3200     -40.7064     -40.0523     -40.4280     -40.6102
   5     80     -41.8936     -41.7786     -41.4731     -41.6882     -41.8059
                -41.5937     -41.2728     -41.7336     -41.4760     -41.6724
                -41.7607     -41.6124     -41.6572     -41.7227     -41.3953
                -41.7829     -42.0435     -41.7646     -41.6361     -41.9741
                -41.6724     -41.7631     -41.9994     -41.8355     -41.6331
                -41.4231     -41.6215     -41.5063     -41.5372     -41.6739
                -41.4016     -41.6814     -41.6797     -41.4388     -41.6525
                -41.6242     -41.7264     -42.1761     -41.7484     -41.8217
                -41.6438     -41.4462     -41.5172     -41.9185     -41.5779
                -41.4450     -41.8327     -41.1786     -41.5536     -41.7353
   5    100     -46.4865     -46.3702     -46.0594     -46.2804     -46.3989
                -46.1842     -45.8564     -46.3201     -46.0642     -46.2644
                -46.3480     -46.1923     -46.2439     -46.3164     -45.9842
                -46.3752     -46.6344     -46.3560     -46.2227     -46.5701
                -46.2607     -46.3492     -46.5895     -46.4279     -46.2211
                -46.0062     -46.2078     -46.0875     -46.1280     -46.2637
                -45.9861     -46.2757     -46.2734     -46.0296     -46.2378
                -46.2136     -46.3193     -46.7662     -46.3420     -46.4090
                -46.2296     -46.0362     -46.1051     -46.5122     -46.1621
                -46.0307     -46.4248     -45.7678     -46.1407     -46.3221
 
 
 cumulative average & 95% error for solvation free energy
  1   -40.6576
  2   -40.6029     0.1095
  3   -40.4849     0.2442
  4   -40.4759     0.1736
  5   -40.4945     0.1395
  6   -40.4709     0.1233
  7   -40.4089     0.1618
  8   -40.4181     0.1413
  9   -40.3995     0.1301
 10   -40.4032     0.1166
 11   -40.4132     0.1073
 12   -40.4102     0.0982
 13   -40.4106     0.0903
 14   -40.4150     0.0840
 15   -40.3969     0.0862
 16   -40.4059     0.0826
 17   -40.4284     0.0897
 18   -40.4327     0.0850
 19   -40.4314     0.0805
 20   -40.4469     0.0824
 21   -40.4465     0.0784
 22   -40.4499     0.0750
 23   -40.4632     0.0764
 24   -40.4678     0.0737
 25   -40.4651     0.0709
 26   -40.4544     0.0714
 27   -40.4519     0.0689
 28   -40.4455     0.0676
 29   -40.4406     0.0660
 30   -40.4403     0.0637
 31   -40.4314     0.0642
 32   -40.4312     0.0622
 33   -40.4315     0.0603
 34   -40.4249     0.0599
 35   -40.4247     0.0582
 36   -40.4240     0.0566
 37   -40.4258     0.0552
 38   -40.4394     0.0602
 39   -40.4413     0.0587
 40   -40.4449     0.0577
 41   -40.4439     0.0563
 42   -40.4382     0.0561
 43   -40.4343     0.0553
 44   -40.4397     0.0551
 45   -40.4375     0.0540
 46   -40.4325     0.0537
 47   -40.4360     0.0530
 48   -40.4257     0.0559
 49   -40.4234     0.0549
 50   -40.4247     0.0539
 
 Mesh error is    0.052 kcal/mol
